! / /
na mo gu ru many+dzu g+ho ShA ya /
legs gsungs 'di ni mgon khyod kyi / /
smra ba bla na med pa'i rgyu / /
'di kun ngo bos stong pa dang / /
'di las 'di 'bras 'byung ba yi / /
nges pa gnyis po phan tshun du / /
gegs med par ni grogs byed pa / /
'di las ngo mtshar gyur pa dang / /
'di las rmad du byung ba gang / /
tshul 'dis khyod la bstod na ni / /
bstod par 'gyur gyi gzhan du min / /
rmongs pas bran du bzung ba yis / /
gang zhig khyod dang zhe 'gras pa / /
de yis rang bzhin med pa'i sgra / /
mi bzod gyur la mtshar ci yod / /
khyod kyi gsung gi gces pa'i mdzod / /
brten nas 'byung ba khas blangs nas| |stong nyid nga ro me bzod pa / /
'di la kho bo ngo mtshar gyur / /
rang bzhin med la bkri ba'i sgo / /
bla med rten cing 'brel 'byung gi /
ming nyid kyis ni rang bzhin du / /
'dzin na da ko skye bo 'di / /
'phags mchog rnams kyis legs bgrod pa'i / /
'jug ngogs zla dang bral gyur pa / /
khyod dgyes gyur pa'i lam bzang der / /
thabs gang gis ni bkri bar bya / /
rang bzhin bcos min stos med dang / /
rten 'brel ltos dang bcos ma gnyis / /
ji lta bur na gzhi gcig la / /
mi 'gal 'du ba nyid du 'gyur / /
de phyir brten nas 'byung ba gang / /
rang bzhin gyis ni gdod ma nas / /
rnam par dben yang der snang bas / /
'di kun sgyu ma bzhin du gsungs / /
khyod kyis ji ltar bstan pa la / /
rgol ba 'gas kyang chos mthun du / /
glags mi rnyed bar gsungs pa yang / /
'di nyid kyis ni legs par khums / /
ci slad ce na 'di bshad pas / /
mthong dang ma mthong dngos po la / /
sgro 'dogs pa dang skur 'debs kyi / /
go skabs ring du mdzad phyir ro / /
khyod kyi smra ba zla med par / /
mthong ba'i rgyu mtshan rten 'byung gi /
lam 'di nyid kyis gsung gzhan kyang / /
tshad mar gyur par nges pa skye / /
don bzhin gzigs nas legs gsungs pa / /
khyod kyi rjes su slob pa la / /
rgud pa thams cad ring du gyur / /
nyes kun rtsa ba ldog phyir ro / /
khyod kyi bstan las phyir phyogs pas / /
yun ring ngal ba bsten byas kyang / /
phyi phyir skyon rnams bos pa bzhin / /
bdag tu lta ba brtan phyir ro / /
e ma'o mkhas pas 'di gnyis kyi / /
khyad par khong du chud gyur pa / /
de tshe rkang gi khong nas ni / /
khyod la ci phyir gus mi 'gyur / /
khyod gsung du ma ci zhig smros / /
cha shas re yi don tsam la'ang / /
'ol spyi tsam gyi nges rnyed pa / /
de la'ang mchog gi bde ba ster / /
kyi hud bdag blo rmongs pas bcom / /
'di 'dra'i yon tan phung po la / /
ring nas skyabs su song gyur kyang / /
yon tan cha tsam ma 'tshal to / /
'on kyang 'chi bdag khar phyogs pa'i| |srog gi rgyun ni ma nub bar / /
khyod la cung zad yid ches pa / /
de yang skal ba bzang snyam bgyid / /
ston pa'i nang na rten 'brel ston pa dang / /
shes rab nang na rten 'brel shes pa gnyis / /
'jig rten dag na rgyal ba'i dbang po bzhin / /
phul byung legs @# / /
par khyod mkhyen gzhan gyis min / /
khyod kyis ji snyed bka' stsal pa / /
rten 'brel nyid las brtsams te 'jug /
de yang mya ngan 'das phyir te / /
zhi gyur min mdzad khyod la med / /
kye ma'o khyod kyi bstan pa ni / /
gang gi rna ba'i lam song ba / /
de dag thams cad zhi 'gyur phyir / /
khyod bstan 'dzin par su mi gus / /
phas rgol mtha' dag 'joms pa dang / /
ltag 'og 'gal 'dus stong pa dang / /
skye dgu'i don gnyis ster byed pa / /
lugs 'dir kho bo spro ba 'phel / /
'di yi phyir du khyod kyis ni / /
la lar sku dang gzhan du srog /
sdug pa'i gnyen dang longs spyod tshogs / /
grangs med bskal par yang yang btang / /
gang gi yon tan mthong pa yis / /
lcags kyus nya la ji bzhin du / /
nyid kyi thugs drangs chos de ni / /
khyod las ma thos skal ba zhan / /
de yi mya ngan shugs kyi ni / /
sdug pa'i bu la ma yi yid / /
rjes su song ba ji bzhin du / /
bdag gi yid ni gtong mi byed / /
'di la'ang khyod gsung bsams pa na / /
mtshan dpe'i dpal gyis rab tu 'bar / /
'od kyi dra bas yongs bskor ba'i / /
ston pa de yi tshangs dbyangs kyis / /
'di ni 'di ltar gsungs snyam du / /
yid la thub pa'i gzugs brnyan ni / /
shar ba tsam yang tsha ba yis / /
gdungs la zla zer bzhin du sman / /
de ltar rmad du byung ba yi / /
lugs bzang de yang mi mkhas pa'i / /
skye bos phal pa dza bzhin du / /
rnam pa kun tu 'dzings par byas / /
tshul 'di mthong nas bdag gis ni / /
'bad pa du mas mkhas pa yi / /
rjes su 'brangs nas khyod kyi ni / /
dgongs pa yang dang yang du btsal / /
de tsha rang gzhan sde pa yi / /
gzhung mang dag la sbyangs pa na / /
phyi phyir the tshom dra ba yis / /
bdag gi yid ni kun tu gdungs / /
khyod kyi bla med theg pa'i tshul / /
yod dang med pa'i mtha' spangs te / /
ji bzhin 'grel par lung bstan pa / /
klu sgrub gzhung lugs kun de'i chal / /
dri med mkhyen pa'i dkyil 'khor rgyas / /
gsung rab mkha' la thogs med rgyu / /
mthar 'dzin snying gi mun pa sel / /
log smra'i rgyu skar zil gnon pa / /
dpal ldan zla ba'i legs bshad kyi / /
'od dkar 'phreng bas gsal byas pa / /
bla ma'i drin gyis mthong ba'i tshe / /
bdag gi yid kyis ngal gso thob / /
mngad pa kun las gsung gi ni / /
mdzad pa mchog yin te yang ni / /
'di nyid yin phyir mkhas pa yis / /
'di las sangs rgyas rjes dran byos / /
ston de'i rjes su rab tu byung gyur te / /
rgyal ba'i gsung la sbyangs pa mi dman zhing / /
rnal 'byor spyod la brtson pa'i dge slong zhing / /
drang srong chen po de la da ltar gus / /
ston pa bla na med pa'i bstan pa dang / /
mjal ba 'di 'dra bla ma'i drin yin pas / /
dge ba 'di yang 'gro ba ma lus pa / /
bshes gnyen dam pas 'dzin pa'i rgyu ru bsngo / /
phan mdzad de yi bstan pa'ang srid pa'i mthar / /
ngan rtog rlung gis rnam par mi g.yo zhing / /
bstan pa'i ngang tshul shes nas ston pa la / /
yid ches rnyed pas rtag tu gang bar shog /
brten nas 'byung ba'i de nyid gsal mdzad pa / /
thub pa'i lugs bzang skye ba thams cad du / /
lus dang srog kyang btang nas 'dzin pa la / /
skad cig tsam yang lhod par ma gyur cig /
'dran pa mchog des dka' ba dpag med kyis / /
nan tan snying por mdzad nas bsgrub pa 'di / /
thabs gang zhig gis 'phel par 'gyur snyam pa'i / /
rnam par dpyod pas nyin mtshan 'da' bar shog /
lhag bsam dag pas tshul der brtson @# / /
pa na / /
tshangs dang dbang po 'jig rten skyong ba dang / /
legs ldan nag po la sogs srung mas kyang / /
g.yel ba med par rtag tu grogs byed shog /
ces sangs rgyas bcom ldan 'das 'jig rten thams cad kyi ma 'dris pa'i mdza' bshes chen po ston pa bla na med pa la zab mo rten cing 'brel par 'byung ba gsung ba'i sgo nas bstod pa legs par bshad pa'i snying po zhes bya ba 'di ni /
mang du thos pa'i dge slong blo bzang grags pa'i dpal gyis gangs can khrod kyi gangs ri'i dbang po 'o de gung rgyal gyi lha zhol dben gnas lha sdings ming gzhan rnam par rgyal ba'i gling zhes bya bar sbyar ba'i yi ge pa ni nam mkha' dpal lo / /
