theg pa chen po'i blo sbyong mtshon cha 'khor lo bzhugs so / /
@# / /
dkon mchog gsum la phyag 'tshal lo / /
dgra bo gnad la dbab pa mtshon cha'i 'khor lo zhes bya ba /
khro bo gshin rje'i gshed la phyag 'tshal lo / /
nges par gzhan gyi sems rgyud dkrugs pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni sdug bsngal ma lus rang la blangs / /
rang nyid bkres skom drag pos gzir ba na / /
khral dang rku phrog ser sna byas pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni bkres skom ma lus rang la blangs / /
dbang po gzhan gyi 'khor zhing mnar ba'i tshe / /
dman la sdang zhing bran du bkol ba yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni lus srog gzhan gyi don du bkol / /
mi snyan tshig rnams rna bar byung ba na / /
phra ma la sogs ngag gi nangs pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni ngag gi skyon la smad par bya / /
gang yang ma dag yul du skyes pa na / /
ma dag snang ba rtag par bsgoms pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni dag snang 'ba' zhig bsgom par bya / /
phan zhing mdza' ba'i grogs dang bral ba'i tshe / /
gzhan gyi 'khor rnams bdag gis kha drangs pas / /
las ngan mchan cha rang la 'khor ba yin / /
da ni gzhan dag 'khor dang bral mi bya / /
dam pa thams cad bdag la mi dga' ba / /
dam pa bor nas 'khor ngan bsten pa yis / /
las ngan mtshon cha rang la 'khor ba yan / /
da ni ngan pa'i grogs rnams spang bar bya / /
sgro skur gzhan gyis sdig sogs byung ba'i tshe / /
rang gis dam pa rnams la smad pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni gzhan la sgro skur smad mi bya / /
mkho ba'i rdzas la chud zos byung ba'i tsho / /
gzhan gyi mkho ba khyad du bsad pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni gzhan gyi mkho ba bsgrub par bya / /
sems mi gsal zhing snying mi dga' ba'i tshe / /
skye bo gzhan la sdig pa bsags pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni gzhan gyi sdig rkyen spang bar bya / /
bya ba ma grub sems rtsa 'khrug pa'i tshe / /
dam pa'i las la bar chad byas pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni bar chad thams cad spang bar bya / /
gang ltar byas kyang bla ma ma mnyes tshe / /
dam pa'i chos la ngo lkog byas pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni chos la ngo lkog chung bar bya / /
skye bo yongs kyis kha log byung ba'i tshe / /
ngo tsha khrel yod khyad du gsod pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni mi bsrun pa la 'dzem par bya / /
'khor rnams 'dus ma thag tu 'gras pa'i tshe / /
sdug shis ngan pa phyogs su btsongs pa yis /
las ngan mtshon cha rang la 'khor ba yin / /
da ni gang la'ang mi shis legs par bya / /
nye tshad thams cad dgra bor langs pa'i tshe / /
bsam pa ngan pa nang du bcug pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni mugs skyo rgyun ma chung bar bya / /
bad gcong skran dang rmu chu ngan pa'i tshe / /
khrims med dkor la bag med 'bags pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni sgo 'phrog la sogs spang bar bya / /
glo bur 'go nad lus la thebs pa'i tshe / /
dam tshig nyams pa'i bya ba byas pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni mi dge'i las rnams spang bar bya / /
shes bya kun la blo gros rmongs pa'i tshe / /
bzhag tu 'os pa'i chos rnams byas pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni thos sogs shes rab goms par bya / /
chos la spyod tshe gnyid kyis non pa'i tshe / /
dam pa'i chos la sgrib pa bsags pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni chos phyir dka' ba spyad par bya / /
nyon mongs la dga' rnam g.yeng che ba'i tshe / /
mi rtag 'khor ba'i nyes dmigs ma bsgoms pas / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni 'khor bar yid 'byung che bar bya / /
ci tsug byas kyang mar 'gror shor ba'i tshe / /
las dang rgyu 'bras khyad du bsad pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni bsod nams gsog la 'bad par bya / /
rim gro byas tshad log par song ba'i tshe / /
nag po'i phyogs la re ltos byas pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni nag po'i phyogs las bzlog par bya / /
dkon mchog gsum la gsol ba ma thebs tshe / /
sangs rgyas pa la yid ches ma byas pas / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni dkon mchog kho na bsten par bya / /
rnam rtog grib dang gdon du langs pa'i tshe / /
lha dang sngags la sdig pa bsags pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni ngan rtogs thams cad gzhom par bya / /
dbang med mi ltar rjes su 'khyams pa'i tshe| |bla ma la sogs gnas nas bskrad pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni gang yang yul nas dbyung mi bya / /
sad ser la sogs mi 'dod byung ba'i tshe / /
dam tshig khrims rnams tshul bzhin ma bsrungs pas / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni dam tshig la sogs gtsang bar bya / /
'dod pa che la 'byor pas 'phongs pa'i tshe / /
sbyin dang dkon mchog mchod pa ma bgyis pas / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni mchod sbyin dag la brtson par bya / /
skye gzugs ngan te 'khor gyis brnyas pa'i tshe / /
sku gzugs ngan bzhengs khong khros dkrugs pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni lha bzhengs ngang rgyud ring bar bya / /
gang ltar byas kyang chags sdang 'khrugs pa'i tshe / /
ma rungs rgyud ngan su bcug pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni nga khyod drung nas dbyung bar bya / /
sgrub pa gang byas dmigs su ma song tshe / /
lta ba ngan pa khog tu zhugs pa yis / /
las ngan mchon cha rang la 'khor ba yin / /
da ni ci byed gzhan don nyid du bya / /
dge sbyor byas kyang rang rgyud ma thul tshe / /
tshe 'di'i che thabs dang du blangs pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni thar pa 'dod la bsgrim par bya / /
'dun ma dag la brtags shing 'gyod pa'i tshe| |khrel med gsar 'grogs mtho kha 'grims pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni gang la'ang 'grogs lugs gzab par bya / /
gzhan gyi mug skyos rang nyid bslus pa'i tshe / /
rang 'dod nga rgyal ltogs 'dod ches pa yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni gang la'ang mngon mtshan chung bar bya / /
nyan bshad chags sdang g.yos su song ba'i tshe / /
bdud kyi skyon rnams snying la ma bsams pas / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni 'gal rkyen brtags nas spang bar bya / /
bzang byas thams cad ngan du song ba ni / /
drin lan thams cad log par gzhal ba yis / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni drin lan spyi bos blang bar bya / /
mdor na mi 'dod thog tu bab pa rnams / /
mgar ba rang gi ral gris bsad pa ltar / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni sdig pa'i las la bag yod bya / /
ngan song gnas su sdug bsngal myong ba yang / /
mda' mkhan rang gi mda' yis bsad pa ltar / /
las ngan mtshon cha rang la 'khor ba yin / /
de bas sdig pa'i las la bag yod bya / /
khyim gyi sdug bsngal thog tu babs pa yang / /
bskyangs pa'i bu tshas pha ma bsad pa ltar / /
las ngan mtshon cha rang la 'khor ba yin / /
da ni rtag par rab tu byung ba'i rigs / /
de ltar lags pas dgra bo bdag gis zin / /
'jabs nas bslu ba'i chom rkun bdag gis zin / /
rang du brdzus nas bslu ba'i zog po ni / /
e ma bdag 'dzin 'di yin the tshom med / /
da ni las kyi mtshon cha klad la bskor / /
khros pa'i tshul gyis lan gsum klad la bskor / /
bden gnyis zhabs bgrad thabs shes spyan mig gdangs / /
stobs bzhi'i mche ba gtsigs pa dgra la bsnun / /
dgra bo gzir ba'i rig sngags rgyal po la / /
'khor ba'i nags su rang dbang ma mchis par / /
las kyi mtshon cha thogs nas rgyug byed pa / /
bdag 'dzin 'gong po zhes pa'i gdug rtsub can / /
rang gzhan 'phung du 'jug pa'i dam nyams khug /
khug cig khug cig khro bo gshin rje gshed / /
rgyob cig rgyob cig dgra bdag snying la bsnun / /
'phung byed rtogs pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la mA ra ya / /
hUM hUM yi dam chen po rdzu 'phrul bskyed / /
dzaH dzaH dgra bo 'di ni dam la thogs / /
phaT phaT 'ching ba thams cad bsgral du gsol / /
bshig bshig 'dzin pa'i mdud pa bcad du gsol / /
tshur byon yi dam khro bo gshin rje gshed / /
'khor bar las kyi 'dam rdzab sbyor ba yis / /
las dang nyon mongs dug lnga'i rgyal pa 'di / /
da lta nyid du shag shag dbral du gsol / /
ngan song gsum du sdug la bskyal gyur kyang / /
bred mi shes par rgyu la rgyug pa yi / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la mA ra ya / /
skyed 'dod che la de rgyu tshogs mi gsag /
sdug sran chung la 'dod nag rngams sems che| |phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la mA ra ya / /
'dod thag nye la sgrub la brtson 'grus chung / /
bya byed mang la gang yang mthar mi 'khyol / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
gsar 'grogs che la khrel gzhung phyi thag chung / /
lto 'dun che la rku 'phrog tshol khro rem / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
kha bsag gzhogs slong mkhas la zhe mug che / /
bsdu bsog rim la yod kyang ser snas bcings / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
kun la byas pa chung la sdug yus che / /
rang la khyer kha med pa rngam po che / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snyang la ma ra ya / /
slob dpon mang la dam tshig khur shes chung / /
slob ma mang la phan 'dogs skyang ran chung / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
khas blangs che la phan pa'i nyams len chung / /
snyan pa che la brtags na lha 'dres khrel / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
thos rgya chung la stong skad rbad kham che / /
lung brgya chung la mi gtogs dgu la gtogs / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
'khor g.yog mang la 'khur mkhan su yang med / /
dpon po mang la rgyab bsten mgon dang bral / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
go sa mtho la yon tan 'dre bas chung / /
bla ma che la chags sdang bdud las rtsub / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
lta ba mtho la spyod pa khyi las ngan / /
yon tan mang la gzhi ma rlung la shor / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
zhe 'dod thams cad rang gi phugs su zhugs / /
gyogs skor thams cad don med bzhad gad byed / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
ngur smrig gyon nas bsrung skyob 'dre la zhu / /
sdom pa blangs nas spyod lam bdud dang bstun / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
bde skyid lha yis byin nas sdug 'dre mchod / /
'dren pa chos kyis byas nas dkon mchog bslu / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
rtag tu dgon pa bsten nas g.yeng bas khyer / /
dam chos gtsug lag zhus nas mo bon skyong / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
tshul khrims thar lam bor nas pha khyim 'dzin / /
bde skyid chu la 'pho nas sdug la bsnyag /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
thar pa'i 'jug ngogs bor nas sa mtha' 'grim / /
mi lus rin chen rnyed nas dmyal khams bsgrub / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
chos kyi 'gyur khyad bzhag nas tshong khe bsgrub / /
bla ma'i chos grwa bzhag nas grong yul 'grim / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya| |rang gi rang 'tsho bzhag nas 'du sgo 'phrog /
rang gi pha zas bzhag nas gzhan la rku / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
e ma sgom sran chung la mngon shes rno / /
lam sna ma zin don med rkang pa mgyogs / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
phan par bslab na sdang sems dgra ru 'dzin / /
mgo bskor bslu na snying med drin du gzo / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
nang mir brten na snying gtam dgra la 'chad / /
phebs par 'grogs na khrel med glo snying rku / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
ko long dam la rnam rtog su bas rags / /
'grogs par dka' la bshis ngan rgyun du blang / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
bcol na mi nyan lkog na gnod pa bskyel / /
bstun na mi 'dud rgyang na rtsod pa 'tshang / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
bka' blo mi bde rtag par 'grogs par dka' / /
phog thug mang la rtag tu 'dzin pa dam / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
mtho dman che zhing dam pa dgra ru 'dzin / /
'dod chags che bas gzhon nu dang du len / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
phyi thag thung bas sngar 'grogs rgyang du 'phen / /
gsar 'grogs che bas kun la kha drod gting / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
mngon shes med pas rdzun skyon dang du len / /
snying rje med pas blo gtad snying la brab / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la mA ra ya / /
thos pa chung la kun las bar tshod byed / /
lung brgya chung bas yongs la log lta skye / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
chags sdang goms pas gzhan phyogs yongs la smod / /
phrag dog goms pas gzhan la sgro skur 'debs / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
slob gnyer ma byas rgya chen khyad du gsod / /
bla ma mi bsten lung la smod pa byed / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
sde snod mi 'chad rang bzo rdzun du bsgrig /
dag snang ma 'byongs lab tshad 'ba' shar smra / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
chos min las la smod par mi byed par / /
legs bshad yongs la sun 'byin sna tshogs gtong / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
ngo tsha'i gnas la ngo tshar mi 'dzin par / /
ngo mi tsha long tsha'i chos log 'dzin / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
byas na rung ba gcig kyang mi byed par / /
mi rigs bya ba thams cad byed pa yis / /
phung byed rtog pa'i mgo la chems se chems / /
dgra bdag gshed ma'i snying la ma ra ya / /
e ma bdag lta'i 'gong po 'joms mdzad pa'i / /
bde gshegs chos kyi sku mnga' mthu stobs can / /
bdag med las kyi mtshon cha dbyug tho can / /
the tshom med par klad la lan gsum bskor / /
rngams stebs chen pos dgra 'di bsgral du gsol / /
shes rab chen pos rtog ngan gzhom du gsol / /
snying rje chen pos las la skyab tu gsol / /
nges par bdag ni brlag par mdzad du gsol / /
'khor ba pa la duH. kha ci mchis pa / /
bdag 'dzin 'di la nges par dpung du gsol / /
gang la nyon mongs dug lnga ci mchis pa / /
rigs mthun 'di la nges par dpung du gsol / /
'di ltar nyes pa'i rtsa ba ma lus pa / /
the tshom med par rigs pas ngos zin kyang / /
da dung 'di yi kha 'dzin shags 'debs na / /
'dzin mkhan de nyid brlag par mdzad du gsol / /
da ni le lan thams cad gcig la gda' / /
skye bo yongs la bka' drin che bar bsgom / /
gzhan gyi mi 'dod rang gi rgyud la blangs / /
bdag gi dge rtsa 'gro ba yongs la bsngo / /
de ltar 'gro ba gzhan gyi sgo gsum gyis / /
dus gsum bgyis pa bdag gis blangs pa yis / /
rma bya dug gi mdongs dang ldan pa ltar / /
nyon mongs byang chub grogs su 'gyur bar shog /
bdag gi dge rtsa 'gro la sbyin pa yis / /
bya rog dug zos sman gyis gsos pa ltar / /
skye bo yongs kyi thar pa'i srog bzung nas / /
bde gshegs sangs rgyas myur du thob par shog /
nam zhig bdag dang pha mar gyur pa rnams / /
'og min gnas su byang chub ma thob bar / /
'gro ba drug tu las kyis 'khyams na yang / /
phan tshun gcig sems gcig gis 'dzin par shog /
de tshe 'gro ba gcig gi don du yang / /
ngan song gsum du bdag gis yongs zhugs nas / /
sems dpa' chen po'i spyod pa ma nyams par / /
ngan song sdug bsngal bdag gis drongs par shog /
de ma thag tu dmyal ba'i bsrung ma rnams / /
bdag la bla ma'i 'du shes skyes gyur nas / /
mtshon cha dag kyang me tog char du gyur / /
gnod pa med par zhi bde 'phel bar shog /
ngan song ba yang mngon shes gzungs thob nas / /
lha mi'i lus blangs byang chub sems bskyed de / /
bdag gis drin lan chos kyis gzo bar shog /
bdag la bla mar bzung nas bsten par shog /
de tshe mtho ris 'gro ba thams cad kyang / /
bdag dang mtshungs par bdag med rab bsgoms nas / /
srid dang zhi ba rnam par mi rtog par / /
mnyam pa nyid du ting 'dzin bsgam par shog /
mnyam pa nyid du rang ngo 'phrod par shog /
de ltar byas na dgra 'di choms par 'gyur / /
de ltar byas na rnam rtog choms 'gyur te / /
mi rtog ye shes bdag med bsgam 'gyur te / /
gzugs sku'i rgyu 'bras ci ste thob mi 'gyur / /
ka ye de dag thams cad rten 'brel yin / /
rten 'brel rtogs pa rang tshugs med pa yin / /
phar bsgyur tshur bsgyur brdzun snang sgyu ma yin / /
'gal me bzhin du snang ba'i gzugs brnyan yin / /
chu shing bzhin du srog la snying po med / /
khug sna bzhin du btud nas 'jig pa yin / /
smig sgyu bzhin du rgyang nas mdzes pa yin / /
me long gzugs brnyan lta bur bden bden 'dra / /
sprin dang na bun bzhin du sdod sdod 'dra / /
dgra bdag gshed ma 'di ni de bzhin du / /
yod yod 'dra ste nam yang yod ma yin / /
bden bden 'dra ste gang du'ang bden ma byed / /
snang snang 'dra ste sgro skur yul las 'das / /
de la las kyi 'khor lo gang zhig yod / /
'di ni 'di ltar rang bzhin med na yang / /
chu phor gang du zla ba'i gzugs brnyan shar / /
las 'bras 'di ni brdzun pas sna tshogs bkra / /
snang ba tsam du blang dor bya'o ang / /
rmi lam yul du bskal ba'i me 'bar tshe / /
rang bzhin med kyang tsha bas 'jigs skrag ltar / /
dmyal khams sogs la rang bzhin med na yang / /
btso bsregs la sogs 'jigs pas spang bar bya / /
tshad pas 'khrul tshe mun nag yong med kyang / /
gting ring phug tu rgyu zhing 'tshub pa ltar / /
ma rig sogs la rang bzhin med na yang / /
shes rab gsum gyis 'khrul ba bsal bar bya / /
rol mo mkhan gyis dgyes pa'i glu blangs te / /
dpyad na sgra de'i rang bzhin ma mchis mod / /
ma dpyad tshogs pa'i snyan pa'i sgra byung nas / /
skye bo sems kyi gdung ba sel ba ltar / /
las dang rgyu 'bras yongs su spyad pa na / /
gcig dang tha dang rang bzhin med na yang / /
snang snang lta bur chos la skye 'jig byed / /
yod yod lta bur skye 'jig sna tshogs myong / /
snang ba tsam du blang dor bya'o ang / /
chu yi thig pas bum pa khengs pa na / /
chu thig dang pos bum pa mi khengs bzhin / /
tha ma la sogs re res ma yin no / /
rten 'brel tshogs pas bum pa gang ba ltar / /
bde sdug 'bras bu gang gis myong ba na / /
rgyu yi skad cig dang pos ma yin zhing / /
tha ma'i skad cig sogs kyis ma yin kyang / /
rten 'brel tshogs pas bde sdug myong bar 'gyur / /
snang ba tsam du blang dor bya 'o ang / /
e ma ma brtags gcig pur nyams dga' ba'i / /
snang ba 'di la snying po ma mchis mod / /
'on kyang yod pa lta bur snang ba yi / /
chos 'di zab te dman pas mthong bar dka' / /
da ni 'di la mnyam par 'jog pa na / /
nges par snang ba tsam yang ci zhig yod / /
yod pa ci yod med pa'ang ci zhig yod / /
yin min dam bca' gang du'ang ci zhig yod / /
yul dang yul can chos nyid ma mchis shing / /
blang dor kun bral spros dang bral ba yis / /
gnyug ma'i ngang du blo gros ma bcos par / /
lhan ne gnas na skyas bu chen por 'gyur / /
de ltar kun rdzob byang chub sems dang ni / /
don dam byang chub sems la spyad pa yis / /
tshogs gnyis par chad med par mthar phyin nas / /
don gnyis phun sum tshogs pa thob par shog /
dgra bo gnad la dbab pa mtshon cha'i 'khor lo zhes bya ba /
'jigs pa'i gcan gzan sna tshogs rgyu ba'i nags khrod du lung rigs dang rtogs pa'i rnal 'byor pa d+harma rak+Shi ta chen po des bla ma dam pa'i gsung ltar sdebs nas dus kyi snyigs ma la 'jiD pa dang bcas pa'i nags khrod du nyams su blang ba'o / /
des a ti sha la gnang nas /
a ti shas kyang gdul dka' ba'i sems can mang po 'dul ba'i phyir /
phyogs dang phyogs mtshams med par nyams su blangs te /
rtogs pa 'khrungs pa'i tshigs su bcad pa'ang 'di skad gsungs so / /
kho bos rgyal srid spangs nas dka' ba spyad pa'i tshe / /
bsod nams bsags nas bla ma mchog dang mjal / /
dam chos bdud rtsi 'di bsten chos dbang bskur / /
deng sang gnyen po thub nas tshig skya bzung / /
grub pa'i mtha' la phyogs ris ma mchis par / /
blo gros bkram nas kun nas bslab pa'i tshe / /
ya mtshan dpag med bdag gis mthong mod kyi / /
snyigs ma'i dus 'dir chos 'dis phan par byung / /
zhes gsungs nas /
rgya bod na slob ma bsam gyis ma khyab pa mchis pa'i nang nas bcom ldan 'das ma sgrol ma la sogs pa yi dam gyi lha dpag tu ma mchis pas / /
lung bstan pa'i snod dang ldan pa'i slob ma u pa si ka dang /
bod mtha' 'khob kyi gdul bya ma rungs pa 'dul ba'i chos su gnang ba ste /
lo paN yang rgyal ba yab sras gnyis kyis mdzad do / /
jo bos ston pa /
po ta pa /
sha ra pa /
'chad ka pa /
spyil bu pa /
lha chen po /
lha 'gro ba'i mgon po /
'od 'jo pa /
mkhan po dmar ston /
mkhan po shes rab rdo rje /
des mkhan po bud d+hA rad+na la /
des kirti shri la la /
des rgyal ba bzang po la /
des snubs chos lung pa bsod nams rin chen la /
des gzhon nu rgyal mchog dkon mchog 'bangs la /
bla ma d+harma rak+Shi ta'i blo sbyong gi skor ro / / / /
sarba he 'dzum / / / /
