@# / /
dge ldan bka' brgyud rin po che'i phyag chen rtsa ba rgyal ba'i gzhung lam zhes bya ba bzhugs / /
@## / /
na mo ma hA mu drA ya /
kun khyab kun gyi rang bzhin phyag rgya che / /
dbyer med brjod bral sems kyi rdo rje'i dbyings / /
rjen par ston mdzad khyab bdag grub pa'i rje / /
zla med bla ma'i zhabs la gus pas 'dud / /
mdo rgyud man ngag rgya mtsho'i bcud bsdus nas / /
legs par 'doms mdzad dge ldan bka' brgyud pa / /
grub mchog d+hArma badzra yab sras kyi / /
rnam rtog ci skyes rbad rbad gcod / /
bcad mthar gnas pa de yi tshe / /
dran pa ma shor lhod kyis glod / /
hrim gyis @# / /
bsgrims la lhod kyis glod / /
sems kyi 'jog sa de na gda' / /
zhes dang gzhan yang ji skad du / /
'jur bus bcings pa'i sems nyid ni / /
glong na grol bar the tshom med / /
ces gsungs pa ltar ma yengs glod / /
rnam rtog gang skyes ngo bo la / /
bltas che rang yal stong sang 'char / /
de bzhin gnas tshe'ang brtags pa na / /
ma sgribs stong gsal hrig ge ba / /
mthong ba gnas 'gyu 'dres pa zhes / /
grags shing rnam rtog ci skyes kyang / /
mi 'gog 'gyu ba ngos zin par / /
byas te de yi ngo bo la / /
'jog pa rdzings kyi bya btson ni / /
'phur ba'i dpe dang mtshungs pa yin / /
ji ltar gzings nas 'phur ba'i bya rog ni / /
phyogs rnams bskor nas slar yang der 'bab bzhin / /
zhes pa ji bzhin bskyangs pa las / /
mnyam gzhag ngo bo gang gis kyang / /
ma sgribs dwangs shing gsal ba dang / /
gzugs can gang du'ang ma grub pas / /
stong sang nam mkha' lta bu dang / /
ci yang 'char bas hrig ge ba / /
de ltar sems kyi chos nyid ni / /
mngon sum lhag gis mthong mod kyang / /
'di zhes gzung zhing bstan du med / /
gang shar 'dzin med lhug par 'jog /
'di ni sangs rgyas sbar bcangs su / /
gtod pa'i gdams ngag yin no zhes / /
deng sang gangs ri'i sgom chen pa / /
phal cher dgongs pa gcig gis sgrog /
de lta mod kyi tshul 'di ni / /
dang po'i las can sems gnas pa / /
bsgrub pa'i rmad byung thabs mkhas dang / /
sems kyi kun rdzob ngo sprod tshul / /
yin zhes chos kyi rgyal mtshan smra / /
da ni sems kyi chos nyid la / /
ngo sprod ji ltar bya ba'i tshul / /
sangs rgyas rnams kyi ye shes kun / /
ngur smrig 'dzin pa'i tshul bzung nas / /
bdag blo rmongs pa'i mun sel ba'i / /
rtsa ba'i bla ma'i zhal gdams dgod / /
sngar gyi mnyam gzhag ngang nyid las / /
ma g.yos dwangs pa'i tshu nang du / /
ji ltar nye'u chung 'khyug pa ltar / /
phra mo'i shis pas sgom pa po'i / /
skyes bu'i rang bzhin mdzangs par brtag /
'phags pa klu sgrub skyob nyid kyis / /
skyes bu sa min chu ma yin / /
me min rlung min nam mkha' min / /
rnam shes ma yin kun min na / /
de las gzhan na skyes bu gang / /
skyes bu khams drug 'dus pa'i phyir / /
yang dag ma yin ji ltar bar / /
de bzhin khams ni re re yang / /
'dus phyir yang dag nyid du min / /
gsungs pa ji bzhin btsal ba na / /
mnyam gzhag mnyam par 'jog mkhan sogs / /
rdul phran tsam yang ma rnyed pa / /
de tshe g.yeng med rtse gcig tu / /
nam mkha' lta bu'i mnyam gzhag skyong / /
yang na mnyam par bzhag pa'i ngang / /
gzugs su ma grub stong sang nge / /
sgrib med sna tshogs 'char zhing 'phro / /
'gag med gsal zhing rig pa'i rgyun / /
chad pa med par 'jug pa'i sems / /
ltos med snang zhing 'dzin pa yi / /
zhen yul mgon po zhi ba lhas / /
rgyud dang tshogs zhes bya ba ni / /
'phreng ba dmag @# / /
sogs bzhin du brdzun / /
zhes gsungs lung dang rigs pa yis / /
snang tshul ltar du ma grub pa'i / /
ngang du rtse gcig mnyam par gzhog /
mdor na bdag gi dge ba'i bshes / /
don dang mthun pa'i thams cad mkhyen / /
sangs rgyas ye shes zhal snga nas / /
gang shar rnam rtog 'dzin par yongs rig na / /
don dam chos dbyings gzhan la ltos med 'char / /
shar ba'i ngang du rig pa zhugs pa la / /
rtse gcig mnyam par 'jog pa e ma ho / /
zhes gsungs de bzhin dam pas kyang / /
stong pa'i ngang du rig pa'i mdung bskor bya / /
lta ba la thogs thug med do ding ri ba / /
zhes sogs dgongs pa gcig tu gnas / /
rjes ni phyag chen bsgoms pa las / /
byung ba'i rnam dkar ci mchis pa / /
dus gsum dge tshogs rgya mtshor bcas / /
bla med byang chub chen por bsngo / /
de ltar goms nas tshogs drug gi /
yul du snang ba ci shar yang / /
snang tshul zhib mor rtogs shig dang / /
gnas tshul rjen par lhang gis 'char / /
gang shar ngos 'dzin lta bu'i gnang / /
mdor na rang sems la sogs pa / /
gang gang snang ba'i don der ni / /
ma 'dz+hin de de'i gnas tshul de / /
nges par gyis la rtag tu skyongs / /
'di ltar shes nas 'khor 'das kyi / /
chos kun rang bzhin gcig tu sbyor / /
de skad du yang 'phags pa lhas / /
dngos po gcig gi lta po gang / /
de ni kun gyi lta por bshad / /
gcig gi stong nyid gang yin pa / /
de ni kun gyi stong nyid yin / /
ces gsungs de ltar chos nyid la / /
tshul bzhin mnyam par bzhag pa'i ngor / /
yod med la sogs 'khor 'das kyi / /
spros pa'i mtha' dang bral mod kyi / /
de las langs nas brtags pa'i tshe / /
ming rkyang btags yod tsam zhig gi /
bya byed rten 'brel bsnyon med par / /
rmi lam smig rgyu chu zla dang / /
sgyu ma lta bur ngang gis 'char / /
snang bas stong pa ma bsgrib cing / /
stong pas snang ba mi 'gog pa / /
stong dang rten 'byung don gcig pa'i / /
lam bzang de tshe mngon sum 'gyur / /
de skad smra ba mang thos spong ba pa / /
blo bzang chos kyi rgyal mtshan zhes bya ste / /
dge bas 'gro kun zhi sgo gnyis pa dang / /
bral ba'i lam 'dis myur du rgyal gyur cig /
ces phyag rgya chen po'i ngo sprod byed tshul 'di yang /
'di nang gi chos brgyad smyon pa'i zlos gar ltar mthong nas /
dben pa'i ri sul du drang srong gi spyod tshul gyis 'dug nas /
lam 'di la nyams len snying por byed pa gnas bcu rab 'byams pa dge 'dun rgyal mtshan dang ham thong dka' bcu pa shes rab seng ge gnyis kyis snga mo nas yang yang bskul zhing /
gzhan yang nges don phyag chen gyi nyams len byed par 'dod pa'i rang gi slob ma mang pos bskul ba dang /
khyad par rje grub pa'i dbang phyug thams cad mkhyen pa rgyal ba dben sa pa chen po de nyid kyis /
rang gzhan la 'doms par mdzad pa'i nyams mgur zhig tu bshes gnyen brten tshul nas zhi lhag gi bar @# / /
bka' gdams lam rim ltar gdams nas /
mjug tu bshad ma thag pa'i lam 'di ma yin pa /
da lta'i gangs can pa la ma grags pa'i /
phyag rgya chen po'i gdams ngag mthar thug pa /
da lta yi ger 'god par mi nus so / /
zhes de dus dgag bya'i dbang gis mi 'god pa phyi dus la dgongs pa /
dper na dam chos pad dkar du /
sangs rgyas ye shes rab tu rtogs bya'i phyir / /
thabs 'di rang byung gis ni mdzad gyur gyi / /
de dag rnams la khyed cag sangs rgyas su / /
'gyur ro zhes ni nam yang mi gsung ngo / /
ci phyir ze na s+k+y+bo pa dus la gzigs /
zhes gsungs pa dang 'dra ba'i bzhed pa bsgrub pa'i phyir /
ston pa mnyam med shAkya'i rgyal po nas bzung ste /
bdag gi rtsa ba'i bla ma thams cad mkhyen cing gzigs pa sangs rgyas ye shes zhabs kyi zhal snga nas kyi bar /
lam 'di mngon sum du thugs nyams su bstar ba'i byin rlabs kyi brgyud pa ma nyams shing /
dam tshig la sel ma zhugs pa'i rigs su byung zhing mdo rgyud dam pa'i man ngag 'dzin pa'i spong ba pa blo bzang chos kyi rgyal mtshan gyis /
dge ldan rnam par rgyal ba'i gling du sbyar ba'o / /
phyag chen brgyud pa'i gsol 'debs ni /
na mo ma hA mu drA ya /
lhun grub sku gsum gyi gzhal yas su / /
dpal dang po'i sangs rgyas rigs kun gtso / /
khyab bdag rdo rje 'chang chen la gsol ba 'debs / /
rgyud bdag 'dzin 'khri ba chod pa dang / /
byams snying rje byang sems 'byongs pa dang / /
lam zung 'jug phyag rgya chen po yi / /
mchog myur du thob par byin gyis rlobs / /
zhing rab 'byams phyogs bcu'i 'jig rten na / /
dus gsum gyi rgyal ba bskyed pa'i yab / /
mkhyen rab 'phags pa 'jam dpal la gsol ba 'debs / /
rgyud bdag 'dzin 'khri ba chod pa dang / /
byams snying rje byang sems 'byongs pa dang / /
lam zung 'jug phyag rgya chen po yi / /
mchog myur du thob par byin gyis rlobs / /
yul byang phyogs kha ba can ljongs 'dir / /
thub bstan la thub dbang gnyis pa'i rje / /
rje btsun blo bzang grags pa la gsol ba 'debs / /
rgyud bdag 'dzin 'khri ba chod pa dang / /
byams snying rje byang sems 'byongs ba dang / /
lam zung 'jug phyag rgya chen po yi / /
mchog myur du thob par byin gyis rlobs / /
'jam dbyangs kyi sras po tsong kha pa'i / /
sgrub brgyud kyi bstan pa 'dzin pa'i gtso / /
rtogs ldan 'jam dpal rgya mtsho la gsol ba 'debs / /
rgyud bdag 'dzin 'khri ba chod pa dang / /
byams snying rje byang sems 'byongs pa dang / /
lam zung 'jug phyag rgya chen po yi / /
mchog myur du thob par byin gyis rlobs / /
snyan brgyud kyi gdams pa'i mdzod phye nas / /
skal ldan gyi gdul bya smin mdzad pa'i / /
ba so chos kyi rgyal mtshan la gsol ba 'debs / /
rgyud bdag 'dzin 'khri ba chod pa dang / /
byams snying rje byang sems 'byongs ba dang / /
lam zung 'jug phyag rgya chen po yi / /
mchog myur du thob par byin gyis rlobs / /
rim gnyis kyi rnal @# / /
'byor mthar phyin nas / /
mchi med kyi rig 'dzin sku brnyes pa'i / /
grub mchog d+ha rmA badzra la gsol ba 'debs / /
rgyud bdag 'din 'khri ba chod pa dang / /
byams snying rje byang sems 'byongs pa dang / /
lam zung 'jug phyag rgya chen po yi / /
mchog myur du thob par byin gyis rlobs / /
chos brgyad kyi 'ching bas ma gos par / /
nges don gyi bstan pa'i rgyal mtshan 'dzin / /
blo bzang don yod grub pa la gsol ba 'debs / /
rgyud bdag 'dzin 'khri ba chod pa dang / /
byams snying rje byang sems 'byongs ba dang / /
lam zung 'jug phyag rgya chen po yi / /
mchog myur du thob par byin gyis rlobs / /
sku gsum gyi pho brang nyams dga' bar / /
ngur smrig gi gar gyis 'gro kun 'dren / /
mkhas grub sangs rgyas ye shes la gsol ba 'debs / /
rgyud bdag 'dzin 'khri ba chod pa dang / /
byams snying rje byang sems 'byongs pa dang / /
lam zung 'jug phyag rgya chen po yi / /
mchog myur du thob par byin gyis rlobs / /
rje grub thob gong ma'i gdan sa ru / /
dad ldan gyi gdul bya'i dpal du shar / /
drin can rtsa ba'i bla ma la gsol ba 'debs / /
rgyud bdag 'dzin 'khri ba chod pa dang / /
byams snying rje byang sems 'byongs pa dang / /
lam zung 'jug phyag rgya chen po yi / /
mchog myur du thob par byin gyis rlobs / /
rje bla ma sangs rgyas su mthong ba dang / /
gnas 'khor ba la zhen pa log pa dang / /
ma 'gro kun sgrol ba'i khur khyer nas / /
lam thun mong dang thun mong ma yin pa'i / /
dpal zung 'jug phyag rgya chen po de / /
dus myur du thob par byin gyis rlobs / /
zhes pa'ang dge slong blo bzang chos kyi rgyal mtshan gyis smras so / /
! oM swasti /
phan bde'i 'byung gnas rgyal bstan yongs 'du'i ljon / /
rab rgyas 'gro kun thar mchog 'brang bzang la / /
spyod phyir bkra shes lhun grub chos grwa cher / /
chos sbyin 'dzad med dal 'gro'i rgyun 'di spel / /
sarba dza ga taM / / / /
