@# / /
sa rmi ltas sna tshogs brtag thabs bzhugs so / / / /
@# / /
bla ma skyabs gsum kun 'dus gtsug gis bsten / /
ral gri rin chen la sogs lag na thogs / /
mdzes pa'i gos gyon dga' ba'i rgyan gyis brgyan / /
rang gi dge sbyor gnad du 'gro ba'i rtags / /
sngon du ma mthong yul ljongs khang bzang sogs / /
blta zhing yid 'ong bu dang bu mo yis / /
'dzum ston me tog 'bras bu bza'@# / /
btung byin / /
rtogs pa'i yon tan che phra 'byung ba'i ltas / /
gru bo bcos dang zam pa 'dzugs pa dang / /
bum pa gang rnyed dor ba rnyed pa dang / /
zla nyi shar dang mun pa sangs pa rmis / /
phan thogs grogs sam yang na gdul byar bzang / /
sprin las char 'bebs chab nang sdod pa dang / /
chu chen glo bur 'bab rnams rnyed pa 'byung / /
'chi ltas rmi lam ngan pa 'ga' zhig tu / /
bud med nag mo rgyu lto dral ba rmis / /
rgya skyegs thal ba mchod rten ri 'dzegs rmi / /
rnga mong kha lhor bong bu kha shar dang /
spre'u kha byang bltas nas zhon nas 'gro /
gos dmar gyon dang me tog dmar po 'thus / /
thang la 'gro dang thod bcings rmis pa 'chi / /
gshin dang mnyam por chang 'thung gar byed pa / /
de dag 'chi ltas rmi lam brtag pa 'o / /
yang gcig 'chi ba'i mtshan ma brtag pa ni / /
lus ngag yid kyi 'chi ltas gsum du bshad / /
gshang gci 'bab dus sbrid pa zla bas 'chi / /
rna ba'i sgra yal zla ba gsum nas 'chi / /
sen mo'i khrag med zla ba drug nas 'chi / /
skyes pa khrag dang bud med khu ba 'babs / /
'khrig dus sbrid na zla ba gcig na 'chi / /
dri chen skyur dri byung na zla drug 'chi / /
ro mi myong na nyin zhag lnga nas 'chi / /
dri mi bro na nyin zhag gsum nas 'chi / /
dri chen grang na nyin zhag gcig nas 'chi / /
lag rkang drod ldog nyin zhag gnyis nas 'chi / /
sna rtse'i sha khum nyin zhag bdun nas 'chi / /
has btab grang la phus btab dro gyur na / /
zhag bcu nas 'chi so skam zla drug go /
lce rtse ma mthong zla ba brgyad nas 'chi / /
sna rtse'i zug rngu zla ba bzhi nas 'chi / /
lce dkyil ri mo nag byung zhag gnyis 'chi / /
mig 'bras glo bur kong mo zhag bzhir 'chi / /
mig 'tshir 'od kor med na zhag brgyad 'chi / /
lag pa sna rtser gtad nas mig gnyis bltas / /
gnam sa 'brel thag chad na zla gcig 'chi / /
rgya skag lag mthil byugs kyang chos mi len / /
nyin par zla ba mtshan mor nyi ma mthong / /
sna sbug glo bur gdangs dang ba skya chags / /
nyi mar bsdad nas grib ma brtag pa yi / /
lus la rlangs med mar me shi ba yi / /
dri mi tshor na myur du 'chi ltas yin / /
ngag gi 'chi ltas rlung ltas 'dir ma bshad / /
sems kyi 'chi ltas sngar gyi gnas khang dang / /
sa phyogs yul phyogs skyo nas 'gro snying 'dod / /
mi gshis bzang po ngan dang ngan pa bzang / /
spro thung khog yangs khog chen spro thung 'gyur / /
zhib pa rtsing dang rtsing po zhib tu song / /
sman dang rgyud kyi don bzhin 'chi ltas rdzogs / / / /
@###################### ! bstan 'gyur nang gi drang srong g+hargas ltas brtag pa rgyal ba bskal bzang rgya mtshos legs po yin gsungs pas de yi nang gi gces bsdus 'ga' zhig bzhugs so / / / /
'byung ba tsha grang gnyis po 'thab pa'i 'od / /
rlung gis rab bcings bar snang 'od 'khyil ba / /
'ja' yi ltas la dge mtshan brtag pa'i tshul / /
'khrul pa'i dri spong yi ger bkod pa ni / /
grong khyer gang du 'ja' tshon mang du zug /
de dag ring por mi thogs 'jig par bshad / /
pha rol grong khyer dmag gis skor ba'i tshe / /
nyi ma'i dkyil 'khor mnyam par 'ja' shar ba / /
de tshe 'thab cing phan tshun gnyis ka gsod / /
g.yul du zhugs tshe mdun lam g.yas g.yon du / /
'ja' tshon du ma @# / /
gyur gang 'chi bar brjod / /
'ja' 'khyil sa g.yos dang bcas 'jigs pa 'byung / /
mtshan mo'i cha la 'ja' tshon byung gyur na / /
de tshe rgyal po 'chi zhing 'thab rtsod dang / /
nad dang mu ges yul 'khor 'jig par 'gyur / /
'phral du sprul pa'i 'ja' tshon chags 'jig pa / /
mthong na grong dang rgyal srid ma lus 'jig /
'ja' gzugs gdugs dang rgyal mtshan shing rta dang / /
'khor lo dang sogs shis pa'i rnam pa can / /
gyur tshe lo legs rgyal po rgyal byed cing / /
dge mtshan du mas 'jig rten dge bar 'gyur / /
dbyug pa gtun shing mdung rtse gzhu yi dbyibs / /
sgrogs rus lta bu yul 'khor 'jig par 'gyur / /
mgo thod dbyug tho rus sbal lta bu dang / /
chu srin la sogs chu yi srog chags gzugs / /
snang tshe me dang chu yi gnod pa 'byung / /
mu ge nad kyis 'jig pa du ma shar / /
kha dog sna tshogs rim pa du ma'i 'ja' / /
chu la shar gang yul der char chen 'bebs / /
dkar po'i rim pa mang na dge sbyong 'chi / /
me yi 'od ltar dmar ser mdog chags dang / /
me tog dmar ser gyi ni rtsa ba ltar / /
yul du 'ja' zug de na 'jigs pa 'byung / /
sngon po'i mdog can lo tog ma rung gyur / /
srod la shar du 'ja' zug rgyal po dang / /
nub tu mi yi gtso la gnod par 'gyur / /
'ja' tshon kha dog lnga pa shar du zug /
char 'bab lho dang nub byang shar ba ni / /
mchod 'os mchod cing lho nas nub tu zug /
rgyal po spre 'u bshan pa'i tshogs la gnod / /
dus gsum mtshams su 'ja' zug lo de legs / /
gza' sogs bzang ba'i dus su 'ja' zug na /
rgyal po nyid bde dge zhing rkun po 'joms / /
de nyid rjes su nyin bdun tshun chad du /
char 'bab ngan yang 'bras bu dge bar bshad / /
nam mkha'i 'ja'i ltas brtag pa rdzogs so / / / /
@########################### ! sgra chen 'byung ba brtag pa bya tshul ni /
'byung ba rlung chen phyogs nas rab g.yos te / /
bar snang dbyings la mi zad sgra byung na / /
de la ltas kyi mtshan ma brtag pa'i phyir / /
go sla'i tshig gis don gnyer can la brjod / /
nyi ma shar tshe sgra byung rgyal srid 'jig /
snga dro rigs ngan nyi phyed bram ze dang / /
nyi nub rje bo'i tshogs la mi dge zhing / /
tho rangs sgra byung bran gyi rigs la gnod / /
nam phyed dus byung srin po 'phung bar 'gyur / /
nam mkha'i khams las phan tshun gnyis phyogs nas / /
sgra byung ra dang ba lang mang du 'chi / /
nam langs sgra byung mgron po la gnod 'gyur / /
sgra snyoms dal zhing chung na 'jigs pa chung / /
ring zhing mi snyan gnod pa chen po 'byung / /
dus gsum mtshams su sgra chen byang phyogs lhung / /
bshes gnyen dam pa dge slong 'chi bar 'gyur / /
lhun po'i mtshams nas byung na mtha' khob dang / /
lho dang bal po'i yul du mi dge 'byin / /
shar lho sgra byung mes 'tsho ba la gnod / /
ring por sgra byung phyogs mi shes pa ste / /
'jig rten nang na dpa' bo'i tshogs la gnod / /
mchod 'os bden sgra de yi gsung las byung / / / /
drang srong chen po'i zhabs la gus btud nas / /
sna tshogs ltas kyi 'bras bu bshad pa'i phyir / /
gsal byed nyin mo'i 'od gsal sbyin par bya / /
blo gsal rna ba'i padmo bye bar gyis / /
khyi dang bya rog bzhi mdor ngu zhing @# / /
zug /
ca co sgrog tshe pha rol dmag tshogs 'ong / /
bya rog bung ba grong du tshang 'cha' ba / /
de ni glo bur 'jigs pa 'byung bar bshad / /
sbrang bu phye ma leb dang byi 'u sogs / /
yang thog sgo khang 'phyang mo nyug cing 'dzegs /
khyim de dgra yi dmag gis rab tu 'joms / /
byi ba khwa sogs dus min 'khrig spyod na / /
rgyal po yul 'khor bcas pa myur du 'jig /
sems can mngal sgo phyin ci log pa na / /
de tshe yul rnams 'khrug cing rgyal po 'chi / /
bya rog dkar po mthong tshe mi dge 'byung / /
srog chags kha dog ris min 'gyur ba ni / /
yul bdag mi dbang bcas kyi 'chi ltas yin / /
grong gi dbus su bya rog kun 'dus nas / /
phyi rol dong tshe de ni skyes bus dben / /
khyim dang r+wa bar ka kA'i sgra 'byin dang / /
nyi ma la thal drag tu wa brgyal ba / /
mi dang rgyal po las gyur nyes pa 'byung / /
bya rog tshogs rnams sa la mchu btsugs te / /
sgra mi grags par yud tsam 'dus nas 'phur / /
de tshe dmag gi tshogs rnams rab tu 'phung / /
sha zan bya yi kha nas sha lhung ba / /
yul der rgyal po'i chad pa 'byung bar brjod / /
bya rgod la sogs mi sha za ba'i bya / /
khang steng sgra sgrog mi bdag 'chi bar bshad / /
nyi ma phyed dus ba lang slas dag tu / /
'ug pa grags tshe rgyal po'i 'jigs pa 'byung / /
skyed mos tshal du bya rog rtse 'gyur zhing / /
thang du ngang pa rtse na yul de 'jig /
dus min shing la 'bras bu 'byung ba'i tshe / /
rgyal po 'khor bcas dgra yis gsod par bshad / /
shing skam yal 'dab lo ma skye 'gyur na / /
yul de'i skye bo phan tshun 'khrugs par brjod / /
ljon shing lo 'bras phyin ci log 'byin sar / /
de ni de yi bdag po myur du 'chi / /
'char nub dus kyi nyi ma phyin ci log /
de dus rgyal po 'bangs kyis gsod par 'gyur / /
phyi nang srog chags rgyu ba skam pa ni / /
ring por mi thogs nad dang dmag tshogs 'byung / /
rlung me chu rlung 'khrugs na mi dge bshad / /
mtshon cha 'gul dang me 'od cher mthong ba / /
dus kyi grang dro go log gyur song na /
nad dang mtshon sogs lo nyes 'byung 'gyur zhing / /
rgyal po dmag bcas 'jigs pa du ma 'byung / /
ba lang dag la mi ni btsas gyur pa / /
yul de bud med rnams la gnod pa 'byung / /
mngal na bu smra ngu 'am rgod pa ni / /
yul khams de dag myur du 'jig par bshad / /
khye 'u rkang gcig pa'am gsum mam bzhi / /
btsas na rgyal po 'chi 'am mu ge 'byung / /
mtshan gnyis ma ning skye ba'ang de bzhin no / /
bya skye mchu dang mgo bo mang po can / /
skye ba de ni yul de 'jig par bshad / /
lus gcig gdong gnyis mig gsum skye 'gyur na / /
yul 'khor de ni 'jig pa myur bar bshad / /
yul khams de dag dmag gis 'joms par brjod / /
phag gi mgo can byung dang ma nyid kyis / /
ma tshor mngal btsas mos la so skye dang /
mgo med lag pa gcig pa skye 'gyur na / /
yul 'khor der ni 'jig pa du ma 'byung / /
me tog dang ni shing tog 'bras bu las / /
khu ba 'dzag na rgyal tshab la gnod 'gyur / /
bza' shing 'bras bu rtag par mdog bzang ngam / /
khrag 'dra 'dzag na nad dang mu ge 'byung / /
skyes shing 'gro ba ltar snang yul de 'jig /
'jig rten lha 'dre mchod tshe smra 'am 'dzum / /
yul de rgyal pos bor te 'tshe ba 'byung / /
gang der dri za'i grong khyer @# / /
chags gyur pa'i / /
phyogs de brtag la phyogs gcig phyogs der ni / /
'jigs pa 'byung bar drang srong g+hargas bshad / /
sna tshogs ltas kyis 'jig rten bde sdug rnams / /
gsal bar shes na dge sgrub sdig ldog pa'i / /
thabs la 'bad de mi dge las thar mdzod / / / /
@############################ ! bstan 'gyur nang gi mi dpyad rgya mtshos bstan pa sogs dang /
rgyud kyi dgongs pa dang bstun skyes pa bud med brtag thabs bzhugs / / / /
lo brgya thub pa'i mi la gnas skabs bcu / /
langs pa'i mthu med gan rgyal nyal dus gcig /
'gro sdod thub nas rtsed mo rtse dus gnyis / /
lang tsho la babs 'dod bde myos dus gsum / /
dpa' zhing mthu ldan dar la babs pa bzhi / /
shes rab stobs kyi spobs pa ldan pa lnga / /
legs spyad nyes spyod rnam dbye mkhas pa drug /
chos kyi gzhung lugs ma lus mkhas pa bdun / /
dbang po 'grib cing mthu chung rgas pa brgyad / /
shin tu rgas pa ldang mi thub pa dgu /
'chi ba zhes bya'i gnas skabs bcu pa 'o / /
tshad ldan mi rnams rang sor gyis gzhal na / /
gdong la sor mo bcu bzhi yod pa dang / /
bcu gnyis can dang zheng la'ang bcu gnyis can / /
mkhur tshos sor lnga 'gram mur sor bzhi yin / /
rna zheng sor do srid la sor bzhi yin / /
bu gar sor phyed sor gcig gang rung ngo / /
mig dkyus sor bzhi mig zheng sor do yin / /
sna dkyus sor bzhi sna rtser sor do 'o / /
mchu dkyus sor bzhi mchu zheng sor phyed lhag /
ol ko'am ma le sor do dkyus sor bsum / /
ske nas gsang gnas bar du mtho gsum mo / /
mtshan ma sor lnga sor drug gnyis yod do / /
brla sor nye lnga brla zheng sor brgyad do / /
pus mo sor bzhi rje ngar mtho do 'o / /
rting pa sor lnga rkang dkyus sor bcu bzhi / /
rkang zheng sor brgyad mthe bong sor bzhi'o / /
phrag pa g.yas nas g.yon du sor bco brgyad / /
dpung mgo nas bzung sor rtser mtho gsum mo / /
de la bzang ngan brtag na 'di bzhin yin / /
mthe bong snyom zhing dmar na dpon du 'gyur / /
che na sdug bsngal chung na rgyal khams bskor / /
mdzub mo chung na kun dang 'khon par byed / /
gung mo ring na don nyams thung na sdug /
mthe'u chung ring na don 'grub thung na nyams / /
mthe bong ring na sems bzang thung na nag /
sen mo dkar ba gas pa dbul zhing phongs / /
sen mo khyor pa 'khyams shing slong mo byed / /
sen mo ser ba bkur 'os gsod par byed / /
sen mo dmar ba mi yi rje bor 'gyur / /
sor rtse ri mo g.yas 'khyil bu mang thob / /
g.yon 'khyil mang na bu mo mang po 'byung / /
de gnyis 'dres na gnyis ka mang po 'byung / /
mdzub mo'i tshigs ni gyen la phyogs pa dang / /
ri mo gsum yod pa ni spun gyi grangs / /
mthe 'u chung gi rtsa ba gyen phyogs pa'i / /
ri mo gsum gshib tshe ring yun ring 'tsho / /
lag pa sha med rdul rtsas gang ba dang / /
sen mo ser skya rtag tu sdug bsngal 'khor / /
lag pa ser na nor gyi bdag po yin / /
yang na rig gnas dag la mkhas par 'gyur / /
lag ring ri mo mang na rig byed mkhas / /
ri mo ske bcad tshe thung chad na rtsub / /
lag pa ring zhing sha rgyas grags pa thob / /
skyes pa lag pa chung ba bran dang g.yog /
lag ring dmar zhing snyoms pas dbang phyug thob / /
glang chen lta bur lus kun rgyas shing bzang / /
bde bar 'tsho zhing bsod nams rigs can @# / /
yin / /
rgyab mtho dkar zhing sbom pa dang / /
rgyab gzhung ring dang mnyen pa dang / /
drang zhing sha rgyas zlum zhing snyoms / /
chos nor dbang phyug thob pa'i rtags / /
seng ge'i rgyab can kun gyis bkur bar byed / /
rta yi rgyab can skyid sdug 'dres mar spyod / /
brla snum mdzes sbom lo brgyar 'tsho ba dang / /
brla ni rgyas shing snyoms pa dbang phyug thob / /
brla phra skyes pa bu dang bral / /
brla bzang bud med mang po thob / /
brla ni ha cang sbom pa ngan / /
rkang pa 'phong gi sar reg nas / /
rtags kyi sar reg sdug bsngal che / /
rtags kyis tshigs slebs bzang ba yin / /
shing ltar gyong na rigs rgyud brlag /
sor lnga ldan pa shin tu bzang / /
sbubs su nub na tshul khrims ldan / /
nor bu dngul mdog mu tig mdog /
gser mdog ldan na dbang phyug thob / /
sngo skya rdul can sdug bsngal can / /
dri chu ring 'gro sgra can bde / /
g.yas stor bu dang g.yon babs mo / /
sngon po ngan la sdug cing gson / /
tshang ra sha rgyas bde bar 'tsho / /
sha skam sngo ba rtag tu sdug /
gsus pa khyi 'dra sdug cing gson / /
sbrul dang nya 'dra dka' thub nyams / /
gsus pa ri dwags stag seng dang / /
rma bya 'dra na phyug cing skyid / /
zlum po g.yas 'khyil lte ba bzang / /
kong ba 'bring la 'bur thon bzang / /
byin pa phra ring sdug bsngal ldan / /
byin pa gla ba 'dra na bzang / /
byin pa sbom zhing snyoms pa bzang / /
long bu 'bur na ngan zhing 'thab / /
long bu mi mngon rta 'dra bzang / /
khyu mchog 'gros can nor dang ldan / /
ngang pa'i 'gros can sems rab brtan / /
mgrin pa mi mdzes nor la rlom / /
mgrin pa yid 'ong chos dang ldan / /
glang chen 'dra na rgyal por 'gyur / /
yang na bza' btung mang du thob / /
gdong ring gdong zlum don rnams 'grub / /
ra gdong sprel gdong nor dang ldan pa'ang yod / /
gdong pa skam zhing kham khum mang / /
rdzun can rkun po dag tu 'gyur / /
ya mchu skam pa sdug bsngal mang / /
mchu 'thug blun zhing grogs dang 'khon / /
mchu dmar snyoms pa nor dang dbang phyug thob / /
'gram pa sha rgyas yid 'ong dpon du 'gyur / /
nyer bzhi sum cu'i so yod bde bar 'tsho / /
so gcig so yod pa ni longs spyod ldan / /
so gnyis so yod rgyal por 'gyur / /
ya so ma nyams nor gyi bdag /
dkar po rno ring mkhas par 'gyur / /
so dgu'i so can sdug cing gson / /
so khyog pha ma gzhon nas 'chi / /
spre 'u so can ltogs par gnas / /
lce thung rdul can rmongs shing glen / /
dkar po lce can spyod pa rtsing / /
snum zhing lce dmar rgyal por 'gyur / /
ser nag rkan can sdug cing ltogs / /
dmar smug rkan can rigs mi 'byung / /
rkan sbug mi dman mthu stobs che / /
chig gtam smra ba de ni sdig pa can / /
rta bong glang gi gdong can sdug bsngal ldan / /
ngang pa 'brug gi gdong can nor dang ldan / /
ne tso'i gdong can dag ni rgyal por 'gyur / /
sna gdong 'khyog dang sna gdong leb /
sna gdong sbom dang thug pa ngan / /
sna gdong mtho dang dbyibs mdzes bzang / /
dpral ba chung ba nor med dbul / /
dpral ba snyoms pa sdug bsngal can / /
gnyer ma thung na nad dang bcas / /
gyen thur ri mo sdug bsngal che / /
gnyer ma gnyis pa drug cu gson / /
gnyer ma bzhi pa dgu bcu gson / /
gnyer ma lnga pa ring du gson / /
lnga@# / /
las mang na sdug bsngal ldan / /
gnyer ma med pa lha yi rigs / /
dpral ba che zhing zla phyed 'dra / /
ri mo rtse gsum gyen du phyogs / /
nges par dbang phyug thob par 'gyur / /
mig 'bor che na sdug bsngal che / /
ra lug mig can 'khrug la rem / /
khrag ltar dmar ba nad dang bcas / /
mig ni rtag tu mchi mas gang / /
nor med sdug bsngal can gyi mig /
'byed 'dzum mang ba tshe thung 'gyur / /
rtag tu g.yo ba bag chags can / /
'byed 'dzum nyung ba ring du gson / /
lan gnyis 'dzum pa g.yog tu 'gyur / /
rdzi ma skya ba sdug bsngal che / /
rdzi ma dmar ba nor phyugs ldan / /
rdzi ma nag pa bde bar 'tsho / /
mig gnyis kong ba ring du 'tsho / /
gru gsum mig can rig pa bzang / /
ri dwags mig can dpon du 'gyur /
ngang pa'i mig can nor dang ldan / /
mig rtsa dmar na longs spyod thob / /
mig ka log dang ser skya'i mig /
rigs bzang dbang phyug legs par thob / /
dkar nag 'byed pa mkhas shing gsal / /
'gro tshe lam por 'bur tshugs blta / /
mgo bo gdugs 'dra zlum zhing rgyas / /
bud med lta bur nu ma rgyas / /
rna shal ring la smra brjod dal / /
smra ba nyung zhing bdan par smra / /
de 'dra skyes bu dam pa'o / / / /
@###################### ! mi dpyad rgya mtshos bstan pa ma rgyud dgongs don bzhin du bud med brtag thabs bzhugs so / / / /
bud med ngan pa'i skyon lnga ni / /
skyes pa gzhan la sems pa dang / /
bud med gzhan la phrag dog cha / /
bsam pa ngan zhing ser sna che / /
rtag tu mi rigs bya byed lnga / /
rkang rjes sa la bzhag pa'i tshe / /
mthe 'u sa la mi reg yugs sar gyur / /
srin lag sa la mi reg 'khon 'thab mang / /
mdzub mo sa la mi reg log g.yem can / /
mtheb chen sbom pa spun rnams 'chi bar 'gyur / /
sen mo 'khyog pa rtag tu bran mor 'gyur / /
rkang pa 'thug dang sra ba g.yog mo yin / /
rkang pa skam pa rtag tu ltogs par 'gyur / /
lus la sha tshan nag po khyo de 'chi / /
lus la sha tshan dkar mdzes khyo dpal che / /
nu ma 'khyog po bu bral khyo yis gnod / /
nu rtse skam pa rtag tu bde ba spang / /
sna chung bran mo sna srab khyo rnams 'chi / /
sna gdong ring ba khol mo dbul zhing 'khyams / /
dmar ser mig can bu dang pha la'ang chags / /
mchu la ser kha yod pa log g.yem dga' / /
ya so 'khyog na chung nas ma yang 'chi / /
ma so 'khyog pas rang gi bu rnams 'chi / /
skra sbom ring bas rang gi khyo bo za / /
ser skya'i skra can rtag par khyo dang 'khon / /
gzhan yang bud med kun la ni / /
nyon mongs mang dang 'dod la skam / /
blo mi brtan dang yid brtan dka' / /
g.yo sgyu che dang dbang po brtul / /
shes rab 'chal dang spobs pa zhan / /
tshangs bug med dang mgul pa dma' / /
nu ma che dang sha lhod pa / /
skad gdangs zhan dang nyam chung ba / /
'khor gyis 'jigs dang gegs byed mang / /
sems skyon brgyad dang lus skyon brgyad / /
bcom ldan 'das kyis mdo las gsungs / /
stong gsum stong gi 'jig rten na / /
chung ma 'dra ba'i dgra bo med / /
'khor ba 'dra ba'i btson r+wa med / /
nye du 'dra ba'i brtson srung med / /
bshes springs las /
rang bzhin dgra 'brel gshed ma lta bu dang / /
khyim thab brnyas kyi rje mo lta @# / /
bu dang / /
chung ngu rku ba chom rkun lta bu yi / /
chung ma gsum po 'di dag rnam par spang / /
zhes gsungs /
bud med yon tan brgyad dang ldan pa ni / /
khyim thab med kyang 'dod pa'i dbang mi 'gro / /
khyo ga gzhan sems phrag dog med pa dang / /
ca col med cing bden par smra ba dang / /
bsam pa mthun zhing log lta med pa dang / /
rigs mthun bu dpal che ba brgyad rnams so / /
rkang sor mnyam zhing bar seng med na bzang / /
gung mo sa la mi reg blo dang ldan / /
lag sor gshib nas slang na bar seng med / /
lag ris rgyang nas gsal dang lag pa chung / /
snum zhing dmar mdangs mdzes pa dbang thang che / /
tshang ra rgyas shing shas gang brla stong rgyas / /
'dom sdug chu skyes mtshan nyid drug ldan ni / /
rus sbal rgyab mtho glang chen ze ltar mkhrang / /
spu med sha rgyas zab yang dkar dmar ldan / /
sked pa phra dang lte ba g.yas su 'khyil / /
padma ge sar 'dra zhing lte 'og tu / /
ri mo phred gnyer gnyis dang gsum yod bzang / /
mchan khung ba spu nyung zhing dpung ba rgyas / /
nu bar dog cing nu ma mthong zhing mkhrang / /
drang zhing snyom pa dkar ba khyo bzang thob / /
