@## / /
rgya gar skad du /
dz+nyA na sA ra sa muts+tsha ya nA ma /
bod skad du /
ye shes snying po kun las btus pa zhes bya ba /
sangs rgyas la phyag 'tshal lo / /
de phyir 'bad pa'i tshul rnams ni / /
sna tshogs pa yi sems goms bya / /
yid ni gang dang gar 'gro ba / /
de dag nyid du sbyar shes bya / /
gang du g.yo zhing 'gro byed pa / /
thams cad de yi rang bzhin no / /
'di ni bag chags bcas pa yis / /
bag chags kyis ni khrid cing khyer / /
sems kyi 'jug pa 'gog pa yis / /
bag chags las ni bkri zhing bkyer / /
gang dang gang gis mi rnams kyi / /
yid ni yang dag sbyor 'gyur ba / /
sna tshogs gzugs can nor bu bzhin / /
rang bzhin de dang der 'gyur ro / /
gzhung 'di byas pas bsod nams gang / /
bzang po bdag gis bskyed pa des / /
'jig rten ma lus sangs rgyas kyi / /
ye shes la ni gzhol bar shog /
ye shes snying po kun las btus pa zhes bya ba /
slob dpon chen po 'phags pa lha'i zhal snga nas kyis mdzad pa rdzogs so // //
rgya gar gyi mkhan po kraSh+Na pa dang /
lo tsA ba dge slong chos kyi shes rab kyis bsgyur cing zhus te gtan la phab pa'o //
[ ]
