@## / /
zhen log sgron ma bzhugs / / @## / /
brgya la srid kyang phal cher yengs 'gyur te / /
mtshan mo nyal bas brgya phyed gnyid dbang du / /
song ste de la dran med shi dang 'dra / /
lhag ma lnga bcu yod du zad kyang ni / /
ra ro nyal dang 'du byed rnams kyi rkyen / /
lnga bcu phyed ni der yang zad pas ni / /
legs par dran pa nyi shu rtsa lnga yod / /
de yang rang la dbang byar ma mchis te / /
de ring do nub 'chi 'am gtol med kyi / /
da lta nyid du brtun te 'bad la bya'o / /
tshe 'di zil pa 'dra ste med la khad / /
dbugs ni na bun 'dra ste yal la khad / /
lus ni sgyu ma 'dra ste snang la med / /
sems ni glog dang 'dra ste skad cig ma / /
phung po mi rtag 'chi zhing 'gyur ba ste / /
dar ba'i mdog ni nyon mongs nad kyis 'phrog /
'chi ba'i srog ni 'chi bdag bdud kyis 'phrog /
dper na chu 'gram g.yang sa'i sdong po 'dra / /
ring por mi thogs bya khyi ngur pa dang / /
srin bya 'ug pa bya rgod khwa steg dang / /
khyi ltogs wa dang 'bu sbrang gzan du 'gyur / /
de bzhin sgyu ma mi rtag mi rtogs par / /
phung po 'di yi ched du sdig spyod pa / /
ma rig glen pa nyon mongs snying re rje / /
zas nor 'brel pa'i longs spyod 'ja' tshon 'dra / /
rmi lam longs spyod rnyed dang mtshungs pa ste / /
de ltar 'dus byas thams cad mi rtag pas / /
dam pa'i chos la myur du 'bad par bya'o / /
de bas 'phags pa'i gzugs brnyan mchod gnas la / /
mos pa'i dad pas dge la brtson pa ni / /
bla med byang chub thob par 'gyur ba'i dpe / /
rgyal po gsal thub lta bur gyur pa'o / /
de phyir mchod pa'i las la brtson par bya / /
cis te mi lus thob pa shin tu dka' / /
khom ldan mi lus thob par gyur pa na / /
phyi ma'i phan pa 'di la ma bsgrubs na / /
phyis ni mtho ris thob par ga la 'gyur / /
ngan song skyes nas sdug bsngal 'byung ba'i tshe / /
tshe 'di'i btsan phyug bde skyid ci la phan / /
snga mar ci spyad dran pas shin tu sdug /
de phyir 'khor ba'i chos la ma yengs par / /
zhe sdang chen po me ltar 'bar ba la / /
snying rje chen po'i chu yis myur du sod / /
'dod chags ser sna'i mdud pa dam po de / /
chags med sbyin pa chen po'i sems kyis khrol / /
gti mug mun pa chen po 'thibs pa de / /
shes rab gsal ba'i sgron me chen po theg /
nyon mongs kun la gnyen po bcug nas ni / /
'khor ba'i chu bo chen po bzhi rnams la / /
brtson 'grus gru bcugs nas ni rgal bar bya / /
do cig yod pas sang phod yod pa bzhin / /
tshe 'di yod pas phyi ma yod par nges / /
sang phod lo dang sku tshe slad ma ni / /
gang sngar 'ong ba su la'ang gtol med pas / /
sang phod don du so nam 'bad pa bzhin / /
phyi ma'i don du dam chos spyad par rigs / /
de ring do nub kho na mi 'chi zhes / /
bag med bde bar 'dug pa rigs ma yin / /
tshe 'di mi sdod ri gzar chu dang 'dra / /
ring por mi rtag rtswa kha'i zil pa 'dra / /
yang na skye shi chu yi chu bur 'dra / /
'khor bar skye ba shing rta'i 'khor lo 'dra / /
de bas rang gi lus la ma chags par / /
skyabs kyi sbyin pas 'gro la phan btags na / /
bla med byang chub thob par 'gyur ba'i dpe / /
rgyal po shi byin lta bur gyur pa'ang yod / /
mi yi chos lugs legs par spyad pas na / /
mtho ris lha yul bgrod pa thag mi ring / /
mtho ris thar pa'i go 'phang gang yin pa / /
'jog na thar pa gam na 'dug pas na / /
de bas mi dge bcu spang dge bcu spyod / /
grags pa nyams par 'gyur ba'i chos drug spong / /
dge la mi skur sdig la mi bstod de / /
'bras bu gang spyad de dang mnyam par gsungs / /
ngan song sdug bsngal shes kyang mi 'jigs par / /
mi rtag lus la chags nas sdig spyod pa / /
e ma'o rang gis rang rlag snying re rje / /
yi dags byol song sdug bsngal skyi re bung / /
dmyal khams bco brgyad sdug bsngal ya re cha / /
skye rga na 'chi'i sdug bsngal rgyun re ring / /
phung po sgyu ma zas nor bsnyen ma yin / /
'khrul pa'i gnyen bshes 'khor ba'i bshal thag pas / /
de ring rang dbang yod pa'i mi rnams kyis / /
rang dang 'brel pa'i zas nor gnyen bshes la / /
ser snas mi bcing chags sems mi skyed do / /
sems can rtsal shugs med la skur mi bya / /
chang ni ha la'i dug bzhin rab tu bsrung / /
gzhan gyi bud med dag la chags mi bya / /
rnam smin med pa'i so nam mi bor zhing / /
gzhan gyi nor la brtsi bdag chom rkun spang / /
don du lus ngag yid gsum spyod pa gzab / /
mdor na mtshams med lnga dang nye ba lnga / /
lci bzhi log brgyad kha na ma tho gsum / /
'di spyod ngan song gsum du gdon mi za / /
mi rigs sdig pa sngon du spyod pa las / /
'gyod pa drag po sems ni bskyed nas su / /
sdig pa 'phro bcad dge ba spyod pa ni / /
'bras bu mtho ris thob par gdon mi za / /
de yang cis mngon ston pa'i bka' las ni / /
dang po rgyal po ma skyes dgra yis su / /
mtshams med pa yi sdig pa byas pa las / /
nags kyi drang srong dag las sems bskyed nas / /
'gyod pa'i sems kyis 'bras bu thob pa 'dra'o / /
de phyir nges pa 'phral bshags dge la sbyor / /
gzhan yang dang po kha na ma tho ba'i / /
tshig gis skur ba btab ste smad pa las / /
mod la 'gyod de bshags pa phul na ni / /
bu mo rdo rje lta bur skyes pa'o / /
mdor na gzhan don spyod par gsungs pa ste / /
bdag phyir gzhan la gnod byas bde bar 'gyur / /
ma rig skye bo rang gi don byed dang / /
ston pa sangs rgyas gzhan gyi don byed gnyis / /
'bras bu che chung khyad par de 'dra bas / /
sems can bkres pas nyen par gyur pa la / /
zas nor lus kyi sgo nas phan 'dogs pa / /
rgyal po shud lo gar ne lta bu de / /
gzhan don spyad na 'bras bu thob par 'gyur / /
'di dag shes nas dge med sdig spyod pa / /
mi shes sdig spyod sdig pa brgya 'gyur che / /
de bas don med las la ma brtson par / /
dge ba'i las la rtag tu spyad par bya / /
rgyu 'bras shes rkyen dge ba'i bshes gnyen pas / /
de phyir dge bshes dam pa btsal bar bya / /
de ni legs pa kun ston nyes pa skyob / /
yang dag lam ston 'bras bu skyed byed pas / /
pha ma sa mkhan dus kyi dbyar dang 'dra'o / /
de phyir dge bshes dam pa rtag tu bsten / /
chos kyang shes pas mi chog spyad pa gces / /
ci yi phyir na mi chos so nam 'dra / /
chos kyis bdag bshad bdag gis chos ma bshad / /
don rtogs bya phyir dang po mnyan yang dgos / /
nges pa rnyed nas tshig mang bslab mi dgos / /
tshig mi zad phyir nyan pas mthar thug med / /
nyan cing 'chad pa spyad thabs btsal phyir yin / /
mi spyod nyan 'chad don chung tshi re chad / /
gzhan la 'chad pa tshig gi than pa yin / /
gzhan gyi than 'byal rang la mi phan te / /
bro mkhan sgrung mkhan bro sgrung 'chad pa 'dra / /
de ni mi nag chos kyi lo rgyus mkhan / /
thos pas brgyags nas rang sems ma thul na / /
mkhas kyang phan med slar la 'khor ba'i rgyu / /
thos mang tshig la mkhas pa ne tso 'dra / /
'gro ba gang zhig rang la med pa yi / /
nor bu rin po che yi yon tan dag /
ji snyed brjod kyang rang la phan med 'gyur / /
de bzhin chos shes chos dang mi ldan pas / /
spyad thabs che ba'i yon tan ji snyed cig /
brjod kyang rang gi don la phan med 'gyur / /
gzhan yang shes nas dam chos ma spyad na / /
rgya mtsho'i nang du skom nas shi ba 'dra / /
gzhan yang khe phyir gzhan la chos 'chad pa / /
rin chen rnyed kyang sprang po 'dra zhes gsungs / /
dper na sman mkhan nad la mi gtong dang / /
dbul mos phyug po'i nor bgrangs ba dang 'dra / /
lam rgyus shes kyang ma phyin 'dra zhes gsungs / /
de bas 'gro ba kun kyang chos la gzud / /
pha ma bu tsha gnyen 'dun thams cad dang / /
'khor g.yog las kyis 'brel pa thams cad kun / /
gros btab gal gyis gcu de dge la gzud / /
chos la chud na byang chub spyod pa yin / /
dge ba nyam chung sdig pa stobs chen dang / /
bla med byang chub sems ni ma bskyed par / /
dge ba gzhan gyi zil gyis mi non pas / /
'khor ba'i btson ra bsdams shing nyam thag pa'i / /
bdag gzhan mi bde bsal bar 'dod pa des / /
byang chub sems gnyis rtag tu gtang mi bya / /
sdig med dge ba'i sems dang ldan de la / /
bde gshegs rnams kyi sras su dgongs pa dang / /
lha mir 'god pa kun gyis phyag bya'i 'os / /
mdor na byang chub rnam pa gsum dgos te / /
dang por smon dgos bar du 'jug kyang dgos / /
tha mar don de nyid la gnas par bya / /
smon kyang ma zhugs don la ma gnas na / /
yid smon byas pas 'bras bu mi thob pas / /
byang chub spyod pa rlabs chen spyad par bya / /
rgyu ni dka' ba dang du ma blangs par / /
'bras bu byang chub thob par mi 'gyur te / /
gang la sbyin pa mchog tu gtang dka' ba / /
yan lag kun gyi dang po mgo bo yin / /
sbyin par btang ba rgyal po zla 'od yin / /
de bzhin spyad na byang chub thob par 'gyur / /
de phyir 'khor ba'i chos 'di gtan du spang / /
mya ngan 'das pa'i lam la 'jug par bya / /
sbyin pa'i pha rol phyin pa yongs rdzogs na / /
sa ni dang po rab tu dga' ba thob / /
tshul khrims pha rol phyin pa yongs rdzogs na / /
gnyis pa dri ma med pa'i sa yang thob / /
bzod pa'i pha rol phyin pa yongs rdzogs na / /
gsum pa 'od byed pa yi sa yang thob / /
brtson 'grus pha rol phyin pa yongs rdzogs na / /
bzhi pa 'od 'phro ba yi sa yang thob / /
bsam gtan pha rol phyin pa yongs rdzogs na / /
lnga pa shin tu sbyang dka'i sa yang thob / /
shes rab pha rol phyin pa yongs rdzogs na / /
drug pa mngon du gyur pa'i sa yang thob / /
thabs kyi pha rol phyin pa yongs rdzogs na / /
bdun pa ring du song ba'i sa yang thob / /
smon lam pha rol phyin pa yongs rdzogs na / /
brgyad pa mi g.yo ba yi sa yang thob / /
stobs kyi pha rol phyin pa yongs rdzogs na / /
dgu pa legs pa'i blo gros sa yang thob / /
ye shes pha rol phyin pa yongs rdzogs na / /
bcu pa chos kyi sprin gyi sa yang thob / /
'bras bu sku gsum lhun gyis grub par 'gyur / /
ji ltar sngon gyi bde gshegs rnams kyis su / /
byang chub mchog tu thugs ni bskyed pa dang / /
byang chub sems dpa'i spyod pa rlabs po che / /
rim par gnas nas 'bras bu thob pa ltar / /
de bzhin bdag dang gzhan la phan don du / /
sems bskyed nas ni dge ba gzhung du spyod / /
de ltar dam chos gzhung du spyad pa na / /
nyon mongs 'chi bdag bdud ni 'joms pa yi / /
bdud rtsi mchog nyid kyang ni de yin no / /
de phyir dam chos gzhung bzhin spyad par bya / /
chos gzhung mi spyod chos pa'i ming ci yod / /
tshul khrims mi srung dge slong ci la zer / /
dam tshig med na sngags pa gang la zer / /
sdig ni chung yang mi brnyas spang bar bya / /
dge ba chung yang dang du blang bar bya / /
mdor na tshad med bzhi dang bsdu ba bzhi / /
gzhan don spyad na bdag don chung mi za / /
de phyir sgrib gnyis spongs la tshogs gnyis bsgrub / /
ston pa'i bka' dang don du mthun byed cing / /
chags med dge bar gtong ba'i gang zag ni / /
byang chub sems dpa'i rigs can yin pas na / /
de la phrag dog dbang gis sgro skur zhing / /
thabs kyis smod byed 'khor ba'i g.yang sar ltung / /
dge ba'i sngon la zhugs pa'i gang zag gis / /
nyon mongs 'du 'dzi med pa'i dge gnas na / /
mtshan mo stod smad dge la gnas nas ni / /
gung la nyal tshe dge dran 'phro la nyal / /
de yis bag chags dge la gnas par 'gyur / /
bag chags rtag par gnas na dang po'i drod / /
yin pas dge ba nyams 'og chud de bya / /
zas kyang chags phyir ma yin brgyags phyir min / /
dge rtag bya phyir tshod ni zin par bza' / /
rgod dang 'gyod dang gnod sems rmugs pa dang / /
gnyid dang 'dod la 'dun dang the tshom ste / /
sgrib pa lnga po 'di dag dge ba'i nor / /
'phrog pa'i chom rkun lags pas rig par mdzod / /
ston pa'i bka' la brdzun pa mi mnga' bas / /
the tshom nem nur yid gnyis mi bya'o / /
don la spyad cing tshig phyir mi 'brangs te / /
don ni gser 'dra tshig ni sgron ma bzhin / /
gser rnyed nas ni sgron ma gdeg mi dgos / /
don la spyad cing bsgoms na rang rig skye / /
tshig phyir nyan cing 'chad pa mang byas kyang / /
rang rig mi skye nyon mongs 'phel ba'i rgyu / /
mdor na theg pa kun la blo sbyangs te / /
nges pa gcig la zhugs te mi sgrub par / /
ye rngam zos nas byang chub 'khrul pa ste / /
des ni 'bras bu thob par mi 'gyur ro / /
chos kyang rang gi nyams dang dpyad cing spyad / /
'bras bu gong ma che la gtang byas na / /
nyams kyis mi lcogs bzhin du khas len pa / /
thang stong sdig pa rang gis blangs pa yin / /
theg pa'i grangs ni gcig tu ma nges la / /
theg pa'i khyad par shes rab che chung ste / /
nyams 'og chud par spyad na chud mi za / /
dam chos gzhung du spyod pa'i mi de la / /
dam can kun yang ma bskul rang bzhin 'go / /
mkhas pa chen po'i mthu ni nyi shar 'dra / /
'gro ba kun kyang dad cing 'dun pas na / /
'dus byas 'dus ma byas kyi dge ba la / /
thun mong dag tu spang len med par bya / /
spang len byas na ston pa'i bka' dang 'gal / /
theg chen sgor zhugs gang zag rnams kyis kyang / /
shes rab snying rje gnyis kyis gzhi bzung ste / /
thams cad dbyer med rtogs pa shes rab yin / /
kun la bu bzhin byams pa snying rje yin / /
de gnyis mi ldan theg chen khas 'che ba / /
long sprang rgyal po yin zhes zer te brdzun / /
da lta'i gang zag sngags kyi sgor zhugs pas / /
gsang sngags zab mo nor rdzas brnyan mar btsongs / /
'khor ba'i bu tsha pho mo khyim thab byed / /
gsang sngags shes pas bdag phung snying re rje / /
des ni tsan+dan sol bar 'tshod ba dang / /
gser phye sbang phyer 'tshong dang 'dra bar gsungs / /
gzhan yang dad pa can gyi nor blangs nas / /
dge bar ma spyad mi chos nor du spyad / /
'bras bu dag ni rnga mo'i lus su skye / /
de yi nor la nor bdag longs spyod bya / /
spyod res sdug bsngal nyams su myong bar 'gyur / /
lcags rdo dngul rdo bzhu ru btub pas na / /
dad pa can gyi nor ni bzhur mi btub / /
tshig tsam ma yin sems kyis mnyam pa nyid / /
rtogs nas klong du gyur cing drod ldan dang / /
chags med dge bar spyod pa'i gang zag gis / /
ma byin blangs nas spyad kyang mi sgrib bo / /
mdor na sngags kyi rtsa ba dam tshig bsrung / /
bya ba'i rgyud kyi dam tshig bstan pa ni / /
thun mong bslab pa bzhi po nyams mi bya / /
bla med rnam gsum mchod cing bla ma bkur / /
grogs la gdung zhing mi mthun kha zas spang / /
mtshan mar byas shing lha la phul ba yi / /
khrus la brtson pa bskyed cing lus spyod bzang / /
ma nyams bsrungs na rigs gsum dngos grub thob / /
rnal 'byor phyi pa'i dam tshig bstan pa ni / /
spyi yi dam tshig gsum po nyams mi bya / /
rtsa ba'i dam tshig drug ni gzhung du bsrung / /
yan lag dam tshig gsum dang ldan par bya / /
ma nyams bsrungs na 'bras bu thob par 'gyur / /
rnal 'byor nang pa'i dam tshig bstan pa ni / /
dam tshig bye brag bsam gyis mi khyab kyang / /
mdo ru bsdu na rtsa ba gsum du 'dus / /
lus srog bskyed pa'i dus gsum pha ma dang / /
ma rig sgo 'byed 'dren ston slob dpon dang / /
dam pas 'brel pa'i grogs mched rnams la ni / /
lus ngag yid gsum don dang mthun par bsrung / /
yi dam lha yi ting 'dzin g.yang mi bya / /
de yi sngags dang phyag rgya rgyun mi bcad / /
dam tshig nyams dang ma 'dres snod med la / /
gsang ba'i man ngag spel bar mi bya'o / /
da lta gang zag sngags par khas 'ches nas / /
sku yi dam tshig gzhung du mi srung bar / /
pha ma spong brdung bla ma smod mi khur / /
phrag dog dbang gis grogs la brtse gdung bcad / /
ngan song gnas su the tshom med par 'gro / /
gsung gi dam tshig gzhung du mi srung bar / /
ting 'dzin 'dod sgrub 'dzab tu mna' 'cha' zhing / /
phyag rgya ma byin zas nor len byed pa'i / /
sngags par khas 'ches 'khor ba'i g.yang sar lhung / /
gsang sngags zab mo dgon par ma spyod par / /
snod dang mi ldan nyan mi rnyed thad la / /
beg co bcas nas man ngag lhug par bshad / /
thugs kyi dam tshig nyams pas dmyal bar skye / /
gsang sngags gab pa'i don rnams ma rtogs par / /
dam med mi nag khral theg kun bsdus nas / /
sbas pa'i gsang ba mngon sum 'chol bar spyod / /
bka' dang 'gal bas 'khor ba'i g.yang sar ltung / /
dang por dam tshig gzhung du mi srung dang / /
bar du dbang rnams rim par mi nod dang / /
tha mar bka' gzhung bzhin du mi sgrub par / /
sngags par khas 'che gang zag snying re rje / /
bza' shing ra bar dug gi sdong skyes nas / /
dug des bza' shing byin yang med byed pas / /
bdag pos dug de ngo ni shes ma thag /
rtsa nas phyung ste myur du med byed ltar / /
gang zhig rtsa ba nyams pa'i phyal ba dang / /
'dres nyams 'gyur ba nyes pa 'phel 'gyur bas / /
don rig nas ni myur du spang bar bya / /
dper na 'o ma nyung ngu'i thigs pa gcig /
rul bas 'o ma kun kyang rul ba bzhin / /
dam nyams snod ngan de dang 'dres pa na / /
nyams pa de dang de ni 'dra bar gsungs / /
de bas lung gcig chu la'ang mi btung ngo / /
dam tshig sa gzhi 'dra ste kun gyi rten / /
dam tshig nor bu 'dra ste 'dod pa 'byung / /
dam tshig mkhar dang 'dra ste 'jigs pa skyobs / /
dam tshig gru dang 'dra ste chu bo sgrol / /
mdor na chos kyi rtsa ba dam tshig bsrung / /
phyi rabs rnal 'byor rnams kyi sems la 'jog /
rnam smin gzhan ni khad dang rim gyis smin / /
gsang sngags thun mong ma yin rnam smin drag /
sgyu mar sbrul zhugs bzhin du 'gro ba'o zhes / /
gsang ba'i rgyud rnams kun las gsal bar 'byung / /
gang zag sngags par khas len rnams kyis ni / /
rang gzhan ting 'dzin gzugs brnyan dkyil 'khor gsum / /
dam tshig dbang dang mchod pa'i sgor zhugs nas / /
rang nyid zab mo'i don dang ldan par bya / /
theg pa 'og ma'i sgor zhugs bsrung sdom dang / /
chos spyod byed pa mi dgag mi smod do / /
ci phyir chos la spang len phyogs ris dang / /
bzang ngan gnyis su stan pas ma gsungs bas / /
'di ltar snang ba'i chos 'di thams cad la / /
gnyis med mnyam pa chen por rtogs pa ni / /
'bad rtsol ci byas dge bar gyur pas na / /
dge ba'i rtsa ba phyogs ris med par bya'o / /
da lta'i gang zag theg pa 'og ma pa'i / /
rgyu 'bras don la zhen pa kha cig ni / /
gsang sngags zab mo'i don rnams ma rtogs par / /
sngags kyi tan gan chos spyod 'phrigs mthong nas / /
ban de log chos spyod cing rtsing chos byed / /
gsang sngags chos min ston pas ma gsungs zer / /
man ngag zab mo'i don la skur btab pas / /
'bras bu mnar med dmyal ba'i yang steng du / /
skye bar gyur pas rmongs pa snying re rje / /
ston pa'i zhal nas nges par gsungs pa yi / /
man ngag don dam gsang sngags zab mo la / /
bka' bslad gzhung bzhin dang du mi len par / /
mtshan nyid chos spyod dag la blo zhen pas / /
bskal pa gsum du sangs rgyas zhal mi mthong / /
skal ba chung zhing shes rab zhen pa dang / /
blo ngan don la rmongs pa'i gang zag gis / /
zab mo'i don la ma zhugs skur pa btab / /
rnam smin dpag gis mi lang brjod las 'das / /
gsang sngags zab mo'i don la yid ches nas / /
lta spyod dam tshig gzhung du ldan pa dang / /
sgrub la shin tu brtson pa'i gang zag ni / /
sangs rgyas sa la the tshom med par 'gro / /
skye bo ma rig chos la gzud pa dang / /
chos pa chos dang mi ldan pa rnams kyi / /
don du bdag gis yi ge 'di brtsams pas / /
kun kyang dad cing don la 'jug par smon / /
zhen log sgron ma zhes bya ba slob dpon mkhas pa klu sgrub kyis mdzad pa rdzogs so //
[ ]
