@## / /
rgya gar skad du /
Ar+ya shA li stam+ba ka kA ri kA /
lus kyi bde ba'i gegs byed pa'o / /
yid la byed pa'i sdug bsngal ni / /
yid la nye bar gnod byed pa / /
de yid mi bder shes bya ste / /
gang gzhan nye ba'i nyon mongs rgyu / /
mun mngon shes dang ming gzugs ni / /
skye mched reg myong skom pa'i phyir / /
sred las len dang srid skye dang / /
smin dang 'jig dang mya ngan phyir / /
tshig sogs lus la gnod pa dang / /
sems yid mi bde'i phyir dang ni / /
nyon mongs phyir ni ming don mthun / /
go rims bzhin du bstan pa yin / /
yang de kho na yongs ma shes / /
ma rig la sogs go rims bzhin / /
snga ma snga ma las phyi ma / /
skye ba dag tu yang brjod do / /
yan lag bcu gnyis gsum 'jug pa / /
'di ni rtag chad thog med skyed / /
chu bo'i rgyun bzhin 'jug pa yis / /
thog ma med pa'i dus can 'jug /
'on kyang bzhi po 'di dag ni / /
rgyu ni sdud par byed pa ste / /
ma rig sred las rnam par shes / /
de dag go rims bzhin du bshad / /
rgyu las rnam shes sa bon te / /
las ni zhing du gsungs pa yin / /
dang po sred pa nyon mongs pa'i / /
dngos po rgyur ni yang dag bshad / /
las dang nyon mongs rnam par shes / /
sa bon nyid du rnam par gnas / /
las ni sa bon rnam shes kyi / /
zhing gi bya ba yang byed do / /
sred pas rnam shes zhes bya yi / /
sa bon de ma thag rlan byed / /
ma rig sa bon rnam par shes / /
brlan pas bsten pa 'debs par byed / /
las dang sred pa ma rig pa / /
zhing dang brlan dang 'dabs byed rnams / /
rnam par shes pa 'di bya dang / /
rnam shes bdag 'dis snyam pa med / /
'on kyang sa bon rnam par shes / /
las dang nyon mongs gnas pa ni / /
sa bon rnam par shes zhes brjod / /
ma rig lud kyis bran pa dang / /
sred pa'i chu yis bsten na ni / /
rgyu las ming dang gzugs kyi ni / /
myu gu skye ba'ang snang bar 'gyur / /
rang bzhin gnyis ka la sogs pas / /
ming gzugs 'di dag 'byung yin gyi / /
pha dang ma ni phrad pa dang / /
dus rnams mi 'gal nyid las so / /
myong ba cung zad 'brel pa ni / /
sa bon rnam par shes par brjod / /
ma yi mngal du rim bzhin 'phel / /
ming gzugs myu gu skyed par byed / /
rkyen rnams ma tshangs med pa dang / /
rgyun rnams 'gal ba ma yin las / /
sgyu ma bdag med 'dzin med par / /
skye ba yang ni yod ma yin / /
mig gi rnam par shes pa yang / /
rgyu lnga po yis 'byung ba ste / /
mig dang gzugs dang de bzhi snang / /
nam mkha' de skyed yid la byed / /
lnga po ma tshang med pa las / /
mig gi rnam par shes pa 'byung / /
de dag bdag gis de bskyed cing /
rnam rtog skye med ji ltar snang / /
rna ba'i rnam shes la sogs kun / /
skye ba'i rim pa 'di nyid yin / /
rgyu dang rkyen gyi tshogs pa las / /
byed po la sogs bral ba dang / /
ngar 'dzin pa dang bral ba las / /
skye ba yang ni snga ma bzhin / /
de ltar rten cing 'brel 'byung ba'i / /
rgyu can kun tu shes par bya / /
'jig rten 'das nas pha rol du / /
gro ba'i chos 'ga' gang na'ang med / /
'on kyang rgyu dang rkyen dag las / /
las kyis 'bras bu mngon pa yin / /
ji ltar me long rab phyis la / /
bzhin gyi gzugs brnyan dmigs pa bzhin / /
me long nang du gzugs brnyan yang / /
'phos pa yod pa ma yin nyid / /
de dag phan tshun rtog med cing / /
byed pa po dag las rnams spangs / /
de bzhin skye bar snang ba ni / /
sngon 'phel bya ba'i rim las so / /
ji ltar zla ba ring gnas pa / /
chu snod chung ngu'i nang du ni / /
snang ste 'phos pa ma yin la / /
bya ba dang ni las kyang yod / /
de bzhin 'di nas 'chi 'pho ba / /
'ga' med 'gro bar skye ba'ang snang / /
rgyu rkyen ma tshang me mi 'bar / /
rgyu rkyen tshang na me 'bar bzhin / /
rgyu rkyen ma tshang med pa las / /
phung po nying mtshams sbyor ba yod / /
phyi yi las dang bya ba rgyu / /
de ni brtags pa'i bdag nyid do / /
de bzhin gzhan dbang nang gi ste / /
rnam shes lnga po 'byung ba'o / /
brtag bya min phyir don dam ni / /
yongs su grub par 'dod pa yin / /
rgyu dang rkyen dang ldan skye ba / /
nam yang rnam gnyis shes par bya / /
byed pa po la sogs pas dben / /
gso ba gsog stong sogs snying po med / /
de ltar shes rab kyis mthong gang / /
ci cir ji ltar gang du cis / /
snyam pa'i rtog smra sogs spangs pa / /
chu zla'i gzugs brnyan ji bzhin pa / /
de bzhin 'di nas 'chi 'pho ba / /
'ga' med 'gro bar skye ba'ang snang / /
ji ltar bud shing dang 'brel na / /
me yi rgyun ni 'jug 'gyur gyi / /
rgyu ni ma tshang gyur pa las / /
me ni rjes su 'jug pa min / /
de bzhin kun nas nyon mongs pa'i / /
sa bon ye shes mes bsregs na / /
rgyu med phyir na 'bras med de / /
bya ba dang ni las kyang med / /
yon tan mtha' yas bsam mi khyab / /
zhi ba chos kyi rang bzhin sku / /
thog ma dbus dang mtha' bral ba / /
rtogs nas sangs rgyas go 'phang 'thob / /
gang gis de ltar de nyid bzod / /
de ni lung bstan the tshom med / /
de skad byams bdag bdag nyid kyis / /
shA ri'i bu la smras pa dang / /
sA lu ljang pa dper mdzad pa / /
de ni shA ri'i bus thos nas / /
snying po blangs te lha tshogs kyis / /
rjes su yi rangs mngon bstod nas / /
langs te song nas dga' sems kyis /
dge slong rnams la bshad pa yin / /
'phags pa sA lu ljang pa'i mdo tshig le'ur byas pa 'phags pa klu sgrub kyis mdzad pa rdzogs so // //
[
