@## / /
rgya gar skad du /
bi ma la rat+na le kha nA ma /
rtag tu pha rol sems su mdzod / /
gang tshe mtho ba'i sems skyes tshe / /
de tshe nga rgyal bcag bya zhing / /
gang du bag yod bral ba'i tshe / /
bla ma'i gdams ngag dran par bya /
zhum pa'i sems ni byung ba'i tshe / /
sems kyi gzengs kyang bstod par bya / /
shes rab pha rol phyin dran te / /
spros pa ma lus zhi bar mdzod / /
gang du chags sdong yul byung tshe / /
sgyu ma sprul pa bzhin du blta / /
mi snyan tshig rnams thos pa'i tshe / /
brag ca lta bur mkhyen par mdzod / /
lus la gnod pa byung ba'i tshe / /
sngon gyi las su blta bar bya / /
bas mtha' dgon par rab gnas shing / /
ri dgas shi ba'i ro bzhin du / /
gang du sus kyang mi shes par / /
bdag gis bdag nyid sba bar bya / /
rtag tu yi dam brtan par bya / /
'dod dang gnod sems gnyid dang rmugs / /
le lo snyom las sems byung tshe / /
de tshe bdag la rngan bgrang zhing / /
brtul zhugs snying po dran bya dang / /
mi rtag pa dang 'chi ba bsam / /
gzhan gyi mdun du gnas pa'i tshe / /
zhi des gsong por smra bar bya / /
khro gnyer ngo 'dzum spang bya zhing / /
rtag tu 'dzum zhing gnas par bya / /
rtag tu gzhan la dga' bya zhing / /
ser sna med cing gtang la dga' / /
rtag tu phrag dog spang bar bya / /
gzhan gyi sems ni bsrung bya zhing / /
rtsod pa thams cad spang bar bya / /
ngo dga' med cing gsar 'grogs med / /
rtag tu zungs ni thub par bya / /
rtag tu bzod dang ldan pa dang / /
'dod pa chung zhing chog shes bya / /
gdol pa bran gyi 'du shes so / /
ngo tsha shes dang khrel yod dang / /
pha rol mgu bya de la brtson / /
rang gi sdom pa bsdam par mdzod / /
gzhan la brnyas pa spang bya zhing / /
gus pa'i tshul gyis gnas par bya / /
gzhan la gdams ngag byed pa'i tshe / /
snying rje phan sems ldan par mdzod / /
sangs rgyas chos la gus pa dang / /
dam chos nam yang spang mi bya / /
rtag tu dkon mchog gus pa dang / /
'khor gsum yongs su dag par mdzod / /
sngon du snying rje song ba yis / /
nyin dang mtshan mo lan gsum du / /
mchod pa bdun du rab grags pa'i / /
phung po gsum pa gdon par mdzod / /
'gro ba'i sdug bsngal bsal 'dod pas / /
smon lam rgya chen gdab pa dang / /
sems can smon dang byang chub 'dod / /
thams cad byang chub chen por bsngo / /
dus ni ring por dam bcas nas / /
rtag tu brtson dang ldan par bya / /
de ltar mdzad na tshogs gnyis po / /
rdzogs 'gyur sgrib gnyis zad par 'gyur / /
mi lus thob pa don yod cing / /
mthong ba'i chos la mya ngan 'da' / /
bdag dang gzhan don rdzogs gyur nas / /
dam pa nyid ni thob par 'gyur / /
sos ka'i khu byug gzhon nu skad snyan sgrogs zhes te / /
rma bya gzhon nu skad mi snyan pa mi sgrogs sam / /
mkhas pa mang pos legs par gsungs pa yod mod kyis / /
rgyal po gdung ba bcad phyir bdag gis bris pa yin / /
phan sems ldan pa'i gtam de legs par dgongs mdzod la / /
rtogs dang ldan pa'i skye bo gzhan la'ang smra bar mdzod / /
rtag tu lha drug dran mdzod dam tshig gtsang mar mdzod / /
rgyal srid chos kyis skyong mdzod bdag la bzod par mdzod / /
dri ma med pa'i rin po che'i spring yig ces bya ba / /
gnas brtan mkhas pa chen po dI paM ka ra shrI dz+nyA nas /
rgyal po nir+ya pha la la brdzongs pa rdzogs so // //
dus de nyid du bla ma de nyid dang /
lo tsA ba dge slong tshul khrims rgyal bas bsgyur ba /
sh+lo ka bzhi bcu pa'o //
[ ]
