@## / /
rgya gar skad du /
b+hA ba na kra ma /
bod skad du /
bsgom pa'i rim pa /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
rab tu dga' ba dang /
dri ma med pa dang /
'od byed pa dang /
'od 'phro ba dang /
sbyang dka' ba dang /
mngon du gyur pa dang /
ring du song ba dang /
mi g.yo ba dang /
legs pa'i blo gros dang /
chos kyi sprin dang /
sangs rgyas kyi sa zhes bya ba yin no / /
ji ltar so ga'i smig rgyu ni / /
dang po dbus dang mtha' las grol / /
dngos dang dngos med rnam par spangs / /
mnyam pa nyid kyi go 'phang brnyes / /
dngos po med las sna tshogs byung / /
sems kyi rkyen de dang 'brel bas / /
lus rnams 'jug par 'gyur ba yin / /
rkyen rnams las ni nges 'byung ba / /
bdag ni yod par mi smra'o / /
ji ltar ri mo'i mtho dman ni / /
snang yang yod pa ma yin no / /
de ltar dngos rnams ngo bo nyid / /
mthong ba yod pa ma yin no / /
ji ltar dri za'i grong khyer dang / /
ri dgas chu ru 'dzin pa bzhin / /
rtag tu snang zhing dmigs pa ni / /
shes rab kyis ni yod ma yin / /
byis pas bris dang 'bri ba yi / /
mngon shes la dbang de dag gi /
sgyu ma lta bu'i ting 'dzin gyi / /
'bras bu'ang sgyu ma lta bu yin / /
smig rgyu sgyu ma'i stobs kyis ni / /
dngos med de nyid 'dzin pa na / /
sems byung sems dang bdag med pas / /
'di ltar byis pa rnams ni skrag /
gang na cung zad skye med la / /
'gal ba'i rkyen ni yod ma yin / /
skye ba dang ni 'gag pa la / /
rkyen ni rtog pa gcig pu yin / /
rnam rig tsam du 'byung ba rnams / /
dngos po'i rang bzhin yod ma yin / /
rtog par 'gyur ba'i rtog ge pa / /
btags pa tsam du bsgom pa na / /
rang bzhin med cing rnam rig med / /
dngos po med cing kun gzhi med / /
'di dag byis pas rab tu btags / /
rtog ge ngan pas kun tu bskyed / /
'dir ni sems med gzugs yod min / /
'khrul pa'i sems las lhag par med / /
'byung ba kun la gnas nas ni / /
gang tshe sems ni rab 'jug pa / /
de tshe mi gnas rnal 'byor pas / /
'gro la rigs pas lta ba na / /
mtshan ma dngos po rnam rig dang / /
yid kyis g.yo ba yod ma yin / /
bdag med dbang po gang yin dang / /
rnam par rtog pas 'jig par byed / /
yul rnams rmi lam lta bur gnas / /
las dang 'bras bu bya ba nyid / /
thams cad du yang dmigs ma yin / /
bsam gtan rnams dang tshad med dang / /
gzugs med snyoms par 'jug pa dang / /
'du shes 'gog pa ma lus pa / /
sems nyid tsam du gnas pa yin / /
rnam par rtog pa rnam rtog pa / /
rnam par rtog pas kun brtags pa / /
yang dag lta la stong pa nyid / /
'phags pas 'khrul pa ma gzigs shing / /
de nyid de las gzhan pa'ang min / /
sa rnams med cing bden pa med / /
zhing dang sprul sku yod ma yin / /
rang sangs rgyas dang sangs rgyas dang / /
nyan thos kyang ni brtags pa yin / /
gang zag rgyud dang phung po dang / /
rkyen rnams gnas pa ma yin no / /
gtso bo dbang phyug byed po rnams / /
sems tsam la ni rnam par brtags / /
chos kun ngo bo yod ma yin / /
kun nas nyon mongs med cing grol / /
ji ltar snang ba de ltar med / /
med pa ma yin yod pa min / /
skye ba med pa'i chos 'di ni / /
yod dang med pa ma yin no / /
dri za'i grong khyer rmi lam dang / /
sgyu ma sprul pa lta bur gnas / /
gang zhig sangs rgyas lta bar ni / /
rang bzhin gyis ni nus ma yin / /
de lta bas na thob pa med / /
rang bzhin med par blta bar bya / /
gang zhig rang bzhin rang bzhin med / /
de ni brtags pa'i mtshan nyid yin / /
tshig dang sems kyi spyod yul brdzun / /
brdzun pa'i shes pas rnam brtags pa'i / /
mtha' gnyis su ni sems ltung bas / /
de phyir mi rtog shes rab kyis / /
yod dang med pa'i mtha' gnyis po / /
gang zhig sems kyi spyod yul ba / /
spyod yul rnam par bsal nas ni / /
yang dag sems ni ldog par 'gyur / /
gzung dang 'dzin pa dngos med pas / /
'gag pa med pa ma yin no / /
ji ltar gnas pa'i dngos po ni / /
de ltar 'phags pa'i spyod yul yin / /
ji ltar byis la mi snang ba / /
de ltar mkhas la snang ba yin / /
ji ltar snang ba de ltar ni / /
sangs rgyas chos rnams mtshan nyid med / /
gang zhig ma skyas mi skye la / /
skyes pa yang ni ma yin no / /
rkyen gyis yod dang med pa yang / /
de rnams de ltar mi gnas so / /
theg chen zhes bya'i theg pa ni / /
sgra min yi ge ma yin te / /
bden pa med cing nges grol med / /
snang ba med pa'i spyod yul min / /
ma skyes pa yi stong nyid gcig /
gcig ni skyes pa stong pa ste / /
ma skyes pa yi stong nyid mchog /
skyes pa'i stong pa 'jig pa yin / /
de bzhin nyid stong yang dag mtha' / /
mya ngan 'das dang chos kyi dbyings / /
lus sems dper ni sgyu ma nyid / /
sgyu ma'i grangs su bstan pa yin / /
gang gi cung zad skye med la / /
cung zad 'gag pa yod min la / /
de yi yod med mtshungs pas na / /
'gro ba rnams kyis dben par mthong / /
'di na dngos rnams mi dmigs pas / /
dngos med spangs pa'i rnal 'byor pa / /
dngos dang dngos med mnyam pa nyid / /
'bras bu 'phags pa'i spyod yul yin / /
gang gis bdag gi sems mthong na / /
phyi yi don ni yod ma yin / /
de ltar dngos la ma 'khrul na / /
de bzhin nyid kyang rjes su dmigs / /
gang tshe yid dang sems dang ni / /
rnam par shes pa'ang mi 'jug la / /
de tshe sems 'di'i 'bras bu ni / /
sangs rgyas kyi ni sa yang 'thob / /
rkyen gyi tshig dang phung po dang / /
rnam par rig pa gang zag sems / /
chos rnams 'di dag mtshan nyid ni / /
rmi lam skra shad lta bu yin / /
sna tshogs shes pas 'khor bar gnas / /
de las gnas pa 'byung ba yin / /
rtsig pa yod par ri mo bzhin / /
sna tshogs shes pas gnas pa yin / /
ji ltar dngos med med dngos med / /
nam mkha'i rang bzhin bzhin du brjod / /
de bzhin kun gzhi'i 'bras bu gang / /
dngos dang dngos med rnam spangs te / /
rgyud gsum rnam par bcad nas ni / /
sems kyi rgyun ni rnam par spangs / /
lus ni mtha' bzhi dag las grol / /
dngos po rtag tu sgyu ma bzhin / /
theg gcig la ni theg gsum du / /
'phags rnams gsung ba bdag cag ni / /
byis pa blo dman rnams la yin / /
'phags pa rnams la de nyid stong / /
rnam par rtog pa nyid 'phel ba'i / /
rkyen las skyes pa'i 'jig rten ni / /
sgyu ma la sogs rmi lam 'drar / /
gang gis rab mthong rnam par grol / /
sems kyi gnyis med dag pa yis / /
sems ni 'khrul par 'gyur ma yin / /
'khrul pa'i rang bzhin nyid stong bas / /
des na sems ni mthong ma yin / /
mtshan nyid mtshan gzhi ldan par ni / /
gang tshe 'dus byas mthong ba yin / /
gang gis 'khor ba rnam bsal nas / /
'gro ba rang gi sems su rtog /
sems tsam la ni brten nas su / /
phyi rol don ni mi rtag go / /
de bzhin nyid dmigs gnas nas ni / /
sems tsam las ni 'da' bar bya / /
sems tsam las ni 'das nas su / /
snang ba med las 'da' bar bya / /
snang med gnas pa'i rnal 'byor pa / /
de yis theg pa chen po mthong / /
de ltar shes rab dag pa yis / /
rang gi ngo bo don dam 'di / /
shin tu yang ni grub pa na / /
brtag pa'i gzhan dngos 'byung ma yin / /
'phags pa klu sgrub kyi zhal snga nas mdzad pa'i bsgom pa'i rim pa ra //
rgya gar gyi mkhan po paN+Di ta lo ta dang /
dge slong shAkya 'od kyis bsgyur //
[ ]
