# / /
rje 'bangs dang bod btsun rnams la spring yig bzhugs so // @## / /
'phags pa 'jam dpal la phyag 'tshal lo / /
yar 'gro mar 'gro 'gron po mtha' dag dang / /
btsan po 'jal yang rgyal khams mi bzhin du / /
ngo mtshar mi che zhes ni mi phyogs par / /
'gron po ji bzhin rgyal nyal byed par mchi'o / /
phyogs bzhir sgyur ba'i mkhas pas bsgyur ba'i chos / /
rgyal po smos shing yon tan brjod pa'i phyir / /
sde snod gsum po'i bka' rgyud ma lus pa / /
mnga' bdag phyir smos dpon sras drin du mchi'o / /
sku shugs phyung la bka' rgyud ma lus pa / /
lnga bcu rtsa dgu'i bar du bsgyur ba mdzod / /
drug cu na ni 'jig rten 'das nas ni / /
rgyal khams gzhan du skye ba bzhes par mchi'o / /
'gro ba ris drug mtho dman gar skye ba / /
rang byung rig pa'i rgyal po rang dbang che / /
rdzas kyi shes pa shes pa'i nang na dbul / /
sems kyi mtshan nyid shes pa phyug ces mchi'o / /
de phyir sems kyi mtshan nyid legs par rtogs / /
sems ni khang spre'u glog ste ris drug rgyu / /
mtho dman gar 'gro rang sems nyid dbang che / /
le lo ma mdzad rang sems ltas zhes mchi'o / /
gros kyi gdams ngag man ngag bstan pa ni / /
rgyal po nyung na brin phyir khab gzhis skyungs / /
btsun mo gcig la dang du bzhes pa ni / /
'phra mig g.yus spras brgyan cing mdzes pa dang /
gcig sems gcig la chags shing sha tsha mchi'o / /
srin bu gdong dmar bod kyi rgyal khams mi / /
dam tshig nyams shing mna' la mi 'dzem la / /
shes pa rags shing khong brnags chung ba yis / /
sngar byas khyad du gsod par 'os zhes mchi'o / /
bsod nams che bar dpag bsam shing bu 'khrungs / /
bsod nams chung ba'i bod kyi rgyal khams su / /
shing bu ta la phyis mi skye ba 'khrungs / /
shing la gnod kyis 'chad pa shol cig mchi'o / /
gtsug lag khang dang mchod rten khang bzangs rnams / /
sdig pa kun la gnod de las rmang yin / /
dam chos bsgyur ba zhu thug dag tu mdzod / /
lan cig dus su tshad mar byed par mchi'o / /
rgyal po'i rang bzhin gzhan dang smra mi bya / /
zugs thub gzobs la rab tu brtan par mdzod / /
thugs chen nang blon dpa' ba'i mi rnams la / /
dgos don gces spras lhug par smros shes mchi'o / /
srid la gnod pa'i gros ni mi snyan bor / /
khengs par mi bya zhi dul bskyar zhing smra / /
gtsigs dang bya dga' blon po rnams la ni / /
ha cang ma che ran tsam bya zhes mchi'o / /
blon po'i 'dod pa chu bzhin mi bzad pas / /
srid kyi mkhar ni 'jig pa'i nyes mchis te /
srid kyis gal la bab pa'i dus na ni / /
sras la mi phangs sdig la mi 'dzem mchi'o / /
bsgyur ba mi bla snyan khung bskyed pa dang / /
phyed tsam khyad du khums la rna la bzod / /
srid kyi chu mtha' rtog cing zad mi shes / /
dkon mchog gsum ni spyan ltar mdzod ces mchi'o / /
theg pa kun la 'jug sgo re re ste / /
kun gyi sgo nas 'bras bu thob mod kyi / /
gsang sngags rdo rje theg pa dang du bzhes / /
bkri ba'i don du kun la'ang spyad tshul bstan / /
rdo rje theg pa dang du bzhes mchi'o / /
mtha' lho bal rigs shes pa yod pa la / /
yid ches ma mdzad bong so bzhugs gnas rnams / /
kun du ma spong phung ba'i nyen mchis te / /
cal col ma mdzad co ge bzhugs zhes mchi'o / /
btsun mo rnams dang bud med gzhan dag la / /
'dod chags rang bzhin phyi phyir 'dod pa'i phyir / /
thugs kyis khug la ha cang spyad mi bya / /
nga khyod sre zhing mtho dman med par mchi'o / /
yid ches med par dgos don bsgrub mi bya / /
zas kyi sbyor shom zhim pos dgos mi bsten / /
zhe sas phyogs pa'i 'bangs la nye ring med / /
gzhan gyis mthong bar ma yin grong gzhan du / /
gnyen pos bdag kyang 'gro bar mi mchi'o / /
rgyal po'i rang bzhin rgya mtsho'i chu lta bu / /
zha lag phyogs bzhir rgyas nas slar yang 'du / /
rgyal po'i rang bzhin de bzhin yongs kyis bsgrub / /
rgya mtshos kun sangs chos kyis 'gro drug spongs / /
zha lag phyogs bzhir don byed sku gdung rnyed / /
so so snang yang slar la 'dus bzhin du / /
rlan gyis myu gu skyed bzhin gros rgya bskyed / /
chu yis 'bras bu bsgrub ltar dam chos bsgrub / /
rgya mtsho ma g.yos bzhin du g.yo mi bya / /
chu ni mnyen pa bzhin du khong mnyen bya / /
rgya mtsho gting dpag dka' bzhin tshod mi gzung / /
chu chen bzlog thabs med bzhin srid la bya / /
rgya mtsho kun la khyab bzhin dang lag bskyed / /
chu 'thungs ngoms pa bzhin du gzhan ngoms bya / /
rgya mtshos chu rnams sdud bzhin 'khor rnams bsdu / /
chur ni gzugs brnyen gsal bzhin gsal bar bya / /
rgya mtsho yon tan ji ltar ldan pa bzhin / /
rgyal po gcig gi sku la ldan gyur na / /
spu rgyal bod kyi rgyal po'i mnga' bdag rgyud / /
mgo nag yongs kyi rje ru bskos zhes mchi'o / /
'ol byung gdams ngag spyan sngar brdzangs pa 'di / /
mnga' bdag rgyal po'i mun pa'i skar khung mdzod / /
dus min rtag tu thugs la gdags par zhu // //
blon po rnams la brdzangs pa / /
khong dal smras pa btsan na blon pos rab tu chud / /
bud srid khye 'byin mi yi khong brna yis / /
so nams rgya yis chod na kun kyang drag par 'gyur / /
drang 'jam mig thag byed na srid mtha' yin / /
mkhas btsun sngags pa khyad du mi gsod bu tsha'i gter / /
khong gdug kha 'jam byed pa'i blon po 'jigs / /
'o byams ban de 'khur ba'i blon po chos dang ldan / /
kun la snyoms par zas kyis bsten pa gzhan la byams / /
dul zhing gtang ba thub pa'i mi ni grogs por btsal / /
'phral du khros pa lan mi ldon pa dgrar mi bya / /
dgra thabs zab mo dgra la byas pa rang la'o / /
nye dpung ma bshig gcig tu bsdus na dgra yang 'jigs / /
blo gtad mi la bu bzhin brtan par byed pa'i mi ni brling po yin / /
kha tshags dam la zas sgo yangs na yul mis rtsi / /
phur ma'i mi la spyi ched dang du blangs na smras pa nyan / /
yon tan can gyi mi la bkur sti byas na bsod nams che / /
shes rab can gyi mi la bslab sbyang byas na mkhas par 'gyur / /
dga' ba'i mi la gcam par phab nas smras na khong blo gtod / /
chung ma ji ltar mdzangs kyang gros blo gting mi gtad / /
skyes bu kun du grags pa tha shal che na nyams / /
ci la 'ang tshod zin sgrin khar mi 'dor rang lugs byed pa bzang / /
sngar byas 'gyod pa med par shes na mi yi blon po yin / /
dgra thabs mkhas la ral ka byed pa blon po dpa' bo yin / /
kha 'jam che la khang ba rna chung ba'i mi la blo mi gtad / /
bskon thos rna gzod g.yos pa med na gdeng po che / /
pha ma dkon mchog phud du khur na rang gi ltang / /
ngan pa rnams la zhe sas phyogs na dman pa'i gzhi / /
dgra la sran du 'dzugs na phyis dgra 'jigs / /
khong ba rna chung ba'i mi la gnyer mi gtad / /
chung ma mdog sdug pho dad che ba blang mi bya / /
sge'u sres gud du byed pa'i chung ma gshin pa'i rtags / /
ngag 'jam khong yangs smra ba btsan de zhi na mdzangs / /
dpa' zhing phyogs che blo gtad thub pa pho zhes bya / /
tshig mkhas dgra la gnag na gnyen gyi rag 'jigs che / /
mi don byed pa rang don bzhin du 'bad na g.yo sgyu chung / /
rang don bzhag nas mi don byed pa ngo mi rtag /
ngo dga' rma zhing kha rngam ngo mi rtag na khyo ga'i mo / /
'jam la gros gal gcod zhi btsan na gros zla bya / /
dpa' la gnyid chung lag pa gtsang bas lam grogs bya / /
nye ring gang du 'gro yang grogs dang 'grogs / /
spro ring kha tshags dam pa'i 'khor re skyid / /
pha khu bzang po'i bu tsha ngan pa phos tshig che / /
'phral du khong gyod nga ro che ba'i mi dang 'grogs pa byur / /
pha tshan bzang po'i gseb tu skyes pa'i ngan pa rang mthong che / /
kha dman khyim mtshes kun la sdang ba'i mi ni glang / /
mna' ma rnams dang 'khon par byed pa'i bshal thag yin / /
ngan las bu phos byas na gros re khug pa re / /
phar ngan bu ru ngan na gros mjug 'thab mos byed / /
sngon du dpa' bo thod rgal byas na skyes bur 'gyur te dgra yang rtsi / /
mi btsan brdzun du smras pa'i tshig mi btsun / /
smra mi nyan pa'i nang du smra ba blun pa ma yin nam / /
rang shes chung ba yon tan can la smod pa ngan pa yin / /
pha mes yon tan smos shing rang spu ngan pa lo nyes yin / /
khong gyod gnyen la sdang ba bu lon ngan pa byol song yin / /
byas pa med par rang mthong che ba glen pa yin / /
bcol ba med pa'i las la 'jug pa smyon ba yin / /
zas ngor 'khrug ldan byed pa phung ba yin // //
sgom chen rnams la brdzangs pa / /
tshul chos mi bya shes pa'i sa mi gzung / /
sde snod gsum po kun la lta rtog bya / /
bltas pa'i tshig la mi brtag don la dpyad / /
lung la mkhas pa'i slob dpon rnams dang 'grogs / /
sgom chen yin zhes phug tu yong mi 'dug /
yid ches med par bsgom par tshul mi bcos / /
the tshom bcad cing mkhas pa'i zhal yang lta / /
the tshom chod cing blo la snang ba dang / /
sgom pa'i gol sgrib chod cing don shes shing / /
rus sbal kho gor nang na 'dug pa de / /
brkyang bskum 'dug 'gro gzhan gyis ma mthong ltar / /
'khor gyis slebs par ma yin dben par 'dug /
snying po don las nyin mtshan 'byung mi bya / /
chung ma gshin yang bsgom g.yog bya ba min / /
'du long ngan par 'khor du bsten mi rung / /
rang sems dpang du btsugs la yengs mi bya / /
g.yeng dang bying rmugs yod zhig yod gyur na / /
tshul 'chos mi bya bla ma rnams la dri / /
thams cad mnyam pa'i snying por gyur pa'i rtags / /
ci la'ang chags thogs mi mnga' mnyam par 'gyur / /
de 'dra'i sgom chen sangs rgyas rnams dang mtshungs / /
dus min rtag tu sems la gdams ngag 'di / /
sgom chen rnams kyi sems la shar bar smon // //
spyi'i ban de rnams la brdzangs pa / /
mi dge bcu spangs dge ba bcu las ni / /
lus ngag yid gsum dus bzhir g.yo mi bya / /
dam chos zab mo'i phyir ni srog gis bor / /
mkhas su re zhes shes pa'i sa mi gzung / /
bdag gis shes kyang the tshom gzhan la dri / /
chos kyi srid pa sa gsum sems pa bzhin / /
ngoms par mi bya shes rab gsum gyis bslab /
nges pa rang la med par gzhan mi bslab / /
bsrung ba rnam gsum zhing tshigs bzhin du bsrung / /
rdo rje slob dpon yi dam lha ltar bkur / /
man ngag zab mo mig gi 'bras ltar btsa' / /
theg pa kun la mkhas kyang gsang theg la / /
gzhan shes de la ma 'byor ban de ni / /
theg gzhan shes kyang gsang theg ma 'byor na / /
gser 'dod bong ba rnyed pa ji bzhin no / /
nyon mongs lnga po skye rgyud ma chod par / /
btsun par skye rgyud gcod pa snying re rje / /
nyon mongs ma spangs btsun pa gnyis mi 'phrugs / /
sa bon rul ba'i 'bras bu ji bzhin no / /
nyon mongs lnga po dug sdong ma bsgyel bar / /
sgur nas lha phyag 'tshal ba snying re rje /
dug sdong ma bsgyel zab srung gnyis mi 'phrugs / /
skyer tsher dar gyis phur pa ji bzhin no / /
nyon mongs lnga po dbyings su ma bskor bar / /
mchod rten bskor ba byed par snying re rje / /
chos dbyings ma mthong bskor ba gnyis mi 'phrugs / /
mar 'dod lha khang khyis bskor ji bzhin no / /
nyon mongs lnga po rnam par ma dag par / /
gdong bkrus lag pa bsnyal ba snying re rje / /
rnam par ma dag 'khru ba gnyis mi 'phrugs / /
bre ka nas kyis bcad pa ji bzhin no / /
nyon mongs lnga po zhi bar ma byas par / /
chos nyid zhi bar lta bar snying re rje / /
zhi bar ma byas lta ba gnyis mi 'phrugs / /
char ma gnam sdong ljong bu ji bzhin no / /
nyon mongs lnga po mgo bo ma bregs par / /
mgo zlum dpung zlum byed pa snying re rje / /
nyon mongs ma bregs mgo zlum gnyis mi 'phrugs / /
mun gnag nang na rdzas tshol ji bzhin no / /
nyon mongs lnga po dul bar ma byas par / /
pha rol dgra dpung 'joms pa snying re rje / /
dul bar ma byas dgra 'joms gnyis mi 'phrugs / /
ri gzar rbab shor 'dzin pa ji bzhin no / /
chos nyid zab mo lta bas klong du bya / /
spyod pas 'gro don bsam gtan rgyun mi bcad / /
ye shes ral gris skye rgyud gcad par rigs / /
nyon mongs lnga pos ldang ba gnas su bstim / /
yang ldang yang ldang byed na chos nyid bsam / /
mnyam pa'i don la bsam ba'i gtan la gzhug /
rang dbang med par gzhan dbang bskur mi bya / /
dus gsum chos kyi mtshan nyid blo la gzhag /
gsang sngags zab mo grong yul mi la ni / /
bstan par mi bya rnga dril yang mi brdung / /
yas ra yas lug mkhas zhes gsad mi bya / /
pho mo mang po'i nang du sgrub pa byed par khrel / /
zas nor gsang sngags zab mo yon du 'tshong ba smyos / /
gsang sngags bsam gtan yi dam nyid du nyo tshong byed pa med / /
ban de'i rang bzhin grong gi dbus mi 'dug /
tshong la mi bza' sdig pa'i rmang gzhir 'gro / /
pho bla mi byang chub ma'i dad kyang skyungs / /
be'u mang po mi bsrel sdig pa'i rgyu / /
nyin mtshan med par 'gro don byed 'dod pas / /
rang sems dag na 'dod pa'i don la sgrub / /
mi nag skye bo mang po'i 'gro don yang / /
tshod yod mi bya bsam gtan nyid du bya / /
'di rnams ma nor shes pa ban de yin / /
nyin re bzlas pa mi gcad skyo dub kyang mi bya / /
rtse gcig dang du blangs la bya ba yin / /
mkhas pa'i rang bzhin don la mkhas pa yin / /
tshig la mkhas pa ne tsho tshig zlos mkhas / /
rtse gcig yang dag bden pa'i rlung las ni / /
rang sems dpang du btsugs la nyams mi bya / /
nyin mtshan med par chos kyi don la ni / /
dus gsum 'du 'bral med par ting 'dzin bya / /
shes pa che yang mkhas pa'i sa mi gzung / /
rdo rje slob dpon yi dam lha bzhin du / /
khur zhing rtse gcig yi dam nyid du bya / /
de dang mi 'brel brtse gdung tshe mar 'grogs / /
bden pa ston pa'i rdo rje slob dpon ni / /
mig gi 'bras ltar bkur ba'i rang bzhin la / /
g.yog 'khor ngan pa slob dpon spong byed pa / /
nyan byed mi de blun po spre'u zhes bya / /
'di rnams bdag gis mdo tsam bstan pa 'di / /
bod kyi rgyal khams phan bde'i sems la ni / /
gdams ngag 'di ni kun la shar bar smon // //
slob dpon chen po sangs rgyas gsang bas bod kyi rgyal po khri srong lde'u btsan rje 'bangs dang /
bod btsun rnams la brdzangs pa'i spring yig go //
[ ]
