@## / /
bka' dpe phyi ma bzhugs so // @## / /
bla ma chen po nA ro pas / /
gser skyogs dngul skyogs ma yin pa / /
snod ngan phal du mi blugs 'tshal / /
brgya la gal te blugs pa na / /
snod kyang chag la 'o ma 'bo / /
bla ma grub thob man ngag 'di / /
slob ma skal ldan ma gtogs pa / /
snod ngan rnams la byin gyur na / /
dam tshig nyams nas dmyal bar 'gro / /
des na sbyangs pa'i las can gces / /
bsgoms pas sangs rgya ba gtum mo'i tshig sbram /
brtson 'grus can tshe 'di la sangs rgya ba'i gdams pa'o // //
sgyu lus lam du bya ba ni / /
snang ba 'di dang 'gro ba kun / /
sgyu ma lta bur 'dir bshad de / /
sgyu ma lta bu'i ting 'dzin gnas / /
thams cad de dang 'dra bar mthong / /
phyi dang nang du rnam phye ba / /
thams cad sgyu ma las gzhan min / /
me long nang gi gzugs brnyan gyis / /
sgyu ma'i lus 'di shes par bya / /
kha dog rnams ni 'ja' lta bu / /
khyab pa chu yi zla bas so / /
me long dri ma med pa la / /
rdo rje sems dpa' legs bris pa'i / /
gzugs brnyan gsal bar snang dang mtshungs / /
rnal 'byor pas ni gang gang dmigs / /
de de sgyu ma bzhin du brtags / /
me long nang gi gzugs brnyan dang / /
rmi lam sgyu ma chu bur dang / /
mig 'phrul mtshungs par gang gis mthong / /
smig rgyu rmi lam lta bu dang / /
dri za'i grong khyer dag dang mtshungs / /
sgyu mar bstan pa'i mtshan nyid kyi / /
'gro ba sgyu ma ji bzhin te / /
dmigs med kun rdzob dag tu ni / /
sgyu ma lta bur rab tu bshad / /
dag pa lha yi sgyu lus dang / /
rnam par smin pa'i sgyu lus te / /
gzugs dang sgra dang de bzhin dri / /
ro dang reg bya nyid dag la / /
mig la sogs pa la 'jug pa / /
sgyu ma lta bu nye bar brtags / /
rdo rje theg pa 'di nyid du / /
mang du bshad pas mi zhig bya / /
bag chags dag pas sangs rgya ba sgyu lus kyi tshig sbram // //
rmi lam lam khyer gdams pa ni / /
chos rnams rmi lam lta bu ste / /
ngo bo nyid kyis ma skyes shing / /
rang bzhin dag pa de nyid la / /
'khrul pa log par rab tu gsungs / /
rdo rje las byung sna tshogs pa'i / /
rmi lam dri ma med mthong na / /
sku gsung thugs kyi rdo rje las / /
skyes pa bla med 'grub par 'gyur / /
'di la don lnga rgyas par bshad / /
don bzhis lam du slong ba'o / /
dran dang sgyu mar shes pa dang / /
sbyangs dang goms pa khrid pa rnams / /
sngar ni gong du rgyas par bstan / /
don bzhis nyams su blang ba ni / /
dang por rmi lam bzung ba dang / /
de nas sbyang zhing sgyu mar bslab / /
de nas ya nga sbang pa dang / /
kho na nyid don bsgom pa'o / /
chos rnams rmi lam ltar shes nas / /
sems can don du rab tu 'jug /
sgyu ma lta bur lam khyer bas / /
sgyu ma lta bur sangs kyang rgya / /
bag chags can rmi lam la brten nas sangs rgya ba'i tshig sbram // //
'od gsal lam du bya ba ni / /
chos rnams rang bzhin 'od gsal ba / /
gdod nas dag pa nam mkha' bzhin / /
ye shes gsum ni rnam dag pa / /
snang ba gsum gyi rgyu can te / /
ma lus yul la zhugs nas ni / /
'od gsal bar ni zhugs par 'gyur / /
stong pa ma yin me stong min / /
dbu mar yang ni mi dmigs so / /
ji ltar dang ba'i chu klung las / /
nya dag myur du 'phar ba ltar / /
de bzhin thams can stong gsal las / /
sgyu 'phrul dra ba 'byung zhing 'gag /
'od gsal 'di ni rnam lnga ste / /
rang bzhin gyis ni 'od gsal dang / /
shes rab 'od gsal 'char ba dang / /
ting nge 'dzin gyi 'od gsal dang / /
de bzhin nyid kyi 'od gsal dang / /
rtogs pa'i 'od gsal bstan pa'o / /
de la dus ni lnga yin te / /
'chi ba'i dus dang dbu mar gnas / /
mnyam gzhag dang ni log pa'i tshe / /
mnyam rjes ro gcig gyur pa dang / /
lhag mthong rtogs pa'i dus yin no / /
'od gsal mngon du gyur pa las / /
de las zung du 'jug par 'char / /
gnyid 'thug pos sangs rgya ba 'od gsal gyi tshig sbram // //
'pho ba'i bye brag shin tu mang / /
sbyangs te 'pho dang ting 'dzin dang / /
srog dang rtsol bas 'pho ba dang / /
lus kyi rtsal bas 'pho ba dang / /
rnam shes bla mar 'pho ba dang / /
btsan thabs dag tu 'pho ba dang / /
spros med chos sku'i 'pho ba dang / /
spros bcas gzugs sku'i 'pho ba dang / /
longs spyod rdzogs sku'i 'pho ba dang / /
yid 'ong mkha' 'gro'i 'pho ba'o / /
de dag thams cad ro gcig par / /
sngon 'gro dngos gzhi rjes gsum las / /
pus mo bskor zhing se gol gdab / /
brgya rtsa brgyad pa zin pa'i tshad / /
snying gar zin nas lkog mar bzung / /
dbugs ni ngal bar gyur pa na / /
sna sgor cha mnyam ngal bso bya / /
rang 'dod dbu mar zin gyur na / /
bde ba'i 'khor lor drang bya ste / /
shes pa bde ba can du gtad / /
tshangs pa'i sgo nas 'pho bar bya / /
rims la sogs bas ma phog par / /
'pho ba'i sbyor ba mchog yin no / /
dus la babs na 'pho bya ste / /
dus min lha rnams gsod par 'gyur / /
ji ltar 'dam pa'i lus dag las / /
ye shes sku ni rang dgar 'byung / /
ma bsgoms par sangs rgya ba 'pho ba'i tshig sbram // //
bar do lam du slong ba ni / /
dang po snang ba gsum gyis ni / /
thim pas 'od gsal ngos bzung ba / /
gnyis pa dag dang ma dag pas / /
sgyu ma lta bu'i sgo nas ni / /
bar ma dor ni sangs rgya thabs / /
gsum pa mngal sgo dgag pa dang / /
bzhi pa mngal sgo bsdam pa'o / /
de la skye shi'i bar do ru / /
bsgoms te sangs rgya gtum mo dang / /
sgyu ma'i sku la bslab par bya / /
de la goms par gyur pa dang / /
rmi lam sgyu lus gnyis bsres la / /
rmi lam bar do sbyang bar bya / /
rmi lam sgyu lus 'byongs pa dang / /
'chi ka'i dus kyi bar do ru / /
'od gsal ba dang 'dres pa las / /
sgyu lus ril 'dzin rjes zhig gis / /
bag chags thams cad bsregs pa na / /
'od gsal me yis sbyangs nas ni / /
zung du 'jug pa'i skur sangs rgya / /
rim gyis 'jug pa'i gang zag gis / /
shes pa skye lugs 'du lta ste / /
snang ba thim dang rtog pa thim / /
rags pa thim dang phra ba thim / /
thim pa'i rjes su goms pa yis / /
rang bzhin gyis ni 'od gsal 'byung / /
de yi rjes la zung 'jug 'char / /
sku ni rnam pa gnyis 'byung ste / /
slob ba dang ni mi slob gnyis / /
mi slob pa ru gyur tsa na / /
'bras bu thob ces bstan pa yin / /
gong du bstan pa de dag na / /
rgyas par bshad na 'di lta ste / /
dang po lung rigs man ngag gis / /
rgyud la rtogs pa shar tsam na / /
snang pa 'gag lugs bstan pa ni / /
gzugs ni sbra la thim gyur zhing / /
sgra yang dri la dri yang ro / /
reg bya'i bar du rim gyis thim / /
sa dang chu dang me dang rlung / /
de rnams rim gyis rnam shes la / /
rnam shes snang ba la thim che / /
phyi rtags zla shar lta bur blta / /
nang rtags du ba lta bu 'byung / /
snang ba de nyid mched pa la / /
thim che phyi rtags nyi shar 'dra / /
shes ba mar me lta bu 'byung / /
mched pa thob pa la thim pas / /
phyi rtags mun pa lta bu 'byung / /
shes rab mar me lta bur 'char / /
thob pa 'od gsal la thim pas / /
phyi rtags tho rangs dus tshod kyi / /
skya rengs shar ba lta bu 'byung / /
nang gi shes pa nam mkha' ni / /
sprin dag lta bur 'char ba'o / /
'od gsal de las ldang ba yi / /
zung 'jug ngos ni gzung bya ste / /
mngon par byang chub 'od gsal mes / /
bag chags thams cad sbyong dus su / /
slob ba'i zung 'jug ces bya'o / /
sbyang gzhi sbyong byed med tsam na / /
goms pa mthar phyin gyur pa ste / /
mi slob zung 'jug ces bya'o / /
'bras bu thob par gyur pa yin / /
de las srid pa'i bar ma do / /
sgyu lus zung 'jug skur gyur te / /
longs spyod rdzogs pa'i sku thob bo / /
de la goms pas mngal sgo khegs / /
gal te zung 'jug ma shes na / /
srid pa'i skye ba mi khegs pas / /
chags sdang snang ba kun spangs la / /
dran pa'i spyan mas mtshams sbyar te / /
mngal bdam pa yi sbyor ba bya / /
mngon dga'i 'pho ba byas pa yis / /
gar 'dod gnas su skye bar 'gyur / /
'chi ba stong pa chos sku la / /
bar ma do ni longs spyod rdzogs / /
srid par skye ba sprul pa yi / /
skye ba'i cha ni thabs yin la / /
'gag ba shes rab srid mthar byed / /
srid pa bar dor sangs rgyab bar do rnam pa gsum gyi lam dang bsre ba bar do'i chig sbram // //
grong du 'jug pa'i 'pho ba ni / /
bskyed ba'i rim pa'i 'pho ba las / /
bye brag gsal bar bstan pa ste / /
dang por sngon 'gro sbyangs pa dang / /
dngos gzhi dmigs ba gsal ba yin / /
las la sbyar ba'i dus kyi tshe / /
maN+Dal steng du thod pa ni / /
mtshan ldan cig la hUM bris te / /
de la shes ba gtad padang / /
gsal zhing dang la yang ba yi / /
rig pa bde ba skye bar 'gyur / /
rlung dang rnam par shes pa yang / /
phyi rol lha dang rang nyid bsre / /
dang po khru gang bar khru gsum / /
tha mar khru bdun pa yi ni / /
dmigs pa rno la ngar ldan pas / /
steng 'og sbo bar nus pa yis / /
rnal 'byor pa yis 'grub par gsungs / /
sems can rma med dag la yang / /
rlung sems rtsal ni sbyang par bya / /
de nas lus kyi rten brje bas / /
las la sbyar ba'i dus tshod du / /
dam tshig ldan pa'i grogs mchog gces / /
lus brjes sems can don bya'o / /
grong 'jug gi tshig sbram bstan pa a+thi // //
thabs mal byang chub sems kyi man ngag ni / /
gling bzhi bsdus la rgya mtsho brag la gtad / /
dang chen phyar la chu mig gyen du bzlog /
'og rlung drangs la snying gar phyen par bya / /
stag mo khyi mo wa bzhad skad / /
steng 'og rlung ni bsdams par bshad / /
de ni bzung ba'i man ngag go / /
rtsa mig gang ba'i man ngag ni / /
chu snod g.yas g.yon gsum gcu ste / /
yi ge'i rgyug tshul lan gsum bya / /
lus la khyab par bya ba ni / /
dpung pa g.yon pa'i steng dag tu / /
lkog ma lan gsum gcu zhing gzhag /
g.yas pa la yang de ltar bya / /
seng ge rnam rol phyag rgya yis / /
lus kun la ni khyab par 'gyur / /
bde ba chen po'i man ngag go / /
srog rtsol gnas su bsdams bya ste / /
rtsa rlung thig le mtshan ldan dang / /
'od gsal rjes su gnang ba sgom / /
srog rtsol dag la dbang thob na / /
rlung ni g.yas g.yon spo nus dang / /
kha dog bye brag tshor ba med / /
bsdams gnod med cing phyi nang bsre / /
tsha grang 'dres pa'i rtags byung na / /
rlung lnga 'od gsal thim pa na / /
dgos dgu thams cad 'byung ba dang / /
dngos grub thob par sangs rgyas gsungs / /
bla ma dam pa'i gdams ngag la / /
chu bo'i rgyun bzhin nyams blangs na / /
dam tshig de yis skong bar gsungs / /
rmi lam mngon sum gang la yang / /
cho 'phrul sna tshogs byung ba la / /
sgyu mar shes na lam du 'gyur / /
bden par bzung na bar chod yin / /
dngos grub rnam gnyis thob pa na / /
bar chad lam gyi grogs su 'char / /
gsang sngags thabs kyi lam mchog gi / /
mkha' 'gro gsang ba'i bcud bsdus pa / /
snying bo 'di ni bla na med / /
skal ldan rnams kyi spyod yul lo / /
'di ni thabs lam bka' dpe kun lam gnang ba yin no / /
bka' rgya lan gsum du yod do //
[ ]
