@## / /
rgya gar skad du /
shrI badzra yo gi nI man+t+ra tat+ta /
ar+tha nir de sha sla a d+hi Sh+ThA na nA ma /
bod skad du /
dpal rdo rje rnal 'byor ma'i sngags kyi de kho na nyid kyis byin gyis brlabs pa'i rim pa zhes bya ba / /
dpal rdo rje rnal 'byor ma la phyag 'tshal lo / /
sngags gzugs rgyal ba'i dbang phyug ma / /
phung po khams ni zad par 'gro / /
tshe 'di nyid la thob par 'gyur / /
skye ba dang ni 'chi ba spangs / /
sa 'dod rang 'dod rig mar grags / /
yid kyi sprul pas mdzes pa'o / /
ma yig gzhon pa rnam par blta / /
yid la sing ba yod snyam byed / /
sgyu ma lta bur yang dag gnas / /
dri za yi ni grong khyer ltar / /
sems kyi 'jug pa tsam gyis ni / /
de la go 'phang bla na med / /
ha yig phal ma yang dag gnas / /
'od zer 'khor lo g.yo zhing 'byung / /
ku yi dbus su yang dag blta / /
thig le rang bzhin dri ma med / /
bsgom pa bstan par 'gyur pa yis / /
'chi med nyid du skye bar 'gyur / /
yun mi ring ba'i dus kyis ni / /
go 'phang bla na med pa thob / /
hri bri'i yi ge'i dbus su ni / /
yid du 'ong ba'i sangs rgyas gnas / /
drag po gsum dang ldan pa la / /
de'i dbus gsal bar bsgom pa'o / /
g.yas na mar me nyi ma'i cha / /
srid dang snying rje sprul pa'o / /
nyin mo rab gnas ye shes grags / /
dus dang thabs kyis kun rdzob po / /
lho ru rgyu bab 'du ba ste / /
rtsa nas khrag ni 'bar bar byed / /
'byin pas nyon mongs nges par 'joms / /
lus ni mya ngan 'das bsgom bya / /
g.yon gyi hUM gi yi ge dkar / /
rnam shes rmi lam zla ba nyid / /
byang du 'gro ba shes rab brjod / /
stong nyid mtshan mo de bzhin du / /
'jug pa'i lam ni longs spyod rdzogs / /
chu ni 'bab par byed pa'i rtsa / /
tshangs pa mya ngan 'das par grags / /
nye ba'i nyon mongs zad byed pa / /
mdun du sngon po drag po ste / /
snying la A yig mi g.yo ba / /
gnyis med ye shes zhes brjod pa / /
dmigs med dri ma med pa'o / /
chu shing me tog yang dag 'dra / /
til gyi me mar bzhin du 'bar / /
nyon mongs kun ni zad par byed / /
der song sems ni mya ngan 'das / /
chos kyi lam zhes ye shes ni / /
yang dag ye shes mchog gi mchog /
yun mi ring bar thob 'gyur te / /
rdo rje sems dang mnyam par 'gyur / /
sku gsung rang bzhin zhes brjod pa / /
dbus su thig le gzhi med pa / /
lhan cig skyes pa'i rang bzhin nyid / /
sems can kun la rnam par gnas / /
de ltar bsgoms pa'i rnal 'byor pas / /
dngos grub myur du thob par 'gyur / /
rab tu mi gnas 'bras thob pas / /
bla na med pa bzhi ru 'gro / /
A li kA li 'gog pa las / /
ri mo de ni nges par sbyar / /
rang bzhin 'od gsal mchog gi mchog / /
nA da'i mthar ni 'bar ba che / /
phra mor byas pa'i sems nyid ni / /
mi g.yo nyid du 'gro ba yi / /
de yi longs spyod bsams pa yi / /
lhun gyis grub pa rtag pa nyid / /
de ltar gus pas rgyun mi 'chad / /
bsgom pa yun ring rnam par bsam / /
yun ring bsgoms pa'i yid kyis ni / /
bde ba chen po thob par 'gyur / /
de ni do ha ko Shar gsungs / /
sa bon gcig la sdong po gnyis / /
rgyu mtshan des na 'bras bu gcig / /
dbyer med de ni mngon byas pa / /
de ni srid 'das rnam par grol / /
sgyu 'phrul dra ba'i rgyud las gsungs / /
thig pa sna tshogs thabs tshul gyis / /
'gro ba'i don la rtog pa po / /
theg pa gsum gyis nges 'byung ba / /
theg pa gcig gi 'bras bur gnas / /
nyon mongs khams rnams dag pa'i bdag / /
las kyi khams rnams zad byed pa / /
chu bo'i rgya mtsho kun las rgal / /
sbyor ba'i dgod pa las byung ba / /
nyon mongs nye ba kun nyon mongs / /
bag chags bcas pas gtan spangs pa / /
snying rje chen po shes rab thabs / /
don yod 'gro ba'i don byed pa / /
'du shes gsum gyis don spangs pa / /
rnam shes don ni 'gag par byed / /
sems can kun yid yul dang ldan / /
sangs rgyas kun gyi thugs rig pa / /
sems can kun gyi yid la gnas / /
de ltar de shes rnal 'byor pas / /
gang zhig blo ldan rtag tu slob / /
'grub par 'gyur ba the tshom med / /
bsod nams dman pa'i mi yis kyang / /
the tshom med par de yis 'grub / /
gus pas sgrub pa po yis ni / /
gus bcas ston pa mchod bya zhing / /
las rnams kun la gus par bya / /
ro gcig gis brjod rnam par rmongs pa'i sems kyis bsgom pa yang dag gsal don du / /
rtsa dang khams ni mnyam nyid mkha' 'gro mar ldan gnas la sogs pa'i sa rnams dang / /
de nyid re re'i dbye ba byas las dpal ldan rdo rje lha mo'i thugs / /
bde ba ro gcig gang la gsang ba sum cu rtsa gnyis de nyid dri ma med pa ni / /
sngags don nges bstan byas pa la / /
bdag gi dge ba gang bsgrubs pa / /
dpal ldan phyag rgya chen po'i go 'phang ni / /
des ni 'gro rnams myur du 'grub gyur cig /
mchog tu zab pa dpal ldan rdo rje rnal 'byor ma'i sngags kyi de kho na nyid nges par bstan pa / /
slob dpon in+d+ra b+hA tis mdzad pa rdzogs so // //
lo tsA ye shes rdo rjes bsgyur cing zhus te gtan la phab pa'o //
