@## / /
rgya gar skad du /
saM b+hA ra pa ri ka thA /
bod skad du /
tshogs kyi gtam /
gsung gi mnga' bdag 'jam pa'i dbyangs la phyag 'tshal lo / /
bdag gis de ring bsod nams dang / /
bskor zhing skad gsang mthon por sgrogs / /
la la kha na me 'bar gzhan / /
mgrin pa khab mig lto ri tsam / /
rtag tu bkres skom la sogs pas / /
bsreg cing lus ni skams pa dang / /
kha cig skyug ba za ba dang / /
gzhan dag de yang rab rnyed dka' / /
ngan 'gro'i sdug bsngal ma lus pa / /
mi rnams la yang yod par snang / /
sdug bsngal gzir ba dmyal ba mtshungs / /
dbul bas gshin rje'i 'jig rten pa / /
'di yi dud 'gro'i sdug bsngal yang / /
mthu ldan stobs kyis mthu med pa / /
rnam par gnon cing 'tshe ba dag /
chu bo lta bu nyid yin no / /
kha cig dbul ba las gyur dang / /
gzhan dag chog mi shes las byung / /
yongs tshol sdug bsngal mi bzad dang / /
thams cad 'khu zhing gsod pa yin / /
'dod spyod lha ni gang yin pa / /
de la'ang bde ba'i sems med de / /
'dod pa'i 'dod chags rims btab pa'i / /
nang gi me yis bsregs 'gyur las / /
gang zhig sems g.yeng gyur pa dag /
de la bde ba ga la yod / /
g.yengs med sems la skad cig kyang / /
dbang med pa ni ma yin pas / /
rnam g.yeng dkrugs ba'i bdag nyid can / /
nam yang zhi bar mi 'gyur te / /
rlung bcas 'bar bas khyab pa yis / /
me ni shing dang bcas dang mtshungs / /
shin tu ngoms med tha mar ni / /
dbang med shin tu mya ngan byed / /
lha dang mi ni lha la dag /
sdug pa'i chags pa dam du zhen / /
bsod nams sngon byas de dang des / /
'dod pa rmongs pas gdungs par 'gyur / /
de yang nyon mongs sna tshogs dang / /
sdig pa'i las ni rgyun mi 'chad / /
rnam par ltung ba'i mthar gnas pas / /
bag med gyur la brtse bya'i rigs / /
nad sos yun rings ma lon pa'i / /
nad pas mi 'phrod zos dang mtshungs / /
gang zhig gzugs can gzugs med pa / /
sdug bsngal sdug bsngal las 'das shing / /
ting 'dzin bde pa'i bdag nyid can / /
bskal par g.yo ba med par gnas / /
de yang shin tu nges grol min / /
de yang slar yang ltung bar 'gyur / /
ngan 'gro'i sdug bsngal rba klong las / /
'das pa lta bur 'byung 'gyur ba / /
'bad kyang ji ltar ring mo gnas / /
mkha' la lding ba bya dang mtshungs / /
byis pa'i stobs kyis mda' 'phangs ltar / /
de ni ltung ba'i mtha' can yin / /
mar me ring du 'bar ba dag /
skad cig re re 'jig pa ltar / /
'du byed yongs 'gyur zhes bya yi / /
sdug bsngal dag gis nye bar gtses / /
rga shi na ba'i chos can gyis / /
nyon mongs nad na rgyu sogs kyis / /
gang phyir thams cad gdungs pas na / /
de phyir shin tu brtse bya rigs / /
srog chags kun gyi sdig pa rnams / /
thams cad bdag la smin par ni / /
de ltar sdig pa len byed cing / /
'gro ba'i phongs pas sdug bsngal byas / /
sangs rgyas byang chub sems dpa' dang / /
'phags pa dag dang 'gro ba yi / /
dus ni thams cad dag gi yang / /
bsod nams kun la yi rang bya / /
tshogs ni shin tu bya dka' dang / /
sangs rgyas chos ni bla med pa / /
'gro ba'i don gyi bya ba nyid / /
sangs rgyas rnams kyis rjes su bsam / /
mang du thos la mngon brtson dang / /
ji bzhin don ni sems pa dang / /
'gro ba'i shes pa nye bsdus pa'ang / /
rten 'brel yid la byed pa yis / /
'du byed tsam la skad cig ma / /
bya ba med la 'jug par bya / /
thams cad rten 'brel la bsam la / /
rtag tu bdag med goms pa yi / /
thams cad mkhyen pa'i ye shes tshogs / /
don dam par ni 'phel bar 'gyur / /
byang chub sems ni nyer 'phel bas / /
tshogs ni thams cad rdzogs par 'gyur / /
de ltar bsod nams ye shes kyis / /
rang bzhin chu bos 'gengs pa dag /
'gro ba'i thar la gcig tu mkhas / /
byang chub lag pa'i mthil na gnas / /
sbyin dang snyan par smra ba dang / /
don spyod don ni mthun pa nyid / /
de ltar bsdu ba'i dngos po rnams / /
'gro la phan par byed pa nyid / /
de ni gang la sbyin pa byin / /
gang zhig la ni snyan smra ba'am / /
don spyod pa ni byas 'gyur ba / /
gang la don mthun byas 'gyur zhes / /
de ltar rtag tu brtson pa yis / /
'gro ba'i don ni ci nus bya / /
gzhan kun bdag gir bya ba dang / /
rang la gnas pa gzhan gyir bya / /
tshogs kyi gtam slob dpon dbyig gnyen gyis mdzad pa rdzogs so // //
rgya gar gyi mkhan po gang gA ta ra dang /
zhu chen gyi lo tsA ba dge slong rin chen bzang pos bsgyur cing zhus te gtan la phab pa'o //
[ ]
