@## / /
rgya gar skad du /
shrI badzra b+hai ra wa badzra maN+Dal pra ka bi d+hi nA ma /
bod skad du /
dpal rdo rje 'jigs byed kyi dkyil 'khor gyi cho ga gsal ba zhes bya ba /
dpal rdo rje 'jigs byed chen po la phyag 'tshal lo / /
nam mkha' lta bur dngos bdag med / /
dkyil 'khor bskor la bsrung ba bya / /
hUM nga ni dpal ldan snying rje'i stobs / /
srung ba'i 'khor lo rab sbyor byed / /
nyon cig bgegs rnams kun nyon cig /
lus ngag yid la gnod pa kun / /
lha klu gnod sbyin la sogs khyed / /
de ring gzhan du 'gro bar gyis / /
gal te mi 'gro 'dug gyur na / /
rdo rje 'bar ba'i lus ldan pa'i / /
rdo rje 'di yis bgegs byed kun / /
lus ngag yid gsum dgas par bya'o / /
de nas gnod mdzes sngags kyis bsrung / /
g+ha g+hA ta yis phur pas gdab / /
mchod dang gtor mas khro bo mchod / /
bdag dang slob ma bsrung bar gsol / /
lha mo dmigs nas mchod pas mchod / /
skyob pa shAkya seng ge yis / /
drag po chen po bdud kyi sde / /
stobs chen dag kyang de ltar bcom / /
de ltar bdag gis bdud las ni / /
rgyal bar byas te dkyil 'khor bri / /
lha mo khyod kyis dbang mdzod cig /
lha mo slar thim sa sta gon / /
de nas lha gnas bdud rtsi'i dris / /
thig le me tog tshom bu bya / /
lha bskyed dgug gzhug bcing dgyes la / /
phyi nang gsang ba'i mchod pa dang / /
bstod dang snying po ci nus pas / /
mnyes par byas la gsol ba gdab / /
pus mo'i lha nga pad+ma la / /
g.yas btsugs g.yas pas spos thogs te / /
bcom ldan gshin rje 'jigs rdo rje / /
rig pa'i rgyal po phyag 'tshal lo / /
slob ma rnams la brtse phyir dang / /
bcom ldan khyed la mchod pa'i phyir / /
dkyil 'khor snying rje'i bdag nyid can / /
mgon po bdag ni 'dri bgyid cing / /
bdag nyid khyed la gus pas mchod / /
bcom ldan bka' drin gnang bar 'os / /
'khor lo 'gro ba'i don mdzad pa'i / /
sangs rgyas thams cad bdag la dgongs / /
'bras gnas byang chub sems dpa' dang / /
gzhan yang sngags la gnas pa'i lha / /
'jig rten skyong ba'i 'byung po rnams / /
sangs rgyas bstan la dga' ba yi / /
rdo rje mig dang ldan pa rnams / /
de ring rdo rje 'dzin min bdag /
rdo rje 'jigs byed dkyil 'khor 'di / /
'gro la phan phyir bri bar byed / /
ji ltar nus pa'i nyer spyod kyis / /
rjes su brtse phyir nye bar gsol / /
bdag dang slob mar bcas pa dang / /
dkyil 'khor gyi ni grogs kun la / /
bsrung dang nye bar skyob pa ni / /
khyed kyis bya bar 'os lags so / /
de ltar lan gsum brjod pa ni / /
dkyil 'khor sta gon mkha' la bteg /
de nas nag po nog rtsa ba spangs / /
gser sogs rin chen sa yang rung / /
lto yangs mgrin ring mchu 'phyang ba / /
bco brgyad rang rang mtshan mas gdab / /
rin chen lnga dang sman lnga dang / /
tsu ta'i kha rgyas gos kyis dkri / /
lha bskyed dgug gzhug mchod bstod bzla / /
zhu ba bdud rtsi'i chu yis dgang / /
me tog phreng ba ar+g+ha'i snod / /
rdo rje dang bcas ku sha'i gdan / /
lha gnas dag gam rim pas gzhag /
skabs der rung ba'i slob ma dag /
khrus dang maN+Dal mchod pa dag /
me tog las bzung gus pas ni / /
dkyil 'khor phyi sgor bsdad par bya / /
dngos grub 'dod pas dad pa yis / /
'jig rten pha rol la dmigs te / /
rdo rje 'jigs byed bsgrub par bya / /
'jig rten 'di dmigs mchog mi 'grub / /
de ltar spro ba bskyed nas ni / /
dad pa bskyed pa'i slob ma la / /
cho ga ji bzhin sems bskyed cing / /
tshig 'di dag gis lan gsum brlab / /
dkon mchog gsum la phyag 'tshal lo / /
dkon mchog gsum la skyabs su mchi / /
sdig pa mi dge so sor bshags / /
'gro sogs dge la rjes yi rang / /
sangs rgyas byang chub yid kyis gzung / /
byang chub mchog gi sems ni bskyed par bgyi / /
sems can ma lus bdag gis mgron du gnyer / /
byang chub spyod mchog yid 'ong spyad par bgyi / /
'gro la phan phyir sangs rgyas 'grub par shog /
'gro ba thams cad bdag gis bsgral / /
de nas gus pas slob dpon la / /
tshig 'dis lan gsum gsol ba gdab / /
dpa' chen khyod bdag ston pa po / /
slob dpon khyed ni dgongs su gsol / /
byang chub chen po'i tshul bstan pa'i / /
dam tshig de nyid bdag la gsol / /
byang chub sems ni bdag la gsol / /
sangs rgyas chos dang dge 'dun te / /
mchog gsum po yang bdag la gsol / /
thar pa chen po'i grong mchog tu / /
mgon po bdag nyid 'jug par bya / /
bu tshur shog cig theg chen la / /
sngags spyod pa yi mchog 'di ni / /
khyod la yang dag bshad par bya / /
khyod ni theg chen snod yin no / /
dus gsum sangs rgyas thams cad kun / /
sku gsung thugs kyi rdo rje can / /
rdo rje gsang sngags mthu yis ni / /
ye shes mnyam med yang dag mnyes / /
shAkya seng ge sogs mchog gis / /
gsang sngags mnyam med mthu yis ni / /
'jigs pa chen po bdud kyi sde / /
stobs chen dag kyang des bcom nas / /
'jig rten rjes su gshegs nas kyang / /
'khor lo bskor nas mya ngan 'das / /
de bas kun mkhyen thob bya'i phyir / /
bu yis blo gros 'di gyis shig /
de don bshad nas mkha' gsang nas / /
byin rlabs dbyung ba rnam snang dmigs / /
gnas gsum byin rlabs mchod pa bya / /
gsang sngags mchog tu der sems bskyed / /
ji ltar dus gsum mgon po rnams / /
byang chub tu ni nges mdzad pa / /
byang chub sems ni bla na med / /
dam pa bdag gis bskyed par bgyi / /
sangs rgyas chos dang dge 'dun te / /
mchog gsum po la skyabs su 'chi / /
rdo rje dril bu phyag rgya yang / /
gsum bdag nyid du gzung bar bgyi / /
slob dpon dag kyang gzung bar bgyi / /
rin chen rigs mchog chen po la / /
nyin re bzhin nam dus drug tu / /
chos dang zang zing mi 'jigs byams / /
sbyin pa rnam bzhi rtag tu sbyin / /
byang chub chen po'i tshul bstan pa'i / /
pad+ma'i rigs mchog chen po la / /
phyi nang gsang ba'i theg pa gsum / /
dam pa'i chos kyang ma lus bzung / /
las kyi rigs mchog chen po la / /
sdom pa thams cad ldan par ni / /
yang dag nyid du gnas par bgyi / /
mchod pa'i las kyang ci nus bgyi / /
sdom pa yi ni tshul khrims dang / /
dge ba'i chos ni bsdu ba dang / /
sems can don bya'i tshul khrims gsum / /
de nas bdag gis gzung bar bgyi / /
sems can kun gyi don gyi phyir / /
bdag gis sdom pa ma lus bzung / /
ma grol ba rnams dgrol bar bgyi / /
ma bsgral ba rnams bsgral bar bgyi / /
dbugs ma phyin pa dbugs dbyung zhing / /
sems can mya ngan 'das la dgod / /
skyon spangs rtse mo cha las byung / /
bcu gnyis sor bcas me tog bcas / /
ba yi pags pa tsam gyis byug /
shar bltas dor la zhi sogs brtag /
ngag gi nyes pa sbyang ba'i phyir / /
dri chus skyor chu sbyin par bya / /
oM hrIHbi shud+d+ha sarba d+harmAHpA pA ni tsa s+ya bi sho d+ha ya sarba bi kalbA na a pa na ya hUM /
las dang rtsa ba'i sngags brjod pa'i / /
ku sha sngas dang stan du sbyin / /
lus tshad gsum sgril las sngags kyis / /
mdud pa lha dang bsrung ba gdags / /
bar chad sdig pa zhi bya'i phyir / /
zhi ba'am man ngag sbyin sreg bya / /
de nas spro ba'i chos bshad bya / /
gtor ma btang zhing mchod bstod bzla / /
thams cad mkhyen pa 'jig rten du / /
'byung 'gyur yang ni mi 'byung srid / /
u dum+WA ra'i me tog bzhin / /
brgya lam na'am res 'ga' 'byung / /
gsang sngags spyod pa'i mchog 'di ni / /
de bas kyang ni rnyed par dka' / /
gang phyir sems can mnyam med don / /
bla na med pa byed par nus / /
bskal pa dpag tu med pa ru / /
gang gis mtshams med sdig byas pa / /
dkyil 'khor 'di 'dra mthong ba yis / /
sdig pa thams cad zad par byed / /
grags pa mtha' yas sngags spyod pa'i / /
tshul la gnas na smos ci dgos / /
skyob pa'i gsang sngags bzlas na ni / /
go 'phang bla na med par 'gyur / /
gang gis sngags spyod mchog 'di la / /
blo gros shin tu dri med na / /
sdug bsngal thams cad 'byung ba yi / /
ngan 'gro thams cad 'dis spong ngo / /
bdag nyid chen po khyed rnams kyis / /
rnyed pa mnyam med de ring rnyed / /
gang phyir rgyal ba sras bcas kyis / /
bstan pa 'di la khyed rnams bsrung / /
theg mchog 'dir ni khyed rnams kun / /
legs pa nyid du 'gro bar 'gyur / /
theg pa chen po cher 'byung ba / /
las mchog 'di ni dpal dang ldan / /
khyed rnams 'di ru 'gro bzhin par / /
de bzhin gshegs pa nyid du 'gyur / /
de nas slob ma sems spro bas / /
maN+Dal me tog legs su dbul / /
'dod pas seng ge bzhin du nyal / /
las sngags bzlas shing bla mas bsrung / /
nam langs khrus dang maN+Dal bya / /
rmi lam bzla zhing ngan na bzlog /
de nas kha dog lnga ldan pa'i / /
thig skud gsar pa nyi shu'i cha / /
nyis 'gyur zhe sdang rdo rje dang / /
gti mug gshed du dmigs pas bsgril / /
'bar ba'i lta stangs lcags kyu dang / /
yid kyis rigs lnga gzhug par bya / /
oM dIp+ta dr-i Sh+Ti aM ku shi dzaHmchod la gsol ba gdab par bya / /
oM AHpra yats+tsha mo ha kI la re swA tsakra sU tra NA ya hUM /
slob dpon slob mas thig bzung ste / /
nub dang shar bsdad thig gdab po / /
ye shes gzhal yas gsal bar gdab / /
sngags 'dis sangs rgyas thams cad bskul / /
oM a n+yo n+ya nu ga taHsarba d+harmAHpa ra spa ra NaM /
a nu ga taH sarba d+harmAM /
a t+yan+tA nu pra biSh+Ta sarba d+harmAM hUM /
de skad brjod la dza tra brjod / /
shar du drangs la rdzogs par gdab / /
de nas dam tshig thig gdab pa / /
slob dpon rjes su slob ma 'brang / /
cha gar bor la shar lhor nub / /
byang phyogs 'drim zhing thig bzhi gdab / /
tshangs thig gnyis gdab dkyil 'khor gdab / /
dkyil 'khor thig gi phyi nang du / /
bdun bdun btab pa bor la gnyis / /
nyi 'od rdo rje pad+ma phreng / /
pho brang dbang ldan mtshams nas bkod / /
de nas dur khrod rin chen sa / /
nag dkar ser dmar ljang gu lnga / /
pad+mar bzhag la lha skyed cing / /
dgug gzhug mchod la tshon du gyur / /
phyag rgya ting 'dzin gsang sngags brjod / /
oM badzra tsi tra sa ma ya hUM /
khu tshur g.yon pa dbang ldan du / /
dkar ser dmar ljang nag por bri / /
sbom phra sgo yi nyi shu cha / /
sbom phra g.yas g.yon chad pa la / /
chad dang nor nyams 'thab dang 'chi / /
thod pas bkab la bsrung ba'o / /
dkyil 'khor nang gi thig gnyis la / /
pho brang nag po 'jigs byed dngos / /
bzhi la sna tshogs rdo rje bya / /
phyed la rdo rje'i 'phreng ba nag /
phyed dang gnyis la snam bu rigs / /
lha yi phyag mtshan bri bar bya / /
phyi rol cha gnyis sgo bzhi rigs / /
gcig ni ya phubs phyed brtsigs pa / /
de yi phyed ni nam mkha' stong / /
bzhi la rta babs chos 'khor gdugs / /
cha gnyis brtsigs pa 'dod yon byed / /
dra ba cha gnyis mda' yab phyed / /
mtshams dang sgo khyud 'gram rnams su / /
rdo rje rin chen zla phyed mdzes / /
bum pa do shal dril bu ras / /
'phan dang bum pa sna tshogs mdzes / /
gru bzhi sgo bzhi rta babs bzhi / /
thig bzhi dag kyang yang dag ldan / /
shar ni dkar po chen po ste / /
lho nub nub byang ser dmar ljang / /
dbus su rdo rje 'khor lo shar / /
lho ru rin chen pad+ma nub / /
byang du ral gri 'khor lo me / /
bden bral rdo rje pad+ma rlung / /
dbang ldan ut+pal tho ba shar / /
lho sgor pad+ma dbyug pa nub / /
byang sgor ral gri nyi zla la / /
lha yi mdog gi mtshan ma dgod / /
me 'od dmar po phreng ba nag /
pad+ma sna tshogs phreng bas bskor / /
gdugs dang bla re ba dan 'phan / /
'dod pa lnga yi mchod pa dgram / /
bum pa phyogs sam la yis dgod / /
gtor ma rgya chen dag kyang bsham / /
de nas slob dpon rgyan spras pas / /
dkyil 'khor rnal 'byor bzhi ru bsgrub / /
bsgrubs nas phyir dbyung shar sgo nas / /
slob dpon 'jug cing dbang blangs la / /
gnang ba thob nas slob ma rnams / /
dkyil 'khor 'jug dang dbang gnang sbyin / /
khrus byas maN+Dal sems dad pas / /
khang pa'i phyi rol dag tu gzhag /
mkha' gsang nas dbyung rnam snang gzugs / /
bsrung dang gsang sngags zlos su gzhug /
lha la phyi nang mchod dang bstod / /
slob dpon de nyid der rol bya / /
de nas lha la gsol ba ni / /
slob ma 'jug dang dbang bskur phyir / /
'dod chags chen po 'byung ba yi / /
'khor lo gzugs brnyan lta bu ste / /
bdag gis mthong nas slob ma rnams / /
gzhug phyir khyed la gsol ba 'debs / /
nam mkha' las byung mtshan ldan phyir / /
thog ma tha ma med pa'i mchog /
rdo rje sems dpa' che rang bzhin / /
rdo rje 'jigs byed bdag grub mdzod / /
dngos grub chen po kun gyi mchog /
dbang phyug chen po lhag pa'i lha / /
rdo rje 'dzin pa kun gyi rgyal / /
mi 'gyur mchog tu bdag grub mdzod / /
nyes pa'i skyon bral yon tan ldan / /
'dod chags kun gyis rjes su chags / /
'dod chags chen po dga' ba che / /
bcom ldan de nyid kyis bsgrub mdzod / /
shin tu dag pa kun gyi mchog /
gdod nas grol ba de bzhin gshegs / /
kun du bzang po kun gyi bdag /
byang chub sems dpar bdag grub mdzod / /
kun gyi mchog gyur dngos grub che / /
dbang phyug chen po phyag rgya'i lha / /
rdo rje dngos grub chen po mchog /
phyag na rdo rjer bdag grub mdzod / /
sems can kun gyi yid la khyab / /
sems can kun gyi yid la gnas / /
sems can kun gyi yab nyid de / /
'dod chags bde ba'i dam tshig mchog /
bdag dang slob mar bcas pa la / /
mchog dang thun mong dngos grub gsol / /
slob ma gdong g.yogs bum chus bsang / /
a khaM bI ra hUM zlos gzhug /
gdong g.yogs bcing zhing me tog dang / /
rdo rje gtad pas sems bskyed bya / /
sarba yo ga tsit+ta ut+pA da yA mi /
oM su ra te sa ma ya s+t+waM ho sid+d+hi badzra ya thA su khaM /
rigs kyi bu khyod gang la dga' / /
skal bzangs bdag ni bde chen la'o / /
thog ma med zhag 'khor ba nas / /
deng 'dir yan chad sdig bgyis dang / /
bgyid du stsal dang yi rang bshags / /
gtso bo slan chad mi bgyid sdom / /
gang yang rgyal ba sras bcas dang / /
'gro ba'i legs byas dge ba la / /
de dag kun la yi rang nas / /
thams cad byang chub phyir bsngo'o / /
sangs rgyas chos dang dge 'dun la / /
bsam pa thag pas byang chub bar / /
'gro ba'i sdug bsngal bsal ba'i phyir / /
de nas skyabs su mchi bar bgyi / /
byang chub sems gnyis bskyed nas ni / /
'gro ba deng nas mgron bos nas / /
bdag sangs rgyas nas 'gro ba kun / /
srid pa'i mtsho las bsgral bar bgyi / /
deng nas khang pa'i nang du gzhug /
de ring sangs rgyas thams cad kyi / /
rigs su bu khyod zhugs pas na / /
ye shes rdo rje ngas bskyed bya / /
ye shes rdo rje mchog thob na / /
dngos grub gzhan lta smos ci dgos / /
khyod kyis dkyil 'khor ma mthong ba / /
rnams la smras na dam tshig nyams / /
rdo rje me tog mgor bzhag ste / /
'di ni sku yi rdo rje ste / /
dam tshig sku yi dngos grub thob / /
dam tshig dngos grub 'di smras na / /
khyod kyi mgo bo 'gas par 'gyur / /
rdo rje sems dpa' deng khyod kyi / /
snying la yang dag zhugs pa ste / /
gal te tshul 'di smras na ni / /
de ma thag tu dral te gshegs / /
'di ni khyod kyi dmyal ba'i chu / /
dam tshig nyams na sreg par byed / /
dam tshig bsrungs na dngos grub thob / /
'thung zhig rdo rje'i chu 'thung zhig /
oM badzra a mr-i ta u da ka ThaH /
brjod pas rdo rje dri chu blud / /
yang na rdo rje spyir bzhag la / /
deng nas bzung ste khyod nyid kyis / /
rdo rje 'jigs byed nga yin pas / /
brnyas par ma byed bsgo ba nyon / /
brnyas dang ma mnyes byas na ni / /
nyam nga ma spangs dus byas nas / /
rdo rje dmyal bar 'gro bar 'gyur / /
rgyud sde mkhas dang byas pa mang / /
dkyil 'khor man ngag thob par bya / /
de nas maN+Dal me tog yon / /
phul la dbab pa'i gsol ba gdab / /
de bzhin gshegs pa thams cad kyis / /
rdo rje dbab par mdzad du gsol / /
brjod la rtse gcig pa yi sems / /
skyil krung tsog tsog por bsdad la / /
spyi bo snying ga lte ba rkang / /
b+haM laM raM yaM d+haiM dag las / /
chu dang sa dang me dang rlung / /
dkyil 'khor bzhi bskyed dz+nyaiM gis bskul / /
bskyod par bskul dang rlangs pa zhu / /
bdud rtsi 'bab cing ye shes skye / /
babs par bsams nas bskul bar bya / /
rdo rje gsor zhing dril bu dkrol / /
oM hrIHSh+T+r-iHwi kr-i tA na na hUM hUM phaT phaT A be sha ya sto ba ya ra ra ra tsa la ya hUM hA dz+haiM phaT /
lus ngag yid ni gang phebs la / /
gti mug gshed sogs gtso cher dbar / /
ngag la a dmar smra ru gzhug /
lus la tiSh+Tha badzra dang / /
lam dang dbang gis brtan par bya / /
ye shes lha rnams de la dbab / /
de ltar phebs pa dam pa'o / /
dkyil 'khor lan gsum bskor bar bya / /
lho yi sgo nas 'jug par bya / /
sangs rgyas gnas 'dir slob ma rnams / /
da lta yang dag nyid du gzhug /
lha rnams gang gi rigs yin dang / /
dngos grub gang yin 'bab par shog /
pra tIts+tsha ho brjod pas dbul / /
me tog gar babs rigs kyi lha / /
zhi sogs las kyang de yis shes / /
gtsug tor spyan thugs mchog 'grub cing / /
sku gzhan 'khor rnams thun mong ngo / /
dkyil 'khor re khA gang nye'i rigs / /
phyi rol byung ba lan gsum bskyar / /
des kyang ma bab dbang mi bskur / /
de nas snang ba dril bar bya / /
lha yi rigs dang mthun pa 'grub / /
mig la oM bsgom ye shes spyan / /
rdo rje sems dpa' dbye bar bsam / /
rdo rje 'jigs byed deng khyod kyi / /
mig ni yang dag 'byed par byed / /
rdo rje mig ni bla med pa / /
phye bas thams cad mthong bar shog /
gdong g.yogs bkrol la dkyil 'khor bstan / /
dkyil 'khor bzang po 'di la ltos / /
mthong nas dad pa rab tu bskyed / /
khyod ni 'jigs byed rigs su skyes / /
sngags dang phyag rgyas byin gyis brlabs / /
tho ba rdo rje 'jigs byed nas / /
zhe sdang 'jigs byed bar du bstan / /
slob dpon lha la phyag gsum bya / /
dkyil 'khor gzhug pa'i cho ga ste / /
nyon mongs sgrib pa byang bar bstan / /
de nas slob ma dbang thob phyir / /
rin chen bang mdzod bu smad bcas / /
rang gi lus ngag yid gsum yang / /
dad gus dga' bas dbul bar bya / /
gdugs dang bla re ba dan sogs / /
mchod pa dag dang rgyan bzang ngam / /
dur khrod rgyan gyis legs brgyan la / /
lho sgor bsrung bar shes par bya / /
byang chub rdo rjes sangs rgyas la / /
ji ltar mchod chen stsal ba ltar / /
bdag kyang rab tu skyob pa'i phyir / /
nam mkhar rdo rje deng bdag stsol / /
lan gsum de brjod gsol ba gdab / /
de ltar dbang bskur yon rnams dbul / /
de nas slob ma rnal 'byor bzhis / /
bskyed la dbang bskur lha mo dang / /
rdo rje 'jigs byed slob dpon nyid / /
rig pa'i dbang lnga bskur bar bya / /
bkra shis sgra brjod bkra shis par / /
rdo rje 'jigs byed mkha' 'gros byed / /
gsang ba gsum nas byung ba yi / /
khams gsum kun gyis phyag byas la / /
sangs rgyas rnams kyis dbang bskur ba / /
rdo rje chu yis bum dbang bskur / /
oM badzra ka la sha a b+hi Shiny+tsa mAM /
las bum khrus bya rnam rgyal dbang / /
rigs kyi spro bsdu shes bya la / /
chu dang 'brel bas de bzhin kun / /
gser sogs thor tshugs cod pan dbang / /
sangs rgyas kun gyis phyag byas pa / /
rigs lnga'i dbang bskur dag pa 'di / /
spyi gtsug rgyal bar dbang bskur bya / /
oM sarba ta thA ga ta rat+na pa tra la a b+hi Shiny+tsa mAM / /
rdo rje 'di ni rdo rje che / /
rdo rje 'jigs byed rdo rje'i dbang / /
sangs rgyas rdo rje dbang chen 'di / /
yang dag khyod la bskur bar bya / /
oM badzra a d+hi pa ti s+t+waM a b+hi Shiny+tsA mi tiSh+Tha badzra sa ma ya s+t+waM /
chos rnams rnam dag rnam par thar / /
shes rab pha rol phyin gnyis med / /
sangs rgyas kun gyis byin brlabs pa / /
dril bus dbang bskur chen po long / /
oM badzra sarba ta thA ga ta badzra g+haN+Ta a b+hi Shiny+tsa mAM /
de nas rdo rje ldan pa'i lag /
spyi bor bzhag pas ming dbang sbyin / /
dngos po gang dang gang snang ba / /
de de rdo rje 'jigs byed nyid / /
chos rnams rang bzhin nyid kyis dag /
sangs rgyas ye shes rang snang ba'i / /
oM badzra satwa nA ma a b+hi Sh-iny+tsa mAM /
rdo rje che ge mo brjod do / /
rig pa'i dbang lnga lha mos bskur / /
ye shes lha lnga chos nyan rig /
nyan dang bsgrub pa kun la dbang / /
des na rig pa'i dbang thob po / /
de nas slob dpon dbang don du / /
yon dbul gsol ba gdab par bya / /
dkyil 'khor phyir mi ldog pa'i dbang / /
slob dpon dbang bskur bdag la stsol / /
dkyil 'khor lha yi de nyid dang / /
slob dpon gyi ni las dag dang / /
sangs rgyas rnams kyi dam tshig dang / /
gsang ba mchog gi sdom pa rnams / /
sems can kun don bya ba'i phyir / /
rdo rje slob dpon bdag la gsol / /
de nas lho sgor gdan dang khri / /
cho ga shes bya slob ma gzhag /
bgegs bsal rgyan bzang dur khrod brgyan / /
slob dpon mi ldog dbang sbyin no / /
lag g.yas rdo rje bskyed nas ni / /
de nas rdo rje sbyin par bya / /
thog mtha' med pa'i rdo rje ni / /
rdo rje sems dpa' che rang bzhin / /
kun du bzang po kun gyi bdag /
rdo rje 'jigs byed dag pa'i bdag /
oM badzra ma hA hUM /
de bzhin g.yon par dril bu sbyin / /
srid pa ngo bo nyid kyis dag /
ngo bo nyid kyis dngos med byas / /
rang bzhin dag pa'i sems dpa' yis / /
dag pa'i srid pa grub par byed / /
oM a badzra g+haN+Da a /
rang 'dra'i dam tshig phyag rgya ni / /
dam tshig phyag rgya de bstan pa / /
rang nyid gzugs ni brtan par bya / /
'di ni rang gi 'dod pa'i lha / /
dam tshig phyag rgyar grags shing gnas / /
shes rab bcu drug lon pa la / /
rdo rje dril bu mnyam ldan pa'i / /
lag pa gnyis kyis yang dag 'khyud / /
slob dpon dbang du bskur bar bya / /
brjod la de don de la bstan / /
de ltar mi ldog dbang bstan nas / /
de ni dkyil 'khor de nyid bstan / /
dran pa bzhi dang spong ba bzhi / /
rkang pa dbang po shar sgo sogs / /
bsam gtan bzhi ni rta babs yin / /
ting 'dzin rnams ni kha khyer bzhi / /
gzungs sgo dag ni lha mo'i tshogs / /
tshogs gnyis rdzogs phyir rgyan sna tshogs / /
gsung rab yan lag 'phan dril sogs / /
byang chub yan lag bdun rnams ni / /
dra ba dra phyed me long sogs / /
ye shes lnga ldan dkar sogs phyogs / /
ma 'dres ye shes lha snam bzhi / /
chos kyi 'khor lo rdo rje phreng / /
sna tshogs rdo rje rigs lngar 'dul / /
nyes pas ma gos sna tshogs pad / /
bdud rnams bsregs pas ye shes nyi / /
nyon mongs sel phyir zla ba'i gdan / /
snying rjes brlan phyir bum pa brgyad / /
bde chen spyod pas mchod pa'i tshogs / /
dur khrod gdan gyis gshin rje 'joms / /
phyag 'tshal gdug pa 'dul ba po / /
rnam shes zhe sdang chos kyi dbyings / /
ye shes rdo rje 'jigs byed nyid / /
zhal dgu rnam thar gyis 'jug pa / /
dbus zhal gsum ni sku gsum pa / /
g.yas gsum thabs kyi sku gsung thugs / /
g.yon pa shes rab rnam thar gsum / /
