@## / /
rgya gar skad du /
shrI badzra b+hai ra ba sA d+ha naM no pi kA /
bod skad du /
dpal rdo rje 'jigs byed kyi sgrub thabs /
g.yas kyi dang po gri gug 'chang / /
gnyis pa rdo rje rtse gcig pa / /
gsum pa gtun shing de bzhin no / /
bzhi pa lnga pa drug pa ni / /
chu gri rtse gcig sta re'o / /
bdun pa mdung rtse brgyad pa na / /
mda' ste dgu pa lcags kyu'o / /
de bzhin bcu pa dbyug to'o / /
bcu gcig pa na kha T+wAM ga /
de bzhin bcu gnyis 'khor lo'o / /
bcu gsum pa ni rdo rje ste / /
bcu bzhi pa na tho ba'o / /
bco lnga pa na ral gri ste / /
bcu drug pa na rnge'u chung ngo / /
g.yon pa'i dang po thod pa ste / /
gnyis pa na ni mgo bo'o / /
gsum pa phub ste bzhi pa rkang / /
lnga pa de bzhin zhags pa'o / /
drug pa gzhu ste bdun rgyu ma / /
brgyad pa dril bu dgu ni lag /
bcu pa na ni dur khrod ras / /
bcu gcig skyes bu gsal shing btsugs / /
bcu gnyis pa na me thab bo / /
bcu gsum pa na thod tshal te / /
bcu bzhi pa na sdigs mdzub bo / /
bco lnga pa na 'phan rtse gsum / /
bcu drug pa na rlung gi ras / /
rim bzhin bsgom ste gzhan yang ni / /
g.yas kyi rkang pa dang pos ni / /
gnyis pa yi ni ma he'o / /
gsum pa yis ni ba lang ste / /
bzhi pas de bzhin bong bu'o / /
lnga pas rnga mo drug pas khyi / /
bdun pas lug ste brgyad spyang ki / /
g.yas kyi rkang pas de dag zhon / /
g.yon gyi rkang pa dang po yis / /
bya rgod gnyis pas 'ug pa'o / /
gsum pas bya rog bzhi pas seng / /
lnga pas khyung ste drug pas khra / /
de bzhin bdun pas ri skegs te / /
brgyad pa yis ni bzhad yin no / /
rim pa bzhin du zhon pa'o / /
dpal chen rdo rje 'jigs byed zhal / /
dang po ma he'i gdong pa ste / /
nag po khro ba g.yas pa yi / /
rwa rtsa na ni zhal gsum ste / /
g.yas kyi dang po'i zhal ni sngo / /
de yi g.yas dmar ser po dang / /
g.yon pa'i rwa rtsa'i zhal gsum ni / /
dkar dang dud ka nag po'o / /
thams cad shin tu khros pa ste / /
zhal gtsigs par ni rnam par bsam / /
rwa gnyis kyi ni dbus ma'i zhal / /
brgyad pa yin te dmar po'o / /
zhal nas khrag rnams 'dzag pa ni / /
shin tu de bzhin bsgom par bya / /
de yi steng du kun bzang gi / /
zhal ni cung zad ser ba'o / /
cung zad tsam ni khro ba'i gzugs / /
gzhon nu'i rgyan gyis brgyan pa'o / /
gtsug phud lnga yi rtse mo can / /
dgu pa yin te dus kun du'o / /
zhal rnams thams cad spyan gsum par / /
bdag nyid de bzhin bsgom par bya / /
'khor gyi tshul rnams thams cad kyi / /
ming dang gzugs la sogs pa brjod / /
shar gyi ming ni rdo rje mgo / /
lho yi rdo rje lag pa'o / /
nub kyi rdo rje rgyu ma ste / /
byang ni rdo rje rkang pa'o / /
me grwa'i rdo rje thod pa mo / /
bden bral rdo rje thod tshal ma / /
rlung du dur khrod ras ma'o / /
dbang ldan mdung rtser bskyon pa'o / /
phyi rim shar phyogs snam bu la / /
de bzhin rim par bsgom bya ba / /
rdo rje gri dang rdo rtse gcig /
de bzhin rdo rje gtun shing dang / /
rdo rje chu gri mtshon rtse gcig /
rdo rje lcags kyu de bzhin gzhan / /
rdo rje ma he rdo rje ba /
shar na gnas pa brgyad kyi'o / /
snam bu dang por shes par bya / /
lho yi rdo rje sta re dang / /
rdo rje mda' dang rdo rje dbyug /
rdo rje kha T+wAM de bzhin te / /
rdo rje 'khor lo rdo rje zhags / /
de bzhin rdo rje phag pa yang / /
rdo rje bong bu brgyad pa'o / /
nub tu rdo rje rdo rde'u / /
rdo rje phub dang rdo rje gzhu / /
rdo rje dril bu de nas yang / /
rdo rje rlung gi ras yin no / /
de bzhin rdo rje rnga mor shes / /
rdo rje khyi ni brgyad pa'o / /
byang gi rdo rje sdigs mdzub dang / /
rdo rje 'phan rtse gsum pa dang / /
rdo rje glang pags rdo tho ba / /
rdo rje mdung dang rdor me thab / /
rdo rje lug ni de bzhin te / /
rdo rje spyang ki brgyad pa'o / /
gnas bzhi ru ni bsgom par bya / /
shar sgo skyong ba bya rgod do / /
lho yi skyong ba 'ug pa ste / /
nub kyi skyong ba bya rog go / /
byang gi skyong ba seng yin no / /
me grwar khyung ni legs par gzhag /
bden bral gyi ni khra yin no / /
de bzhin rlung gi ri skegs bsrung / /
dbang ldan bsrung ba bzhad yin no / /
ming gi thog ma kun rdo rje / /
dang po gzugs mdog nag por brjod / /
de rnams kha dog gcig yin te / /
phyag gnyis pa la zhal gcig pa'o / /
rang gi ming bzhin phyag mtshan 'dzin / /
g.yas bskum zhabs kyis brtan par bzhugs / /
thams cad ro yi gdan la bzhugs / /
spyan gsum pa ni cher drag pa / /
dbu skra kham pa 'bar ba'o / /
thams cad thod pas brgyan pa ste / /
bcom ldan 'das kyi zhal du blta / /
cher 'khrugs pa ni bzhad pa'i zhal / /
zhal nas pheM gyi sgra sgrogs 'phro / /
bcom ldan de bzhin thams cad kyang / /
de bzhin gcer bu mtshan gyen 'greng / /
lha rnams thams cad la mtshungs par / /
rang gi sa bon snying gar dgod / /
de las sprul pa'i 'od 'phro bas / /
ye shes 'khor lo spyan drang ngo / /
dzaHhUM baM hoH'i yi ges dgug /
gzhug dang bcing dang mnyes par bya / /
sngags pa yang ni gcig pu ni / /
dbang bskur ba yang bsgom par bya / /
mchod pa sna tshogs mchod par bya / /
bdag gis thams cad bstod par bya / /
mi yi sha la sogs pa dang / /
khrag gis kyang ni mchod par bya / /
'di yi dkyil 'khor rdzogs pa ni / /
snying rjes 'khrugs pa'i ting 'dzin gyis / /
drag po'i las kyi don du ni / /
sngags bzlas de bzhin dran par bya / /
brnyas pa'i sems can gdul bar bya / /
thams cad rjes su mthun par bya / /
oM hrIHSh+T+r-iHwi kr-i tA na na hUM phaT /
ces pa nye ba'i snying po'i sngags / /
oM ya mAn+ta ka hUM phaT /
ces pa yang ni snying po'i sngags / /
oM ya ma rA dza sa do me ya /
ya me do ru Na yo da ya / /
ya da yo ni ra yak+She ya /
yak+She yats+tsha ni rA ma ya hUM hUM phaT phaT swA hA /
zhes pa dag ni rtsa sngags so / /
'di rnams de ni gang 'don par / /
sngags bzlas par ni de bzhin bya / /
yi ge 'bar bar bsgoms pa yis / /
dngos grub dag ni myur ba yin / /
thams cad la ni dbang bsgyur bar / /
snying gar nyi ma rnam bsam bya / /
thams cad kyis ni 'khor bar yang / /
ma he'i gdong gi snying gar dgod / /
snying po'i sngags sogs dang por ni / /
sngags gsum bzlas pa yang dag sbyar / /
de bzhin sngags ni so sor bzlas / /
sgrub pa pos ni gang 'dod bya / /
snying po la sogs brtan gnas pa / /
lha rnams la yang de bzhin dgod / /
sha rnams thams cad za ba na / /
dang por ma he'i gdong la dbul / /
gtor ma 'byung po thams cad la / /
sngags bzlas pas ni sbyin par bya / /
oM b+hU tsa ra NaM /
ya pA tA la tsa rA ya /
maM khe tsa rA ya /
ta pUrba ni gA naM /
ka dak+Shi Na dI gA yA /
hUM pa sh+tsi mAM mAM /
phaT ut+ta ra dI gA ya /
oM hrIHyaSh+T+riHpA wi k+Shi kr-i ko / /
tA na na de /
hUM b+h+yo phaT sarba b+hU te b+h+yaHrtsa ba'i sngags kyis byin brlab bya / /
brtan pa ru ni bsgom pa yis / /
'di yis thams cad rdzogs par bya / /
ting nge 'dzin ni bsgrub pa'i ming / /
sgrib pa thams cad sel ba'o / /
dus gsum du ni de ltar bsgrub / /
rgyun du brtan par bsgrub par bya / /
thams cad las ni gang byed pa / /
bdag nyid ma he'i zhal gyis so / /
ting 'dzin gsum ni sems kyis bya / /
'khrugs pa'i 'bar ba'i sems kyis sbyor / /
sems can mthun dang mi mthun dag /
yid kyis bya ba rab tu bya / /
bdag gis byang chub tu rab gdul / /
sems can mnyam par yang dag byung / /
dam pa'i don du rnam dag pa / /
dus ni dpa' bo chen po'i gzugs / /
zhal brgyad thun tshod brgyad yin no / /
zhal dgu thun tshod spyi yin no / /
phyag dang zhabs gnyis zla ba dang / /
zla ba phyed dang yang dag sbyor / /
bzhon pa bcu drug dus dang ni / /
zla ba yi ni zhag tu shes / /
zhal ni gza' dgu dag tu shes / /
phyag ni rgyu skar dag dang sbyar / /
zhabs ni 'pho ba bcu gnyis dang / /
dus bzhi yang ni de bzhin no / /
mtshon cha rnams ni stong pa dang / /
snying rje dag ni bcu drug gnyis / /
glang chen pags pa bgegs chen te / /
drag po'i gzugs ni sdug bsngal che / /
sel bar byed pa'i gtso bo'o / /
kha dog nag po byams pa che / /
thod pa'i rgyan ni mi 'gyur ba'o / /
dkyil 'khor lha ni thams cad dag /
rang bzhin 'byung ba'i dus dag go / /
sngags gsum dag pa sku gsum mo / /
lha rnams nyid ni rang ming ni / /
dang por oM dang hUM phaT mtha' / /
thod par btung ba'i dus dag go / /
dkyil 'khor byang chub phyogs yin no / /
zhon pa sa ri san+ti ka /
mdog sogs de bzhin gshegs pa ste / /
dag pa thams cad shes pa'o / /
'di ni dag pa cung zad tsam / /
'jam dpal rgyud na rgyas pa yin / /
bdag gis sgrub thabs 'di byas pas / /
bsod nams de ni gang rnyed pa / /
de yis 'jig rten bsod nams shog /
bdag gi sdug bsngal bral gyur cig /
dpal gyi sgrub thabs 'di bsdus pa / /
rdo rje 'jigs byed rtog pa ni / /
sum brgya pa ste 'jam dpal gyi / /
rgyud las cung zad tsam zhig phyung / /
ma tshang lhag pa gang yin pa / /
bdag la legs par bzod par mdzod / /
sngon du bdag gis gang las mthong / /
de ni mnyes par bya ba tsam / /
dpal rdo rje 'jigs byed kyi sgrub pa'i thabs slob dpon la li ta badzra'i zhabs kyis mdzad pa rdzogs so // //
rgya gar gyi mkhan po pradz+nyA shrI de ba dang /
bod kyi lo tsA ba cog gru ban+de shes rab bla mas bsgyur cing zhus te gtan la phab pa'o // //
