@## / /
rgya gar skad du /
yug+ti ShaSh+ThakA kA ri kA nA ma /
bod skad du /
rigs pa drug cu pa'i tshig le'ur byas pa zhes bya ba /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
gang gi skye dang 'jig pa dag /
de shes pas ni 'bral 'gyur na / /
log par rnam brtags ma yin nam / /
mya ngan 'das pa bden gcig pur / /
rgyal ba rnams kyis gang gsungs pa / /
de tshe lhag ma log min zhes / /
mkhas pa su zhig rtog par byed / /
ji srid yid kyi rnam g.yo ba / /
de srid bdud kyi spyod yul de / /
de lta yin na 'di la ni / /
nyes pa med par cis mi 'thad / /
'jig rten ma rig rkyen can du / /
gang phyir sangs rgyas rnams gsungs pa / /
'di yi phyir na 'jig rten 'di / /
rnam rtog yin zhes cis mi 'thad / /
ma rig 'gags par gyur pa na / /
gang zhig 'gag par 'gyur ba de / /
mi shes pa las kun brtags par / /
ji lta bur na gsal mi 'gyur / /
gang zhig rgyu dang bcas 'byung zhing / /
rkyen med par ni gnas pa med / /
rkyen med phyir yang 'jig 'gyur ba / /
de ni yod ces ji ltar rtogs / /
gal te yod par smra ba rnams / /
dngos mchog zhen nas gnas pa ni / /
lam de nyid la gnas pa ste / /
de la ngo mtshar cung zad med / /
sangs rgyas lam la brten nas ni / /
kun la mi rtag smra ba rnams / /
rtsod pas dngos rnams mchog bzung bas / /
gnas pa gang yin de smad do / /
'di 'am de'o zhes gang du / /
rnam par dpyad nas mi dmigs na / /
rtsod pa 'di'am de bden zhes / /
mkhas pa su zhig smra bar 'gyur / /
de dag gis ni ma brten par / /
bdag gam 'jig rten mngon zhen pa / /
de dag kye ma rtag mi rtag /
la sogs lta bas 'phrogs pa yin / /
gang dag brten nas dngos po rnams / /
de nyid du ni grub 'dod pa / /
de dag la yang rtags stsogs skyon / /
de dag ji ltar 'byung mi 'gyur / /
gang dag brten nas dngos po rnams / /
chu yi zla ba lta bur ni / /
yang dag ma yin log min par / /
'dod pa de dag ltas mi 'phrogs / /
dngos por khas len yod na ni / /
'dod chags zhe sdang 'byung ba yi / /
lta ba mi bzad ma rungs 'byung / /
de las byung ba'i spyod par 'gyur / /
de ni lta ba kun gyi rgyu / /
de med nyon mongs mi skye ste / /
de phyir de ni yongs shes na / /
lta dang nyon mongs yongs su 'byang / /
dngos por khas len yod na ni / /
gang gis de shes 'gyur snyam na / /
brten nas 'byung ba mthong ba de / /
brten nas skye ba ma skyes pas / /
de nyid mkhyen pa mchog gis gsungs / /
log pa'i shes pa zil gnon pa / /
bden pa min la bden rdzun pa'i / /
yongs su 'dzin dang rtsod stsogs kyi / /
rim pa chags las 'byung bar 'gyur / /
che ba'i bdag nyid can de dag /
rnams la phyogs med rtsod pa med / /
gang rnams la ni phyogs med pa / /
de la gzhan phyogs ga la yod / /
gang yang rung ba'i gnas rnyed nas / /
nyon mongs sbrul gdug g.yo can gyis / /
zin par 'gyur te gang gi sems / /
gnas med de dag zin mi 'gyur / /
gnas bcas sems dang ldan rnams la / /
nyon mongs dug chen cis mi 'gyur / /
nyon mongs sbrul gyis zin par 'gyur / /
byis pa bden par 'du shes pas / /
gzugs brnyan la ni chags pa bzhin / /
de ltar 'jig rten rmongs pa'i phyir / /
yul gyi gzeb la thogs par 'gyur / /
bdag nyid che rnams dngos po dag /
gzugs brnyan lta bur ye shes kyi / /
mig gis mthong nas yul zhes ni / /
bya ba'i 'dam la mi thogs so / /
byis pa rnams ni gzugs la chags / /
bar ma dag ni chags bral 'gyur / /
gzugs kyi rang bzhin shes pa yi / /
blo mchog ldan pa rnam par grol / /
sdug snyam pa las chags par 'gyur / /
de las bzlog pas 'dod chags bral / /
sgyu ma'i skyes bu ltar dben par / /
mthong nas mya ngan 'da' bar 'gyur / /
log pa'i shes pas mngon gdung ba'i / /
nyon mongs skyon rnams gang yin de / /
dngos dang dngos med rnam rtog pa / /
don shes 'gyur la mi 'byung ngo / /
gnas yod na ni 'dod chags dang / /
'dod chags bral bar 'gyur zhig na / /
gnas med bdag nyid chen po rnams / /
chags pa med cing chags bral min / /
gang dag rnam par dben snyam du / /
g.yo ba'i yid kyang mi g.yo ba / /
nyon mongs sbrul gyis dkrugs gyur pa / /
mi zad srid pa'i rgya mtsho brgal / /
dge ba 'di yis skye bo kun / /
bsod nams ye shes tshogs bsags te / /
bsod nams ye shes las byung ba'i / /
dam pa gnyis ni thob par shog /
rigs pa drug cu pa'i tshig le'ur byas pa zhes bya ba slob dpon 'phags pa klu sgrub kyi zhal snga nas mdzad pa rdzogs so // //
rgya gar gyi mkhan po mu ti ta shrI'i zhal snga nas dang /
bod kyi lo ts+tsha ba pa tshab nyi ma grags kyis bcos te gtan la phab pa'o // //
[
