@## / /
rgya gar skad du /
swa b+hi byeSh+Tha na tsa tu yo ga ta da twa u pa de sha nA ma /
bod skad du /
rnal 'byor bzhi'i de kho na nyid ces bya ba rang byin gyis brlab pa'i man ngag /
bcom ldan 'das gshin rje gshed dmar po la phyag 'tshal lo / /
shin tu spros med thugs rjes brlan / /
gang tshe chu yi ri mo ltar / /
de tshe thob 'gyur rgyun mi 'chad / /
dga' ba las skyes de bzhin ci / /
dngos grub kun gyi gter gyur ba / /
byang chub sems ni nyams gyur na / /
phung po rnam shes brgyal 'gyur bas / /
ma smad dngos grub ga la thob / /
mkha' khams rdo rje kun sbyor dang / /
reg byas kyis ni rmad byung che / /
bde ba skyed par byed pa ni / /
mchog tu dga' ba byed pa'o / /
dga' bral dag gi dbus su ni / /
mtshon par de ni bstan par bya / /
pad+ma'i dbus su rdo rje ni / /
lte bas mnan pa'i gnas dag tu / /
rdo rje'i skyil krung las sems ni / /
nor bu'i nang du son pa ltar / /
ye shes skye ba gang yin pa / /
ye shes ngo bo zhes bya ba / /
chags pa ma yin chags bral min / /
dbu mar dmigs par mi 'gyur ro / /
gang tshe rnal 'byor ye shes mthong / /
bde ba gnas su 'gyur mi bya / /
thun mong yang na nyin gcig dang / /
zla phyed zla ba lo dang ni / /
bskal pa'am bskal pa stong du yang / /
ye shes sbyor bas gnas par bya / /
byin gyis brlabs pa'i spyor ba ste shin tu rnal 'byor ro / /
mkha' 'gro'i pho brang chu skyes dbus / /
thabs dang shes rab spyor ba yis / /
khams gsum rgyu dang mi rgyu dngos / /
rnal 'byor chen pos ngal bso bya / /
lte ba'i dbus son dpa' bo la / /
spro dang bsdu ba'i spyor ba yis / /
ji ltar dbugs rlung me long la / /
ji ltar thim pa blta bar bya / /
lte ba'i chu skyes pad+mo la / /
yungs kar tsam du brtag bya gang / /
bde gsal ye shes nyid du 'gyur / /
rtag pa ma yin chad pa min / /
bdag min gzhan yang ma yin la / /
srid min mya ngan 'das pa min / /
thog ma dbus mtha' rnam par spangs / /
'od gsal ba las de gsal na / /
de las rdo rje 'dzin par 'gyur / /
rnal 'byor bzhi yi rim pa las / /
gang skyes ye shes phyag rgya che / /
thabs dang shes rab rang gi dngos / /
me long nang gi gzugs brnyan bzhin / /
'jig rten khyab byed gsal bar snang / /
mi 'gyur mchog gi bde ba che / /
stong nyid snying rje dbyer med la / /
phun sum tshogs pa'i 'byung gnas kyi / /
ye shes chen po 'grub 'gyur ro / /
ye shes kyi sbyor ba zhes bya ste rnal 'byor chen po'o / /
de ltar bla ma'i man ngag rjes 'brangs te / /
de nyid gsal byas brtse chen bzod par gsol / /
'dir 'bad bsod nams dri med gang skyes des / /
srid gsum dpal ldan rdo rje 'dzin gyur cig /
rnal 'byor bzhi'i de kho na nyid ces bya ba rang byin kyis brlab pa'i man ngag grub thob kyis 'khor los sgyur ba mthu stobs las mnga' brnyes pa /
dpal ldan rnal 'byor gyi dbang phyug bram ze dpal 'dzin gyis mdzad pa rdzogs so // //
dar paN A tsAr+ya dang /
glo bo lo tsA bas bsgyur ba'o // //
