@## / /
rgya gar skad du /
shrI pa ra mAr+tha se bA /
bod skad du /
dpal don dam pa'i bsnyen pa /
dpal dus kyi 'khor lo la phyag 'tshal lo / /
khams gsum la ni ye shes nyin mor byed pa yi / /
mi shes dbang gis gsang ba la ni brgya lam na / /
shes rab mngon par dbang bskur ba la ldog med de / /
dper na mi yi bdag po g.yul du shi bzhin no / /
lha mo re re'i rgyal ba'i sngags ni brjod pa las / /
stong phrag sum cu rtsa drug po ni nges bya zhing / /
bzlas pa dag gi mtha' ru tshogs kyis tshim par bya / /
thun mong skyon gyis kyang ni chad pa 'di nyid yin / /
ji ltar rang gi nus pas bla ma la ni yon / /
phul nas rang gi rigs su thun mong pa ru 'gyur / /
de yi sems kyi rten dag shes par byas nas ni / /
lhag pa'am ni nyung bar bla mas nges par sbyin / /
tshogs dang bzlas pa'am ni mchod pa dag gis te / /
de rnams la ni bla ma dag par rab sbyin bya / /
shin tu ring ba'i shing las ring por lhung gyur pa'i / /
lus po la ni rkang pas brdeg par mi bya'o / /
de dag rnams kyi sems la skyon ni rjes gnas pa / /
'di rnams 'chad pa ci zhig sangs rgyas kyis mkhyen te / /
de lta na yang rmongs pas rab sad bya ba'i phyir / /
chad pa sbyin gyi 'di ni chad pa ma yin no / /
gang zhig sems la gnas pa'i ma lus mkhyen pa yi / /
rje mo dang bcas bde bar gshegs pas 'chad pa sol / /
dge dang mi dge las kyi 'bras bu de rnams la / /
chad pa gang ster bla ma 'dir ni gang zhig yin / /
dpyid zla 'bring po'i dkar po'i phyogs kyi cha la ni / /
dpal ldan dkyil 'khor de ni legs par bris nas su / /
bla mas mngon par dbang bskur rnam bdun sbyin bya zhing / /
dpal ldan bstan pa'i don du 'khor lo mchod par bya / /
mchod pa med pas nges par dus kyi 'khor lo ni / /
bstan pa dag ni dag pa'i lo 'di ma yin no / /
gal te gang zhig skal ldan thos 'dod slob ma ni / /
'khor lo'i mchod pa bcu gnyis dag ni de yis bya / /
ji ltar bu bzangs kyis ni bag ma blang ba'i rgyur / /
rang gi pha la nam yang gsol ba mi 'debs te / /
yon tan dang bcas dus la bab pa'i bu la ni / /
pha nyid kyis ni bag ma'i bya ba shes par byed / /
de bzhin slob ma rnams kyis bla med dbang gi phyir / /
bla ma la ni nan gyis gsol ba mi gdab bo / /
bdag gi slob ma skal ba ldan nam mi ldan pa'i / /
rnam par dag pa'i de nyid de la de yis shes / /
rnam par dag pa'i slob ma nor ni med pa la / /
rdzogs pa'i byang chub rgyu ru dbang bskur rin po che / /
rang gi ngag gis kun nas rnam par dag pa 'di / /
mchod pa med na'ang bla ma yis ni sbyin par bya / /
chags pas mngon par khengs pa'i nga rgyal can dang ni / /
chags pas bag med g.yo can gyi ni mi la ni / /
gang zhig rgyal ba'i bka' yis thar pa'i 'bras bu ster / /
bla ma'i zhal gyis de nyid byin la ma byin pa'o / /
gang gi yid kyi rang bzhin gang gis shes na ni / /
ston pa de yis de la rang gi zhal sbyin no / /
gang zhig dag pa'i slob ma'i rang bzhin shes pa yi / /
mngon shes dang ldan bla ma gang yang yod ma yin / /
ma dag pa yi sems la bla ma'i 'dod pa'i zhal / /
rims nad rab rgyas rnams la mar gyi btung ba bzhin / /
byin nas rang gi lus la 'chi ba chen por byed / /
bde bas 'khrul pa bzhin du blo gros nyams pa la / /
gang zhig sangs rgyas gzugs brnyan mnyam pa'i bde ba'i rgyur / /
rang gi sems ni so sor snang ba tsam du bsgom / /
dmyal ba chen po'i sdug bsngal ster ba de nyid ni / /
rang gi sems kyi skyon gyis bdud du skye bar 'gyur / /
rdo rje dag gis sprul pa'i gzugs rnams du ma ni / /
sdig pa'i stobs kyis khyad par du ni rgud pa ste / /
gshin rje'i gnas ni gdug pa'i 'khor gyis yongs gang ba / /
gshin rje khros pas rdo rje'i me ni sbyin pa'o / /
de phyir bla ma dang ni rgyal ba'i dbang po'i gzugs / /
rnam par ma dag blo yis bsten par mi bya'o / /
dper na rgyal po'i dbyug pa 'dzin pa'i 'khor rnams kyis / /
dga' dang khro bas bde dang sdug bsngal ster ba bzhin / /
ma dag sems kyis 'di ni shi bar gyur pa na / /
gshin rje'i khro bo'i gdong pa rab tu gtum pa dang / /
rdo rje me ni smin pa mi bzad mthong nas ni / /
nyon mongs kha yis ha ha'i sgra ni smra bar byed / /
sngon du bsags pa'i las kyi 'bras bu rab tu rgyas / /
khyod kyis 'dir ni nges par longs spyod pa ru gyis / /
bla ma la sogs 'gyod par byas dang bag med dang / /
sdang ba khyod kyis nga yi bka' la ci zhig byed / /
'dod pa'i blo gros dpal ldan rdo rje can gyis ni / /
mi bzad dmyal ba'i sdug bsngal lung las ma gsungs sam / /
sdig pa'i stobs kyis rab tu khyab pa dag tu 'gyur / /
sdang ba khyod ni ci yi phyir na sdig pa byed / /
srid pa'i sdug bsngal gyis dman slob ma rnam dag pa / /
gang gi bka' yis thar pa'i go 'phang 'gro bar 'gyur / /
rab zhi rdo rje 'dzin pa'i dpal ldan bla ma de / /
'khor ba'i rgyu ru khyod kyis kyang ni 'dor byed dam / /
gshin rje'i bka' yis khro bo'i 'khor rnams kyis bzung ste / /
rab tu 'dar zhing gshin rje me rab gtum pa yi / /
smin par zhugs shing sog le dang ni rtse gsum gyis / /
blo gros rnam par nyams la gcod dang 'bigs par byed / /
slob ma dmus long de ni 'di ru ngo mtshar med / /
mig dang bcas pa'i bla ma long ba ngo mtshar che / /
rgyud rnams thos nas nor dang 'dod chags la zhen pa / /
de la yang ni nges par ston pa'i zhal med do / /
rgyal srid dpal ni ma lus rnam par spangs nas su / /
dpag med sangs rgyas rnams kyis byang chub yang dag bsten / /
skal ldan yon tan rnams kyis de ni nges par lhag /
de bas rgyal ba rnams kyis nam yang mi 'dor ro / /
bde ba rnam par ma nyams thar pa'i dpal de ni / /
bor nas yan lag bzang po'i na chung dag la mos / /
sngon du bsags pa'i las ni nges par drag po ste / /
gang gis bdud rtsi bor nas dug ni 'thung bar byed / /
gzhan dag rnams ni bud med lus kyi 'dod chags zhen / /
lus po sbyin par byas nas nor ni 'dzin par byed / /
shin tu bsod pa'i zas la zhen pa'i nya bzhin du / /
skad cig bde ba'i rgyu yis rab tu nyams par 'gyur / /
bram ze gang gis rang gzugs pags pa'i rang bzhin gyi / /
dga' ma la ni so sor brten pa'i don dag tu / /
'jug ngogs dag tu song nas slar yang 'ongs nas ni / /
gzugs brnyan 'dod ma de ni mdzes ma mos pa med / /
de bzhin du ni rgyal ba'i sprul pa'i sku dag la / /
'jug ngogs la brten rang gi don 'dod du ma dang / /
'khor ba'i bde ba so sor zhen cing chags pa can / /
bstan pa'i rtags la gus byed rnams kyis mchod mi byed / /
gzhan dag kyang ni 'dod pa'i dngos grub dag la zhen / /
pri ya gang dang n+ya gro d+ha 'og gangs kyi gnas / /
'jigs byed ri dang 'jug ngogs dang ni gzhan dag la / /
lam las rnam par nyams pa rnams ni ltung bar 'gyur / /
bram ze rnams la rang nor ma lus byin nas ni / /
nyi ma zla ba gza' yis zin pa lhung bar byed / /
thub par dka' ba'i bdud kyi tshogs kyis rnam par rmongs / /
'khor ba'i 'brog tu lam ni rnam par nyams pa yin / /
mi rnams gang zhig bla ma dam pa'i zhal dman pas / /
mi bzad 'khor ba'i sdug bsngal rnam par brnag bzod cing / /
lam ngan yang dag 'dres pa'i dbang gis rnam nyams te / /
dper na dgon par zhugs pa'i ded dpon dang mtshungs so / /
des na bla ma thar pa'i lam ni ster ba po / /
slob ma yis ni shin tu gus pas bsten bya ste / /
chung ma dang ni bu dang g.yo ba ma lus dang / /
lus dang ngag dang yid ni g.yo ba med pas so / /
thun mtshams gsum du shin tu rnam par dag pa yis / /
kha dang lag pa rkang pa dag ni khrus byas te / /
