@## / /
rgya gar skad du /
A ha pra ma Na saM myag+nA ma DA ki n+yu pa de sha /
bod skad du /
bka' yang dag pa'i tshad ma zhes bya ba mkha' 'gro ma'i man ngag /
dpal rdo rje 'chang chen po la phyag 'tshal lo / /
gang zag blo yi khyad par gyis / /
gdams pa gser 'gyur rtsi 'di yis / /
'chi tshe gang la phog gyur pa / /
dngos de mya ngan 'das gser 'gyur / /
de phyir bla ma thabs la mkhas / /
de la grong du 'jug pa ni / /
mdun du dmigs pa gsal byas la / /
dbugs dang sems ni ma yengs bar / /
gtad nas yun du goms gyur na / /
des ni shes lus bya ba dang / /
dmigs pa rje gsal je gsal 'gyur / /
de la yun du goms byas nas / /
bsod nams can gyi lus blangs te / /
rang gi phung po dor byas nas / /
sems can don ni ma lus bya'o / /
rmi lam la yang rnam lnga ste / /
dran dang sgyu mar shes pa dang / /
sbyangs dang goms pa khrid pa dang / /
gong du 'pho bar shes par bya / /
dran pa shes bya sgom pa ni / /
gnyid ma log pa'i dus su yang / /
'dun pa dag ni sngon btang ste / /
log ka ma yi shes pa ni / /
dran pas yang dang yang bsgug la / /
bsgugs pas log pa lan re bzhin / /
rab 'bring sad dus 'byung bar 'gyur / /
de ltar dran pa brtan gyur nas / /
sgyu ma dag tu shes bya ste / /
ma log pa yi dus su yang / /
snang srid sgyu mar shes bya ste / /
sgyu ma dngos ni rmi lam yin / /
'di nyid sgyu mar ma shes pas / /
bar do sgyu mar ma shes na / /
bar do'i srid pa mi khegs pas / /
skye ba yang nas yang blangs te / /
khams gsum 'khor bar 'khyams pa yin / /
de ltar rmi lam dngos dag la / /
blo ni 'jug tu ma btub na / /
sngon du 'gro ba dag bya ste / /
ma log pa yi dus su yang / /
snang srid sgyu mar shes bya ste / /
bskyed pa'i rim pa'i rtags dag dang / /
'du 'dzi shin tu nyung ba dang / /
sngar gyi goms pas khrid pa dang / /
mos pa shin tu drag pa dang / /
'gugs pa'i dus dag shes pa'o / /
gnyid ma log pa'i dus su yang / /
dran pas de nyid sgyu ma ru / /
shes bya bsam pa sngon btang la / /
nan tan du ni bsgom par bya / /
de ltar du ni goms pa dang / /
phan tshun dag tu byin pa dang / /
ngal dub dag ni 'ong ba dang / /
'grangs ltogs dag ni 'ong ba dang / /
cho 'phrul dag ni ston pa dang / /
de la sogs pa'i mtshan ma rnams / /
gnyid log pa yi dus su yang / /
goms par byas pa'i bag chags kyis / /
log ka ma yi dus su yang / /
mtshan ma'i dran pa de nyid la / /
bag mi tsha bar spyad par bya / /
des na sgyu ma'i bsre ba 'grub / /
de ltar sgyu mar yang dang yang / /
nyin mtshan rtag tu bsams nas su / /
sgyu mar shes pa'i mtshan ma ni / /
ya mi nga dang bag mi tsha / /
dam dum kam kem 'byung bar 'gyur / /
de ltar goms pa brtan par bya / /
de ltar brtan par gyur nas ni / /
'pho ba dag ni bya bar bshad / /
gnyid ma log pa'i dus su yang / /
sems ni gang dgar gtang bar bya / /
'gro sar sems ni btang byas nas / /
log ka ma yi dus su yang / /
de ring bag chags dran byas te / /
de ltar rang gi rig pa yis / /
dpyad cing gang ltar bde bar 'pho / /
'pho ba brtan par gyur pa na / /
sgyu ma sbyangs pa'i mtshan nyid kyis / /
sngon gyi bsam pa khrid par bya / /
de ltar snga ma ji bzhin bsgom / /
log kar yang dang yang du sgom / /
de ltar rmi lam dus su yang / /
dam dum bag re 'byung bar 'gyur / /
de nas rmi lam sbyong ba la / /
gang yang bzang ngan mi lta ste / /
rtags ma byung bar zin pa'ang yod / /
rang gi rig pas rtogs bya ba / /
ma rtogs pa na 'bad cing brtag /
rtsol ba dag gis bskyed byas la / /
shes pa tshar ni gcad par bya / /
gong gi bstan pa'i gdams pa ltar / /
de ltar yang dang yang byas pas / /
mod du zin pa dag kyang yod / /
longs spyod la sogs rgyud sbyangs pas / /
lo yis zin pa dag kyang yod / /
ye ma zin pa dag kyang yod / /
de ltar yang dang yang goms pas / /
rmi lam byin gyis rlob pa yin / /
de yis bar do rlobs par 'gyur / /
gong ma'i rmi lam goms pa yis / /
'chi ba'i shes pa gsal byas te / /
'chi ka'i rtags rnams tshang ba dang / /
sngar goms pa la sems bzhag ste / /
'od gsal bar ni 'jug par bya / /
'chi khar gnyid ni log pa ni / /
dran pa dag na sngon btang nas / /
'od gsal ngang la gnas par bya / /
sa bon skye gnas rim khyab pa / /
gzhi dang khang pa nyid dang ni / /
las dang sbyor ba rang nus la / /
rang gi ngo bo thig ler bcas / /
bcu gnyis mtha' yi tshig gi don / /
gang gis rtag tu goms gyur nas / /
des ni dngos grub bde ba yi / /
rdo rje 'dzin pa rang nyid 'gyur / /
snang ba thim dang rtog pa thim / /
rags pa thim dang phra ba thim / /
thim pa'i rjes la goms pa dang / /
rang bzhin gyis ni 'od gsal 'byung / /
de yi rjes la zung 'jug sku / /
slob pa dang ni mi slob gnyis / /
mi slob pa ru gyur pa na / /
'bras bu thob ces bstan pa yin / /
sngon byung srid pa'i sha tshugs can / /
las kyi rdzu 'phrul shugs dang ldan / /
bar do de yi mig snga ru / /
thabs dang shes rab mthong ba la / /
bla ma dag tu dmigs byas te / /
gsang ba'i dbang ni dran byas nas / /
mig ser zhe sdang kun spangs te / /
bde ba'am mi rtog pa bsgoms pa'am / /
yang na sngar dus gang bsgoms pa'i / /
sbyangs pa sngon du dran par bya / /
dus su dran par gyur nas ni / /
dang po'i srid pa khegs par 'gyur / /
de nas bdun phrag bdun gyi bar / /
gong ma bzhin du goms byas na / /
bzhi bcu rtsa dgu 'das pa dang / /
'khor ba'i srid pa khegs pa dang / /
de ltar sgyu mar gnas pa la / /
'od gsal pa yis sbyangs bya ste / /
'od gsal bar ni 'jug par 'gyur / /
rtsigs kyi rgya bdun dang bcas pa'o //
