@## / /
rgya gar skad du /
aSh+Ta aM ga hr-i da ya /
saM hit+ta nA ma /
bod skad du /
yan lag brgyad pa'i snying po bsdus pa zhes bya ba /
bcom ldan 'das de bzhin gshegs pa sman gyi bla bai DUr+ya 'od kyi rgyal po la phyag 'tshal lo / /
'dod chags la sogs ma lus pa yind / /
rgyun du 'brel pas lus kun ma lus khyab / /
'dod dang gti mug khro ba sel ba yi / /
sman pa sngon med de la phyag 'tshal lo / /
de nas tshe ring par 'dod pa'i le'u bshad par bya'o / /
rgyun shes kyi bu la sogs pa drang srong chen po rnams kyis 'di ltar bshad do / /
tshe ni ring par 'dod pa yis /
bshang brdul la stsogs pa yin / /
thams cad mnyam pas 'phel 'gyur zhing / /
de las bzlog pas gnod par 'gyur / /
ro ni mngar skyur lan tshwa dang /
tsha dang kha dang bska ba ste / /
rdzas drug la gnas de dag kyang / /
go rims bzhin du stobs chen yin / /
de las dang po'i gsum po ni / /
rlung 'joms tshwa stsogs bad kan sel / /
bska dang kha dang mngar ba ni / /
mkhris sel gzhan dag skyed pa yin / /
de ltar rdzas ni rnam pa gsum / /
zhi 'khrugs tha mal gnas la phan / /
de la tsha bsil phul byung bas / /
nus pa rnam pa gnyis su bshad / /
rdzas ni khu ba rnam gsum ste / /
mngar skyur tsha ba'i bdag nyid can /
yon tan lci rtul bsil dang snum / /
'jam dang bska ba mnyen dang brtan / /
phra dang bcas shing bska bag can / /
de bzlog pa dang nyi shu yin / /
dus don las kyi sbyor ba rnams / /
dman dang log par lhag pa dang / /
yang dag sbyor bas nad dang ni / /
nad med rgyu gcig yin zhes bya / /
nad ni nyes pa ma snyoms yin / /
nyes pa snyoms pa nad med nyid / /
de la nad ni rang bzhin gnas / /
glo bur cha yis gnyis su bshad / /
de rnams lus sems dbye ba yis / /
gnas kyang rnam pa gnyis yin no / /
'dod chags gti mug kyang yid kyi / /
nyes pa gnyis su bstan pa yin / /
nad pa blta dang reg pa dang / /
dris pa yas ni yongs su brtag /
nad kyi gzhi yi dang po'i tshul / /
mtshan nyid nyer bsten 'thob pa yin / /
sa dang lus kyi bye brag gis / /
'di la yul sa rnam gnyis bshad / /
skams phal cher rlung skyed cing / /
rlan can bad kan 'phel ba yin / /
cha mnyam nyes pa mnyam pa ste / /
sa yi phyogs ni gsum du bshad / /
skad cig la sogs nad kyi skabs / /
dus su sman ni sbyor bar byed / /
mdor na sman ni rnam gnyis te / /
sbyang ba dang ni zhi ba'o / /
lus las byung ba'i nad rnams kyi / /
rim gyis sman gyi dam pa ni / /
mas gtong bkru sman slon sman dang / /
de bzhin til mar mar sbrang rtsi / /
blo dang brtan bdag stsogs shes pa / /
sems kyi nyes pa'i sman mchog yin / /
gso ba dag tu bstan pa ni / /
sman pa sman dang nad g.yog dang / /
nad pa yan lag rnam bzhi ste / /
re re'ang rnam pa bzhi bzhi yin / /
sman pa mkhas stegs gzhung don shes / /
las rnams mthong bzhin gtsang ba yin / /
sman ni cho ga mang po dang / /
yon tan mang ldan phun tshogs 'phrod / /
nad g.yog rjes brtse gtsang sbra can / /
sgrim zhing blo dang ldan pa yin / /
nad pa phyug cing bsgo ba nyan / /
shes par nus shing snying stobs ldan / /
sman kun bzod par nus pa'i lus / /
skyes bu gzhon zhing bdag nyid thul / /
gnad du ma song rgyu sngar tshul / /
mtshan nyid chung dang gnod pa med / /
gnod bya yul dus rang bzhin rnams / /
mtshungs min yan lag phun sum tshogs / /
bza' ni rjes su mthun pa la / /
nyes pa lam gcig gsar gso sla / /
nad ni mtshan stsogs kyis btab cing / /
gso ba dka' zhing de las 'dres / /
tshe yi lhag ma lus phyir 'tsho / /
go bzlog pa la goms phan nyid / /
bcos pa'i thabs med nyid du 'gyur / /
shin tu phyin ci log par gnas / /
'dod dang rmongs dang khro bar byed / /
'chi ltas snang zhing dbang po nyams / /
sman pa rgyal po la sdang dang / /
de dang mi mdza' sdang ba dang / /
yo byad mi 'byor brel ba dang / /
nyan du mi btub tshe zad dang / /
gtum zhing mya ngan la mnan 'jigs / /
byas pa mi gzo sman brnyas spangs / /
de nas gzhan yang rgyud 'di yi / /
le'u bsdus pa bshad bya ste / /
tshe ring nyin re dus spyod dang / /
nad med bya dang btung ba dang / /
zas shes bya dang zas bsdam dang / /
zas tshod sman dang ro la gnas / /
nad shes bya dang de'i dbye ba / /
de gso ba dang gso thabs gnyis / /
sbyang stsogs snum chos khrus brta bya / /
sman dung khar dor mig bkru dang / /
gso dang dbyung thabs zug rngu mtshon / /
gtar dpyad zug rngu dbyung ba'i dpyad / /
mtshon dang thal sman me btsa'i las / /
mdog nas le'u sum cu ni / /
'di yin lus kyi brjod bya ste / /
mngal du 'jug dang de'i nad dang / /
yan lag gnad kyi bye brag dang / /
rnam 'gyur bang chen las byung drug /
nad kun 'byung ba'i nad gzhi dang / /
rims khrag dbugs mi bde gcong stsogs / /
chang dang gzhang 'brum tshad pa'i nad / /
chu 'gags gcin ni snyi ba dang / /
khong 'bras dmu rdzing dag dang ni / /
skya rbab mdze nad rlung gis gzir / /
dreg nag dag dang bcu drug yin / /
rims nad gso dang khrag dang ni / /
lud pa dbugs mi bde dang gcong / /
slon dang chang nad gzhang 'brum dang / /
tshad nad pho ba gcin nad gnyis / /
khong 'bras skran dang dmu rdzing dang / /
sbya rbab 'or nad me dbal dang / /
mdze dang sha bkra rlung nad dang / /
drag nad gso ba'i dpyad rnams te / /
le'u nyi shu gnyis 'di yin // //
de las gzhan pa cho ga grub / /
skyug sman bkru sman cho ga dang / /
de grub mas gtong cho ga dang / /
mas gtong nyes grub drug pa ni / /
sman yin de nas phyi ma ni / /
byis pa nyer spyod de'i nad dang / /
de gdon 'byung por gtogs pa gnyis / /
smyo dang brjed byed stsogs gnyis gnyis / /
mig chu rdzi ma'i grwa mtshams dang / /
mig 'bras rab rib mthong nyams gsum / /
gnyis gnyis kun la 'gro ba yin / /
rna nad sna dang kha nad mgo'i / /
rma dang chag grugs mtshan bar rdol / /
'bras stsogs phra mo'i nad rnams dang / /
gsang ba'i nad ni tha dad gnyis / /
dug dang sbrul dang srin bu'i dug /
byi ba dang ni bcud kyis len / /
bu med sa bon gso ba ste / /
le'u bzhi bcu nyid yin no / /
de ltar le'u ni brgya nyi shu / /
gnas ni drug tu bshad pa yin / /
yan lag brgyad pa'i snying po bsdus pa las /
mdo'i gnas kyi le'u dang po'o // //
de nas nyin re zhing dpyad pa'i le'u bshad par bya'o / /
bde gnas tshe ni bsrung ba'i phyir / /
yud tsam tshangs phyir gnas te langs / /
lus kyi bya ba rdzogs byas nas / /
de nas gtsang sbra'i cho ga bya / /
arka n+ya gro d+ha seng ldeng / /
ka rany+dza ka ku la stsogs / /
bska dang tsha dang kha ba dag /
rtse 'jam nang par zas spyad nas / /
so dang rnyil la ma gnod par / /
so yi dag byed bca' bar bya / /
ma zhu slon bro dbugs mi bde / /
lud pa lu rims kha yon can / /
skom zhing kha skams snying mig rna / /
mgo bo na bas 'di mi bca' / /
rtag tu mig sman skyer khaN+Da / /
mig la phan pas de phyir bsten / /
de ni me yi rang bzhin te / /
lhag par bad kan la 'jigs pas / /
mchi ma 'dzag phyir skyer khaN+Da / /
zhag bdun zhing ni blugs par bya / /
de nas sna sman mkhur bkang dor / /
dud pa so rtsi bsten par bya / /
so rtsi glo 'grams mkhris pa khrag /
rtsub pas mig ni na ba dang / /
dug gis brgyal zhing chang nad gzir / /
lus skem gyur la gnod pa yin / /
rtag tu bsku byug spyod byed na / /
de ni rgas ngal rlung 'joms yin / /
mig gsal lus rgyas tshe 'phel zhing / /
gnyid 'od pags 'jam rtas byed yin / /
des ni mgo dang rna ba dang / /
rkang pa khyad par rtag tu brtan / /
bad kan skyes dang ma zhu dang / /
bkru sman stsogs btang bsku byug spang / /
yang zhing las ni nus pa dang / /
me yi drod skyed tshul 'bri la / /
lus kyi skabs phyed mkhregs pa nyid / /
rtsol ba las ni 'byung bar 'gyur / /
rlung mkhris nad can byis pa dang / /
rgas shing 'khogs pas de spang bya / /
stobs ldan snum bag za ba dang / /
grang ba'i dus dang dpyid dus dang / /
nus ldan dag gis de bsten bya / /
de las gzhan tshe dal ba nyid / /
de byas ci bder lus dag ni / /
kun nas yongs su mnye bar bya / /
rtsol ba de byas zin nas ni / /
bde bar lus kun gnas par bya / /
shin tu rtsol bas lud pa dang / /
skom dang gcong can mi dran mun / /
khrag dang mkhris rgyas ngal dang dub / /
rims dang slon pa 'byung bar 'gyur / /
rtsol ba mi nyal lam bud med / /
dgod dang smra sogs shugs 'byin dang / /
seng ges glang po drangs pa bzhin / /
shin tu drags pas ma rung 'gyur / /
dril phyis bad kan sel ba dang / /
tshil ni rab tu zhu byed cing / /
yan lag brtan par byed pa dang / /
pags pa gsal bar byed pa'i mchog / /
khrus ni drod skyed ro tsa dang / /
tshe dang mdangs dang stobs rab skyed / /
g.ya' dang dri ma ngal dang rdul / /
snyom skom lus tsha mi shis sel / /
chu dron gyis ni lus kyi smad / /
blugs shing bkrus pa stobs skyed yin / /
de nyid mgor blugs khrus byas na / /
skra dang mig gi stobs 'phrog yin / /
khrus ni 'gram chags mig nad dang / /
rna ba'i nad dang tshad pas 'khru / /
lto sbos cham pa ma zhu dang / /
zos ma thag pa rnams la smad / /
zhu nas phan zhing ran par za / /
bshang stsogs nan gyis brnag mi bya / /
shugs ma phyung bar gzhan mi bya / /
gnod las mi bde bar ma yin / /
sems can thams cad bde 'dod phyir / /
rtsom pa kun la 'jug par 'dod / /
bde bar chos med par ma yin / /
de bas chos la brtson par bya / /
mos pas dge ba'i bshes gnyen bsten / /
cig shos ring du spang bar bya / /
'tshe dang brku dang 'dod log spyod / /
phra ma ngag rtsub brdzun tshig dang / /
mi 'brel smra dang gnod sems dang / /
brnab sems lta ba phyin ci log /
de ltar sdig pa'i las rnams bcu / /
lus ngag yid kyis spang bar bya / /
phongs pa nad pa mya ngan gzir / /
ci nus par ni phan gdags bya / /
'bu srin grog sbur dag la yang / /
rang dang 'dra bar rtag tu blta / /
lha dang dge slong bram ze dang / /
sman pa rgan rgyal mgron pos mchod / /
slong la rgyab kyis phyogs mi bya / /
brnyas par mi bya tshar mi gcad / /
gnod par byed brtson dgra gzhan la'ang / /
phan gdags pa ni gtso cher bya / /
'byor dang rgud la'ang yid gcig bya / /
rgyu la phrag dog 'bras bu min / /
dus su phan dang ran par smra / /
slu ba med cing nges par bya / /
bzhin 'dzum gsong por smra ba dang / /
spyod pa bzang zhing snying rje 'jam / /
gcig pu bde min thams cad la /
yid mi brtan zhing dogs mi bya / /
su yang bdag gi dgra yin dang / /
bdag ni su yi dgrar gyur dang / /
brnyas dang bdag la gtso bo ni / /
mi byams zhes ni smra mi bya / /
'gro ba'i bsam pa shes nas ni / /
gang zhig ji ltar yongs mgu ba / /
de la de bzhin rjes 'jug cing / /
gzhan dag dga' byed mdzangs pa yin / /
dbang po gzir bar mi bya zhing / /
'di rab nyams bder bya ba'ang min / /
tshoms gsum med pa'i rtsom pa la / /
mi bsten de dang 'gal mi bya / /
chos rnams kun gyi lam la ni / /
dbu ma'i lam gyi rjes 'jug bya / /
skra sen kha spu ring mi gzhag /
sgo dgu rkang pa dri med bya / /
khrus la dga' zhing dri zhim bsgo / /
cha lugs bzang zhing mi 'phyar spa / /
rin chen grub pa'i gsang sngags dang / /
sman chen rtag tu bcang bar bya / /
gdugs dkar lham dang ldan pa ni / /
gnya' shing gang tsam blta zhing 'gro / /
mtshan mo don chen dag la ni / /
dbyig thogs mgo dkri grogs ldan bya / /
mchod rten mchod bya rgyal mtshan dang / /
mi shis grib ma thal phub dang / /
mi gtsang gseg bod gtor ma dang / /
khrus byas sa ni 'gom mi bya / /
chu bor rgyal te 'gro mi bya / /
me chen phung por 'gro mi bya / /
the tshom bcas pa'i gru shing la / /
bzhon pa mi bsrun bzhin mi 'dzeg /
sbrid pa gad mo glal ba la / /
kha ni gdangs par mi bya'o / /
sna ni brud par mi bya zhing / /
don med sa ris mi bya'o / /
lus kyi yan lag mi gcu zhing / /
tsog tsog por yang 'dug mi bya / /
lus ngag yid kyi spyod pa ni / /
snga nas ngal las bzlog par bya / /
bus 'greng yun rings gnas mi bya / /
mtshan mo shing drung bsten mi bya / /
sum mdo mchod rten drung bzhi mdo / /
lha'i khang pa yang de bzhin no / /
gsod sa 'brog stong khang stong dang / /
dur khrod du ni nyin mo'ang min / /
rnam kun nyi ma la mi blta / /
mgo yis khur ni bskur mi bya / /
shin tu phra dang 'tsher ba dang / /
mi gtsang mi sdug rgyun mi blta / /
chang 'tshong ba dang sbyor ba dag /
sbyin dang len la spyad mi bya / /
mdun gyi ser bu nyi tshan rdul / /
ba mo dang ni rlung rtsub dang / /
sbrid bsgregs pa lud pa zas / /
gnyid log nyal po gcu mi bya / /
gad kha'i grib ma rgyal po sdang / /
sbrul gdug gcan gzan rwa can dang / /
dus mtshams dag tu zas bza' dang / /
bud med nyal klog sems las dang / /
dgra bo'i nar mar zan tshogs 'dus / /
smad 'tshong tshong pa'i zas dag dang / /
lus dang mchu dang sen sgra 'byin / /
lag pa skra ni sprugs pa dang / /
chu me mchod bya'i bar du 'gro / /
ro bsregs la brten dud pa dang / /
chang stsogs chags dang bud med la / /
yid rton rang dbang gyur pa spang / /
blo ldan spyod pa thams cad la / /
'jig rten nyid ni slob dpon yin / /
de bas 'jig rten pa yi don / /
rtogs par byed pas de nyid bya / /
snying rjes brlan zhing gtong dang ldan / /
lus dang ngag yid dul ba dang / /
gzhan gyi don la rang don sems / /
de dag dam pa'i spyod mthar thug /
da ltar bdag ni nyin mtshan du / /
ji lta bur ni gnas 'gro zhes / /
rtag tu dran pa nyer 'jog pa / /
sdug bsngal snod du mi 'gyur ro / /
de ltar spyod pa mdor bsdus pas / /
gang zhig kun tu spyod byed pa / /
tshe dang nad med dbang phyug dang / /
grags pa 'jig rten rtag 'thob 'gyur / /
yan lag brgyad pa'i snying po bsdus pa las / /
mdo'i gnas kyi le'u gnyis pa'o // //
de nas dus su spyod pa'i le'u bshad par bya'o / /
dgun zla ra ba stsogs gnyis gnyis / /
rim bzhin dus ni drug tu bshad / /
de las dgun zla tha chungs stsogs / /
gsum ni byang du 'gro zhes bya / /
de tshe mi rnams nyin re bzhin / /
mthu 'phrogs pa zhes bya ba yin / /
de tshe shin tu rno zhing tsha / /
rtsub pa'i las kyi ngo bo nyid / /
nyi ma rlung gi zla ba yi / /
sa yi yon tan zad par byed / /
'dir ni tshab ska kha ba yi / /
ro rnams stobs ni che ba yin / /
de bas me ni mthu stobs 'phrog /
lho phyogs su ni 'gro ba'i dus / /
dbyar la sogs pa'i slar stobs skyed / /
'di stobs slar ni skyed pas na / /
'dir ni bsil bas zla ba ni / /
stobs dang ldan pas nyi ma 'bri / /
char 'bab pa dang rlung bsil bas / /
sa stengs tsha ba zhi ba na / /
'dir ni snum dang skyur lan tshwa / /
mngar ba'i ro rnams mthu skyed do / /
dgun tshe char dang tsha dus su / /
stobs chung lhag ma dag la 'bring / /
stobs ldan grang bas bkag pas na / /
dgun gyi dus su me stobs ldan / /
de ni rlung gis sbar bas na / /
zas nyung gyur na lus zungs skems / /
de bas dgun ni mngar skyur dang / /
lan tshwa'i ro ni bsten par bya / /
de tshe mtshan mo ring bas na / /
nang par nyid ni bkres par 'gyur / /
nges par bya ba byas nas ni / /
ji skad bshad rdzogs de rjes la / /
rlung 'joms til mar gyis byug cing / /
spyi bo'ang til mar gyis byug mnye / /
bag yod pa dang stobs 'gyed cing / /
rkang pas ran par mnye bar bya / /
de nas bska bas snum bsal la / /
cho ga bzhin du khrus dag bya / /
gur gum gla rtsi dang bcas pas / /
lus bsku a ka ru yis bdug / /
sha tshon khu ba snum pa dang / /
bu ram chang dang chang dang sa chang / /
gro dang 'bras khur ma sha dang / /
'o ma bu ram shing byas bza' / /
kha zas gsar dang zhag til mar / /
dro 'jam chu yis gtsang sbra bya / /
be+e'u ras slag pa dar stsogs go / /
dre'u rngog re'u bal chen gding / /
rang bzhin dro zhing yang ba yi / /
gos bgo mal la brten par bya / /
nyi ma'i 'od la ran par 'de / /
dugs bya lham ni rtag tu bgo / /
chung ma gzhon zhing yid 'ong rgyags / /
nu ma brla dang ro smad rgyas / /
gur gum gyis byugs spos kyis bdug / /
lus kyi drod kyis grang sel ba'o / /
sa khang khang pa nyis rim byas / /
mdag me'i drod kyis bsros pa ni / /
grang dang rtsub pa las byung ba'i / /
nyes pa nam yang mi 'byung ngo / /
dgun smad dus su lhag par yang / /
cho ga 'di nyid bya ba yin / /
de tshe lhag par grang ba dang / /
stobs 'phrogs las byung rtsub pa yin / /
dgun ni bad kan khong na stsogs / /
dpyid dus nyi ma'i 'od dros pa / /
me yi drod nyams nas skyed de / /
de bas de ni myur du bsal / /
rno dang skyug sman sna sman sogs / /
yang dang rtsub pa'i kha zas dang / /
bcag dang lus phyi mnyes pa yis / /
bad kan bdo ba'i nad bsal bya / /
khrus byas ga pur tsan+dan dang / /
gur gum stsogs pas bsku bar bya / /
nas dang gro ni rnying pa dang / /
sbrang rtsi skam sa'i bsregs sha bza' / /
a mra'i khu ba dang sbyar ba'i / /
khu ba skom du sbyar ba btung / /
chung ma dri zhim ut+pal gyi / /
mig dang ldan dang lhan cig cing / /
yid ni dga' zhing bder byas pas / /
grogs dang lhan cig btung bar bya / /
skyon med chang rgan dro 'jam dang / /
bu ram rgun chang sbrang chang dang / /
sga chu bskol dang se'u'i chu / /
sbrang chu'am gla sgang chu btung bya / /
lho phyogs ser bus bsil ba dang / /
mtha' ma kun tu chu 'bab la / /
nyi ma'i 'od ni mi snang dang / /
nor bu bcag 'dra'i mdangs ldan pa / /
khu byug snyan pa sgra sgrogs shing / /
'dod pa'i longs spyod ldan pa'i sa / /
sna tshogs me tog ldan pa'i shing / /
dri zhim skyed mos tshal du ni / /
dga' 'dun gtam ni sna tshogs pas / /
phyed du bde bas bde bar bya / /
lci bsil nyin mo nyal ba dang / /
snum bag mngar skyur spang bar bya / /
nyi ma'i 'od zer rab tsha bas / /
so ga 'phrog pa 'dra ba yin / /
de bas de tshe lan tshwa tsha / /
skyur rtsol nyi ma'i 'od zer spang / /
zas ni mngar dang yang ba dang / /
snum bsil sla ba nyid bsten bya / /
rab bsil chu yis lus bkru zhing / /
phye zan kha rar bcas pa bza' / /
chang mi btung ste 'thung na yang / /
nyung ba'am chu mang bsres la btung / /
gzhan du de ni kha skom lhod / /
tsha dang rmongs par byed pa yin / /
'bras chan kun+da ltar dkar dang / /
skam sa'i srog chags sha dag bza' / /
khu ba mi ska zho dang ni / /
bu ram sbyar stsogs g.yos byas btung / /
phal cher skyur ba btung bar bya'o / /
snying po lnga yi btung ba ni / /
kham phor sar pa la gnas pa / /
chu shing rgya star dum bu bsres / /
skyur bcas kham phor snod kyis btung / /
chu ni pa ta las bsgos shing / /
ga bur bcas shing shin tu bsil / /
zla zer lta bu'i bza' ba ni / /
mtshan mo'i dus su bza' ba dang / /
zla ba skar ma ltar dkar ba'i / /
ma he'i 'o ma bsil mo btung / /
sA la ta la chen mo ni / /
sprin reg tsha ba'i 'od zer sgrib / /
rgun 'bru'i snye ma g.yur za zhing / /
'khri shing ldan dang nags tshal bzang / /
dri bzang khang pa chu yis ni / /
bsil khang lus dang 'tsham byas la / /
chag chag btab dang a mra yi / /
ldum bu 'bras bu 'phyang ba dang / /
chu shing 'dab dang kal ltar / /
pad rtsa pad+ma ut+pal / /
me tog rgyas pa dang ldan par / /
'jam pa'i gnas mal bcas nas ni / /
phyed dus nyi mas gdungs pa na / /
nyal ba'am chu yi khang pa ni / /
bud med bcos gzugs nu ma lag /
kha las u shir chu 'bab bya / /
mtshan mo yang thog rdo thal byugs / /
zla ba'i 'od kyis bsil bar nyal / /
mal stan bde bar sems bde zhing / /
tsan+dan lde gu phreng ba thogs / /
rab tu phra ba'i gos bgos te / /
'dod pa'i rgyun las bzlog par bya / /
ta la'i bsil yab spos chus btab / /
pad+ma'i 'dab rgyas rlung yab dang / /
dal gyis legs par g.yob pa dang / /
rdzi char ser bu dang ldan bya / /
ga bur ma li ka'i phreng ba / /
mu tig do shal tsan+dan dkar / /
ne tso sha ri ka la stsogs / /
sgra snyan yid 'ong sgrogs pa dang / /
chung ma gdu bu pad rtsa 'dra / /
pad+ma rgyas pa lta bur mdzes / /
pad+ma can ni 'gro 'dral / /
snyom pa sel bar byed pa yin / /
mthu 'phrogs pa ni na ba'i lus / /
dman pa las kyang dman gyur te / /
dbyar ni gnod pas gnod gyur te / /
mkha' la sprin 'dus chu yis brlan / /
chu thigs bcas pa'i rlung dang ni / /
grang ba drag por ldang ba dang / /
sa yi rlangs pa skyur min dang / /
chu ni rnyog ma can dag gis / /
me drod chung bas gnod par byed / /
phan tshun gnod pa de la ni / /
dro zhing me yi stobs skyed pa / /
thun mong gang yin bsten par bya / /
sbyang bas lus ni dag byas la / /
zas ni yang bag khu ba bza' / /
skam sa'i srog chags sha khu dang / /
sbrang rtsi can ni rnying pa btung / /
dar ba kha ru tshar sbyar ba'am / /
tsha ba lnga ni phye ma can / /
khron pa'i chu ni bskol ba'ang rung / /
char che'i dus su kha zas ni / /
rab skyur lan tshwa snum dang bcas / /
skam zhing sbrang rtsir ldan la yang / /
rkang gis mi 'gro dri zhim byugs / /
rtag tu gos ni spos kyis bdug /
khang bzangs steng du ba mo bsil / /
char gyi zer spangs gnas par byas / /
rlung chu dang sbyar skyom dang / /
nyin gnyid rtsol dang nyi tshan spang / /
dbyar lus bsil bar gyur pa la / /
'phral du nyi zer gyis gdungs pas / /
char 'bab tshe na'ang bsags pa yi / /
mkhris pa ston ni ldang bar 'gyur / /
de bsal phyir ni sman mar kha / /
bkru sman gtang dang gtar ga bya / /
kha dang mngar dang bska ba dang / /
bkres tshe zas ni yang ba bza' / /
'bras chan mung+ga skyu rur / /
sbrang rtsi skam sa'i pa to la / /
nyi ma'i zer gyis gdungs pa dang / /
zla ba'i 'od kyis bsil byas la / /
r-i Shi shar bas dug med pa / /
nyin mtshan gnyis kar sbyangs chu btung / /
dngas pa'i dri mad chu zhes pa / /
dri med dri ma sel 'gyur ba / /
mi 'brug rtsub pa ma yin pa / /
btung ba la sogs bdud rtsir mtshungs / /
tsan+dan ur shing ga pur dang / /
mu tig chun 'phyangs phreng gos mdzes / /
khang bzangs rdo thal gyis dkar zhing / /
zla zer can du mtshan gnas bya / /
zil pa thal sman ha cang 'grangs / /
zho dang til mar zhag nyi tshan / /
mi bzad chang dang nyin par nyal / /
mdun gyi ser bu yongs su spang / /
dgun dang dbyar ni dang po'i gsum / /
dpyid ni tha ma'i ro gsum bsten / /
sos ka mngar te ston ka ni / /
mngar dang kha dang bska ba bsten / /
mdor na zas dang skom dag ni / /
ston dang dpyid ni rtsub pa ste / /
so ga dbyar mtha' bsil bar bya / /
gzhan dag tu ni de las bzlog /
rtag tu ro kun bsten pa las / /
rang rang dus su lhag par bsten / /
dus gnyis thog ma'i zhag bdun ni / /
dus mtshams yin par shes par bya / /
de ni snga ma'i cho ga spang / /
'og ma rim bzhin bsten par bya / /
ma spangs na ni nad 'gyur te / /
'phral du nad ni 'ong bar 'gyur / /
yan lag brgyad pa'i snying po bsdus pa las /
mdo'i gnas kyi le'u gsum pa'o // //
de nas nad mi 'byung bar bya ba'i dpyad kyi le'u bshad par bya'o / /
phyi dbugs bshang gci sbrid pa dang / /
bkres skom gnyid dang lud pa dbugs / /
glal dang mchil ma skyugs pa dang / /
khu ba'i shugs ni dgag mi bya / /
'phyen ni bkag par gyur pa yis / /
skran dang rtug skam gzer snyom lci / /
'phyen dang bshang gci khong du 'gags / /
mig rtul drod chung snying nad 'gyur / /
bshang 'gags byin pa'i nya 'gyur zhing / /
cham pas 'debs shing klad pa na / /
khar ni mi gtsang 'byung ba dang / /
sngar bshad nad du'ang 'gyur ba yin / /
gcin 'gags pa yis yan lag na / /
rde'u chu so pho mtshan dang / /
dku yi nang na sngar gyi nad / /
phal cher 'byung ngo de yi sman / /
reng bu bsku byug lus bcing dang / /
dugs dang sman mar mas gtong ba'o / /
zas skom bshang ba 'gags pa dang / /
bshang 'gags las byung glo gcong mtshungs / /
chu bkag pa las mar gsar ni / /
che tshad tsam ni rab tu sbyar / /
sgregs pa bgag na yi ga 'chus / /
lus 'dar snying dang brang 'gags na / /
sbo zhing lud pa skyigs bus 'debs / /
de'i sman skyigs bu dag dang 'dra / /
sbrid bkag mgo na dbang mi rno / /
gnya' rengs kha yo 'gram chags 'gyur / /
dud rnon gyis bdug mig sman dang / /
sna sman nyi ma lta ba yis / /
sbrid pa 'gags pa bsal bya zhing / /
snum dang dugs kyang bsten par bya / /
skom pa 'gags pas kha skams shing / /
yan lag mi bde rna mi gsang / /
mgo 'khor myos shing snying nad 'byung / /
der bsil cho ga thams cad phan / /
bkres pas lus zhig yi ga 'chus / /
lus snyom nyam chung gzer mgo 'khor / /
de la zas yang snum dro dang / /
chung ba dag ni sbyar bar bya / /
gnyid bkag khong myos spyi bo mig /
lci zhing snyom la glal 'ong zhing / /
lus zhig snyam sems de la ni / /
gnyid log lus mnye phan pa yin / /
lud pa bkag pas de 'phel zhing / /
dbugs mi bde zhing yi ga 'chus / /
snying nad skems byed skyigs bus 'debs / /
der ni lud pas la cho ga bya / /
ngal dub dbugs ni bkag pa las / /
skran dang snying nad myos par 'gyur / /
