@## / /
rgya gar skad du /
shrI badzra ma hA b+hai ra ba sA d+ha na /
bod skad du /
dpal rdo rje 'jigs byed chen po'i sgrub thabs /
dpal rdo rje sems dpa' la phyag 'tshal lo / /
mun nag lta bu'i sku 'dzin zhing / /
bsgrub bya bcad cing bcom nas ni / /
lha rnams dag gis lus la bza' / /
slar yang khro bor gyur nas spro / /
ral gri dbyug pa gtun shing dang / /
'khor lo tri shU la sogs pas / /
dum bur bcad cing gtub pa dang / /
za shing khrag rnams 'thung bar bsam / /
gshin rje yis ni zos par bsam / /
gzhan yang srin po sna tshogs dang / /
kang ka bya rgod 'ug pa dang / /
stag dang seng ge wa dang khyi / /
de rnams kyis kyang zos par bsam / /
bstod pa sna tshogs byas nas su / /
tshig gis kyang ni 'di skad bsgo / /
dkon mchog gsum la smod pa dang / /
dge 'dun 'du ba'i sgo 'phrogs pa / /
dam tshig 'jigs par byed pa dang / /
skye bo yongs la 'tshe ba 'di / /
ngan song gsum du nges par 'gro / /
thugs rjes sgrol ba'i dus la bab / /
ngan song gsum gyi sdug bsngal dang / /
nad dang gnod pa'i sdug bsngal gyis / /
tshe 'di nyid la bral bar mdzod / /
bsam gtan gyi rim pa phye ba'o / /
bla ma'i zhal gyi bka' drin gyis / /
'di byas bsod nams gang thob pa / /
'gro rnams gshin rje gshed lta bu / /
'khor ba las ni thar bar shog / //
slob dpon dz+nyA nA kA ras mdzad pa rdzogs so // //
zla ba'i 'od zer gyis bsgyur ba'o //
[ {Da}]
