@## / /
rgya gar skad du /
sarba maN+Da la a nuta bita ra sha swa pany+tsa bi d+hi nA ma /
bod skad du /
dkyil 'khor thams cad kyi rjes su 'jug pa'i cho ga lnga pa zhes bya ba /
dpal rdo rje sems dpa' la phyag 'tshal lo / /
gang zhig thog mtha' kun gzigs shing / /
gzhan dag theg chen mchog zhugs pas / /
sngags tshul 'dus pa'i cho ga shes / /
byin rlabs brda don yon tan gnas / /
dbang bskur byang chub rjes su slob / /
rang sems rnam dag dri ma med / /
gsang sngags cho ga rdzogs par 'gyur / /
des ni dngos grub kun thob cing / /
phrin las bya ba 'gag pa med / /
dang por bdag gzhan srung 'dod pas / /
bsod nams ye shes tshogs gnas bya / /
de dag 'grub byed yan lag gzhan / /
dngos kun gsang ba bstan pa'i sgo / /
thog mar skyabs su 'gro ba yis / /
rten gnyis dag par sbyang bya ba / /
de dag thun mong khyad par gyis / /
mngon par 'gyur ba'i don chen 'grub / /
sangs rgyas chos dang dge 'dun la / /
dus kun skyabs su 'gro byas na / /
gzhan gyi phyogs rnams 'jig byed cing / /
bag med 'khrug pa'i nad kun zhi / /
rgyal ba'i 'khor du gyur pa'i phyir / /
rang gi sdom pa dam tshig gzung / /
de yang rgya che blo dmigs te / /
ma lus khams rnams kun du spyad / /
ji srid rtog pa'i rgyun gnas pa / /
de srid rtog pas nyen par 'gyur / /
'di dag slob dpon la brten te / /
dam pa'i rjes su gzhol bar bya / /
rkang gnyis rnams kyi gtso bo mchog /
sangs rgyas mchog la bdag skyabs mchi / /
zhi sogs 'dod chags sogs 'joms pa'i / /
theg chen chos la skyabs su mchi / /
thugs rjes don mi gtong ba yi / /
spyod bcas dge 'dun la skyabs gsol / /
dus 'di dag nas gzung byas te / /
ji srid snying po byang chub bar / /
dad brtson gus pas de dag kun / /
mya ngan 'das pa'i don du gzung / /
srog gcod pa yi sems can dang / /
gzhan gyi nor la 'phrog pa dang / /
'dod pa log par g.yem pa dag /
sems can dmyal bar myur du 'gro / /
dbyen byed pa dang tshig rtsub dang / /
brdzun du smra zhing mi sdom dang / /
byis pa 'chal ba smra ba rnams / /
so so skye bo slu bas bcings / /
gzhan gyi spyod la brnab sems dang / /
gnod sems dag ni mang ba dang / /
mi gang lta ba log zhugs pa / /
ngan 'gro dag tu 'gro bar 'gyur / /
des na lus kyi sdig gsum dang / /
ngag gi sdig pa rnam pa bzhi / /
yid kyi gsum po ma lus rnams / /
sdig pa'i las kun zad byed 'bar / /
des ni ngan 'gror lhung bas na / /
bag med las kun bshags par bgyi / /
'di dag bdag gis mi bgyid cing / /
gzhan la'ang gdams par mi byed de / /
dus kun ma 'dres rgya chen blos / /
nyin mtshan dran pas bshags par bya / /
khyad par so sor thar ba'i tshul / /
rtsa ba bzhi dang yan lag tshogs / /
rnam bzhi 'khor tshogs bcas sdom gang / /
ci nus bdag gis blang bya zhing / /
ston pa slob dpon la sogs mdun / /
bsgo ba'i bka' don dam pa gzung / /
ci nas 'gro kun bsgral ba'i phyir / /
dkon mchog gsum la skyabs 'gro'i don / /
yun ring mang du spel ba'i yid / /
phyogs rnams kun du rgyas par gzung / /
stong gsum 'jig rten ma lus kyi / /
'gro drug sems can thams cad la / /
byams pa'i sems ni sngon 'gro bas / /
sdug bsngal gsum dang brgyad sogs kyis / /
gdungs pa rnams la blta byas la / /
bde dang sdug bsngal brje byas te / /
kun gyi bde ba thob 'gyur na / /
bdag nyid sdug bsngal gyur kyang bla'i / /
'gro don bsgrub par bya ba'i phyir / /
thabs mang rnam pa sna tshogs kyis / /
ji lta ji ltar 'dul 'gyur ba / /
de lta de ltar 'gro ba rnams / /
sdug bsngal rgyu dang de nyid las / /
grol zhing thar bar byas nas ni / /
bde dang ldan par bya ba dang / /
bla med 'bras bu thob bya'i phyir / /
dang po bdag nyid bsgral byas nas / /
mi ldog sems kyis dam bcas te / /
smon pas rdzu 'phrul dpag med dang / /
zhi gnas lhag mthong mngon shes sogs / /
thogs pa med par 'byung ba yis / /
myur du mthu stobs brtas gyur nas / /
g.yeng med 'gro don brtson byed cing / /
dbugs dbyung theg chen lam la dgod / /
dus gsum bzhugs pa'i sangs rgyas dang / /
dbyer med slob dpon mnyes byas la / /
yang dang yang du phyag 'tshal zhing / /
gsol btab lam la gnas par bya / /
phyogs bcur bzhugs pa'i rgyal sras kun / /
ma lus phyogs nas dgongs su gsol / /
bdag gis me tog phreng sogs kun / /
khyed la legs par dbul bar bgyi / /
maN+Dal bzang bcas mchod pa'i tshogs / /
gnas 'dir rgyas par bkod byas pas / /
de dag 'khor tshogs mnyes gyur cig /
sdom pa'i man ngag sbyin par bsam / /
dus de nyid nas ji srid par / /
zhal gcig par yang lan gsum sogs / /
'gro don dmigs pa rgya chen gyis / /
byang chub sems mchog bskyed par bya / /
bris sku la sogs rtse gcig tu / /
thal sbyar gus pas 'dug byas te / /
bla med byang chub 'dod pa yis / /
sems nyid rgya cher nges par bskyed / /
phyogs bcu dag na bzhugs pa yi / /
sangs rgyas byang chub sems dpa' rnams / /
gzhan du dbye ba med pa'i thugs / /
dus 'dir bdag la dgongs su gsol / /
bdag [(]min [,]ming [)]'di zhes bgyi ba yi / /
skye ba 'di dang gzhan dag tu / /
sbyin pa las byung bsod nams dang / /
tshul khrims las byung bsod nams dang / /
bsgoms pa las byung bsod nams kyis / /
dge rtsa bdag gis bgyis pa dang / /
bgyid du stsal ba nyid dang ni / /
gzhan yang rjes su yi rang ba'i / /
dge ba'i rtsa ba de dag gis / /
ji ltar sngon gyi de bzhin gshegs / /
rgyal ba sras dang bcas pa rnams / /
bla na med pa'i byang chub tu / /
thugs mchog rin chen bskyed pa ltar / /
bdag ming 'di zhes bgyi bas kyang / /
dus 'di nas ni gzung byas te / /
bla med yang dag rdzogs pa yi / /
byang chub chen por sems bskyed de / /
rgyal ba rnams kyi rjes su slob / /
sngon tshe 'phags pa 'jam dpal gyis / /
ji ltar byang chub sems rgya chen / /
grong khyer rgyal ba'i rgyal por gyur / /
rdzogs pa'i byang chub sems bskyed cing / /
'gro ba thams cad don du gnyer / /
de dag 'khor ba las bsgral lo / /
gnod sems dus min khro ba dang / /
ser sna dang ni phrag dog nyid / /
deng nas bzung ste byang chub dag /
thob 'gyur don gzhan dag kyang spang / /
dge ba bcu sogs spyad bya zhing / /
sdig dang 'dod pa spang bar bya / /
tshul khrims sdom pa la dga' bas / /
sangs rgyas rjes su bslab par bya / /
bdag nyid myur ba'i tshul gyis ni / /
byang chub thob par mi spro zhing / /
sems can gcig gi rgyu yis ni / /
phyi ma'i mu mthar gnas par bgyi / /
tshad med bsam gyis mi khyab pa / /
zhing khams rnam par sbyang bar bya / /
ming las gzung ba byas pa dag /
phyogs bcu dag tu rnam mang thos / /
bdag gi lus dang ngag gi las / /
ci nus su ni dag par bya / /
yid kyi las kyang dag bya zhing / /
ma dag pa rnams mi bya'o / /
ma brgal ba rnams bsgral ba dang / /
ma grol ba rnams grol bya zhing / /
dbugs ma phyin pa dbugs phyung nas / /
sems can mya ngan 'das la dgod / /
sangs rgyas chos dang tshogs rnams la / /
byang chub bar du skyabs su 'chi / /
bdag gi sbyin sogs 'di dag gis / /
'gro la phan phyir sangs rgyas shog /
byang chub smon pa'i sems dang ni / /
'jug pa'i sems dag ci nus pas / /
yul ngan gnod pa ci byung yang / /
de las bzlog ste yang dag bzung / /
snying stobs che zhing dpa' ba yis / /
las gzhan rnam par spang bya ste / /
bsam pa rtse gcig gnas pa dang / /
dad brtson dge ba'i las kun gyis / /
mi mthun phyogs rnams kun spangs shing / /
shes rab rnam gsum bskyed byas nas / /
log sel ri bo thams cad 'joms / /
dran dang shes bzhin bskyed byas pas / /
rtag tu 'gro don brtson par byed / /
grogs 'dis bdag gzhan grol bar byed / /
byang sems 'phel bar byed pa ni / /
rnam pa bzhir ni shes bya ste / /
srog gi phyir yang bsams bzhin du / /
brdzun tshig smra bar mi byed dang / /
lhag pa'i bsam pa rnam dag pas / /
dus kun du ni gnas bya zhing / /
sems can rnam pa thams cad la / /
g.yo sgyus slu bar mi bya dang / /
sems bskyed byang chub sems dpa' la / /
ston pa'i 'du shes bskyed bya zhing / /
yang dag par ni yon tan dag /
phyogs bcu'i zhing khams rjod par byed / /
sems can gang zhig dge ba dang / /
bkod bya de dang nyan thos sogs / /
theg pa dman par mi sbyor zhing / /
yang dag byang chub sems dpa' che / /
byang sems 'grib par byed pa yang / /
rnam pa bzhir ni shes bya ste / /
dam pa'i dkon mchog bla ma sogs / /
mchod par 'os pa bslus pa dang / /
'gyod pa'i gnas pa yin pa la / /
gzhan dag nye bar sbyor ba dang / /
sems bskyed byang chub sems dpa' che / /
zhe sdang tshig gis tshar gcod cing / /
sems can rnam pa thams cad la / /
g.yo dang sgyu yis spyod byed pa'o / /
byang chub sems kyi bsod nams gang / /
de la gal te gzugs mchis na / /
nam mkha'i khams ni kun bkang nas / /
de ni de bas lhag par 'gyur / /
gang gA'i bye ma grangs snyed kyi / /
sangs rgyas zhing khams mi gang gis / /
rin chen rdzas kyis kun bkang ste / /
ston pa mchog la phul byas pas / /
gang gis thal mo nyer sbyar nas / /
byang chub mchog tu sems bskyed nas / /
mchod pa mchog 'di khyad par 'phags / /
de la mthar thug ma mchis so / /
'khor lo dpag tshad bcu gnyis pa / /
lcags las byas pa mgo la 'khor / /
byang chub sems ni bskyed pa yis / /
bsal bar gyur zhes rab tu grags / /
byang chub sems mchog ma bskyed par / /
dge gzhan gang gis grol mi 'gyur / /
'o mas dug ni sel lo zhes / /
'jig rten pa la rab tu grags / /
de nyid sbrul gyis 'thungs pa na / /
shin tu dug ni 'phel bar byed / /
mar dang bu ram sman gyi mchog /
byis pas bza' nyes dug tu 'gyur / /
'bru mar sdong bu'i phung pos kyang / /
me med bar du gsal mi 'gyur / /
shel sgong dag par gyur pa yang / /
tshon gzhan dag gis bsgyur ba yin / /
long ba dmigs bu med pa dag /
brgya stong grong gzhan rgyu mi nus / /
rlung dang bral ba'i me nyid [(]gyis[,]kyis[)] / /
nags tshal bsreg par ga la nus / /
gsher bral rdul gyi phung po'i tshogs / /
'du bar mi 'gyur rlung gis 'thor / /
chu rnams bsags pa'i lteng ka dag /
gnyen pos mod la 'joms par byed / /
sems nyid rab tu dang ba yis / /
dge ba'i bshes la brten bya ste / /
bsnyen bkur cho ga bzang po'i tshogs / /
bya ba'i khyad par gnas kun 'phags / /
mngon 'dod the tshom med pa'i yul / /
don kun gsang ba ston byed pa / /
rab tu smin pa 'di nas 'jug /
bla ma'i byin rlabs mthu yis grol / /
lan grangs mang por gsol gdab cing / /
phun sum tshogs pas mthu bskyed nas / /
mos pa'i dkyil 'khor gsang ba'i sgor / /
rang rgyud dag pas sdom gnas 'dod / /
dbang bskur cho ga rdzogs pa yis / /
las kun rim bzhin mngon gnyer zhing / /
phyag rgya'i bsam gtan mthu bcas pas / /
las kun gsang ba'i sngags rgyun 'jug /
thun mong khyad par dam tshig gis / /
nyes bskyed rten gnas dag par bya / /
thams cad sdom pas rjes gzung zhing / /
bdag gzhan bya ba mthar phyin brtsam / /
byang chub chen po'i gnas spyod pa / /
der 'jug de nyid lam chen sgo / /
don kun ngo bo gsal byed pas / /
sgo gsum bya rgyu rtag tu brtag /
'gro gnas sems can rgya chen tshogs / /
theg chen gsang bas gzung bya ste / /
mthar thug gcig tsam don gyi phyir / /
rgyal ba'i bka' don gus pas gzung / /
rdo rje bla ma sangs rgyas mchog /
dus gsum thugs rje gtsor ldan pas / /
phyogs bcu'i sangs rgyas thams cad kyi / /
phyag 'tshal mchod pa'i gnas nyid yin / /
mi mkhas phrag dog nyams pa'i gzhi / /
de rgyud gtan du nyams par 'gyur / /
thog mar don kun sgo 'jug pas / /
bcas pa'i dam tshig sdom la gzung / /
thabs rnams kun gyis bstan pa'i sgo / /
mtshan med mtshan ma sna tshogs kun / /
ma nor de bzhin ston byed pa / /
rdo rje theg pa'i sngags lam rgyud / /
phyag rgya kun las mi 'da' zhing / /
mchod bstod tshogs kyi bya ba shes / /
sems can don spyod 'tshe ba spang / /
der 'jug thugs rjes rnam par gzung / /
rtag tu rang gi lha nyid dang / /
rang gi sngags dang phyag rgya'i tshogs / /
stobs ldan rnams kyis spyod byed pa / /
de dag kun gyi sgor 'jug brtsam / /
rtag tu dkon mchog mchod bya zhing / /
rtag tu rang gi dam tshig bsrung / /
mchod rten gtsug lag khang bzang po / /
yid dga' gus pa'i sems kyis gnas / /
lha gzhan dag la phyag byed dang / /
ngan pa'i spyod yul kun ston pa'i / /
theg dman rgyun gzhan bstan pa'i phyir / /
don kun che ba'i gnas nyams 'gyur / /
dran tshogs shes bzhin blo gros mthus / /
dad brtson ting 'dzin bskyed byas te / /
sdom bcas sdom min gnas dag las / /
mchod brtson mthu yis rnam par grol / /
dkyil 'khor kun du ma zhugs shing / /
dam tshig rnams ni spangs pa dang / /
gsang ba yang dag mi shes pas / /
sgrub pa ci yang grub mi 'gyur / /
bdag nyid chos nyid dang ldan pas / /
dam tshig la ldang skal ba ngan / /
srog chags gsad par mi bya zhing / /
dkon mchog gsum ni yong mi spang / /
byang chub sems kyang mi gtang ste / /
skal bzang slob dpon spang mi bya / /
srid pa shin tu sgrub byed pa'i / /
mgon gyur rnams la bdag skyabs mchi / /
thog mar bslab par bya ba'i tshul gyis smin par bya ba'i cho ga ste dang po'o // //
rten gyi dkyil 'khor sgrub pa pos / /
mngon par bsgrub bya'i gnas gang dag /
rgyud las mngon par bsngags pa'i gzhi / /
phun sum tshogs pas don kun spyad / /
gnas mal phyag dar legs pa'i sar / /
rgyan sogs bkod pa legs dgram zhing / /
'phags pa'i gnas mchog mthu ldan pa'i / /
rten gyi bya bas don kun rdzogs / /
sa chu lci ba sbyin pa'i zas / /
legs snyoms byugs pa tshul khrims mchog /
grog sbur skyon bsal bzod pa nyid / /
kun du spro ba'i brtson 'grus dang / /
mi g.yeng brtan pa'i bsam gtan dang / /
legs par ri mo shes rab rdzogs / /
pha rol phyin drug dkyil 'khor 'di / /
rtse gcig sangs rgyas rnams la dbul / /
gser mdog nad rnams kun zhi zhing / /
zla ba bzhin rgyas lha mi'i mchod / /
khyad par bla ma lhag pa'i lha / /
thun mong dkon mchog la dmigs pas / /
dus bzhin maN+Dal bzhin dag la / /
me tog sngags su bcas pas dgram / /
oM badzra re khe hUM /
oM badzra tsakra maN+Dal hUM b+h+rUM /
dkyil 'khor bzang po gnas de nyid / /
don gyi byin rlabs mthu ldan pas / /
stan bzang legs par bshams pa la / /
khrus kyis dag byas bde bar gnas / /
rgyud dang po yi dbye ba nyid / /
brtan pas nyin rer gsum zhi ba / /
bya ba thun mong bye brag gis / /
las kun yongs su dag par brtsam / /
tho rangs mal nas legs langs te / /
bgegs kyi sbyor ba sel byed pa'i / /
sngags kyi rgyal pos bsrung byas nas / /
pha rol phyin sogs mtha' yas spyad / /
'gro ba rgya che la dmigs te / /
tshad med bzhi nas kun du khyab / /
bag med mtshan mo'i nyes dmigs kun / /
dran pa bskyed cing bshags pa bya / /
de bzhin 'bad pas dgongs mo'i dus / /
rang rgyud dmigs pas rnam par sbyang / /
rgyan rnams kun gyis legs mdzes brgyan / /
kun du gzengs bstod dga' ba'i yid / /
lhag pa'i lha yi nga rgyal ldan / /
phyag rgya sngags kyis bsrung byas pa'o / /
me tog la sogs bcal bkram zhing / /
mchod tshogs gtor ma rgyas byas nas / /
ras ris la sogs glegs bam la / /
yang dag mos pa dad pa skyed / /
snying ga'i sngags kyi 'od zer gyis / /
phyogs bcur khyab pa'i zla ba bsam / /
sbyor ba'i rgyal po'i phyag rgya sngags / /
gnas kun dkyil 'khor legs par bskyed / /
rnam pa kun mkhyen sangs rgyas gtso / /
rigs kyi dkyil 'khor tshogs rnams kun / /
sku rgyan cha lugs byin rlabs rdzogs / /
rigs kyi 'od zer sprul par bcas / /
thams cad rgyud kun rnam dag pas / /
pho brang dkyil 'khor sgo bzhir ldan / /
oM badzra tsakra maN+Dal hUM b+h+rUM /
dri chab sngags kyis byin brlabs pas / /
phyogs rnams kun du gsang gtor bya / /
me tog mar me mtha' rgyas pas / /
bkra shis gzi mdangs rgya cher bskyed / /
gnod byed khro bo'i sngags kyi tshogs / /
phyogs bcu phyag rgyas gnas sbyang zhing / /
bgegs kyi dngos po bsreg byas te / /
srung ba'i 'khor lo rgya chen tshogs / /
dga' chen dpal gyi rdo rje las / /
rdo rje se gol rnam pa gnyis / /
rang gi sngags bcas mthu ldan pas / /
lhag pa'i lhar bcas dkyil 'khor bskul / /
oM badzra sa mA ya dzA hUM /
oM dam tshig chen po'i dkyil 'khor nyid / /
sna tshogs lhag pa'i bsam pa can / /
ma lus sems can don mdzad pa / /
ye shes che gnas byin gyis brlabs / /
dzaHhUM baM hoH /
oM e h+ye hi b+ha ga bAn ma hA ka ru Ni ka dr-i sh+ya ho / /
sa ma ya ho / /
sa ma ya s+t+waM /
oM phyogs bcu'i kun legs bzhugs pa yi / /
bcom ldan rgyal ba sras dang bcas / /
thugs rje che dgongs 'gro rgyud gzigs / /
thabs mkhas smon lam dbang gis spyon / /
oM badzra maN+Dal sa pa ri wa ra hUM /
yang dag nyid du dad mod kyang / /
'gro ba rnams kyi don slad du / /
phyag dang zhabs ni bsil mdzad cing / /
dam tshig dkyil 'khor gnas 'dir bzhugs / /
oM badzra sa mA ya /
pad+ma maN+Dal hUM /
pra na rA ga swA hA /
gang dag bzhugs pa'i sangs rgyas spyan / /
sku mchog gsum mnga' dus gsum nyid / /
rab mchog theg chen bla na med / /
byang chub dge tshogs thugs ldan pa / /
rig pa gsang sngags tshogs su bcas / /
phyag rgya'i dkyil 'khor mthar phyin pa / /
bsam 'das brjod par dka' ba'i tshogs / /
gnyis med sbyor bas bstod pa'i gnas / /
thams cad don kun ston mdzad pa'i / /
dkyil 'khor kun la bdag phyag 'tshal / /
oM na maHsarba ta thA ga ta kA ya bAka tsit+ta ban+da nAM ka ro mi /
sdig las ldog pa'i sems nyid kyis / /
thal sbyar pus mo g.yas btsugs te / /
nyon mongs rgyu dang yan lag gis / /
rmongs pa'i tshogs 'phel 'khrul pa bskyed / /
sgo gsum mi dge sdig pa las / /
dus kun rgyun gyis bshags par bya / /
thun mong khyad par dkon mchog gi / /
bstan la mngon par ma dad cing / /
dge bshes dam pa ston pa'i mchog /
khyad par zhing du gyur kun la / /
mi dge las kun gang bgyis pa / /
thog med 'khor ba'i kha brgyud nas / /
rang bzhin bcas pa'i sdig pa kun / /
bdag gzhan rgyud las gang 'byung ba / /
dus 'dir bshags shing bsdom par bya / /
gang dag phyogs bcu'i sangs rgyas dang / /
'phags pa rnams kyis byang bar mdzod / /
oM sarba pA paM spo Ta da ha na badzra pA paM swA hA /
gnyis med ye shes dag pa'i dbyings / /
mi 'gyur kun du dag pa'i bdag /
bkod pa che snang sna tshogs gzhi / /
don kun phyag rgya 'byung ba'i tshul / /
sprul pa phyogs bcur ma 'gags pa'i / /
dbyer med pas ni las mdzad pa / /
thams cad don kun bskyed pa'i mchog /
dus 'dir skyabs su gsol ba 'debs / /
oM bud+d+ha bo d+hi satwa /
sha ra NaM gats+tsha mi /
badzra d+harmA hrIH /
skyon med rnam par dag pa'i sgo / /
rdul phran grangs med bsam 'das pa / /
bzhi 'byung ma lus lhag pa'i tshogs / /
bde gshegs kun la dbul bar bgyi / /
oM sarba ta thA ga ta pU dza pra brtan ya At+ma nAM nir+yA ta yA mi /
sarba ta thA ga tA sha a d+hi ti sh+tha maM /
sarba ta thA ga tA dz+nyA na maM a b+hi Shiny+tsa na tu swA hA /
skye rga na 'chi dba' klong gi / /
chu bo kun las sgrol byed shog /
mi shes log rtog nges bcom dag /
thugs rje mgon la skyabs su mchi / /
'gro rnams kun la sman slad du / /
sems mchog rin chen bdag gis sbyang / /
dus kun srog chags rnams kyi bdag /
skyabs gnas dpung gnyen skyob gyur cig /
oM bod+hi tsit+ta ud+pA da ya mi /
sarba pA paM bi ka ta kan t+ya tra Ta trA sa ma ya bo d+hi tsit+ta hUM swA hA /
phyogs bcu'i rgyal ba sras bcas kyi / /
bsod nams sna tshogs mkhas pa'i mchog /
'phags dang lha mi dge spyod pa'i / /
brtul zhugs bzang po bla med pa / /
bya ba rgya chen gnas kun tshogs / /
der gzhol de nyid slob byed pa'i / /
bsod nams tshogs 'gyur gang yin pa / /
de dag kun la rjes yi rang /
oM sarba ta thA ga tA pU n+ya dz+nyA na a nu mo da na pU dza me g+ha sa mu dra s+pha ra Na sa ma ye hUM /
theg chen gsang ba bla na med / /
rdo rje lta bu yon tan brjod / /
rnal 'byor theg pa'i lam gyur pa'i / /
rin chen sgron mas gsal bar mdzod / /
dngos rtog rigs kun sel byed pa'i / /
ye shes nyi ma'i thugs rje bdag /
dus kun rnam par grol ba yi / /
chos kyi 'khor lo bskor bar mdzod / /
oM sarba ta thA ga tA a d+hiSh+tha na pU dza me g+ha sa mu dra spa ra Na sa ma ye hUM /
dus kun rdzogs par grol byed pa'i / /
skyob pa rnams kyi gsang ba'i sngags / /
nyi ma'i snying po dri med pas / /
rgya chen phyogs rnams khyab byed pa'i / /
nyes pa'i skyon tshogs rab tu zhi / /
de dag de las der mtshungs ston / /
ston pa 'jig rten sgron ma'i tshogs / /
dus kun mi 'gyur brtan par mdzod / /
oM sarba ta thA ga tA ga ga naM /
a t+ye shA ya me /
sarba ta thA ga ta e ta ra tA ya /
d+harmA tra thA /
sti thir b+ha ba ye swA hA /
'gro rnams kun la phan pa'i phyir / /
dge ba rgya chen gang bsags pa / /
'khor ba'i chu bo 'joms byed pa'i / /
mya ngan 'das las grol bar shog /
ma lus 'di dag gcig pa'i blos / /
rnam par sbyor ba gang dang gang / /
mthar thug dngos po zhi byed pa / /
don kun gsal ba gnyis med mchog /
oM na maHsarba ta thA ga ta pu na niR+YA ta na pU dza me g+ha sa mu tra spa ra Na sa ma ye hUM swA hA /
chu rgyun sbyangs pa ku sha'i tshogs / /
gnas kun dri sbyangs dag par byed / /
so so'i sngags dang phyag rgya yis / /
de dag byin gyis brlabs shing dbul / /
dkon mchog gsum nyid gtsor gyur pa / /
lhag pa'i yon tan mtha' yas tshogs / /
sangs rgyas la sogs rjes su gzung / /
rnam grol mtha' yas brjod cing bstod / /
rtse gcig 'dun pa'i rgyud kun du / /
'khor los gnas kun 'khor lor sbyor / /
dga' dang gus pa'i tshogs kun gyis / /
bsod nams rgya chen mtha' yas pa'o / /
oM na mo b+ha ga ba ti rat+na ke tu rA dzA ya /
sarba ta thA ga ta aR+ha te b+he samyakasaM bud+d+hA ya /
tad+ya thA oM rat+ne rat+ne /
ma hA rat+ne rat+no ta b+ha be / /
rat+na b+ha ye swA hA /
lus sam yang na sems kyang rung / /
ci tsam nus par bskor ba bya / /
rgya cher 'gro ba la gnas te / /
smon lam mtha' yas gdab par bya / /
de nas rten gnas tshogs rnams kun / /
thams cad bdag la rnam btud cing / /
'gro ba thams cad mgron du gnyer / /
de dag byang chub la gzhug phyir / /
rnam grangs mtha' yas 'jug pa'i sgo / /
khyad par brtan gnas skyabs 'os gzung / /
bla ma dam chos sangs rgyas dang / /
byang chub sems dpa' rnams la yang / /
dus kun btud de skyabs gsol zhing / /
mchod 'os rnams la 'dud par bgyi / /
'di dag sdig las bzlog bgyid cing / /
bsod nams tshogs kun yongs su gzung / /
lus can rnams la bsod nams dag /
de dag kun la rjes yi rang / /
lus btud thal mo sbyar byas te / /
gsang ba'i theg chen bshad pa dang / /
'gro rnams rab tu gzhug slad [(]tu[,]du[)] / /
rdzogs pa'i sangs rgyas rnams la gsol / /
'di dag gis bgyis bsod nams dang / /
bdag gis bgyis dang ma bgyis dang / /
de gang sems can thams cad kyis / /
bla med byang chub sems bskyed shog /
chos kun rnam dag dri med dbang / /
yongs rdzogs mi khom kun spangs nas / /
spyod pa rang dbang yod pa dang / /
'tsho ba bzang po rgyu ldan shog /
lus can dag ni thams cad kyang / /
lag na rin chen nyid ldan zhing / /
yo byad tshogs rnams mtha' yas pa / /
'khor 'das srid dus gnas par shog /
bud med thams cad dus kun du / /
skyes mchog byang chub sems ldan zhing / /
lus can thams cad reg pa dang / /
rkang par ldan pa nyid du shog /
'gro rnams kha dog ldan pa rnams / /
gzugs bzang gzi brjid che ba dang / /
blta na sdug cing nad med par / /
stobs chen tshe ring brtan par shog /
thams cad thabs la mkhas gyur te / /
sdug bsngal tshogs rnams las grol zhing / /
dkon mchog gsum la gzhol byed par / /
sangs rgyas theg pa'i rgyan ldan shog /
byams sogs snying rje dga' ba dang / /
btang snyoms kun gyi gzhir gyur cing / /
sbyin rnams tshul khrims bzod brtson 'grus / /
bsam gtan shes rab kyis brgyan cing / /
tshogs rnams thams cad yongs rdzogs shing / /
mtshan dang dpe byad gsal bar bya / /
bsam gyis mi khyab sa bcu dang / /
rgyun mi 'chad par 'gro byed shog /
bdag gis yon tan de dag dang / /
gzhan tshogs rnam par brgyan pa'i stobs / /
nyes pa kun las grol byed cing / /
sems can kun mchog byams pa'i gtso / /
sems can kun yid re ba bzhin / /
dge ba thams cad rdzogs bgyid cing / /
rtag tu lus can thams cad kyi / /
sdug bsngal rtog pa'i rgyun sel shog /
khams gsum kun gyi skye ba gang / /
gang dag sdug bsngal nyan pa'i tshogs / /
bdag gi ming tsam thos pa'i dus / /
shin tu 'jigs pa med gyur cig /
bdag nyid mthong zhing dran pa dang / /
ming tsam grags pas gzhan dag kun / /
rab tu 'khrug med rnal ma'i yid / /
rdzogs pa'i byang chub nges gzhol zhing / /
tshe rabs kun du rjes 'brang ba'i / /
mngon shes lnga po thob par shog /
sems can kun la rnam kun du / /
rtag tu phan par bgyid gyur cig /
'jig rten kun la skye bo gang / /
sdig pa'i rgyun zhugs 'dod gyur dag /
de dag thams cad gnod med par / /
rtag tu cig car zlog gyur cig /
