@## / /
rgya gar skad du /
ma d+h+yA ma ka hr-i da ya kA ri kA /
bod skad du /
dbu ma'i snying po'i tshig le'ur byas pa /
rag phyir dang po kho nar ni / /
gzugs kyi phung po brtag par bya / /
de la'ang dang por 'byung ba rnams / /
ji skad bstan pa'i gtan tshigs kyis / /
'dir ni sa la sogs pa dag /
don dam par na 'byung ba yi / /
ngo bo nyid min byas phyir dang / /
rgyu ldan sogs phyir shes pa bzhin / /
sa ni sra ba'i ngo bo min / /
'byung ba nyid phyir rlung bzhin no / /
sa yis las ni 'dzin ma yin / /
byas pa nyid phyir chu bzhin no / /
med kyang gal te de nyid du / /
sa yi dngos nyid sra snyam na / /
rnal 'byor pa dag de la ni / /
'byung dang 'bying ba mi rigs so / /
bsam gtan pa yi bsam gtan mthus / /
sa ni gsher ba nyid mi rigs / /
ngo bo nyid la 'gyur med phyir / /
yang na de sra nyid ma yin / /
de bzhin chu dang me rlung dag /
gsher la sogs pa'i dngos nyid min / /
de dag las kyang sdud pa dang / /
smin dang g.yo bar byed mi rigs / /
rlung la sogs pa kun rdzob tu / /
yon tan mnyam par mi 'dod min / /
lus kyi dbang pos dmigs phyir dang / /
'byung ba yin phyir sa bzhin no / /
sa la sogs pa rdzas yod min / /
tshogs pa'i yan lag min med phyir / /
gang dag ji skad bstan pa de / /
rdzas yod ma mthong nags tshal bzhin / /
sa la sogs pa yul gyi blo / /
de yang rdzas yod ma yin 'dod / /
rgyu dang bcas phyir 'jig pa'i phyir / /
nags tshal la sogs blo bzhin no / /
sa la sogs pa ston pa'i sgra / /
brjod pa rdzas su mi 'dod de / /
mnyam pa yin phyir dmag la sogs / /
ston pa'i sgra dag mi 'dod bzhin / /
pal sha pan d+ha la sogs pa / /
nags tshal rtsom pa yin mi 'dod / /
rgyu ldan la sogs gtan tshigs kyis / /
dper na rtsa ba la sogs bzhin / /
yan lag can gyi nags tshal ni / /
pa la sha la sogs brtsams min / /
de dag re rer ma rdzogs phyir / /
yal ga la sogs gang yin bzhin / /
nags tshal sgra ni ma nges pa / /
du ma'i rdzas grangs 'jug ma yin / /
khyad par can gyi blos brtag phyir / /
bum bzangs la sogs sgra bzhin no / /
gang phyir gzugs ni don dam du / /
mig gi dbang po'i gzung ba min / /
bsags phyir dper na sgra bzhin dang / /
'byung las gyur phyir de nyid bzhin / /
gzugs ni mig gis bzung min te / /
'byung las gyur phyir rang gzugs bzhin / /
bde la sogs 'byung rgyu phyir dang / /
brjod bya yin phyir ro sogs bzhin / /
de bzhin gzugs ni 'byung 'gyur min / /
'byung phyir me la sogs pa bzhin / /
rgyu ldan la sogs gtan tshigs kyi / /
yang na sems bzhin shes par bya / /
des ni kha dog dbyibs dang ni / /
bsags dang phra dang rags sogs kyi / /
dbye bas gzugs kyi mtshan nyid dag /
ji snyed rnam par brtags pa rnams / /
ji ltar rigs pa'i sbyor ba yin / /
bkag par khong du chud par bya / /
sgra dang dri dang ro dang reg /
dgag pa'i tshul yang de bzhin no / /
mig gi dbang po don dam du / /
gzugs la lta ba ma yin te / /
sems dang sems byung las gzhan phyir / /
dper na ri bo'i dbang po bzhin / /
yang na mig ni don dam du / /
gzugs la lta ba ma yin te / /
rnam shes dngos med mi skye'i phyir / /
pags pa dag la sogs pa bzhin / /
mig ni gzugs kyi yul can min / /
rang gi gzugs la mi 'dzin phyir / /
nyan la sogs pa'i dbang po dang / /
gzugs can yin phyir ro sogs bzhin / /
de bzhin lta po mig med pa / /
dpe yang med pas mthong ma yin / /
blta ba'i ngo bo nyid yin pas / /
ji ltar gzugs la blta bar rigs / /
blta ba'i ngo bo nyid min pas / /
ji ltar gzugs la blta bar rigs / /
gal te lta po nyan po na / /
ci phyir de ni nyan por 'gyur / /
de shes nyid dang rtag mi 'dod / /
bsgyur rung khyad par yin pa'i phyir / /
gcig nyid ma yin tshul gnyis phyir / /
lus gzhan dag gi gzugs bzhin no / /
de bzhin mig gi dbang po ni / /
gzugs la dmigs pa'i byed mi 'dod / /
yid bral nyid na lta po las / /
gzhan phyir nyan la sogs pa bzhin / /
de ni lta po nyid mi rigs / /
mig la sogs la ltos pa'i phyir / /
yid bzhin yongs su 'gyur phyir dang / /
de bzhin gzugs brnyan 'char phyir ro / /
lta po ji ltar yid dang 'dra / /
dbang po gzhan gyis mi mthong phyir / /
yid ni yang dag nyid du na / /
lta bar mi 'dod bdag bzhin no / /
de ni lta min tshogs pa dag /
rdzas su med phyir de nyid bzhin / /
byed po nyid rung chos gzhan dag /
mngon par 'grub phyir dril bu bzhin / /
mig ni 'od zer ldan mi rigs / /
dbang po yin phyir dbang gzhan bzhin / /
mtshan mo rgyu ba'i mig 'bras snang / /
dbang po snang ba ma yin no / /
mig ni bde sogs bdag nyid min / /
dngos po yin phyir skyes bu bzhin / /
mig ni kun tu song min te / /
g.yo phyir de 'bras la sogs bzhin / /
yang na mig ni kun 'gro min / /
gzhan don nyid phyir bum pa bzhin / /
gzugs dmigs 'gyur ba'i rgyu yin phyir / /
dper na gzugs bzhin de bzhin no / /
mig ni me dang ldan ma yin / /
dbang po yin phyir lpags sogs bzhin / /
'byung chen dang sogs bdag nyid ni / /
me shas che ba ma yin no / /
mig ni yul dang phrad ma yin / /
dbang po yin phyir yid bzhin dang / /
rgyu phyir rgyu dang ldan pa'i phyir / /
yang na gzugs la sogs pa bzhin / /
sna sogs yul phrad 'dzin mi 'dod / /
phyi don mngon sum 'dzin phyir dang / /
'das dang ma 'ongs mi 'dzin phyir / /
dper na mig gi dbang po bzhin / /
sgrub dang 'dra bar bkag pa'i phyir / /
lus la sogs pa ma nges min / /
mig rna yid kyi mtshan nyid gsum / /
yul dang ma phrad 'dzin ma yin / /
lta ba ji ltar rgyas bshad pas / /
nyan dang snom dang myang ba dang / /
lus kyi dbang po gsal ba dag /
nges par khong du chud par bya / /
sgra dang dri dang ro dang reg /
dgag pa'i tshul yang de yin te / /
mkhas pas gzu bo'i blo dag gis / /
ci rigs par ni shes par bya / /
tshor ba don dam nyid du na / /
myang ba'i bdag nyid yin mi rigs / /
rnam shes mtshungs par ldan pa'i phyir / /
de las gzhan pa'i sems byung bzhin / /
bde ba phan 'dogs mi 'dod de / /
reg las byung phyir de gzhan bzhin / /
sdug bsngal gnod pa'i bdag nyid min / /
gtan tshigs bstan pas shes par bya / /
sdug min bde min mi 'dod de / /
'bras bu sred phyir gzhan bzhin no / /
rnam shes ngo bo nyid kyang ni / /
dgag pa smra bar 'dod phyir ro / /
'du shes 'du byed rnam gnyis dag /
des ni rnam par bshad gyur te / /
mkhas pas gzu bo'i blo dag gis / /
ci rigs par ni shes par bya / /
rnam shes don dam nyid du na / /
dngos po rnam rig dngos nyid min / /
dmigs dang bcas phyir 'du shes bzhin / /
yang na 'jig phyir mar me bzhin / /
phung po lnga po rnam dpyad pa'i / /
sgrub pa ji skad bstan pa des / /
phung po rnams kyi khams shes bya / /
skye mched rnams kyang shes par bya / /
skye sogs 'dus byas nyid kyis ni / /
mtshan nyid mtshan gzhi nyid mi rigs / /
'dus byas yin phyir rtogs bya'i phyir / /
de las gzhan pa nyid bzhin no / /
dngos rnams mtshan nyid yod pa'i phyir / /
ngo bo nyid yod nyid mi 'dod / /
de phyir gtan tshigs don ma grub / /
don 'gal nyid du'ang gyur pa yin / /
sa yi mtshan nyid sa nyid kyis / /
sra ba nyid du mtshon mi rigs / /
lus kyi rnam shes rgyu yin phyir / /
me nyid kyis ni mi rigs bzhin / /
glang gi mtshan nyid glang nyid kyis / /
nog dang lkog shal sogs mi 'dod / /
khyad par can gyi blos brtag phyir / /
dper na bong bu'i mtshan nyid bzhin / /
gcig na ji ltar mtshan nyid yin / /
des ni de nyid mi mtshon phyir / /
gzhan na ji ltar mtshan nyid yin / /
gzhan gyis gzhan nyid mi mtshon phyir / /
ma song ba la don dam du / /
'gro ba yod par mi 'dod de / /
lam yin phyir dang 'gro med phyir / /
dper na ma 'ongs lam bzhin no / /
'gom la don dam nyid du na / /
'gro ba yod pa ma yin te / /
song dang ma song ma gtogs par / /
'gom pa rtag tu med phyir ro / /
'gom pa song dang ma song bar / /
brjod pa min la'ang 'gro med de / /
lam yin phyir na 'das pa bzhin / /
yang na ma 'ongs lam bzhin no / /
'gro ma grub phyir 'gro po med / /
de phyir de ni 'gro mi 'dod / /
'gro po min par 'gro mi rigs / /
'gro dang bral phyir sngon bzhin no / /
rang las gzhan pa'i don 'brel la / /
'gro po snyam pa'i blo 'di 'dod / /
blo dang sgra rjes 'jug pa'i phyir / /
dbyug can bzhin min rjes 'gro med / /
rgyun chags yul gzhan 'byung ba yi / /
'du byed rgyun la brten nas ni / /
me la sogs bzhin 'khrul pa'i 'gro / /
de yang kun rdzob de nyid min / /
ser skya pa yis rnam brtags pa'i / /
'gro po don dam nyid mi rigs / /
tshogs pa rdzas su med phyir dang / /
yang na g.yo ba med phyir ro / /
gal te tshogs pa rdzas yod de / /
tshogs byed ma bzung gzung med phyir / /
de yi bdag bzhin de mi rigs / /
de dag rdzas su med phyir ro / /
bya ba lhag ma dgag pa yang / /
phyogs des rab tu bstan pa yin / /
gal te dngos nyid yod 'dod de / /
'khor dang thar pa yod phyir na / /
gang tshe ji ltar rnam brtags pa / /
de dag rang bzhin rnam dpyad na / /
nges gzung med pa de yi tshe / /
ji ltar bcings shing gang nas thar / /
ngo bo nyid yod ma yin pa / /
sgyu ma rmi lam lta bu dang / /
rang gi rgyu dang rkyen dbang las / /
bdag nyid khyad par 'thob la 'thad / /
ming dang gzugs ni don dam du / /
'khor bar rigs pa ma yin te / /
'dus byas yin phyir phyi rol gyi / /
sa la sogs pa mi 'dod bzhin / /
ming gzugs don dam nyid du na / /
ji ltar yang ni thar mi 'gyur / /
skye dang ldan phyir 'jig pa'i phyir / /
phyi rol chu la sogs pa bzhin / /
gang zag yang dag nyid du ni / /
'khor dang thar par mi 'gyur te / /
gdags bya yin phyir khang pa bzhin / /
brjod bya yin phyir ri dang 'dra / /
yang na gang zag gang zag min / /
rgyu dang ldan phyir bum pa bzhin / /
skye dang ldan phyir 'jig pa'i phyir / /
shes bya yin phyir 'ong ba bzhin / /
gang zag brjod du med phyir bas / /
rdzas su yod par mi 'gyur ste / /
dri dang dkar sngor brjod med pa'i / /
mo gsham bus ni ma nges 'gyur / /
de ltar phung po bdag med cing / /
srog med sems can yod min pa / /
mkhas pas gzu bo'i blo dag gis / /
ci rigs par ni shes par bya / /
lus dang dbang po'i tshogs rnams la / /
de nyid du na bdag med 'dod / /
rgyu dang ldan phyir ka ba bzhin / /
yang na bsags phyir grog mkhar bzhin / /
dran pa dang ni ngo shes dang / /
shes skye la sogs gtan tshigs kyi / /
bdag yod nyid du dam 'cha' ba / /
gtan tshigs rnams ni ma grub nyid / /
gal te dbang bcas lus la ni / /
bdag yod nyid du sgrub byed na / /
gtan tshigs thun mong nyid mi 'gyur / /
rjes su 'gro ba med phyir ro / /
gal te bdag sgra don bzhin te / /
'ga' la nye bar gdags pa'i phyir / /
seng ge'i sgra dang 'dra zhe na / /
bdag ni grub pa nyid mi 'gyur / /
ci ste rnam shes yul la ni / /
don bzhin gzhan la sgrub byed na / /
rtag dang kun 'gro sogs bral phyir / /
'gal ba nyid du 'gyur ba yin / /
de phyir gang la'ang don dam du / /
bcings dang thar pa yod mi 'dod / /
song dang ma song 'gom pa yis / /
de bzhin sems la lhag ma bshad / /
gang tshe sems ni 'gag pa la / /
mngon du phyogs shing skyes pa'i tshe / /
gang la gang gis chags par 'dod / /
chags pa 'gags la'ang mi 'dod do / /
gal te skye bzhin chags zhe na / /
de ci gal te skye mngon phyogs / /
ma skyes pa la de mi 'dod / /
gzhi med bya ba mi ldan phyir / /
skye bzhin skyes dang ma skyes par / /
brjod pa mig la'ang chags pa med / /
brjod med sems kyang chags min te / /
brjod du med phyir 'dod chags bzhin / /
gal te sems ni chags pa yi / /
rnam par shes pa chags 'dod de / /
shel la tshon chags blo bzhin na / /
de'i blo ji ltar chags nyid yin / /
de ltar chags pa med pa'i phyir / /
'dod chags rtog pa kun rdzob yin / /
'dod chags bzhin du chos rnams kun / /
ci rigs par ni shes par bya / /
dngos po rdzas la rten rigs na / /
de yang de las dbyer yod min / /
de phyir 'dod chags ji bzhin du / /
sems la'ang chags pa 'thad mi 'gyur / /
'dod chags chags las gzhan mi rigs / /
chags pa ma bzung gzung med phyir / /
chags pa nyid bzhin tha dad na 'ang / /
des ni mi chags gzhan bzhin no / /
dngos po rnam par rig pa'i sems / /
'dod chags las gzhan yod min te / /
dmigs pa la sogs mtshungs phyir dang / /
tha dad rgyu gzhan med phyir ro / /
de phyir 'dus pa gcig rang nyid / /
skyes la ltos nas 'dus pa can / /
tha dad bstan pa nyid 'dod de / /
me tog rgyas pas shing bzhin no / /
de spangs phyir ni mya ngan 'das / /
mi rigs de nyid mi 'thad phyir / /
mya ngan 'das pa don dam du / /
dngos dang dngos med mtshan nyid min / /
gal te mya ngan 'das dngos na / /
dngos po yin phyir de 'dus byas / /
gnyen po ma yin 'dus byas phyir / /
dper na 'dus byas 'gags pa bzhin / /
gal te dngos med gzhan brten 'gyur / /
dngos po med phyir zhig pa bzhin / /
de ni gnyen por mi 'dod de / /
gzhan la brten phyir zhig bzhin no / /
de ni 'dus ma byas mi rigs / /
dgag pa gong du bstan pa'i phyir / /
grangs can dag gis rab brtags pa'i /
grol ba'i sems las khyad ci yod / /
nyon mongs rnam rtog gtsub shing las / /
byung ba rang gi ngang zad pa / /
de la bsags pa yod min pas / /
gang zag khyod thar mi zad 'gyur / /
skye ba med la rtog pa yang / /
de bzhin med phyir tshul nyid mtshungs / /
zad pa can nam zad med na / /
gang gi zad pas thar pa smros / /
rang bzhin stong nyid rtogs pa'i phyir / /
de yi blo yang zlog gyur pas / /
zad med mi zad chos nyid 'thob / /
thob pa med pa'i tshul gyis so / /
yang dag ji bzhin yongs rtog pa / /
bdag la phan pa 'dod pa dag /
lta ngan nad dri ngan bsgos pa'i / /
sgregs pa'i tshig la rten mi byed / /
phyin ci log dag yod pa'i phyir / /
'dod chags yod par mi rigs te / /
'dod chags bzhin du brtags pa'i phyir / /
rtog pa de yang kun rdzob pa / /
sems dang sems las byung ba yi / /
ngo bo nyid phyir sngar bkag phyir / /
gang gi de ni chags 'gyur ba'i / /
'dod chags chags pa'i dngos nyid med / /
des ni sdang dang rmongs la sogs / /
so sor bshad pa byas par 'gyur / /
de ltar bcings thar ma grub phyir / /
ngo bo nyid med g.yo ba med / /
sa ni don dam nyid du na / /
sa las gzhan min nyid mi 'dod / /
rgyu dang ldan phyir rlung bzhin dang / /
dngos po yin phyir shes pa bzhin / /
sa las don dam nyid du na / /
chu ni gzhan par mi bzung ste / /
skye dang ldan phyir rdzas las ni / /
sa gzhan min pa ji bzhin no / /
sa la sogs pa sgra blo dang / /
las dang mtshan nyid tha dad pas / /
de dag gzhan nyid mi 'dod de / /
bsgrub bya'i chos dang mi ldan phyir / /
gzugs kyi bdag nyid mi gzhan yang / /
tha snyad yod phyir ma nges 'gyur / /
yongs su brtags pa ma grub phyir / /
de don ma grub nyid du 'gyur / /
sgra sogs bye brag tha dad kyang / /
de phyir de dag 'khrul par 'gyur / /
khyad par brjod par gyur kyang ni / /
'gal bas nges par zlog par 'gyur / /
gnyi ga nyid kyang mi rung ste / /
'gal phyir me la grang dro bzhin / /
gzhan dang gzhan min phyogs dgag pa / /
bstan phyir de yang bzang po min / /
gnyi ga'i bdag nyid nyid yin yang / /
kun la grags pa'i cha dper bstan / /
des na gzhan la dpe med pa / /
rab tu skye bar mi 'gyur ro / /
de ni ltos nas 'grub pa ste / /
gnyis las gang yang rung ba zhig /
sngar ma grub na mi 'grub phyir / /
yid kyis rnam par brtags par zad / /
gnyi gar smra ba thams cad la / /
dgag pa'i tshul yang de nyid do / /
de ltar 'di skad bsgrub bstan pas / /
ngo bo nyid yod nyid ma grub / /
de ltar 'dus byas chos de dag /
bsdu bas rnam par brtags pa yin / /
'dus ma byas ni 'gog gnyis dang / /
nam mkha' dang ni de bzhin nyid / /
so sor brtags te 'gog pa ni / /
don dam du na dngos po min / /
rtag dang rang bzhin mi 'gyur phyir / /
mo gsham bu yi gzugs bzhin no / /
ma skyes phyir dang rgyu med phyir / /
de bzhin las kyang med phyir dang / /
'dus byas ma bsdus phyir dang ni / /
'gag pa med pa'i phyir yang ngo / /
gang gi 'bras bur gang 'dod pa / /
de ni de'i rgyu ma yin te / /
