@## / /
rgya gar skad du /
shI la sam+ba ra sa ma ya a bi ru d+d+ha nA ma /
bod skad du /
tshul khrims dang sdom pa dang dam tshig mi 'gal ba zhes bya ba /
sangs rgyas dang byang chub sems dpa' thams cad la phyag 'tshal lo / /
dpal tshogs kun mkhyen dam pa'i dbang phyug snying rje'i mchog gi bdud rtsis brlan pa'i blo gros can / /
gzhan don yon tan dri med bden pa'i rin chen rin thang med pa mang po 'thob pa'i mchog /
'gro ba nyon mongs ha la ha la'i dug zos rnams la chos kyi bdud rtsi'i char pa yis / /
mya ngan 'das pa dam pa'i don byed pa yi dpal ldan gang yin khyed kyis rtag tu srungs / /
dge ba'i bshes gnyen dang bral zhing / /
rab byung sdom pa len 'dod na / /
dge slong min pas sdom mi bya / /
gsang sngags sbyin sogs ldan pa ni / /
rab byung sdom pa bsgrub pa'o / /
'phags pa mgon po byams pa yis / /
'di ltar mkhyen te gsungs pa ni / /
rab tu byung ba'i phyogs dag ni / /
yon tan tshad med rnams dang ldan / /
de ltar sdom brtson khyim pa yi / /
byang chub sems las khyad par 'phags / /
gsang sogs lam dang sbyin sogs kyi / /
lam nyid dag ni dge slong gis / /
dge slong mkhas las blang bya yi / /
gzhan nyid las ni ma yin no / /
sngags dang sbyin sogs la gnas pa'i / /
byang chub sems dpa'i sdom pa ni / /
tshul khrims pha rol phyin rnam gsum / /
dang po sdom pa'i tshul khrims dang / /
dge ba chos sdud tshul khrims dang / /
sems can don byed tshul khrims te / /
des bsgrubs 'di 'grub nges pa yin / /
rgyal bas 'dul ba'i sde snod las / /
dge slong sdom gang gsungs de ni / /
dge slong byang chub sems dpa' yis / /
tshul khrims sdom pa'i cha ru 'gyur / /
dpal ldan de bzhin gshegs pa dang / /
dpal ldan rdo rje sems dpa' yi / /
dbugs dbyung dag la brten nas ni / /
rdo rje'i lam ni gnyis su gnas / /
de la bde gshegs dbugs dbyung ba / /
dge slong rnams la zhi sems kyis / /
ma lus spros pa dang bral ba / /
gsungs pa dbang spyod sogs rim bya / /
phyi rol shes rab spangs nas ni / /
rtag tu rang snang shes rab ldan / /
de la 'dul las gsungs pa yi / /
sdom pa yis ni byang chub sgrub / /
rdo rje'i bdag nyid thob pa yi / /
rdo rje sems dpa'i rol pa ni / /
dge slong bdag nyid gyur pa yi / /
dpal ldan rnam par snang mdzad sogs / /
gos dkar sogs dang snyoms 'jug pa / /
do shal dpung rgyan gdu bu yis / /
rnam par brgyan cing gos dag ni / /
shin tu bzang po bsnams pa ru / /
dpal ldan 'dus sogs las byung bas / /
sems can kun gyi don 'gyur ro / /
rdo rje sems dpa'i dbugs dbyung ba / /
rtag tu khyim pa sbyang bya'i phyir / /
dbang bskur la sogs rim pa ni / /
spros dang bcas pa de la gsungs / /
sems sogs 'os su gyur pa la / /
phyi rol rig ma'i dbang bskur bya / /
spros pa med pas rab byung la / /
dge slong rnams kyis de sbyin te / /
'dul la sogs pa'i sdom pa ni / /
thams cad ldan pa'i slob ma la / /
rtag tu rang snang shes rab kyis / /
bsgom pa gsal bar bya phyir ro / /
sbyin sogs spyod dang sngags sogs spyod / /
rnal 'byor gnas pa'i bdag nyid dag /
rdzogs pa'i byang chub sangs rgyas chos / /
rang dang gzhan la rab bsgrub par / /
rab tu 'jug pa'i dge slong gi / /
dngos gnas byang chub sems dpa' dang / /
bse ru nyan thos nyid gnas pa'i / /
zhi ba 'dod pa'i dge slong gis / /
'dul las gsungs pa'i sdom pa yang / /
phra mo tsam yang gtang mi bya / /
khyim pa'i byang chub sems dpa' yang / /
gang tshe tshangs spyod nyid bsrungs na / /
rab byung byang chub sems dpa' yis / /
rang gi tshul khrims ji ltar dor / /
dpal ldan mgon po byams pa yis / /
rtag tu tshangs par spyod nyid dang / /
'tsho ba rnam par dag nyid do / /
byang chub sems dpa' la gsungs so / /
dge slong byang chub sems dpa' yis / /
sbyin sogs bya ba'i lam gyis sam / /
yang na sngags kyi sdom pa yis / /
gnas te de nyid sgrub byed pas / /
'dul las gsungs pa'i sdom pa ni / /
ji srid 'tsho yi bar du bsrung / /
dpal ldan thub pa'i dbang po ni / /
thams cad mkhyen pa gang yin des / /
theg pa gsum gyis nges 'byung la / /
theg pa gcig gi 'bras bur gnas / /
zhes bya bar ni gsungs pa yin / /
sdom pa rnams ni sdom pa yin / /
gong nas gong du rjes 'jug ste / /
'di ltar dge bsnyen sdom pa ni / /
dge tshul gyi ni rjes su 'jug /
gang de dge slong rjes su 'jug /
gang dag nyan thos dge slong gi / /
sdom gsungs byang chub sems dpa' yi / /
rjes su 'jug ste kun ldan pas / /
dge slong shin tu khyad par 'phags / /
bya ba thabs kyi sbyor ba ni / /
byang chub sems dpa'i sdom pa ste / /
sngags pas sbyin la sogs pa ste / /
thams cad du ni 'jug par bya / /
gal te sdom pa 'gal gyur na / /
dge slong gis ni sdom pa rnams / /
phul bar gyur na dge tshul dang / /
dge bsnyen yang ni mi gnas 'gyur / /
sems can don la ltos pa yis / /
so sor thar gsungs sdom gtong zhes / /
gal te de ltar rjod byed na / /
de dag nges par rmongs pa yin / /
blo ldan khyad par 'phags pa yi / /
dge slong byang chub sems dpa' ni / /
thabs la mkhas pas thams cad du / /
rmi lam du yang 'gal mi bsam / /
sbyin la sogs pa bya ba'am / /
yang na de nyid bsgom bya yin / /
dge slong sems can don bsgrub pa'am / /
byang chub sems dpa' snying rje che / /
gzhan don byed par 'dod rnams kyis / /
'dul la sogs pa'i dge slong gis / /
bya ba tshul khrims khyad 'phags phyir / /
tshul khrims lhag par bsten par bya / /
'dul ba las brjod tshul khrims ni / /
dge slong nyid du bsgrub bya'i phyir / /
ji srid 'tsho bar bsten bya ba / /
sems can don yin gtang mi bya / /
sngags sogs bsgom pa gnas pa dang / /
sbyin pa sogs la gnas pa yi / /
dge slong byang chub sems dpa' yis / /
so sor thar gsungs bslab pa ni / /
nam yang gtang bar mi bya'o / /
btang na dmyal sogs 'gro bar 'gyur / /
de ltar ma gyur rnam nges na / /
yang dag byang chub bsgrub pa'i phyir / /
dge slong sdom pa yang dag pa / /
so sor thar la gnas par bya / /
rgyal dang rgyal ba'i sras rnams la / /
gus pas lung dang rigs pa yis / /
shin tu dri ma med cing mi 'gal sdom rnams byas pa las / /
bdag gis zla 'od lta bu'i dge ba bsags pa gang yin des / /
'jig rten ma lus dpal ldan rgyal ba'i dbang po myur 'grub shog /
tshul khrims dang sdom pa dang dam tshig mi 'gal ba zhes bya ba /
slob dpon mkhas pa chen po ye shes dpal bzang po'i zhal snga nas mdzad pa rdzogs so // //
kha che'i mkhan po dz+nyA na shrI b+ha dra de nyid dang /
zhu chen gyi lo tsA ba dge slong blo gros snying po dang /
dge slong rab zhi bshes gnyen gyis bsgyur cing zhus te gtan la phab pa'o / /
[ ]
