@## / /
rgya gar skad du /
tri sam+ba ra pra b+hA mA lA nA ma /
bod skad du /
sdom gsum 'od kyi phreng ba zhes bya ba /
bla ma dang 'jam pa'i dbyangs la phyag 'tshal lo / /
rnam dag zab yangs shes bya'i rgya mtsho las / /
bstan pa'i gru dang bdag blo'i ded dpon gyis / /
mkhyen pa'i dar 'phyar brtse ba'i rlung bskyod nas / /
sdom gsum yid bzhin nor bu kho bos blang / /
ding sang bstan pa'i gsham 'di ru / /
gser 'gyur rtsi yi dngos po yis / /
kun kyang gser du 'gyur ba bzhin / /
de bzhin sems kyi bye brag gis / /
rigs can gsum gyi sdom pa yang / /
dkyil 'khor chen po 'dir zhugs na / /
rdo rje 'dzin pa zhes bya'o / /
gsungs pa'i don la 'ga' zhig ni / /
sdom gsum gnas gyur ngo bo gcig /
gong ma'i rtsa ltung byung ba na / /
'og ma gtong zhes sgrogs pa yod / /
de la cung zhig brtag par bya / /
gsum ldan gsungs pa'i dgongs pa'i don / /
gcig ldan spong ba'i dgongs pa min / /
rigs pas kyang ni shin tu gnod / /
bud med la smod ltung ba yis / /
reg srung sdom pa gtong ngam ci / /
gal te gtong na ha cang thal / /
mkha' la sprin chen 'khrigs pa yis / /
sa yi lo tog skam zhes bsgre / /
gzhan yang sdom pa gtong thob rgyu / /
sangs rgyas gsung las gzhan pa yi / /
cho ga mkhan du byed rigs sam / /
gzhan yang 'gal ba ltag sprod la / /
gnas gyur brtsi ba'i rigs ma yin / /
rigs na nyi ma'i dkyil 'khor 'di / /
gang+gA'i chu las gyur zhes bsgre / /
des na rang gis brtags la blang / /
sdom gsum ldan zhes gsungs pa de / /
shes rgyud gcig la brtsi na ni / /
gcig tu 'dod kyang gsum du 'gyur / /
ldan chos rdzas gzhan tha dad phyir / /
'on te snga phyi la brtsi na / /
gsum ldan zhes pa'i sgra don med / /
'on te sdom gsum rdzas gcig tu / /
shes rgyud gcig la ldan zhe na / /
gtong thob cho ga gcig tu 'gyur / /
des na so sor thar ldan pas / /
byang chub mchog gi sems blangs na / /
dang po de ni kun gzhi la / /
bag la nyal ba'i tshul du gnas / /
rig 'dzin sdom pa thob pa na / /
'og ma gnyis ka bag la nyal / /
dper na mkha' la skar ma shar / /
cung zad snang bar byas gyur mod / /
zla ba'i dkyil 'khor shar ba'i tshe / /
skar 'od nyams mod 'jig rten gsal / /
rta bdun tsha zer byung ba na / /
zla ba'i 'od nyams 'jig rten gsal / /
gal te rig pa 'dzin pa yis / /
gdul bya gang la gang don du / /
'og ma'i sdom pa blangs pa na / /
gong ma zil gyis mi non mod / /
sdom pa cho gas 'thob pa yin / /
mkha' la nyi ma gnas gyur mod / /
zla skar 'char ba bkag pa med / /
des thob tshul dang gtong ba'i tshul / /
rang rang cho ga bzhin du gnas / /
kun gzhi bag chags mang po can / /
yin yang shes rgyud tha dad med / /
'og ma'i ltung ba byung gyur mod / /
gong ma ji srid gnas kyi bar / /
rnam par smin pas gos pa med / /
dper na zla skar nub gyur mod / /
nyi ma mkha' la gnas kyi bar / /
cung zad 'grib par byas pa med / /
gong ma'i ltung ba byung ba na / /
'og ma ji ltar gnas gyur kyang / /
cung zad phan gyi skyob mi nus / /
rta bdun tsha zer nub pa na / /
zla skar gnas kyang mun pa'i bag /
gser 'gyur rtsi zhes gsungs pa'i don / /
zil gnon yon tan mchog la dgongs / /
zla skar gnyis kyi 'od zer yang / /
nyi ma'i dkyil 'khor gnas kyi bar / /
nyi ma'i 'od ces kun gyis sgrogs / /
gzhan yang kha cig sdom pa gsum / /
sa chu gru 'dra gzhi rten du / /
'dod ces sgrogs pa 'khrul pa yin / /
de yi 'khrul gzhi kho bos bstan / /
mkhas pa chen po rta dbyangs dang / /
slob dpon sgeg pa'i rdo rje sogs / /
sdom gsum de nyid rig pa yis / /
don de ldog pa du mas phye / /
khyab bya khyab byed gsungs pa la / /
rten dang brten par byed na 'khrul / /
byang sems sdom pa'i don gcig la / /
phan sgrub sgrub pa'i ldog pa dang / /
gnod spong dgag pa gnyis 'dug mod / /
phan sgrub ngo bo gang yin la / /
gnod pa spong ba khyab pas na / /
khyab bya khyab byed rdzas gcig tu / /
ba lang rdzis kyang mi go'am / /
des na rig 'dzin gcig pu la / /
gsum ldan sbyor ba 'thad ma yin / /
gal te 'thad na 'og ma gnyis / /
cho ga mi dgos skye bar 'gyur / /
sdom gsum cho ga thun mong du / /
thub pa chen pos gsungs pa med / /
phrag dog nor 'dod gti mug can / /
rang bzo byed pa su yis khegs / /
mdo rgyud spungs kyang phyogs su 'phen / /
sgra tshad byung na gtam gzhan sgyur / /
bstan pa'i byi dor ji ltar bya / /
rig 'dzin sdom pa kho na bas / /
gsum ldan sngags pa'i dgongs pa ni / /
'bras bu'i sgo nas ma yin te / /
yin na kun mkhyen mchog dman 'gyur / /
des na lam dus gdul bya'i don / /
gcig dang gsum gyi khyad par dang / /
sdom pa rdzas chos gzhan nyams mod / /
gzhan yod pa yi khyad par yin / /
sdom gsum gang yang mi ldan na / /
lha mi'i lus kyang rnyed par dka' / /
nyams na mthong chos rnam smin gyi / /
rim pa gnyis kyis bstan par bya / /
de las so thar nyams gyur na / /
rang gis rang bslus gnod pa nyung / /
rgyal dang de sras thams cad kyis / /
cung zad khrel gyi shin tu min / /
pham pa lci yang bye brag gis / /
lo grangs ngan song gsum du gnas / /
byang sems nyams na 'gro ba kun / /
bslus pas gnod pa shin tu mang / /
rgyal dang de sras thams cad dang / /
'gro ba kun gyis shin tu khrel / /
pham pa lci yang bye brag gis / /
bskal pa'i grangs kyis dmyal bar gnas / /
rig 'dzin sdom pa nyams pas ni / /
yid du mi 'ong sna tshogs can / /
rgyal dang de sras kun brnyas pas / /
mi 'jig mnar med gnas dag tu / /
sdug bsngal chen po de yis myong / /
rtsa ba kun nyams phyal ba dag /
gso la nye bar mi brtson na / /
rdo rje dmyal bar de ltung ste / /
dmyal ba phal pa thams cad kyi / /
sdug bsngal gcig tu bsdoms pa bas / /
de yi 'bum gyi char mi phod / /
'jig rten 'jig na gzhan du 'pho / /
se gol gcig gis phyin par byed / /
sangs rgyas stong gi 'od zer dang / /
byang chub sems dpa'i phrin las kun / /
rgyun du mdzad kyang phan mi 'gyur / /
bskal pa ther 'bum la sogs su / /
de ni thon par ma gsungs so / /
so sor thar pa'i phan yon ni / /
gnas skabs lha mi mthar thug gi /
dgra bcom 'bras bu nges par 'thob / /
byang chub sems kyi phan yon ni / /
gnas skabs bde mang ring mo na / /
sangs rgyas nyid du nges par 'grub / /
rgyas par mdo sde blta bar byos / /
rig 'dzin sdom pa'i phan yon ni / /
gnas skabs kun mkhyen bde longs spyod / /
gal te bsgom pa dang bcas na / /
tshe 'di nyid la sangs rgyas 'gyur / /
ma bsgoms gyur kyang ltung med na / /
skye ba bcu drug nyid na'o / /
mkhyen brtse dung phyur ldan pa yi / /
phan chen blo yi rgya mtsho las / /
sdom gsum nor bu'i phreng ba blangs / /
bdag gzhan 'gro ba ma lus kyi / /
blo gros gtsug la legs gnas te / /
kun mkhyen dgos 'dod spyod par shog /
rgya gar shar phyogs dzA ga ta la'i paN+Di ta chen po bi b+hU ti tsan+d+ras mdzad de rang 'gyur du mdzad pa rdzogs so / /
[ ]
