@## / /
rgya gar skad du /
kr-iSh+Na ya mA ri maN+Dal stu te nA ma /
bod skad du /
gshin rje gshed nag po'i dkyil 'khor gyi bstod pa zhes bya ba /
bcom ldan 'das gshin rje'i gshed nag po la phyag 'tshal lo / /
tsArtsi kA sogs byams sogs pas / /
zhe sdang 'joms mdzad phyag 'tshal bstod / /
shar du k+She dang 'khor lo las / /
gzugs kyi phung po rnam dag pas / /
rtag pa phyag drug dkar po ste / /
rtsa ba'i zhal ni dkar po la / /
g.yas pa gnag cing g.yon pa dmar / /
g.yas pa 'khor lo ral gri phyag /
g.yon pa rin chen chu skyes 'dzin / /
zla ba'i dkyil 'khor mnyam par gnon / /
me long lta bu'i ye shes kyis / /
gti mug 'joms mdzad phyag 'tshal bstod / /
lho ru ma dang rin chen las / /
tshor ba'i phung po rnam dag pas / /
byung ba phra ma gshin rje gshed / /
btso ma gser gyi mdog 'dra ma / /
rtsa ba'i zhal ni ser po ste / /
g.yas pa gnag cing g.yon pa dkar / /
g.yas na rin chen ral gri bsnams / /
g.yon na 'khor lo chu skyes nyid / /
mnyam pa nyid kyi ye shes kyis / /
phra ma 'joms mdzad phyag 'tshal bstod / /
me dang pad+ma las byung ba / /
nub tu 'dod chags rdo rje can / /
'du shes phung po rnam dag nyid / /
pad+ma rA ga 'dra ba'i 'od / /
rtsa ba'i zhal ni dmar la gdangs / /
g.yas pa gnag cing g.yon pa dkar / /
g.yas na pad+ma ral gri bsnams / /
phyag g.yon rin chen 'khor lo ste / /
so sor rtog pa'i ye shes kyis / /
'dod chags 'joms mdzad phyag 'tshal bstod / /
da dang ral gri las byung ba / /
'du byed phung po rnam dag pas / /
byang du phrag dog gshin rje gshed / /
margad ut+pal lta bu'i 'od / /
rtsa ba'i zhal ni ljang gu ste / /
g.yas pa gnag cing g.yon pa dkar / /
g.yas na ral gri 'khor lo bsnams / /
mdzes pa'i nor bu pad+ma las / /
bya ba nan tan ye shes kyis / /
phrag dog 'joms mdzad phyag 'tshal bstod / /
khro bo'i gzugs can thams cad kyang / /
zhe sdang gshin rje'i mtshan nyid mtshungs / /
de dag pa yi phyag gnyis la / /
gri gug dang ni thod pa bsnams / /
rang gi shes rab lus dag dang / /
bde ba'i dngos po gnyis med rol / /
nyi ma'i dkyil 'khor mnyam par gnon / /
rdo rje rtsibs kyi rtsar bzhugs shing / /
mya ngan 'das pa'i mtha' 'joms shing / /
sems can don mdzad phyag 'tshal bstod / /
shar sgor ya dang tho ba las / /
byung ba sngon po'i gzugs can te / /
'jig tshogs lta ba rnam dag nyid / /
g.yas dkar g.yon dmar dbus sngon zhal / /
g.yas na tho ba ral gri 'dzin / /
nor bu mchog dang pad+ma g.yon / /
tho ba zhe sdang gshin rje gshed / /
brtson 'grus stobs kyi rang bzhin gyis / /
phung po'i bdud 'joms phyag 'tshal bstod / /
tsa dang dbyug pa las byung lhor / /
dbyug pa gshin rje gshed mdog dkar / /
mthar 'dzin lta ba rnam dag nyid / /
g.yas sngo g.yon dmar dbus dkar zhal / /
g.yas na dbyug pa ral gri bsnams / /
chu skyes 'khor lo g.yon gyi phyag / /
dbang po'i stobs kyi rang bzhin gyis / /
nyon mongs bdud 'joms phyag 'tshal bstod / /
ni dang pad+ma las byung nub / /
pad+ma gshin rje gshed nyid ni / /
log par lta ba rnam dag nyid / /
g.yas gnag g.yon dkar dbus zhal dmar / /
g.yas na pad+ma ral gri bsnams / /
phyag g.yon rin chen 'khor lo ste / /
dran pa'i stobs kyi rang bzhin gyis / /
'chi bdag bdud 'joms phyag 'tshal bstod / /
ra dang ral gri las byung ba / /
byang du ral gri gshin rje gshed / /
lta ba mchog 'dzin rnam dag nyid / /
g.yas gnag g.yon dkar dbus ljang zhal / /
g.yas na ral gri 'khor lo bsnams / /
mdzes pa'i nor bu pad+ma g.yon / /
ting 'dzin stobs kyi rang bzhin gyis / /
lha yi bdud 'joms phyag 'tshal bstod / /
kun kyang sbrul gyis rnam par brgyan / /
rnam 'jigs dgod pas 'jigs byed pa / /
skra ni 'bar ba gyen du 'greng / /
bskal ba'i me ltar 'bar zhing 'phro / /
nyi ma'i dkyil 'khor la gnas pa / /
mche ba gtsigs shing 'jigs pa'i zhal / /
gri gug thod pa 'dzin par mdzad / /
'khor ba brtags pa'i mtha' 'joms shing / /
mi gnas sgrol mdzad phyag 'tshal bstod / /
sna tshogs rdo rje'i mtshams bzhi ru / /
lha mo zla ba'i gdan la bzhugs / /
shar lhor dza dang 'khor lo las / /
lha mo rdo rje tsA rtsi kA / /
sa khams rnam dag thabs kyi bdag /
sgeg mo dkar mo cher khro ma / /
gti mug gshin rje gshed dang mtshungs / /
byams pa chen po'i ngo bo yis / /
nyon mongs sgrib 'joms phyag 'tshal bstod / /
de bzhin lho ru sa dang ni / /
rdo rje las byung rdo rje phag /
chu khams rnam dag stobs kyi bdag /
khro zhing phag gi gdong pa can / /
zhe sdang gshin rje gshed dang mtshungs / /
snying rje chen po'i ngo bo yis / /
las kyi sgrib 'joms phyag 'tshal bstod / /
nub dang byang gi mtshams su ni / /
do skyes gtso mo rab tu dmar / /
me khams rnam dag smon lam bdag /
rab tu zhi ba'i dbyangs can ma / /
'dod chags gshin rje gshed dang mtshungs / /
dga' ba chen po'i ngo bo yis / /
shes bya'i sgrib 'joms phyag 'tshal bstod / /
byang dang shar gyi mtshams su ni / /
ru skyes gau rI ljang gu ma / /
rlung khams rnam dag ye shes bdag /
'jigs byed phrag dog gshin rje gshed / /
gzugs dang mtshan ma mchog tu 'dzin / /
btang snyoms chen po'i ngo bo yis / /
skye ba'i sgrib 'joms phyag 'tshal bstod / /
mtha' gnyis rab tu sgrol mdzad de / /
rang rig gtso la phan 'dogs shing / /
thabs dang shes rab dbyer med bdag /
lha mo'i tshogs la phyag 'tshal bstod / /
mtshams bzhir Na yo ni ra las / /
phyi rol gzugs rdzogs rnam dag las / /
dkyil 'khor du ni thod pa gnas / /
chos dbyings kun du 'gro ba'i phyir / /
bdud rtsi rnam pa lnga yis bkang / /
de ltar mi mthun tshogs bcom nas / /
rab tu rgyal ba'i rtags mtshan nyid / /
thod pa bzhi yi ngo bo ste / /
bde ba chen po phyag 'tshal bstod / /
bsod nams ye shes chen po las byung sku gsung ye shes lngar ldan 'jigs gzugs la / /
bdag nyid dad pa'i mthu yis sku yi yon tan tsam mthong dad pa'i dbyangs kyis bstod pa yis / /
khams gsum 'khor ba'i rgya mtshor dong rnams rnam rtog rlung gis phyogs bcur g.yengs pas sdug bsngal rnams / /
skye rgas na 'chi spangs nas 'khor ba'i rgya mtsho las rgal bla med byang chub thob par shog /
slob dpon dpal 'dzin gyi dgongs pa nye bar bsdus pa las / /
gshin rje gshed nag po'i dkyil 'khor gyi bstod pa /
A tsAr+ya kI rti'i zhal snga nas mdzad pa rdzogs so //
[ ]
