@# / /
dbu ma rtsa ba'i tshig le'ur byas pa shes rab ces bya ba bzhugs so / / @## / /
rgya gar skad du /
pradz+nyA nA ma mU la ma d+h+yA ma ka kA ri ka /
bod skad du /
dbu ma rtsa ba'i tshig le'ur byas pa shes rab ces bya ba /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
gang gis rten cing 'brel par 'byung / /
ci ste de ni med par yang / /
rkyen de dag las skye 'gyur na / /
rkyen ma yin pa dag las kyang / /
ci yi phyir na skye mi 'gyur / /
'bras bu rkyen gyi rang bzhin na / /
rkyen rnams bdag gi rang bzhin min / /
bdag dngos min las 'bras bu gang / /
de ni ji ltar rkyen rang bzhin / /
de phyir rkyen gyi rang bzhin min / /
rkyen min rang bzhin 'bras bu ni / /
yod min 'bras bu med pas na / /
rkyen min rkyen du ga la 'gyur / /
rkyen brtag pa zhes bya ba ste / /
rab tu byed pa dang po'o // //
re zhig song la mi 'gro ste / /
ma song ba la'ang 'gro ba min / /
song dang ma song ma gtogs par / /
bgom pa shes par mi 'gyur ro / /
gang na g.yo ba de na 'gro / /
de yang gang gi bgom pa la / /
g.yo ba song min ma song min / /
de phyir bgom la 'gro ba yod / /
bgom la 'gro ba yin par ni / /
ji lta bur na 'thad par 'gyur / /
gang tshe 'gro ba med pa yi / /
bgom pa 'thad pa med phyir ro / /
gang gi bgom pa la 'gro ba / /
de yi bgom la 'gro med par / /
thal bar 'gyur te gang gi phyir / /
bgom la 'gro ba yin phyir ro / /
bgom la 'gro ba yod na ni / /
'gro ba gnyis su thal 'gyur te / /
gang gis de bgom 'gyur ba dang / /
de la 'gro ba gang yin pa'o / /
'gro ba gnyis su thal 'gyur na / /
'gro ba po yang gnyis su 'gyur / /
gang phyir 'gro po med par ni / /
'gro ba 'thad par mi 'gyur phyir / /
gal te 'gro po med gyur na / /
'gro ba 'thad par mi 'gyur te / /
'gro ba med na 'gro ba po / /
yod pa nyid du ga la 'gyur / /
re zhig 'gro po mi 'gro ste / /
'gro ba po min 'gro ba min / /
'gro po 'gro po min las gzhan / /
gsum pa gang zhig 'gro bar 'gyur / /
gang tshe 'gro ba med par ni / /
'gro po 'thad par mi 'gyur na / /
re zhig 'gro po 'gro'o zhes / /
ji ltar 'thad pa nyid du 'gyur / /
gang gi phyogs la 'gro ba po / /
'gro ba de la 'gro med pa'i / /
'gro po yin par thal 'gyur te / /
'gro po 'gro bar 'dod phyir ro / /
gal te 'gro po 'gro gyur na / /
'gro ba gnyis su thal 'gyur te / /
gang gis 'gro por mngon pa dang / /
'gro por gyur nas gang 'gro ba'o / /
song la 'gro ba'i rtsom med de / /
ma song ba la'ang 'gro rtsom med / /
bgom la rtsom pa yod min na / /
gang du 'gro ba rtsom par byed / /
'gro ba rtsom pa'i snga rol na / /
gang du 'gro ba rtsom 'gyur ba / /
bgom pa med cing song ba med / /
ma song 'gro ba ga la yod / /
'gro rtsom rnam pa thams cad du / /
snang ba med pa nyid yin na / /
song ba ci zhig bgom pa ci / /
ma song ci zhig rnam par brtag /
re zhig 'gro po mi sdod de / /
'gro ba po min sdod pa min / /
'gro po 'gro po min las gzhan / /
gsum pa gang zhig sdod par 'gyur / /
gang tshe 'gro ba med par ni / /
'gro po 'thad par mi 'gyur na / /
re zhig 'gro po sdod do zhes / /
ji ltar 'thad pa nyid du 'gyur / /
bgom lam ldog par mi 'gyur te / /
song dang ma song las kyang min / /
'gro ba dang ni 'jug pa dang / /
ldog pa yang ni 'gro dang mtshungs / /
'gro ba de dang 'gro ba po / /
de nyid ces kyang byar mi rung / /
'gro ba dang ni 'gro ba po / /
gzhan nyid ces kyang byar mi rung / /
gal te 'gro ba gang yin pa / /
de nyid 'gro po yin gyur na / /
byed pa po dang las nyid kyang / /
gcig pa nyid du thal bar 'gyur / /
gal te 'gro dang 'gro ba po / /
gzhan pa nyid du rnam brtag na / /
'gro po med pa'i 'gro ba dang / /
'gro ba med pa'i 'gro por 'gyur / /
gang dag dngos po gcig pa dang / /
dngos po gzhan pa nyid du ni / /
grub par gyur pa yod min na / /
de gnyis grub pa ji ltar yod / /
'gro pa gang gis 'gro por mngon / /
'gro ba de ni de 'gro min / /
gang phyir 'gro ba'i snga rol med / /
gang zhig gang du 'gro bar 'gyur / /
'gro ba gang gi 'gro por mngon / /
de las gzhan pa de 'gro min / /
gang phyir 'gro po gcig pu la / /
'gro ba gnyis su mi 'thad do / /
'gro po yin par gyur pa ni / /
'gro rnam gsum du 'gro mi byed / /
ma yin par ni gyur de yang / /
'gro rnam gsum du 'gro mi byed / /
yin dang ma yin gyur pa yang / /
'gro rnam gsum du 'gro mi byed / /
de phyir 'gro dang 'gro po dang / /
bgrod par bya ba'ang yod ma yin / /
'gro ba dang 'ong ba brtag pa zhes bya ba ste rab tu byed pa gnyis pa'o // //
lta dang nyan dang snom pa dang / /
myong bar byed dang reg byed yid / /
dbang po drug ste de dag gi / /
spyod yul blta bar bya la sogs / /
lta de rang gi bdag nyid ni / /
de la lta ba ma yin nyid / /
gang zhig bdag la mi lta ba / /
de dag gzhan la ji ltar lta / /
lta ba rab tu bsgrub pa'i phyir / /
me yi dpes ni nus ma yin / /
song dang ma song bsgom pa yis / /
de ni lta bcas lan btab bo / /
gang tshe cung zad mi lta ba / /
lta bar byed pa ma yin no / /
lta bas lta bar byed ces byar / /
de ni ji ltar rigs par 'gyur / /
lta ba lta nyid ma yin te / /
lta ba min pa mi lta nyid / /
lta ba nyid kyis lta ba po'ang / /
rnam par bshad par shes par bya / /
ma spangs lta po yod min te / /
lta ba spangs par gyur kyang ngo / /
lta po med na blta bya dang / /
lta ba de dag ga la yod / /
blta bya lta ba med pa'i phyir / /
rnam par shes pa la sogs bzhi / /
yod min nye bar len la sogs / /
ji lta bur na yod par 'gyur / /
lta bas nyan dang snom pa dang / /
myong bar byed dang reg byed yid / /
nyan pa po dang mnyan la sogs / /
rnam par bshad par shes par bya / /
dbang po brtag pa zhes bya ba ste rab tu byed pa gsum pa'o // //
gzugs kyi rgyu ni ma gtogs par / /
gzugs ni dmigs par mi 'gyur ro / /
gzugs zhes bya ba ma gtogs par / /
gzugs kyi rgyu yang mi snang ngo / /
gzugs kyi rgyu ni ma gtogs par / /
gzugs na gzugs ni rgyu med par / /
thal bar gyur te don gang yang / /
rgyu med pa ni gang na'ang med / /
gal te gzugs ni ma gtogs par / /
gzugs kyi rgyu zhig yod na ni / /
'bras bu med pa'i rgyur 'gyur te / /
'bras bu med pa'i rgyu med do / /
gzugs yod na yang gzugs kyi ni / /
rgyu yang 'thad par mi 'gyur nyid / /
gzugs med na yang gzugs kyi ni / /
rgyu yang 'thad par mi 'gyur nyid / /
rgyu med pa yi gzugs dag ni / /
'thad par mi rung rung min nyid / /
de phyir gzugs kyi rnam par rtog /
'ga' yang rnam par brtag mi bya / /
'bras bu rgyu dang 'dra ba zhes / /
bya ba 'thad pa ma yin te / /
'bras bu rgyu dang mi 'dra zhes / /
bya ba'ang 'thad pa ma yin no / /
tshor dang 'du shes 'du byed dang / /
sems dang dngos po thams cad kyang / /
rnam pa dag ni thams cad du / /
gzugs nyid kyis ni rim pa mtshungs / /
stong pa nyid kyis brtsad byas te / /
gang zhig lan 'debs smra byed pa / /
de yis thams cad lan btab min / /
bsgrub par bya dang mtshungs par 'gyur / /
stong pa nyid kyis bshad byas tshe / /
gang zhig skyon 'dogs smra byed pa / /
de yis thams cad skyon btags min / /
bsgrub par bya dang mtshungs par 'gyur / /
phung po brtag pa zhes bya ba ste rab tu byed pa bzhi pa'o // //
nam mkha'i mtshan nyid snga rol na / /
nam mkha' cung zad yod ma yin / /
gal te mtshan las snga gyur na / /
mtshan nyid med par thal bar 'gyur / /
mtshan nyid med pa'i dngos po ni / /
'ga' yang gang na'ang yod ma yin / /
mtshan nyid med pa'i dngos med na / /
mtshan nyid gang du 'jug par 'gyur / /
mtshan nyid med la mtshan nyid ni / /
mi 'jug mtshan nyid bcas la min / /
mtshan bcas mtshan nyid med pa las / /
gzhan la'ang 'jug par mi 'gyur ro / /
mtshan nyid 'jug pa ma yin na / /
mtshan gzhi 'thad par mi 'gyur ro / /
mtshan gzhi 'thad pa ma yin na / /
mtshan nyid kyang ni yod ma yin / /
de phyir mtshan gzhi yod min te / /
mtshan nyid yod pa nyid ma yin / /
mtshan gzhi mtshan nyid ma gtogs pa'i / /
dngos po yang ni yod ma yin / /
dngos po yod pa ma yin na / /
dngos med gang gi yin par 'gyur / /
dngos dang dngos med mi mthun chos / /
gang gis dngos dang dngos med shes / /
de phyir nam mkha' dngos po min / /
dngos med ma yin mtshan gzhi min / /
mtshan nyid ma yin khams lnga po / /
gzhan gang dag kyang nam mkha' mtshungs / /
blo chung gang dag dngos rnams la / /
yod pa nyid dang med nyid du / /
lta ba de ni blta bya ba / /
nye bar zhi ba zhi mi mthong / /
khams brtag pa zhes bya ba ste rab tu byed pa lnga pa'o // //
gal te 'dod chags snga rol na / /
'dod chags med pa'i chags yod na / /
de la brtan nas 'dod chags yod / /
chags yod 'dod chags yod par 'gyur / /
chags pa yod par 'gyur na'ang / /
'dod chags yod par ga la 'gyur / /
chags pa la yang 'dod chags ni / /
yod dam med kyang rim pa mtshungs / /
'dod chags dang ni chags pa dag /
lhan cig nyid du skye mi rigs / /
'di ltar 'dod chags chags pa dag /
phan tshun ltos pa med par 'gyur / /
gcig nyid lhan cig nyid med de / /
de nyid de dang lhan cig min / /
ci ste tha dad nyid yin na / /
lhan cig nyid du ji ltar 'gyur / /
gal te gcig pu lhan cig na / /
grogs med pa yang de 'gyur ro / /
gal te tha dad lhan cig na / /
grogs med par yang der 'gyur ro / /
gal te tha dad lhan cig na / /
ci go 'dod chags chags pa dag /
tha dad nyid du grub 'gyur ram / /
des na de gnyis lhan cig 'gyur / /
gal te 'dod chags chags pa dag /
tha dad nyid du grub gyur na / /
de dag lhan cig nyid du ni / /
ci yi phyir na yongs su rtog /
tha dad grub par ma gyur pas / /
de phyir lhan cig 'dod byed na / /
lhan cig rab tu grub pa'i phyir / /
tha dad nyid du yang 'dod dam / /
tha dad dngos po ma grub pas / /
lhan cig dngos po 'grub mi 'gyur / /
tha dad dngos po gang yod na / /
lhan cig dngos por 'dod par byed / /
de ltar 'dod chags chags pa dag /
lhan cig lhan cig min mi 'grub / /
'dod chags bzhin du chos rnams kun / /
lhan cig lhan cig min mi 'grub / /
'dod chags dang chags pa brtag pa zhes bya ba ste rab tu byed pa drug pa'o // //
gal te skye ba 'dus byas na / /
de la mtshan nyid gsum ldan 'gyur / /
ci ste skye ba 'dus ma byas / /
ji ltar 'dus byas mtshan nyid yin / /
skye la sogs gsum so so yis / /
'dus byas mtshan nyid bya bar ni / /
nus min gcig la dus gcig tu / /
'dus pa yang ni ji ltar rung / /
skye dang gnas dang 'jig rnams la / /
'dus byas mtshan nyid gzhan zhig ni / /
gal te yod na thug med 'gyur / /
med na de dag 'dus byas min / /
skye ba'i skye bas rtsa ba yi / /
skye ba 'ba' zhig skyed par byed / /
rtsa ba'i skye bas skye ba yi / /
skye ba'ang skyed par byed pa yin / /
gal te khyod kyi skye ba'i skyes / /
rtsa ba'i skye ba skyed byed na / /
khyod kyi rtsa bas ma bskyed des / /
de ni ji ltar skyed par byed / /
gal te khyod kyi rtsa ba yis / /
bskyed pa de yis rtsa skyed na / /
des ma bskyed pa'i rtsa ba des / /
de ni ji ltar skyed par byed / /
gal te ma skyes pa de yis / /
de skyed par ni byed nus na / /
khyod kyi skye bzhin pa de yis / /
de skyed par ni 'dod la rag /
ji ltar mar me rang dang gzhan / /
snang bar byed pa de bzhin du / /
skye ba'ang rang dang gzhan gyi dngos / /
gnyis ka skyed par byed yin na / /
mar me dang ni gang dag na / /
de 'dug pa na mun pa med / /
mar mes ci zhig snang bar byed / /
mun pa sel bas snang byed yin / /
gang tshe mar me skye bzhin pa / /
mun pa dang ni phrad med na / /
ji ltar mar me skye bzhin pas / /
mun pa sel bar byed pa yin / /
mar me phrad pa med par yang / /
gal te mun pa sel byed na / /
'jig rten kun na gnas pa'i mun / /
'di na gnas pa nges sel 'gyur / /
mar me rang dang gzhan gyi dngos / /
gal te snang bar byed 'gyur na / /
mun pa'ang rang dang gzhan gyi dngos / /
sgrib par 'gyur bar the tshom med / /
skye ba 'di ni ma skyes pas / /
rang gi bdag nyid ji ltar skyed / /
ci ste skyes pas skyed byed na / /
skyes na ci zhig bskyed du yod / /
skyes dang ma skyes skye bzhin pa / /
ji lta bur yang mi skyed pa / /
de ni song dang ma song dang / /
bgom pas rnam par bshad pa yin / /
gang tshe skye ba yod pa na / /
skye bzhin 'di 'byung med pa'i tshe / /
ji ltar skye la brtan nas ni / /
skye bzhin zhes ni brjod par bya / /
rten cing 'byung ba gang yin pa / /
de ni ngo bo nyid kyis zhi / /
de phyir skye bzhin nyid dang ni / /
skye ba yang ni zhi ba nyid / /
gal te dngos po ma skyes pa / /
'ga' zhig gang na yod gyur na / /
de ni skye 'gyur dngos po de / /
med na ci zhig skye bar 'gyur / /
gal te skye ba de yis ni / /
skye bzhin pa ni skyed byed na / /
skye ba de ni skye ba lta / /
gang zhig gis ni skyed par byed / /
gal te skye ba gzhan zhig gis / /
de skyed thug pa med par 'gyur / /
ci ste skye ba med skye na / /
thams cad de bzhin skye bar 'gyur / /
re shig yod dang med pa yang / /
skye bar rigs pa ma yin zhing / /
yod med nyid kyang ma yin zhes / /
gong du bstan pa nyid yin no / /
dngos po 'gag bzhin nyid la ni / /
skye ba 'thad par mi 'gyur ro / /
gang zhig 'gag bzhin ma yin pa / /
de ni dngos por mi 'thad do / /
dngos po gnas pa mi gnas te / /
dngos po mi gnas gnas pa min / /
gnas bzhin pa yang mi gnas te / /
ma skyes gang zhig gnas par 'gyur / /
dngos po 'gag bzhin nyid la ni / /
gnas pa 'thad par mi 'gyur ro / /
gang zhig 'gag bzhin ma yin pa / /
de ni dngos por mi 'thad do / /
dngos po thams cad dus kun du / /
rga dang 'chi ba'i chos yin na / /
gang dag rga dang 'chi med par / /
gnas pa'i dngos po gang zhig yod / /
gnas pa gnas pa gzhan dang ni / /
de nyid kyis kyang gnas mi rigs / /
ji ltar skye ba rang dang ni / /
gzhan gyis bskyed pa ma yin bzhin / /
'gags pa 'gag par mi 'gyur te / /
ma 'gags pa yang 'gag mi 'gyur / /
'gag bzhin pa yang de bzhin min / /
ma skyes gang zhig 'gag par 'gyur / /
re zhig dngos po gnas pa la / /
'gag pa 'thad par mi 'gyur ro / /
dngos po mi gnas pa la yang / /
'gag pa 'thad par mi 'gyur ro / /
gnas skabs de yis gnas skabs ni / /
de nyid 'gag pa nyid mi 'gyur / /
gnas skabs gzhan gyis gnas skabs ni / /
gzhan yang 'gag pa nyid mi 'gyur / /
gang tshe chos rnams thams cad kyi / /
skye ba 'thad par mi 'gyur pa / /
de tshe chos rnams thams cad kyi / /
'gag pa 'thad par mi 'gyur ro / /
re zhig dngos po yod pa la / /
'gag pa 'thad par mi 'gyur ro / /
gcig nyid na ni dngos po dang / /
dngos po med pa 'thad pa med / /
dngos po med par gyur pa la'ang / /
'gag pa 'thad par mi 'gyur ro / /
mgo gnyis pa la ji ltar ni / /
gcad du med pa de bzhin no / /
'gag pa rang gi bdag nyid kyis / /
yod min 'gag pa gzhan gyis min / /
ji ltar skye ba rang dang ni / /
gzhan gyis skyed pa ma yin bzhin / /
skye dang gnas dang 'jig pa dag /
ma grub phyir na 'dus byas med / /
'dus byas rab tu ma grub pas / /
'dus ma byas ni ji ltar 'grub / /
rmi lam ji bzhin sgyu ma bzhin / /
dri za'i grong khyer ji bzhin du / /
de bzhin skye dang de bzhin gnas / /
de bzhin du ni 'jig pa gsungs / /
skye ba dang gnas pa dang 'jig pa brtag pa zhes bya ba ste rab tu byed pa bdun pa'o // //
byed po yin par gyur pa de / /
las su gyur pa mi byed do / /
byed po ma yin gyur pa yang / /
las su ma gyur mi byed do / /
yin par gyur la bya ba med / /
byed po med pa'i las su'ang 'gyur / /
yin par gyur la bya ba med / /
las med byed pa por yang 'gyur / /
gal te byed por ma gyur pa / /
las su ma gyur byed na ni / /
las la rgyu ni med par 'gyur / /
byed pa po yang rgyu med 'gyur / /
rgyu med na ni 'bras bu dang / /
rgyu yang 'thad par mi 'gyur ro / /
de med na ni bya ba dang / /
byed pa po dang byed mi rigs / /
bya ba la sogs mi rigs na / /
chos dang chos min yod ma yin / /
chos dang chos min med na ni / /
de las byung ba'i 'bras bu med / /
'bras bu med na thar pa dang / /
mtho ris 'gyur ba'i lam mi 'thad / /
bya ba dag ni thams cad kyang / /
don med nyid du thal bar 'gyur / /
byed pa por gyur ma gyur pa / /
gyur ma gyur de mi byed de / /
yin dang ma yin gyur cig la / /
phan tshun 'gal bas ga la yod / /
byed pa por ni gyur pa yis / /
ma gyur las ni mi byed de / /
ma gyur pas kyang gyur mi byed / /
'dir yang skyon der thal bar 'gyur / /
byed pa por ni gyur pa dang / /
bcas pa las ni ma gyur dang / /
gyur ma gyur pa mi byed de / /
gtan tshigs gong du bstan phyir ro / /
byed pa por ni ma gyur pas / /
las ni gyur dang bcas pa dang / /
gyur ma gyur pa mi byed de / /
gtan tshigs gong du bstan phyir ro / /
byed pa por gyur ma gyur ni / /
las su gyur dang ma gyur pa / /
mi byed 'di yang gtan tshigs ni / /
gong du bstan pas shes par bya / /
byed pa po las brten byas shing / /
las kyang byed po de nyid la / /
brten nas 'byung ba ma gtogs pa / /
'grub pa'i rgyu ni ma mthong ngo / /
de bzhin nyer len shes par bya / /
las dang byed po bsal phyir ro / /
byed pa po dang las dag gis / /
dngos po lhag ma shes par bya / /
byed pa po dang las brtag pa zhes bya ba ste rab tu byed pa brgyad pa'o // //
lta dang nyan la sogs pa dang / /
tshor sogs dang yang dbang byas pa / /
gang gi yin pa de dag gi /
snga rol de yod kha cig smra / /
dngos po yod pa ma yin na / /
lta ba la sogs ji ltar 'gyur / /
de phyir de dag snga rol na / /
dngos po gnas pa de yod do / /
lta dang nyan la sogs pa dang / /
tshor ba la sogs nyid kyi ni / /
snga rol dngos po gang gnas pa / /
de ni gang gis gdags par bya / /
lta ba la sogs med par yang / /
gal te de ni gnas gyur na / /
de med par yang de dag ni / /
yod par 'gyur bar the tshom med / /
ci yis gang zhig gsal bar byed / /
gang gis ci zhig gsal bar byed / /
ci med gang zhig ga la yod / /
gang med ci zhig ga la yod / /
lta la sogs pa thams cad kyi / /
snga rol gang zhig yod pa min / /
lta sogs nang nas gzhan zhig gis / /
gzhan gyi tshe na gsal bar byed / /
lta la sogs pa thams cad kyi / /
snga rol gal te yod min na / /
lta la sogs pa re re yi / /
snga rol de ni ji ltar yod / /
lta po de nyid nyan po de / /
gal te tshor po'ang de nyid na / /
re re'i snga rol yod gyur na / /
de ni de ltar mi rigs so / /
gal te lta po gzhan nyid la / /
nyan pa po gzhan tshor gzhan na / /
lta po yod tshe nyan por 'gyur / /
bdag kyang mang po nyid du 'gyur / /
lta dang nyan la sogs pa dang / /
tshor ba dag la sogs pa yang / /
gang las 'gyur ba'i 'byung de la'ang / /
de ni yod pa ma yin no / /
lta dang nyan la sogs pa dang / /
tshor ba dag la sogs pa yang / /
gang gi yin pa gal te med / /
de dag kyang ni yod ma yin / /
gang zhig lta la sogs pa yi / /
snga rol da lta phyi na med / /
de la yod do med do zhes / /
rtog pa dag ni ldog par 'gyur / /
snga rol na gnas pa brtag pa zhes bya ba ste rab tu byed pa dgu pa'o // //
bud shing gang de me yin na / /
byed pa po dang las gcig 'gyur / /
gal te shing las me gzhan na / /
shing med par yang 'byung bar 'gyur / /
rtag tu 'bar ba nyid du 'gyur / /
'bar byed rgyu las mi 'byung zhing / /
rtsom pa don med nyid du 'gyur / /
de lta yin na las kyang med / /
gzhan la ltos pa med pa'i phyir / /
'bar bar byed rgyu las mi 'byung / /
rtag tu 'bar ba yin na ni / /
rtsom pa don med nyid du 'gyur / /
de la gal te 'di snyam du / /
sreg bzhin bud shing yin sems na / /
gang tshe de tsam de yin na / /
gang gis bud shing de sreg byed / /
gzhan phyir mi phrad phrad med na / /
sreg par mi 'gyur mi sreg na / /
'chi bar mi 'gyur mi 'chi na / /
rang rtags dang yang ldan par gnas / /
ji ltar bud med skyes pa dang / /
skyes pa'ang bud med phrad pa bzhin / /
gal te shing las me gzhan na / /
shing dang phrad du rung bar 'gyur / /
gal te me dang shing dag ni / /
gcig gis gcig ni bsal gyur na / /
shing las me gzhan nyid yin yang / /
shing dang phrad par 'dod la rag /
gal te shing ltos me yin la / /
gal te me ltos shing yin na / /
gang ltos med dang shing 'gyur ba / /
dang por grub pa gang zhig yin / /
gal te shing ltos me yin na / /
me grub pa la sgrub par 'gyur / /
bud par bya ba'i shing la yang / /
me med par ni 'gyur pa yin / /
gal te dngos po gang ltos 'grub / /
de nyid la yang ltos nas ni / /
ltos bya gang yin de 'grub na / /
gang la ltos nas gang zhig 'grub / /
dngos po ltos grub gang yin pa / /
de ma grub na ji ltar ltos / /
ci ste grub pa ltos she na / /
de ni ltos par mi rigs so / /
shing la ltos pa'i me med de / /
shing la ma ltos me yang med / /
me la ltos pa'i shing med de / /
me la ma ltos shing yang med / /
me ni gzhan las mi 'ong ste / /
shing la'ang me ni yod ma yin / /
de bzhin shing gi lhag ma ni / /
song dang ma song bgom pas bstan / /
shing nyid me ni ma yin te / /
shing las gzhan la me yang med / /
me ni shing dang ldan ma yin / /
me la shing med der de med / /
me dang shing gis bdag dang ni / /
nye bar len pa'i rim pa kun / /
bum rnam sogs dang lhan cig tu / /
ma lus par ni rnam par bshad / /
gang dag bdag dang dngos po rnams / /
de bcas nyid dang tha dad par / /
ston pa de dag bstan don la / /
mkhas so snyam du mi sems so / /
me dang bud shing brtag pa zhes bya ba ste rab tu byed pa bcu pa'o // //
sngon mtha' mngon nam zhes zhus tshe / /
thub pa chen pos min zhes gsungs / /
'khor ba thog ma mtha' med de / /
de la sngon med phyi ma med / /
gang la thog med mtha' med par / /
de la dbus ni ga la yod / /
de phyir de la snga phyi dang / /
lhan cig rim pa mi 'thad do / /
gal te skye ba snga gyur la / /
rga shi phyi ma yin na ni / /
skye ba rga shi med pa dang / /
ma shi bar yang skye bar 'gyur / /
gal te skye ba 'phyi 'gyur la / /
rga shi snga ba yin na ni / /
skye ba med pa'i rga shi ni / /
rgyu med par ni ji ltar 'gyur / /
skye ba dang ni rga shi dag /
lhan cig rung ba ma yin te / /
skye bzhin pa na 'chi 'gyur zhing / /
gnyis ka rgyu med can du 'gyur / /
gang la snga phyi lhan cig gi / /
rim pa de dag mi srid pa'i / /
skye ba re dang rga shi de / /
ci yi phyir na spro bar byed / /
'khor ba 'ba' zhig sngon gyi mtha' / /
yod ma yin par ma zad kyi / /
rgyu dang 'bras bu nyid dang ni / /
mtshan nyid dang ni mtshan gzhi nyid / /
tshor dang tshor po nyid dang ni / /
don yod gang dag ci yang rung / /
dngos rnams thams cad nyid la yang / /
sngon gyi mtha' ni yod ma yin / /
sngon dang phyi ma'i mtha' brtag pa zhes bya ba ste rab tu byed pa bcu gcig pa'o // /
kha cig sdug bsngal bdag gis byas / /
gzhan gyis byas dang gnyi gas byas / /
rgyu med pa las 'byung bar 'dod / /
de ni bya bar mi rung ngo / /
gal te bdag gis byas gyur na / /
de phyir brten nas 'byung mi 'gyur / /
gang phyir phung po 'di dag la / /
brten nas phung po de dag 'byung / /
gal te 'di las de gzhan zhing / /
gal te de las 'di gzhan na / /
sdug bsngal gzhan gyis byas 'gyur zhing / /
gzhan de dag gis de byas 'gyur / /
gal te gang zag bdag gis ni / /
sdug bsngal byas na gang bdag gis / /
sdug bsngal byas pa'i gang zag ni / /
sdug bsngal ma gtogs gang zhig yin / /
gal te gang zag gzhan las ni / /
sdug bsngal 'byung na gzhan zhig gis / /
sdug bsngal de byas gang sbyin de / /
sdug bsngal ma gtogs ji ltar rung / /
gal te gang zag gzhan sdug bsngal / /
'byung na gang gis de byas nas / /
gzhan la ster ba'i gang zag gzhan / /
sdug bsngal ma gtogs gang zhig yin / /
bdag gis byas par ma grub pas / /
sdug bsngal gzhan gyis ga la byas / /
gzhan gyis sdug bsngal gang byed pa / /
de ni de yi bdag byas 'gyur / /
re zhig sdug bsngal bdag byas min / /
de nyid kyis ni de ma byas / /
gal te gzhan bdag ma byas na / /
sdug bsngal gzhan byas ga la 'gyur / /
gal te re res byas gyur na / /
sdug bsngal gnyis kas byas par 'gyur / /
bdag gis ma byas gzhan ma byas / /
sdug bsngal rgyu med ga la 'gyur / /
sdug bsngal 'ba' zhig rnam pa bzhi / /
yod ma yin par ma zad kyi / /
phyi rol dngos po dag la yang / /
rnam pa bzhi po yod ma yin / /
bdag gis byas pa dang gzhan gyis byas pa brtag pa zhes bya ba ste rab tu byed pa bcu gnyis pa'o // //
bcom ldan 'das kyis chos gang zhig /
slu ba de ni brdzun zhes gsungs / /
'du byed thams cad slu ba'i chos / /
des na de dag brdzun pa yin / /
gal te slu chos gang yin pa / /
de brdzun de la ci zhig slu / /
bcom ldan 'das kyis de gsungs pa / /
stong nyid yongs su bstan pa yin / /
dngos rnams ngo bo nyid med de / /
gzhan du 'gyur ba snang phyir ro / /
dngos po ngo bo nyid med med / /
gang phyir dngos rnams stong pa nyid / /
gal te ngo bo nyid med na / /
gzhan du 'gyur ba gang gi yin / /
gal te ngo bo nyid yod na / /
gzhan du 'gyur bar ji ltar rung / /
de nyid la ni gzhan 'gyur med / /
gzhan nyid la yang yod ma yin / /
gang phyir gzhon nu mi rga ste / /
gang phyir rgas pa'ang mi rga'o / /
