@## / /
rgya gar skad du /
ni dA na pung+ga la saM gra ha kA ri kA /
bod skad du /
gleng gzhi dang gang zag bsdus pa'i tshig le'ur byas pa /
dkon mchog gsum la phyag 'tshal lo / /
dge slong mdza' bo sa las skyes / /
rgyal po'i khab tu mdza' bo yis / /
gyad bu nor la lhag med kyis / /
yang dag min par skur ba btab / /
des ni ri dgas mthong ba'i phyir / /
nyes pa bag tsam phyogs gtogs pa / /
nyon mongs bcas pa de la ni / /
zhe 'gras rgyu ni bzhag pa yin / /
rgyal po'i khab dag nyid du ni / /
lhas mchod 'brel pa'i dge 'dun dag /
las kyis rjes su 'phrang yin phyir / /
lhas byin gyis ni tha dad phye / /
der ni ko ka li ka sogs / /
chos ni rnam 'gyur byed pa yi / /
dge slong sdig pa'i las can rnams / /
de dag de yi grogs su gyur / /
re lde ri la gnas bcas pa'i / /
nab so 'gro mgyogs la sogs pas / /
khyim rnams sun phyung mnyan yod du / /
'dir ni bslab pa bcas pa yin / /
ltung ba mi 'dod bdun pa yin / /
kau shAm bI ru dge slong la / /
rnam 'gyur bka' blo mi bde bar / /
nyams par grags pa ma yin nam / /
dge 'dun lhag ma gleng gzhi ru / /
yang dag dgos pa bshad pa yin / /
da ni 'chad par 'gyur rnams kyi / /
mdor bsdus nas ni bshad par byas / /
mnyan yod du ni 'char ka yis / /
sbed ma dang ni lhan cig tu / /
brla dang brla sprad dben par gnas / /
de tshe sa ga ma yis mthong / /
rgyal po'i khab tu shi ri kas / /
gso sbyong 'phags dang lhan cig tu / /
legs skyes tshig gis rnam par byas / /
'das ma thag pa de bzhin byas / /
dge slong rnams kyis mnyan yod du / /
gos lhag byin gyis ma brlabs par / /
zhag bcu las ni 'das par bcangs / /
de phyir spangs pa nyid du shes / /
stod g.yogs smad g.yogs bcas 'gro bas / /
skya rengs dag ni shar ba las / /
dge 'dun gnang ba ma gtogs pa / /
dge slong rnams la 'bral ba bshad / /
gos ni mang po med pa yin / /
dge slong gi ni kha sogs phyir / /
'dod pas brtags na zla gcig tu / /
gzhag bya lhag par ma yin no / /
chos bstan pas ni gang gi tshe / /
'char ka chags nas dge slong ma / /
nye du ma yin sbed ma yi / /
lam mchog tu ni gos khrus byas / /
nye dga' sgo na gnas pa yis / /
ut+pa la yi mdog la ni / /
ras kyi mchog ni blangs pa la / /
brje ba ma gtogs blang mi bya / /
nye dga' yis ni khyim pa la / /
chos bstan nas ni dus byung gros / /
de med par ni de yis kyang / /
mngon dus phyed kyis bgos pa yin / /
drug sde rnams ni chags nas ni / /
stod g.yogs smad g.yogs bcas lhag par / /
slong ba 'phrog pa'i dge slong rnams / /
rung ba la ni brten pa yin / /
nye dga' yis ni gzhan dag gi / /
'khrig pa na ni chags pa brtul / /
ji srid rnam par spags pa'i gos / /
des ni mngon dus phyed kyis bgos / /
gos ni so sor spags pa las / /
cung zad tsam gyi phyogs kyis shes / /
des ni de yi ji srid du / /
mngon dus phyed kyis bslangs pa yin / /
dbyar 'byed kyis ni pho nya la / /
gzod byin nas ni nye dga' des / /
spos 'tshong de la chad pa des /
dgag pa rab tu byas pa yin / /
dge slong gis ni stan gyi phyir / /
srin bal las ni byas pa yin / /
srog chags gsod pa'ang de yi phyir / /
stan las de ni sdog pa yin / /
de bzhin de nyid dag la ni / /
bal gyi stan las chas skyes te / /
bal ni nag po tshol gyur pas / /
de phyir klog pa nyams par gyur / /
'khob bal gyis ni cha gcig dang / /
de bzhin du ni dkar po dang / /
bal ni nag po phyed phyin te / /
'di ni stan du bya ba yin / /
stan byas nas ni dge slong gis / /
lo drug bar du bcangs byas te / /
las sar pa ni ma gtogs par / /
de yi nang du dor bya'i phyir / /
rab tu dad byas tshong pa yis / /
gang tshe gos kyi sbyin pa phul / /
mtho gang bar gyis glan bya ba / /
zhes bya'i bslab pa bcas pa yin / /
drug sdes ne ba la yul du / /
phyin nas de nas slar 'ongs te / /
shing rta yi ni tshogs kyi bal / /
de dag gis ni khur gyis khyer / /
'phags ma skye dgu bdag mo la / /
'char kas bal gyi las kyi phyir / /
cung zad bal rmel bcol de'i phyir / /
nye du min pas rmel mi bya / /
sa le sbram len rgyal khab tu / /
nor bu gtsug phud can gyis bkag /
drug sde dag ni de bzhin du / /
yongs su len par byed pa'ang yin / /
mnyan yod du ni nye dga' yis / /
gcer bu pa las la ba blangs / /
de phyir dkon mchog ma gtogs par / /
mngon mtshan can ni bkag pa yin / /
de dag nyid la mdor bsdus ni / /
nyo tshong dag ni byung ba yin / /
de phyir de ni nyo tshong dag /
dge slong rnams la rab tu bkag /
rnyed cing rnyed cing lhung bzed rnams / /
skyes bu che ba'i stobs rnams ni / /
rmongs pa yis ni 'chang bar byed / /
'on kyang zhag bcu bcang bya ste / /
de las lhag par bcang mi bya / /
gang phyir de bzhin nye dga' ni / /
bsod snyoms pa yi sbyor ba yin / /
lhung bzed yongs su btsal bar byas / /
de tshe thub pas bkag pa yin / /
bslangs pas sngon 'gro snal ma yis / /
dge slong nye dgas rgyal po yi / /
skyes bu che ba'i stobs kyis ni / /
ras yug 'thag tu bcug pa yin / /
chung ma dang ni lhan cig tu / /
khyim bdag gang zhig de yis btul / /
ji srid de yi khyim song nas / /
'thag pa bskyed par mi bya'o / /
sbyin pa byin pa'i rgyu yis su / /
dga' bos chos la snam sbyar byin / /
khros pas slar yang de las blangs / /
de phyir spang ba'i ltung bar shes / /
dbyar gnas kyi ni rnyed pa dag /
dbyar gyi nang du bgo mi bya / /
drug sde rnams kyis 'bad pa yis / /
dbyar gyi nang du bgos pa yin / /
dgon pa ba yi sdom brtson gyi / /
chos gos khyim gzhan yod na ni / /
zhag drug mtshams kyi phyi rol du / /
gnas bya bdun pa ma yin no / /
gcer bus khrus byas las byung ba'i / /
dbyar gyi ras chen tshol lags na / /
rtag tu dus min de srid du / /
thub pa yis ni dgag pa mdzad / /
khyim pa 'ga' yis dge 'dun la / /
sngar ni chos gos bsdom pa las / /
mthu dang ldan phyir nye dga' yis / /
bdag nyid la ni yongs su bsgyur / /
'phags pa pi lin da pa yi / /
slob mas sman dag bsres pa las / /
ji srid 'tsho ba'i 'du shes kyis / /
rgyal po'i khab tu zos pa yin / /
spang ba rnams kyi gleng gzhi ni / /
cung zad phyogs tsam bstan pa yin / /
da ni dag pa'i ltung byed pa'i / /
yang dag bsgrub phyir bstan par bya / /
sgra gcan dang ni lag rgyud kyi / /
dad pa can rnams rnam 'gyur zhing / /
rgol ba de ltar gyur pa yin / /
rgyal po'i khab tu brdzun tshig smras / /
khros par gyur pa'i drug sde yis / /
dge slong rnams la mnyan yod du / /
skyes bu sman pas ston byed tshig /
khyed ni theng po yin smras grag /
dge slong dbye ba'i byed pa por / /
de yang der ni rab tu bsgrags / /
'di nas thos nas gzhan song ste / /
phyin ci log tu smra bar byed / /
chos kyis kyang las byas pa yang / /
skyo sngogs byed par shes nas ni / /
legs byas slar ni bya ba la / /
zhi ba dag ni ma yin nyid / /
yan lag nor bu'i rigs thob nas / /
bud med yul la ston pa bkag /
de yis rig pa gnas pa dang / /
the tshom can la ston par byed / /
bram ze sngags ni 'don pa ltar / /
dge tshul rnams dang lhan cig tu / /
dge slong mnyam pa'i tshig dag gis / /
chos ni 'don par byed pa yin / /
gnas brtan 'di ni chos bsnyen bkur / /
bram ze rnams ni smra bar byed / /
ma yin de dag lhag ma can / /
drug sde dag ni ston par byed / /
chu klung yid 'ong 'gram gnas pa'i / /
dge slong dag gi bden ba yin / /
bla ma'i chos ni zab pa'i phyir / /
yangs pa can du smras pa yin / /
rgyal po'i khab tu gyad nor la / /
tshogs pas gsol ba byas nas ni / /
dge 'dun gyis ni chos gos byin / /
mdza' bo sogs kyis skur pa btab / /
mnyan yod du ni zla phyed cing / /
so sor thar pa rtag tu 'don / /
ci yi phyir ni rma sos pa / /
'dral bar byed pa drug sdes shes / /
sngon ni shing mkhan gyur pa yis / /
shing bcad nas ni gtsug lag khang / /
byas te lha nyid dag la yang / /
mchog tu gnod pa byung gyur pa / /
dge 'dun gyi ni las dang 'brel / /
rgyal po'i khab tu phyin pa yi / /
gyad nor de la de dag gis / /
yon tan sun par byas pa yin / /
mdor bsdus pa ni kau shAm bIr / /
'dun pa de yis ltung shes nas / /
khas len par ni mi byed pas / /
bsgo ba rna la gzon pa yin / /
dge slong dag gis mnyan yod du / /
gnas mal bla gab med bor nas / /
zas kyi don du song bar gyur / /
de nas thub pas gsungs mdzad do / /
lho phyogs nas ni 'ongs pa yi / /
bsnyen bkur don du dge slong dag /
rgyal byed tshal du phyin pa yin / /
rtswa yi stan ni bting nas song / /
sngon ni 'char kas mnyan yod du / /
slob ma gtsug lag khang du phyung / /
slar ni bya ba ma yin te / /
bzlog pa'i don du byas pa yin / /
des ni 'du 'dzi'i gtam byas nas / /
phyi nas sgo ni 'byed par byed / /
nyal ba rnams kyis bar de ni / /
nyal ba rnams la gnod pa byas / /
khros par gyur pas nye dga' yis / /
'byung du rung ba'i khri rkang gis / /
der 'og 'dug pa'i grogs po yi / /
mgo ni mtshan mo 'gas par byas / /
'dun pa yis ni kau shAm bIr / /
srog chags dag dang bcas pa yi / /
chu dang sa dag nges par bsres / /
phyi nas rtswa dang lci sogs bsres / /
chu khung med pa nyid dang ni / /
sbyang gi rnam pa lta bu yi / /
'dir ni gtsug lag khang pa brtsigs / /
de lta bu ni mi bya'o / /
mnyan yod du ni drug sde yis / /
dge slong rnams kyis ma bskos par / /
dge slong ma rnams gdams pa yin / /
phan tshun 'dod pas gzung bar byas / /
dga' byed kyis ni dus min par / /
dge slong ma rnams chos ston byas / /
phyi rol du ni gnas pa'i bar / /
skye bo rnams kyis sman pa yin / /
zang zing dag ni cung zad tsam / /
dge slong ma yi dgag dbye la / /
'jigs pa med par bya phyir phul / /
de phyir nye dgas skur pa btab / /
'char kas 'dir ni sgud pa yis / /
sbed ma yi ni chos gos la / /
sbed ma 'khyud pa dang ldan pa'i / /
rang gi gzugs ni bris par glan / /
dge slong ma ni brtson pa yis / /
dge slong gis ni chos gos byin / /
lhag ma med pas gnod pa'i phyir / /
de bzhin du ni bslab pa bcas / /
spom dga' mo yi grogs dang ni / /
lhan cig drug sde 'gro bar byed / /
chung mar smra ba'i gleng gzhi las / /
de phyir smad par byas pa yin / /
de nyid kyi ni rgyun gnas te / /
gru yi bzhon pas 'gro mi bya / /
rgyun phyogs su yang mi bya nyid / /
'bad pa yis ni pha rol 'gro / /
sngon gyi rtsed mo rnams dang ni / /
nyams rnams dang ni dran pa yis / /
'char ka sbed ma lhan cig tu / /
dben par lhan cig 'dug ste gnas / /
de ni rim pa de nyid kyis / /
dben par gnas te spyod ma yin / /
dge slong gis ni dge slong ma / /
de nyid kyang ni bsgrub 'dir shes / /
sbyin pa po ni de dag gis / /
lnga po rnams la bsad snyoms spags / /
drug sde rnams la dge slong ma / /
sbom dga' mo yis bsko sham byas / /
drag shul can gyis mgron bos pa'i / /
drug sdes yangs pa can du ni / /
a mra dang ni khur ba dang / /
gzhan du zos nas ma dad byas / /
mnyan yod du ni phyi rol tu /
rab tu byung ba rnams kyi phyir / /
khyim pa yi ni 'dug gnas byas / /
drug sdes der song ma dad gyur / /
g.yas zhar bag mar blangs pa yis / /
rgyu mtshan bzang ba gang yin pa / /
lhung bzed byur bur bsgrub pa yis / /
drug sdes blangs pas de ma grub / /
spangs pa dang ni ma spangs pa / /
drug sde dag gis zos pa yin / /
de phyir thams cad mkhyen pa yis / /
phyis ni lhag por rjes su gnang / /
slob dpon 'di yis bdag kun du / /
klan ka dag ni btsal snyam nas / /
yang yang ltung byung rgan zhugs des / /
lhag por ma byas pas bslus grag /
rgyal po'i khab kyi gnas su ni / /
dge slong lnga brgya dang lhan cig /
lha sbyin gyis ni bza' ba zos / /
de tshe 'dus shing za ba dran / /
mnyan yod skyed mos tshal du ni / /
khyim pa rnams dang lhan cig tu / /
bcu bdun sde yis bza' ba zos /
de phyir dus min bslab pa bcas / /
dge slong nag pos 'bras chan ni / /
bsod snyoms byas te bskam byas nas / /
bzhag par byas pa ma yin nam / /
de phyir de ni bslab pa bcas / /
dur khrod gcan gzan zos pa'i phyir / /
nag po chen po smad pa yin / /
byin len ma byas pa yi zas / /
bkag pa drug sde rnams kyis zos / /
de ma thag tu ser skya bzhin / /
ming chen gyi ni gnas su ni / /
za bzhin pa yi drug sde yis / /
gzhan nas 'o ma blangs nas spyad / /
'dus pas srog chags dang 'dres pa'i / /
chu ni gang phyir nyer spyad pa / /
de phyir bcom ldan 'das kyis ni / /
kau shAm bIr ni bkag ces grags / /
tshong pa chags de la gnod phyir / /
'char ka khyim du myur song nas / /
chos ni ston par byed pa yis / /
gnas par 'gyur ba ma yin nam / /
der de lta bu'i rnam pa ru / /
shes nas 'char ka de bzhin yang / /
khyim du myur du song nas ni / /
sgo yi rgyab tu gnas pa yin / /
mnyan yod sgud 'khal rnams zas la / /
'phags pa kun dga' zhal ta byed / /
gcer bu mo la 'khur ba gnyis / /
ltung bas nyes pa kun nas slong / /
dmag ni 'thab phyir yang dag 'byung / /
drug sdes bong bu ltar smras pas / /
khros par gyur pa de yi tshe / /
dmag la lta bar gyur pa bkag /
de tshe de ltar nyid song ba / /
de dag gis ni smad cing dkrugs / /
gnas par mi bya rkyen yod na / /
nub gnyis bar du gnas par bya / /
gang phyir de na gnas pas kyang / /
bshams pa'i rim pa dkrugs byed cing / /
'jigs pa skyed par byed pa nyid / /
de phyir thub pas bkag pa yin / /
nye dga' la ni brten pa ni / /
bcu bdun sde rnams btso blag gi / /
las kyi don du rab tu bos / /
de dag mi nyan de tshe rdeg /
de bzhin du ni las bya'i phyir / /
mngon brjod gang tshe mi byed la / /
de yis de dag rdeg ldu par gzas / /
de tshe bslab pa bcas pa yin / /
dge 'dun lhag ma bcas par ni / /
dge slong chos kyis mthong 'gyur te / /
nye dga' yis ni bzlog byas kyang / /
des ni dge 'dun la rig byas / /
sngon gyi gnod pa byed pa yi / /
rgyu mtshan yongs su bsams nas kyang / /
nye dgas dge slong chos kyi ni / /
zan ni yongs su gcod par byed / /
ljon pa la ni me btang bas / /
sbrul ni ltung bar gyur phyir dang / /
drug sdes mgal mes bskor byas phyir / /
me la reg pa bkag pa yin / /
nye dga' gnas nas dbyung ba'i phyir / /
dge slong rnams kyis sbyor ba brtsams / /
'dun pa byin pa dga' bo yis / /
slar ni nyams par byas pa yin / /
dge tshul rnams dang dge slong rnams / /
lhan cig tu ni nyal ba bkag /
sgra gcan 'dzin la brten nas ni / /
nub gnyis rjes su gnang ba dang / /
rgyal po'i khab tu bad tsha chos / /
sdig can lta bu kun tu skyes / /
nyes pa byed pa'i 'chi ltas ni / /
bzlog bzhin du yang de mi gtong / /
gnas nas phyung yang nye dga' yis / /
'du 'dzi'i gtam gyis gnas par byed / /
sngar smos byechos dang zang zing gis / /
mchog tu ltung ba bcas par 'gyur / /
ltung ba byung nas grol ba yang / /
tsher ma dang ni chen po ba'i / /
mthong ba'i yul du gyur pa'i bar / /
bsnyil bsdud pa yi nyes pa yin / /
ri bo yid 'ong dus ston tshe / /
gar mkhan gyi ni bzhad gad pa'i / /
drug sde dag gis dkar po'i gos / /
gon byas de ni mi bya'o / /
li ts+tsha'i skyed mos tshal dang ni / /
rol mo rgyan dang de bzhin du / /
g.yul 'gyed pa na spyod pa'i phyir / /
yangs par rig pa'i nyes pa byung / /
rgyal po khab kyi chu dron du / /
drug sde dag gis gzugs can snying / /
gnod byas de ni rab tu bkag /
ji srid zla phyed rjes su gnang / /
'char ka yis ni mnyan yod du / /
bsod snyoms don du 'gro byed pas / /
'phong gi gnas su zhugs nas ni / /
ji srid bya rog gsad par byas / /
nye dga' yis ni bgros byas nas / /
shin tu thos par 'dzin byed pa'i / /
gzhon nu bcu bdun sde rnams la / /
'gyod pa skyed pa'i gtam byas so / /
de rnams kyi ni gnas dang gcig /
dge skos su ni yang dag sbyar / /
yang dag nang du zhugs gnyid log /
de khros ga ga tshil gyis shi / /
de dag chu klung gnas can du / /
rtsed mos kun tu gnas pa'i phyir / /
rgyal pos mi dag rig par byed / /
chu la rtse ba bkag pa yin / /
ma 'gags pas ni lam zhugs pas / /
skyes bu med pa'i bud med dang / /
lhan cig khyim du nyal byas pas / /
de phyir nyes dmigs byung bar gyur / /
nye dgas la ba gyon nas ni / /
mtshan mo klog pa mngon brtson pa'i / /
bcu bdun sde yi bdag nyid dag /
nges pa nyid du skrag par byed / /
nye dga' la sogs pa dag gis / /
chu nang nub pa bcu bdun sde'i / /
lhung bzed la sogs sba byas pas / /
bza' ba'i don du song ba yin / /
nye dgas rang gi chos gos ni / /
slob ma rnams la byin pa dag /
slar ni spyad nas slar yang ni / /
de bzhin du ni bzhag pa yin / /
rgyal po'i khab tu de bzhin du / /
gyad bu nor la de dag gis / /
chos gos mgo la reg mthong nas / /
dge 'dun lhag mas skur pa btab / /
dge slong mnyan yod du 'gro zhing / /
thag mkhan bud med de bzhin song / /
nga yi chung ma 'dir khyer snyam / /
thag pa yis ni brdeg par byas / /
rgyal po'i khab tu dge sbyong zhig /
sho gam 'joms pa'i tshong pa dang / /
lhan cig 'gro bar gyur pa na / /
sho gam pas mthong bcom par gyur / /
'phags pa spangs nas skyes pa des / /
byis pa nyi shu ma lon pa / /
bsnyen par rdzogs par byas pa dag /
de dag bkren pas ngu bar byed / /
nye dga' la sogs rnams kyis ni / /
mnyan yod du ni brten byas nas / /
sa ni rko'am rkor 'jug byas / /
de phyir chad pas kun nas bslang / /
ming chen gyis ni zla ba bzhir / /
'phags pa'i dge 'dun bstabs pas na / /
drug sde de las lhag par yang / /
spong bar byed pas de phyir bkag /
dge 'dun gnyis gtogs bslab pa ni / /
lam pa yis ni bsgo byas pa / /
rmongs pa khyod la su zhig slob / /
drug sde dag gis rab tu spangs / /
bcu bdun sde yi bdag nyid ni / /
drug sde gnas nas dbyung ba'i tshe / /
mnyan yod du ni gros byed par / /
de dag song nas nyan rna byas / /
nye dga' gnas nas dbyung la sogs / /
de ltar de dag gis brtsams pa / /
stan la la ba bzhag nas ni / /
de phyir dga' bo mi smra song / /
gang tshe dge 'dun gyis nges par / /
rtsod pa zhi bar byas pa na / /
dge slong nag pa rgyal khab tu / /
ma gus pa ni byas pa yin / /
'phags pa legs 'ong bzang po yis / /
chang dang bsres pa'i btung ba dag /
mnyan yod du ni 'thungs nas su / /
myos par gyur pas srang du 'gyel / /
gtum mo'i mna' ma'i khyim du ni / /
'char kas stan la nyer spyad phyir / /
song bar gyur nas ji srid du / /
nye bar bsad par gyur pa yin / /
khyim pa rab tu dad gyur pas / /
ji srid de yi tshig gis ni / /
dge 'dun mgron du bos pas na / /
nye dga' khyim gzhan song nas 'dug /
des ni 'char ka myur rab tu / /
'phreng ldan ma ni glog pa'i phyir / /
btsun mo'i pho brang dus min song /
bslab pa bcas pa kun nas bslang / /
drug sde rnams ni so sor thar /
ma gus pas ni nyan par byed / /
'di ni sangs rgyas kyis bshad par / /
kho bo cag gis da gdod thos / /
ba so mkhan po chos kyis ni / /
rang bzos dge slong mgron du gnyer / /
sbyin pa'i spyor bas longs spyod dag /
zad par nye bar song bar gyur / /
rkang pa dma' ba'i khri dag kyang / /
sngon ni sdom brtson lta bu yi / /
dbang du byas nas bkag pa ste / /
khru gang gi ni tshad dang ldan / /
dge 'dun khri ni nye dga' yi / /
gzhan byis thob par 'gyur snyam du / /
shing bal gyis ni gos par byas / /
shing bal gyis ni dkar por gyur / /
dge slong mang po la brten nas / /
gos kyi tshogs ni mang du gyur / /
gding ba'i tshad ni mtho gsum ste / /
zheng du phyed kyi tshad yin no / /
g.yan pa'i nad la brten nas ni / /
g.yan pa dgab par bshad pa yin / /
mtho bzhi dang ni mtho gnyis kyi / /
tshad dang ldan pa'i bar du byas / /
chos gos bsrung bar bya ba'i phyir / /
dbyar kyi gos ni ras chen bya / /
mtho rnams phyed dang gsum dang ni / /
drug dag kho na lhag mi bya / /
nye dga' yis ni mnyan yod du / /
thub pa yis ni chos gos byas / /
mtho bcu dag gi tshad dang ni / /
drug ces bya ba dag kyang yin / /
da ni so sor bshags pa'i chos / /
bshad par byas te gzhan dag gi / /
byung ba rjes su 'brangs nas ni / /
'chad bar 'gyur ba de bzhin bshad / /
rgyal po'i khab tu nye dga' yis / /
ut+pa la mdog dge slong ma'i / /
bsod snyoms dag ni rab tu blangs / /
kun tu brgyal nas sa la 'gyel / /
drug sdes bdag cag mnyan yod du / /
sbom dga' mo la ston mo'i tshe / /
gya nom bsko sham gyis zhes brjod / /
de yis kyang ni de ltar byas / /
yangs pa can du sbyin btang bas / /
seng ge'i longs spyad ma lus 'grib / /
de phyir khyem du bsod snyoms phyir / /
'gro bar mi bya zhes grags so / /
dgon pa drug sde rnams la ni / /
ser skya gzhi na gnas pa yi / /
gos dang bral ba'i bud med rnams / /
de yis byin len stobs su bcug /
ri dgas gnas su sdom brtson gyis / /
khyim pa rnams kyi tshul du ni / /
chos gos rnams ni goms par 'gyur / /
zlum po ru ni drub par bya //
snad g.yogs kyi ni drug dag dang / /
stod g.yogs kyi ni gsum rnams kyi / /
byed pa po ni drug sder bshad / /
de phyir bslab pa rab tu bstan / /
shin tu bsdam sogs lnga rnams dang / /
mgo g.yogs sogs kyi'ang de bzhin du / /
mchod sogs ldan pa lnga rnams kyi / /
lus dag lnga ni de bzhin no / /
bram ze'i stan la mnyan yod du / /
nye dga' 'dug pa la brten nas / /
rjes su gnang ba ma byas par / /
stan la 'dug pa bkag pa yin / /
'phags pa 'char ka la brten nas / /
byis pa bsad par gyur pa yin / /
de phyir khyem du ma brtags par / /
stan ni rab tu bkag pa yin / /
btsun mo'i 'khor du ma sbyangs pa'i / /
khri'u la ni 'dug pa'i phyir / /
de phyir de la brten nas ni / /
lus kun gyis ni 'dug pa dka' / /
'chag par 'gyur ba drug po yi / /
'dug pa'i bdag nyid dag gi yang / /
byed po drug sder shes bya yi / /
gzhan ni brjod par mi bya yi / /
byis pa gsod ri mnyan yod du / /
rtogs ldan khyim du drug sde nyid / /
byen len brgyad kyi byed pa por / /
yang dag par ni bshad pa yin / /
zas byas legs byas lnga rnams kyi / /
tsug tsug la yang de bzhin no / /
tha dad byed pa lnga rnams kyi / /
mnyan yod du ni shes par bya / /
lag pa ldag pa lnga rnams dang / /
'phya ba dag ni gsum po dang / /
rtogs ldan khyim du chu 'bod pa'i / /
gang yin pa ni bzhi pa yi / /
lhung bzed gcig gis drug sde yin / /
dgu po yis ni dge slong gzhan / /
'greng bar byed sogs lnga po ni / /
drug sde zhes byar rab tu grags / /
mgo g.yogs la sogs lnga rnams dang / /
de bzhin glang chen sogs zhon pa / /
do ker can sogs la de bzhin / /
'khar ba drug la de nyid shes / /
nye dga' yis ni bshad pa dag /
'grengs nas btang bar byas pa dag /
ser skya'i grong du de dag nyid / /
de yis rtswa sngon nyams par byas / /
btso glag mkhan gyi bkru bshal sar / /
nye dgas mi gtsang bas bkang ba'i / /
gyo mo rab tu bcug pa yin / /
de phyir smod pa kun du slong / /
mnyan yod du ni ljon shing rtser / /
mngon par 'dzeg par byas nas ni / /
bsod snyoms len pa'i dge slong la / /
lta ba rab tu brtsams pa yin / /
'gyed dang mi gdams pa dang ni / /
ltung dang bya ba zhes bya ba'i / /
rtsod pa bzhi po 'di dag nyid / /
rjes su rtogs par bya ba yin / /
mu tig gis phul mu tig las / /
chos kyi skal ba bgo ba'i phyir / /
mdo sde 'dzin sogs rtsod pa las / /
mnyan yod du ni de dag byung / /
gang mang rab tu 'byed pa dang / /
gcig tu nges par byed pa yis / /
gnyis kyis 'gyed pa zhi byed pa / /
sngon ni thub pas bstan pa yin / /
mngon sum dran dang ma smyos pas / /
mi gdams pa ni zhi bar byed / /
yang dag ltung ba'i rang bzhin gyes / /
gsum pa gzhan ni khas blangs dang / /
rtswa bkram pa dang mngon sum dang / /
de nyid tshol bas zhi bar byed / /
bya ba'i bdag nyid zhi ba ni / /
bdun po de yis nges par 'gyur / /
bslab pa 'dod pa'i dge slong gis / /
rtsod pa stan la dbab bya'i phyir / /
gnas ni rab tu gzung bya ste / /
brtson pas gnas ni rnam par dbye /
bsdus pa'i dge ba 'di las ni / /
bdag gis bsod nams gang bsags des / /
'di ni 'jig rten nyon mongs dang / /
nye ba'i nyon mongs spong bar shog /
bslab pa'i sa la brten nas ni / /
mdo yi gzhu ni bzung nas ni / /
sems kyi mda' ni bkang byas nas / /
nyon mongs dgra rnams nyams par byas / /
gal te khyod la thar pa yi / /
khyim du gnas par 'dod yod na / /
de lta bas na khyod kyis ni / /
sems can don byed la 'bad kyi / /
byang phyogs kyi kha che'i yul nas byung ba'i paN+Di ta 'dul ba 'dzin pa shAkya'i dge slong ba la shrI b+ha dras mdzad pa gleng gzhi dang gang zag bsdus pa'i tshig le'ur byas pa rdzogs so // //
tho ling gi gtsug lag khang du rgya gar gyi mkhan po dI paM ka ra shrI dz+nyA na dang /
lo tsA ba shAkya'i dge slong gzhon nu mchog gis bsgyur cing zhus te gtan la phab pa'o // //
