@## / /
rgya gar skad du /
tathA ga ta nA ma sang+gI ti kA lpi ka b+ha dra a laM ka ra mA la nA ma /
bod skad du /
de bzhin gshegs pa'i mtshan brjod bskal bzang rgyan gyi phreng ba zhes bya ba /
sangs rgyas thams cad lags pa'i gtsug gis phyag 'tshal lo / /
mdzes snang bskal par rnam par brgyan zhing du / /
yon tan bsrungs don blo gros bsnyengs pa med / /
grogs brtan 'od gnas mtshungs la phyag 'tshal lo / /
nor zhabs thar pa'i gzi brjid ngos bzang dang / /
blo bzang kun du gzi brjid ye shes mchog /
tshangs par gnas dang bden pa gsung ba dang / /
blo bzang dang ni stobs byin phyag 'tshal lo / /
seng stabs me tog tog dang shes 'byung gnas / /
me tog byin dang yon tan snying po dang / /
rin chen grags pa grags pa rmad byung dang / /
mi tshugs bsnyengs med nyi 'od phyag 'tshal lo / /
tshangs gshegs lha yi mthu rtsal ye shes dgyes / /
lta bden nor bu'i snying po yon tan grags / /
ye shes dpal dang bcings med brtul zhugs brtan / /
lha yi gzi brjid rnams la phyag 'tshal lo / /
tshangs thub dal bzhud brtul zhugs dka' thub dang / /
'od zer phung po dang ni gzi brjid che / /
tsam pa ka dang dga' mdzad tshogs can bzang / /
dbang po'i rgyal mtshan dgyes chen phyag 'tshal lo / /
sna ma'i me tog 'od dang tshogs can 'od / /
skrun mdzad mdangs 'gro don legs nges pa dang / /
khyu mchog dang ni lag bzang 'od zer che / /
bsam byin bsod nams 'od la'ang phyag 'tshal lo / /
rin chen dbyangs dang rdo rje'i sde dang ni / /
'byor ldan seng ge'i stobs dang dri med spyan / /
'od srungs dang ni blo gsal ye shes 'gros / /
gzi brjid drag shul 'od chen phyag 'tshal lo / /
nyi ma'i 'od dang dri ma med pa'i 'od / /
gzi brjid rnam 'byes khangs med sbrang rtsi'i zhal / /
zla 'od glog 'byin rab zhir gshegs pa dang / /
mi 'khrugs dgra bcom grags la phyag 'tshal lo / /
chos kyi yon tan zhing bzang bkod rgyal po / /
mngon par 'phags dang sbyin sreg 'od 'phro dang / /
pad dpal rin chen bkod dang shin tu bzang / /
rin chen mchog dang thugs gzhungs phyag 'tshal lo / /
rgya mtshos byin dang tshangs tog zla ba'i gdugs / /
'od 'phro dri med rgyal po ye shes grags / /
kun rgyal yon tan 'od dang sgra grags dang / /
zla rgyas rnams la gus pas phyag 'tshal lo / /
pad+ma'i 'od zer brtul zhugs bzang po dang / /
sgron rgyal glog gi 'od dang 'od zer rgyal / /
skar mkhan grags rdzogs pad+ma'i snying po dang / /
rgyal dang spyan mdos rnams la phyag 'tshal lo / /
rnyog pa med don dang ni drag shul sde / /
bsod nams gzi brjid mthu rtsal thogs med blo / /
sgra gcan lha dang shes phung kha lo sgyur / /
skye mtshungs me tog tog la phyag 'tshal lo / /
sgra gcan 'dzin dang sman chen rgyu skar rgyal / /
sman rgyal bsod nams glang po gcod mdzad dang / /
rnam grags rgyal po nyi ma'i 'od zer dang / /
chos mdzod blo gros bzang po phyag 'tshal lo / /
yon tan dbang mtshungs dang ni rdo rje'i sde / /
shes rab brtsegs pa legs gnas blo sbyangs dang / /
tshangs dbyangs yon tan mchog dang 'brug sgra dang / /
mngon shes tog dang tog 'od phyag 'tshal lo / /
dge ba tshangs pa skyes mchog spyan sdug pa / /
klus byin bden pa'i tog dang brgyan pa dang / /
zhum pa med pa'i dbyangs dang rin chen 'od / /
dbyangs byin rnams la gus pas phyag 'tshal lo / /
seng ge dang ni 'od zer sna tshogs dang / /
ye shes dpa' bo pad phur me tog rgyas /
mthu stobs bsod nams phung po gzugs mchog dang / /
skar mkhan zla ba sgron ma phyag 'tshal lo / /
gzi brjid phung po byang chub rgyal po dang / /
mi zad mngon rtogs spyan dang yan lag rgyas / /
yul 'khor shes rab mchog ma gzi chim mdzad / /
shes byin mgon po 'jam dbyangs phyag 'tshal lo / /
chags pa med pa'i mdzod dang gtso bos byin / /
gtso bo ye shes mthu rtsal 'od 'phro can / /
dbang po dang ni shugs 'chang skar rgyal dang / /
'od bzang grags pa byin la phyag 'tshal lo / /
gzugs bzang dang ni rgyal po don grub dang / /
seng ge'i sde zhes bya dang nor lha'i bu / /
grags pa rgyal ba rgya chen snying po dang / /
bsod nams 'od zer smrang 'don phyag 'tshal lo /
sgron ma'i rgyal po dang ni ye shes brtsegs / /
lha mchog sa bdag grol brnyes gtsug gi gser / /
sgra gcan bzang po thub dka' thub gsal dang / /
zla ba'i 'od zer rnams la phyag 'tshal lo / /
gser 'od legs byin lha yi yon tan dbang / /
chos gdugs bsod nams lag dang chags med dang / /
ye shes gya nom blo gros zhib mo dang / /
gzi byin thams cad rtsi sman phyag 'tshal lo / /
rnam grol tog dang 'od mdzod ye shes rgyal / /
'jigs mdzad chu bo spangs dang thogs med grags / /
bden pa'i phung po dbyangs snyan ri dbang mtshungs / /
chos brtsegs rnams la gus pas phyag 'tshal lo / /
thar pa'i gzi brjid legs mdzad rab zhi'i sku / /
yid 'ong gsung dang blo sbyangs chu yi lha / /
'gros mchod seng logs chos kyi mthu rtsal dang / /
skal bzang rnams la gus pas phyag 'tshal lo / /
mi 'khrugs mdog dang gzi brjid rgyal po dang / /
rtogs mdzad spyan legs don la gnas pa'i blo / /
snang ba'i 'od zer spos gzi kun dga' mdzad / /
don yod gshegs dang khro bcom phyag 'tshal lo / /
gzugs mchog legs gshegs rab sbyin grags pa dang / /
'od gtsang lha yi nyi ma / /
shes rab byin / /
mnyam par gzhag pa'i bdag nyid gzi mdangs dang / /
rgyal rigs skal ldan shing rta phyag 'tshal lo / /
gser mchog rnam grol gtsug dang chos ldan dang / /
spos gnas dregs pa spongs dang ye shes mdzod / /
tshangs par gshegs dang tsan+dan mya ngan med / /
seng ge'i 'od zer rnams la phyag 'tshal lo / /
yul 'khor tog dang pad snying gzi mtha' yas / /
lha 'od shes rab me tog mkhas pa dang / /
ye shes 'byor ldan dang ni tshangs pa'i dbyig /
phyag na rin chen dbang ldan phyag 'tshal lo / /
rdzogs par gsung dang mchog gsung mchod 'os dang / /
skar rgyal nyi ma dang ni 'dam las brgal / /
ye shes brnyes dang grub pa rma bya dang / /
chos byin rnams la gus pas phyag 'tshal lo / /
phan par bzhed dang ye shes ldan grags pa / /
'od zer dra ba dang ni rnam par bcom / /
baiDUbai DU snying me tog lha rgyal po / /
zla ba dang ni dran 'od phyag 'tshal lo / /
dge 'od yon tan mchog 'od rin chen dpal / /
skyes bu zla ba sgra gcan bdud rtsi'i 'od / /
'jig rten mchog dang skar 'od zhi ba'i stabs / /
ye shes rgya mtsho rnams la phyag 'tshal lo / /
ri dbang rab zhi yon tan mtha' stobs dang / /
lha dbang dang ni dbyangs snyan ngos bzang dang / /
don gnas yon brjid mkhyen ldan zla med dang / /
nga ro dpag med rgyal ba phyag 'tshal lo / /
'od bzang thugs gzhungs don dgongs gti mug bral / /
dbyangs kyi yan lag khyad 'phags mchog mdzes gshegs / /
zhi don skyon med blo sbyangs dge ba dang / /
pad mdzod 'od zer bzang po phyag 'tshal lo / /
spobs pa'i mdog dang stegs bzang tshogs dbang dang / /
bsnyengs bral ye shes bzhed pa spobs pa'i spyan / /
blo mchog zla ba rin chen zla 'od dang / /
bsnyengs med rnams la gus pas phyag 'tshal lo / /
gzigs pa che dang tshangs dbyangs bzang dang / /
shes rab che stegs blo gros zla med dang / /
rdo mkhregs byang chub blo gros ljon shing dbang / /
gdangs snyan bsod nams stobs la'ang phyag 'tshal lo / /
mthu dpal 'phags la dgyes dang mthu stobs dang / /
skar ma dgyes dang sprin sgra spyan sdug zhal / /
ye shes bzang ldan 'byor ldan yon tan phung / /
gsal ba rnams la gus pas phyag 'tshal lo / /
chos kyi rgyal mtshan ye shes nga ro dang / /
nam mkha' mchod sbyin nga ro shes 'god dang / /
yon 'od gzi brjid drang srong dbang blo ldan / /
spobs tshogs mchod sbyin bzang po phyag 'tshal lo / /
zla zhal shin tu gzigs dang rdul bral dang / /
yon tan tshogs dang tog ldan bsod rgyal mtshan / /
yul 'khor spobs pa rin chen rab sbyin dang / /
zla dgyes seng ge'i stobs la'ang phyag 'tshal lo / /
dbang sgyur rgyal po bdud rtsi gsal ba dang / /
bsam gtan snyoms dang 'khrug med dri ma zhi / /
phyogs ma bslad dang mdzes pa zhal bzang dang / /
shugs gnas ye ldan gsung dbang phyag 'tshal lo / /
gzi brjid chen po blo gros zab bdud rtsi / /
chos kyi stobs dang mchod ldan me tog 'od / /
khams gsum mchod gnas sgra gcan nyi ma'i snying / /
lhas mchod thar pa'i rgyal mtshan phyag 'tshal lo / /
dge gtsug bdud rtsi'i 'od dang rdo rje dang / /
brtan pa rin chen phung po mdzes gshegs dang / /
nyi ltar gshegs dang dag 'od yon tan gtsug /
dpal rdzogs rnams la gus pas phyag 'tshal lo / /
seng ge'i stabs dang gyen 'phags me tog byin / /
'od 'gyed pad+ma dang ni ye shes dgyes / /
bkod mdzes gti mug med gnas rma med pa / /
tog gi rgyal mtshan rnams la phyag 'tshal lo / /
bde dgongs gti mug med rgyal cho ga mkhyen / /
dag pa'i rgya mtsho rin chen mnga' mi mnga' / /
dga' mdzad rma bya'i nga ro ma zhum dang / /
srid sred dri ma spangs la'ang phyag 'tshal lo / /
spyod pa'i stegs dang lha mang snyan bsgrags dang / /
rin stabs phyag pad bsnams dpal dgra las rgyal / /
'byor grags yul 'khor bzang dang me tog 'od / /
seng ge'i nga ro rnams la phyag 'tshal lo / /
zla ba ltar shar 'joms pa'i mchog mi g.yo / /
phan ldan gshegs dang bsod nams sgron ma'i rgyal / /
dbyangs bskul go'u ta ma mdangs kyi stobs / /
blo gnas rang bzhin zla bzang phyag 'tshal lo / /
byang chub yan lag me tog bkra shis dang / /
legs ston ye shes gzi stobs dge ba'i sgron / /
mthu rtsal brtan po lha dgra rab zhi dang / /
nyi zhal thar pa'i brtul zhugs phyag 'tshal lo / /
tshul khrims 'od dang brtul zhugs gnas rdul med / /
snying po 'phags dang mig sman 'phel bar mdzad / /
spos 'od dus mkhyen 'od dang dran pa'i dbang / /
thogs med rgyal mtshan rnams la phyag 'tshal lo / /
byang chub mchog bgrod spyod gsal rin chen dgyes / /
chos dbang lha thams cad pa bshes gnyen che / /
bshes gnyen bzang po rab tu zhi ba'i stabs / /
bdud rtsi bdag po lhun 'od phyag 'tshal lo / /
'phags pas bstod dang snang ldan gzi brjid 'bar / /
snang ba gzigs dang legs spyad rnam par smin / /
legs dgyes mya ngan bral dang rin chen 'od / /
spyod ldan bsod nams stobs la phyag 'tshal lo / /
yon tan rgya mtsho rmad byung nga rgyal spong / /
bdud brlag mdzad dang bag chags rgal ba'i stabs / /
mi phyed blo mnga' rgya mtsho dag mdzad dang / /
tshogs can grol rgyal dga' 'od phyag 'tshal lo / /
byang rgyal ye shes rin chen shin tu bsil / /
tshangs rgyal ye shes dgyes dang rdzu 'phrul tog /
skye dbang mtshungs dang sa yi dbang phyug dang / /
nyi dgyes sgra gcan zla ba phyag 'tshal lo / /
me tog 'od dang sman bdag mdangs mnga' dang / /
bsod nams dgyes dang dga' stobs dbyangs snyan dang / /
chos kyi dbang phyug tshangs dbyangs spyod bzang dang /
'khrul pa med pa'i blo la'ang phyag 'tshal lo / /
dbyangs chen snyan par grags dang tog ldan dang / /
gzi brjid rnam grags 'gro ba'i dbang phyug dang / /
ljon pa gti mug rab zad dpag med dang / /
zla bzang spobs yas tog la phyag 'tshal lo / /
brtul zhugs bstar dang mchod gnas mya ngan brgal / /
dge dges 'gro ba'i blo gros dgyes par gshegs / /
zhabs mdzes ut+pal dul gnas me tog dang / /
spobs pa mtha' yas 'od zer phyag 'tshal lo / /
drang srong gsal ba yon tan brtson 'grus snying / /
lta bdag rin chen mthon po gsal ba dang / /
skal ldan shing rta bsod nams blo gros dang /
sbyin sreg 'od 'phro gzi phung phyag 'tshal lo / /
seng ge'i stabs dang mi g.yo rab gsal dang / /
'od spyod glu dbyangs glu dbyangs 'khor lo 'dzin / /
dbyig mchog 'jig rten dga' dang chos zla dang / /
dga' ba mtha' yas grags la phyag 'tshal lo / /
sprin tog shes rab 'gros dang spos bzang dang / /
nam mkha'i dbyangs dang lha dang lha rgyal dang / /
nor bu gsal dang nor bzang sgron ma dang / /
rin chen nga ro'i dbyangs la'ang phyag 'tshal lo / /
skye dbang rgyal po sgra gcan sbed pa dang / /
dge mdzad seng blo rin chen grags pa dang / /
don mdzad mdzad mtha' gzigs dang srid me tog /
mdzod spu spobs pa mtshungs med phyag 'tshal lo / /
ye shes rnam 'byed nga ro seng mche ba / /
mdzes gshegs bsod nams sgron ma bkra shis ldan / /
yul 'khor myang med blo gros sems blo ldan / /
chos sgron shin tu gzigs la'ang phyag 'tshal lo / /
shugs 'dor stobs chen shes rab me tog dang / /
brtan pa'i dbyangs dang bde ldan don gsung dang / /
dgyes pa gsal ba seng ge'i zhal gtsug phud / /
snang mdzad rnams la gus pas phyag 'tshal lo / /
bskal bzang 'dir 'byung sangs rgyas stong gi mtshan / /
gang gis thos shing gus pas sdig kun sreg /
rgyal ba kun mthong ngan song sdug bsngal spong / /
bzod ldan bde ba mchog brgyud myang 'das 'thob / /
byang chub sems dpa' mchog dga' rgyal po yi / /
drin gyis legs bsgos kha che paN chen gyis / /
sbyar 'di gzhan las don lngas khyad par 'phags / /
de lta'ang nyes tshul sdig kun so sor bshags / /
bdag gi mos blos 'bad pa cher byas pa'i / /
dge ba 'di dang mtha' yas dge ba kun / /
'gro ba kun sbyin kun kyang rgyal ba yis / /
kun du rjes bzung kun mkhyen myur thob shog /
de bzhin gshegs pa'i mtshan brjod bskal bzang rgyan gyi phreng ba zhes bya ba / /
kha che'i paN+Di ta shAkya shrIs sbyar ba rdzogs so // //
paN+Di ta de nyid dang /
lo ts+tsha ba byams pa'i dpal gyis bsgyur // //
slad kyi char yang sa skya lo tsA bas cung zad bcos shing bsgyur te gtan la phab pa'o //
