@## / /
rgya gar skad du /
sa man+ta b+ha dra nA ma sA d+ha naM /
bod skad du /
kun du bzang po zhes bya ba'i sgrub pa'i thabs /
rang gi mig sogs sa snying la sogs pas / /
ji bzhin bkang nas dri med rang zla yis / /
rdo rje lte ba'i dbus gnas yi ge hUM / /
thugs kyi rdo rje'i de bzhin kha dang ni / /
mgo por pad+ma 'khor lo la gnas pa'i / /
AH dang oM ni gsung gi rdo rje dang / /
sku yi rdo rje nyid du bsam par bya / /
de yi thugs ka'i 'od kyi tshogs rnams dang / /
shes rab dam par gnas pa'i 'od rnams kyis / /
kun nas rgyal ba'i dbang po mchod nas ni / /
thugs kyi rdo rje la sogs byin gyis brlab / /
dpal ldan rdo rje thugs 'chang ba / /
rdo rje mi phyed gsum bsgoms pas / /
deng bdag byin gyis brlabs nas su / /
rdo rje thugs kyis mdzad du gsol / /
phyogs bcur bzhugs pa'i sangs rgyas rnams / /
rdo rje mi phyed gsum bsgoms pas / /
deng bdag byin gyis brlabs nas su / /
rdo rje thugs kyis mdzad du gsol / /
oM sarba ta thA ga ta tsit+ta badzra swa b+hA wa At+ma ko\u0f85haM / /
chos kyi gsung lam dpal dang ldan / /
rdo rje mi phyed gsum bsgoms pas / /
deng bdag byin gyis brlabs nas su / /
rdo rje gsung gis mdzad du gsol / /
phyogs bcur bzhugs pa'i sangs rgyas rnams / /
rdo rje mi phyed gsum bsgoms pas / /
deng bdag byin gyis brlabs nas su / /
rdo rje gsung gis mdzad du gsol / /
oM sarba ta thA ga ta wAka badzra swa b+hA ba At+ma ko\u0f85haM / /
dpal ldan rdo rje sku 'chang ba / /
rdo rje mi phyed gsum bsgoms pas / /
deng bdag byin gyis brlabs nas su / /
rdo rje skus ni mdzad du gsol / /
phyogs bcur bzhugs pa'i sangs rgyas rnams / /
rdo rje mi phyed gsum bsgoms pas / /
deng bdag byin gyis brlabs nas su / /
rdo rje skus ni mdzad du gsol / /
oM sarba ta thA ga ta kA ya badzra swa b+hA wa At+ma ko\u0f85haM /
nam mkha' lta bu'i ngo bor rdo rje gsum / /
mtshan nyid dag dang bral bar dmigs nas ni / /
phyogs bcur kun du bzhugs pa'i thub pa'i tshogs / /
snying bo'i 'od zer rnams kyis yang dag bskul / /
thub pa'i mchog gi 'od zer las byung ba'i / /
rig pa'i tshogs rnams phyag na bum bsnams te / /
ye shes chu yis mngon par dbang bskur bas / /
rang gi rigs kyi gtsos brgyan cod pan gyur / /
de bzhin rang gi lha 'dra rang snying pos / /
sprul pa'i rig pa nyid ni yang dag blta / /
mig la sogs pa dgang zhing yi ge gsum / /
rnam par bkod pas lus ni 'od dang ldan / /
de nyid shes pas mgo dang snying ga dang / /
lte ba gsang ba de bzhin brla gnyis sogs / /
oM hUM swA AH hA zhes grags pa rnams / /
de ni sku thugs rdo rje bzang rigs sogs / /
lnga po rnams kyis yan lag byin brlabs te / /
'od kyi phreng ba dam pas 'gro gsum khyab / /
AH yis sna tshogs pad+ma'i lte ba bya / /
hUM gis 'dab ma brgyad pa rnam par sprul / /
shes rab dam pa'i rgyu mthun ngo bo nyid / /
thabs dang bcas par 'byung ba'i rang gi lus / /
de yis bde gshegs rjes su mnyes bya zhes / /
sngags pas dga' ba kun du brtsam par bya / /
oM sarba ta thA ga tA nu rA ga na badzra swa b+hA wa At+ma ko\u0f85haM /
thugs ka'i zla ba'i sngags kyi 'od rnams kyis / /
ma lus sangs rgyas tshogs rnams bcug nas ni / /
hUM gi rdo rje las byung dri ma med pa yi / /
yid tshul dam pa'i chu skyes la gnas pa / /
rang gi snying po las byung ma lus pa'i / /
rang gi dkyil 'khor pa yi gzugs bsams la / /
cho ga 'di yis sems ni brtan po dang / /
'jig rten rnams la phan phyir yang dag dbyung / /
badzra d+h+r-ika ces bya dang thugs rdo rje / /
skye bo dam pa'i don mdzad yang dag bskul / /
nor bu sngon po'i 'od 'drar yang dag 'bar / /
g.yas dang g.yon pa'i zhal ni dkar dang dmar / /
dam pa dang po lta bu'i phyag dang ldan / /
kha dog dpag tu med pa'i 'od tshogs mnga' / /
blo dang ldan pas legs bsdus bdag nyid kyi / /
dngos po thams cad kyis ni zhugs par bya / /
dzi na dzika ces bya ba sku rdo rje / /
rdo rje 'dzin 'dra'i sku mdog zhal gyis mdzes / /
'khor lo la sogs phyag mtshan rnams de bzhin / /
shar gyi pad+mar zla ba'i dbus su bsam / /
rat+na d+h+r-ika ces bya ba 'di yis ni / /
lho ru rin chen 'byung zhal gzhon nu 'dra / /
btso ma'i gser gyi mdangs dang 'dra ba la / /
phyag drug margad rin chen la sogs bsnams / /
A ro l-i ka 'od dpag med pad+ma ni / /
rA ga ltar dmar zhal gnyis de dang 'dra / /
'od zer 'bar zhing phyag na pad+ma sogs / /
mtshan ma bsnams pa nub tu bsam par bya / /
pradz+nyA d+h+r-ika ces bya bas don yod grub / /
rin chen ma rgad lta bu'i mdog ldan zhing / /
snga ma lta bu'i zhal sogs phun tshogs mnga' / /
ral gri la sogs bsnams pa byang du bsam / /
ral pa cod pan mdzes dang sna tshogs pa'i / /
rin chen mchog gi 'od zer 'bar bas brgyan / /
rig ma'i mgon dang rab tu bcas pa'i sku / /
thams cad nyi ma'i dkyil 'khor dag la bsam / /
mo ha ra tI zhes pas lha mo spyan / /
zla ba'i dkyil 'khor rdzogs pa la gnas pa / /
mchog tu sgeg cing sku yi rdo rje 'dra / /
me yi phyogs nyid du ni bsam par bya / /
dwe Sha ra tI zhes pa dga' ba che / /
dga' chen mchog 'dod mA ma kI zhes pa / /
zhal mdzes phyag rnams thugs kyi gtso 'dra ba / /
rnam par sgeg pa bden bral mtshams su bsam / /
rA ga ra tI zhes bya'i yum mchog ni / /
gos dkar yon tan rin chen mtha' yas pa / /
dri med sku ni gsung gi dbang phyug 'dra / /
rlung gi phyogs su rnam par bsam par bya / /
badzra ra tIs rab bskul sgrol ma ni / /
dri med rin chen 'od kyi phreng ba yis / /
phyogs kyi chogs khebs rang gi ngo bo ni / /
rin chen dbang 'dra dbang ldan phyogs su bsam / /
lha mo 'di rnams nges pa'i phyag mtshan ni / /
'khor lo bzang dang ut+pal dmar po dang / /
pad+ma ut+pal gser mdog rim bzhin bsam / /
lhag ma rnams ni bdag po ji bzhin 'dod / /
de nyid gsum gyis gzugs kyi rdo rje sogs / /
lha mo rnams ni sku la sogs 'dra bar / /
dkyil 'khor gyi ni mtshams gyur bzhi po dang / /
rtsa ba'i sgo yi ngos gnyis dag tu bsam / /
ya mAn+ta kr-ita ces byas gshin rje gshed / /
mtha' yas 'jigs 'od phyogs kun khyab dang ldan / /
dus mtha' mi bzad sprin gyi dkyil 'khor mdog /
thugs kyi rgyal po dag dang sku mtshungs pa / /
drag po'i rigs 'od dpag med rnam 'phro bas / /
gshin rje mthar mdzad shin tu gdug pa yi / /
sbrul gyis lus kyi yan lag rnam brgyan pa / /
dpal ldan shar gyi sgor ni bsam par bya / /
pradz+nyAn+ta kr-ita ces byas bla med 'od / /
drag cing phyag sogs sku yi rdo rje 'dra / /
gzhan gyis mi thub ces bya gtum po ni / /
lho phyogs kyi ni sgo ru bsam par bya / /
pad+mAn+ta kr-ita ces byas phyogs rnams kyi / /
'khor lo'i 'od kyis mngon par khebs byed pa / /
'od mdangs 'jig dus me 'drar 'jigs par ldan / /
phyag la sogs par gsung gi rdo rje 'dra / /
gdug pa du ma rnam gnon 'jigs pa'i zhal / /
thub dbang ha ha zhes ni bzhad pa yis / /
ri bor bcas pa sgyel bas skrag mdzad pa / /
rta mgrin de bzhin nub kyi phyogs su bsam / /
big+hAt+ta kr-ita ces byas dpa' bo ni / /
dus mtha'i me ltar drag po bdud rtsi 'khyil / /
'phags pa'i zhal sogs mi bskyod dang mtshungs pa / /
de bzhin byang gi sgo ru bsam par bya / /
rnam par snang mdzad thugs gtso 'od dpag med / /
thugs kyi dbang po rim bzhin cod pan yin / /
tho ba dbyug pa de bzhin pad+ma dang / /
rdo rje sogs 'di phyag ni kun la bsam / /
de ltar yongs su rdzogs pa'i dkyil 'khor la / /
dngos po thams cad kyis ni bltas nas kyang / /
snying po'i sngags kyi 'od zer lcags kyu yis / /
drangs nas bde bar gshegs rnams bsgom par bya / /
shes rab thabs kyi rang bzhin dri med pa'i / /
ting 'dzin las byung dam pa'i bdes gang bar / /
'khor lo bsams nas de nas gshin rje ni / /
mthar byed la sogs bshad pas bsrung bar bya / /
rang gi snying pos mngon bzlas mchod yon ni / /
tsan+dan bzang sogs me tog gis mdzes dbul / /
rang las byas pa lta bur dbang bskur zhing /
cho ga yis ni mngon par mchod par bya / /
bad nang rang gi sa bon 'di rnams kyis / /
gzugs la sogs pa thams cad drangs nas ni / /
yang dag byang chub yid kyi ngo bo yis / /
'od kyi dkyil 'khor dag tu bsgom par bya / /
shes rab ba spu re re las byung ba'i / /
'od zer rnam pa sna tshogs rgya chen tshogs / /
ma lus nam mkha'i gtos ni kun du khyab / /
de la blo dang ldan pas rab tu spro / /
'od kyi sgo las nges par byung ba yi / /
yan lag dri med rgyan kun gyis legs brgyan / /
me long pi wang dri dang ro yi snod / /
gos dang chos 'byung ba la sogs pa yi / /
mtshan mas rim gyis rnam par sgeg bcas shing / /
rol pa'i lag pa dam pa rnams dang ni / /
'od kyi snang bas sprul pa sna tshogs pa'i / /
mchod pa'i sprin gyi dra bas khyab pa dang / /
dngos rnams sgyu ma la sogs so sor ni / /
yang dag rig cing 'jig rten blta mkhas pa / /
rtog pa ma lus kun las nges grol zhing / /
mchog tu bde ba bskyed pa'i rgyur gyur pa / /
gzugs la sogs pa'i lha mo rnams dang ni / /
de bzhin phyi yi dri sogs thams cad kyis / /
rgyal ba'i dbang po rnams ni legs mchod cing / /
de ltar tha dad rtogs las nges grol bya / /
oM sarba ta thA ga ta pU dza badzra swa b+hA wa At+ma ko\u0f85haM /
sgra yi yul rnams ma lus pa rnams ni / /
brag ca'i sgra 'drar nges brtags de rjes la / /
rang yid lhag pa'i lha ru gnas pa la / /
chos rnams bstod pa'i sgra ni byed par bsam / /
mi bskyod rdo rje ye shes che / /
rdo rje dbyings ni mkha' chen po / /
rdo rje gsum mchog dkyil 'khor gsum / /
rdo rje dbyangs la phyag 'tshal lo / /
rnam par snang mdzad dag pa che / /
rdo rje zhi ba dga' chen po / /
rang bzhin 'od gsal mchog gi mchog /
ston pa rdo rjer phyag 'tshal lo / /
rin chen rgyal po rab tu zab / /
rdo rje nam mkha' dri med mkha' / /
rang bzhin dag pa gos pa med / /
rdo rje'i sku la phyag 'tshal lo / /
rdo rje mi 'chi rgyal po che / /
mi rtog nam mkha' rdo rje 'dzin / /
'dod chags pha rol phyin pa brnyes / /
rdo rje'i gsung la phyag 'tshal lo / /
don yod rdo rje rdzogs sangs rgyas / /
bsam pa thams cad rdzogs mdzad pa / /
rang bzhin dag pa nyid las byung / /
rdo rje sems dpa' phyag 'tshal lo / /
'bar ba'i oM gyi byin rlabs rlung dang me'i / /
dkyil 'khor la gnas rab sbar bdud rtsi lnga / /
de nas yi ge gsum bzlas dpag med pa'i / /
thub pa'i dbang po'i nang du chud par bya / /
ye shes bdud rtsi'i ngo bor bsams nas ni / /
hUM dgod rdo rje'i lce ni bzang po dang / /
snying ga'i zla ba'i dbus su ma lus pa'i / /
rgyal ba'i 'khor lo des ni tshim par bya / /
snying po'i 'od zer dpag med kyis sprul pa'i / /
thub pas mi shes kun du nges bsal nas / /
'gro ba ma lus rdzogs sangs rgyas byas te / /
rang gi gsang sngags nang du chud par bya / /
gzugs la sogs pa'i rnam pa dang bral bas / /
'dzin pa de ni mngon sum mthong mi nus / /
gzung ba rnams kyang cung zad yod min la / /
gzhan pa'i 'brel pa yis kyang mthong ba med / /
bde sogs de ni yongs su 'dzin pa ni / /
bya ba 'ga' yang yod par ma mthong ste / /
cig car shes pa'i phyir na gzugs sogs bzhin / /
'di dag 'dzin pa por ni yod ma yin / /
dkar po la sogs gang zhig mthong ba rnams / /
de nyid dus gzhan dag tu mthong mi 'gyur / /
'di nyid rtag tu gcig la gcig 'gal ba / /
yin phyir bde ba la sogs dag dang mtshungs / /
thog mtha' la sogs bye brag snang bas na / /
gzugs la sogs pa 'di dag gcig ma yin / /
phra rab rnams kyang mthong ba ma yin pas / /
du ma'i gzugs su min pa'ang de dang 'dra / /
rdul phran cha shas med pa nyid kyang ni / /
phra rab du ma 'dus pa yin min pas / /
sa yi dkyil 'khor la sogs rang bzhin te / /
bsags pa 'ga' yang 'dir ni med par 'gyur / /
de bas 'dzin po la sogs dang bral bas / /
rang rgyud gzugs sogs brtags pa'i ngo bo nyid / /
rgyu dang mi rgyu dngos po ma lus pa / /
dri za'i grong khyer dag dang mtshungs pa yin / /
bdag dang bdag gi rnam rtog rgyun gyi ni / /
ngo bo bdag gis der ni 'khor ba ste / /
dag pa phyin ci log de med pa yi / /
ngo bo tsam gyis rnam par shes par bya / /
'dir ni zhi dang srid pa'i ngo bo dag /
chos nyid kyis ni dbye ba 'ga' yang med / /
gang phyir gzung ba la sogs rnam pa dang / /
bral bar thams cad du ni rtag tu grub / /
de ni snang ba'i rang bzhin kun rtog las / /
thams cad ci yang yod pa ma yin te / /
sems las gzhan pa dag ces bya ba ni / /
yod pa ma yin de phyir de bdag nyid / /
gang zhig gzugs la so sor zhugs gyur pa / /
de yi bdag nyid gang yin de nyid gzugs / /
de bas thams cad khyad par med par brtag /
snang bar gyur pa'i yul rnams gang yin pa / /
gang zhig rtog pa'i gnas su gyur pa rnams / /
de de gnyis su sbyor ba dang bral bas / /
des na rnam par dbye ba thams cad min / /
dad dang brtson 'grus rnam par dag pa dang / /
de bzhin dran dang bsam gtan rnam dag ba'ang / /
sgo bzangs srung bar byed pa'i ngo bo nyid / /
shes rab rnam dag ma lus yul du snang / /
mtshan ma med pa'i dga' ba rnam dag pa / /
ma lus lha mo'i tshogs kyi ngo bo nyid / /
sems can don dang bdag dang rnam rtog dang / /
'jug pa'i rnam shes rnam par dag pa yang / /
me long sogs yid dri med ngo bo bas / /
sangs rgyas thams cad kyi yang rang bzhin te / /
de bzhin nyid ni rnam dag sbyor ba yis / /
'khor lo'i gtso bo 'di ni rnam par bzhugs / /
gzugs la sogs pa'i 'khrul pa rnam bral bas / /
dri med phung po la sogs ngo bor grub / /
ser sna la sogs ldog par gyur ba ni / /
pha rol phyin pa dkar po'i chos rang bzhin / /
rnam rtog med par bdag gzhan don 'byung ba'i / /
rgyu nyid kyis ni de yang go rims bzhin / /
zab pa dang ni rgya che ba yis na / /
shes rab thabs kyi bdag nyid can sems yin / /
dam pa'i don du ci yang gzhan dag las / /
dbye med dbye ba med min mi 'dod de / /
gzhan du 'dzin pa las ni bzlog phyir dang / /
de bzhin bye brag la sogs rtog bral yin / /
de ltar brtags nas rang snying dri med pa / /
zla ba la gnas mtshan mar bsgom par bya / /
gsang sngags dam pa thig le'i gzugs su ni / /
rang yid 'od dang ldan par yongs su bsgom / /
sems de'i 'od zer dri med pas sad pa'i / /
sku gsung rdo rje'i lus ni mchog gyur pa'i / /
slar yang 'di nyid du ni nges bzhugs shing / /
ye shes bdud rtsi 'bab par bsam par bya / /
nang gi lus dang de bzhin thams cad kyang / /
de yis kun du mthar ni snang byas nas / /
ba spu re re'i khong las byung ba yi / /
'od kyis sna tshogs kun du dgang bar bya / /
yang na rang gi mtshan ma phra mo ni / /
'od ldan sna rtser gnas par thub pa yi / /
'khor lo nang du chud byas snying rje yis / /
nang gi shes rab dam pa nyin mtshan bsgom / /
mtshan ma brtan po mthong na spro ba ni / /
'od zer de yis sprul pa'i thub dbang dang / /
rnam pa sna tshogs pa yi phyag mtshan rnams / /
blo dang ldan pas yang dang yang du spro / /
yang na bzlas la rtse gcig sems nyid ni / /
dngos kun bdag nyid rang gi sems dbang po / /
rang gi sngags ni sna tshogs 'od ldan par / /
byas pas blo dang ldan pas bsgom par bya / /
srog dang rtsol ba shin tu ma bsdams par / /
gsang sngags rgyal po gsal bar brjod bya zhing / /
sku sogs rim pa bzhin du yang na ni / /
cig car spro ba dag ni legs par bya / /
nam mkha'i gtos dang mnyam pa sku sogs pa'i / /
