@## / /
rgya gar skad du /
ho ma bi d+hiH /
bod skad du /
sbyin sreg gi cho ga /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
mgon po sangs rgyas kun gyi dngos / /
man ngag ji lta'i rim gyis ni / /
gsal ba'i sgo nas bshad par bya / /
'khor lo rin chen lcags kyu dang / /
de bzhin khro bo rdo rje ste / /
re re'ang sor brgyad tshad tsam la / /
dpangs su sor ni bzhi par bya / /
dkar dang ser dang dmar ba dang / /
nag po dag ni dkyil bzhag ste / /
sbyin sreg las kyi rjes mthun par / /
bdag nyid chen pos bsam par bya / /
zhi la 'khor lo'i phreng ba ste / /
rin chen phreng ba rgyas pa la / /
lcags kyu'i phreng ba dbang la ste / /
khro bo'i rdo rje mngon spyod la / /
dpangs su sor ni gcig yod pa / /
sbyin sreg cho ga shes pas dgod / /
gzhan du cho ga nyams pa yis / /
las rnams 'grub par mi 'gyur ro / /
las kun byed pa'i thab khung ni / /
pad+ma 'dra bar shes bya ste / /
yang na las kun byed pa ni / /
zur bzhi par ni bya bar bshad / /
de yi kha khyer phyogs su ni / /
rab mdzes rdo rje brgyad bkod cing / /
de yi dbus su pad+ma ni / /
zla ba'i dkyil 'khor gyis brgyan bkod / /
de yi dbus su rdo rje ni / /
mtshan nyid thams cad ldan par gzhag /
thab khung kun gyi phyi rol ni / /
zur bzhi dpangs ni sor bzhi pa / /
phyag rgya bzhi po dang ldan la / /
zla phyed rin chen rdo rjes brgyan / /
me thab kyi ni mtshan nyid do / /
gsang sngags dag gi tshul la ni / /
rgyal bas dgang gzar bzhi gsungs te / /
rdo rje rtse gsum lta bu dang / /
de bzhin khwa yi sgro gshog 'dra / /
a shwa d+tha yi lo 'dra dang / /
gzhan yang pad+ma'i 'dab 'dra'o / /
de dag nang na rtse gsum pa'i / /
mtshan nyid rab tu bshad bya ste / /
mchu ru sor ni bzhi pa la / /
rgyar yang de dang mnyam pa ste / /
sor gnyis tshad du brko bar bya / /
dbus su sna tshogs rdo rjes mtshan / /
rdo rje rtse gsum sor brgyad pa / /
dkyil du sor tshad bu ga can / /
sna tshogs rdo rje'i 'og logs nas / /
chu ru sor ni bcu gnyis pa'o / /
yu ba glang mjug chang pa'i tshad / /
chang pa lnga yi tshul du bya / /
de yi ngos su bya ba ni / /
nas gang tsam gyi tshad bya ba / /
shAkya seng ge skyob pa yis / /
dgang gzar mtshan nyid yin par gsungs / /
dgang gzar lhag ma'i mtshan nyid kyang / /
mkhas pas de bzhin shes par bya / /
blugs gzar rnam pa bzhi dag tu / /
sangs rgyas kyis ni rgyud las gsungs / /
dpal be'u rnam pa 'dra ba dang / /
glang po che yi mchu dang 'dra / /
de bzhin pad+ma 'dab ma'i dbyibs / /
rin chen 'dra ba dag tu gsungs / /
de las pad+ma'i 'dab 'dra ba / /
mtshan nyid rab tu bshad bya ste / /
blugs gzar pad+ma'i 'dab 'dra la / /
kha yi rgyar ni sor gnyis pa / /
'og tu sor ni gcig brkos la / /
sna tshogs rdo rjes brgyan pa'o / /
yu ba'i tshad kyi mtshan nyid ni / /
mthe'u chung phyin pa'i khru gang ste / /
mchod sbyin gyi ni shing rnams la / /
blugs gzar dgang gzar 'bad de bya / /
blugs gzar gzhan dag gang yin pa / /
mtshan nyid de bzhin bshad par bya / /
dgang gzar dang blugs gzar gyi mtshan nyid do / /
ji ltar sbyin sreg byas pa yis / /
las rnams bla med 'grub 'gyur ba / /
de ltar sngags dang phyag rgya yis / /
las rnams byed par mi 'gyur ro / /
zhi ba dang ni rgyas pa la / /
blag sha n+ya gro pa la sha / /
a shwa d+tha dang sha mi dri bzang rnams / /
'o ma sbrang rtsir ldan pas bud shing bya / /
drag po'i las ni thams cad la / /
tsher ma can dang kha ba dang / /
dri ngan shing las bud shing bya / /
dur khrod las byung gang ci'ang rung / /
dgug pa la ni tsher mar bcas / /
dbang la me tog ldan pa ste / /
rjes su chags par bya ba la / /
dmar po dag ni bya bar bshad / /
bud shing dag gi mtshan nyid do / /
mchod sbyin gyi ni shing rnams la / /
rlon zhing 'dab bcas rtse las byung / /
mdzub gang tsam gyi tshad tsam la / /
sbrang rtsi'o ma mar la btags / /
tsan+dan dkar po'i chu la sbangs / /
rtse gcig zhi ba'i las la dbul / /
zho dang 'bras chan 'bru kun dang / /
mchod sbyin gyi ni yam shing dang / /
rdzas ni rnam pa sna tshogs dbul / /
rgyas pa la yang de la sogs / /
yam shing sbams ni chag pa gang / /
srid du khru gang tshad tsam du / /
yal ga dbus kyi cha las byung / /
zho dang 'o ma mar la btags / /
ser po'i dri la sbangs nas ni / /
rgyas pa'i cho ga dag la dbul / /
sor lnga pa yi tshad tsam la / /
'dab bcas dbang gi las la'o / /
sdang la yungs mar la btags pa / /
sor drug 'dab ma med pa'o / /
yam shing 'dab ma dang bsres pa / /
rtsa ba las byas sor bzhi'i tshad / /
tsher ma can gyi shing las byung / /
gsod pa'i phyir ni rab tu bsngags / /
mi rus dur khrod thal ba dang / /
lan tshwa kha tsha tsha ba dag /
'di yis yam shing bsgos pa ni / /
thams cad du ni mngon spyod la'o / /
pa la sha dang u dum dang / /
blag sha dang ni n+ya gro dang / /
a rga dang ni seng ldeng dang / /
a mra brid dang kang ka dang / /
kar ma ri dang sha mi dang / /
a ba marga las byung ba / /
a shwa d+tha dang bcas pa ni / /
yam shing bcu gnyis dag tu bshad / /
sar ba las ni mdzub gang tsam / /
las rnams kun la dbul bar bya / /
thor to gnyis las rab bskus nas / /
rtse gcig las rnams kun la dbul / /
bzang zhing drang la sar pa ste / /
dri zhim chu yis bran pa'o / /
rnam par rnyings dang lo ma med / /
thung dang yo dang gas dang phra / /
sbom dang ring dang yam shing ni / /
sngags kyi dngos grub rab 'jig pa / /
rnyings pas tshe ni zad par byed / /
'dab ma med pas nad skyed la / /
rig pa'i dbus dang thog mtha' ru / /
thung pas mngon du zlog par byed / /
yon po yis ni skal ngan byed / /
rtse mo gas pas gnas nas nyams / /
phra bas thams cad rnam 'jig la / /
ring pos dpal ni nyams par byed / /
sngags pas las rnams thams cad la / /
sbom pos bgegs ni skyed par byed / /
de ltar sngags pas yam shing gi /
mtshan nyid bzang por shes par byed / /
zhi ba'i sreg rdzas gang yin dang / /
rgyas pa'i sreg rdzas gang yin dang / /
gang yang rgyas pa'i kha zas rnams / /
las rnams kun la dbul ba dang / /
yal ga'i rtse mo las skyes pa'i / /
yam shing zhi ba'i las la 'dod / /
yal ga'i dbus las byung ba ni / /
'byor pa'i don du sbyar bar bya / /
yal ga'i rtsa ba'i cha las byung / /
mngon spyod la ni dngos grub ster / /
'byor pa'i don du sor brgyad do / /
gcod la sor bzhi dag tu 'dod / /
yam shing gi mtshan nyid nges pa'o / /
zhi dang rgyas dang dbang la ni / /
mnyam por gcad par gsungs pa yi / /
ku sha drungs phyung sngo ba dang / /
rlon zhing bcud bcas khu ba yis / /
khyab par sngags pas me thab g.yogs / /
me tog kyang ni de bzhin no / /
de yi rim pa 'di yin te / /
shar du rtse bstan dang po dgram / /
gnyis par lho ru kha bltas pa / /
gsum par rtse mo nub tu ste / /
bzhi par rtse mo byang du'o / /
oM a a mr-i ta kuN+Da li sarba big+h+nAM na sha ya hUM phaT /
ces bya ba'i sngags 'dis ku sha blangs pa dang /
ku sha dgram pa dang /
bsang gtor gyi mtshan nyid la lan bdun btab na bgegs med par 'gyur te /
las gang ci yang rung ba ni las thams cad pa'i sngags te /
bdud rtsi thab sbyor gyi sngags kyis bya'o / /
de nas mchod yon gyi snod ji skad bshad pa bzhin du blang bar bya ste /
zhi ba la ni dngul las byas pa'o / /
rgyas pa la ni gser las byas pa'o / /
dbang la ni zangs las byas pa'o / /
mngon spyod la ni lcags las byas pa'o / /
de ma rnyed nas las byas pas kyang bya'o / /
de nas sngags pas bud shing dang yam shing la sogs pa sbyin sreg gi cho ga las bshad pa'i rdzas thams cad ni g.yas su dgod par bya'o / /
chu'i snod ni g.yon du'o / /
dgang gzar dang blugs gzar dang /
mar bzhus pa ni mdun du bzhag la /
shing 'o ma can las gtsubs pa las byung ba'i me blang ba'am /
las kyi dbye bas blangs la bya'o / /
zhi ba la thab khung tsan+dan dkar pos byugs la bya'o / /
rgyas pa la ni tsan+dan gur gum gyis so / /
dbang la ni tsan+dan dmar pos so / /
mngon spyod la dur khrod kyi thal bas byugs la /
las kyi rjes su mthun pa'i mtshan nyid kyis nye bar mdzes par byas nas /
thab khung gi khung bu'i tshad tsam gyi shing bcug la /
rlung yab las byung ba'i rlung gis rnam par 'phro ba med cing du ba med par rgya cher 'bar ba'i rtse mo'i phreng bas 'khyud pa'i mthar thug gi bar du g.yabs la me sbar bar bya'o / /
de nas sngags pas yi ge hUM las dus mtha'i me dang 'dra ba'i 'byung ba'i me 'chad bzhin par rnam par bsam mo / /
de nas ye shes kyi me bsam ste /
de'i rim pa ni 'di'o / /
yi ge ra las me 'byung zhing / /
sa bon gsum gyis byin gyis brlab / /
zhal gsum pa la kha dog dkar / /
mi bskyod pa ni cod pan 'dzin / /
dkar zhing nyes bral zhi ba la / /
phyag drug gis ni rnam par mdzes / /
mchog sbyin phreng ba 'khor lo g.yas / /
dbyig pa dril bu gun+he g.yon / /
mchod phyir thogs ni dkar thogs pa'i / /
pa pa ka yi me bsam mo / /
oM AHhUM pA pa ka ag+na ye ma ma shIn+taM ku ru swA hA /
kha dog ser po ra las byung / /
sa bon gsum gyis byin brlabs pa / /
ral pa thor tshugs phreng ba dang / /
zhal gsum pa la ser po ste / /
lus las 'od zer ser po 'bar / /
gos ser dag ni gyon pa ste / /
mchod phyir thogs ni ser po thogs / /
phyag drug dag gis brgyan pa la / /
rin chen phreng ba mchod sbyin g.yas / /
gun+d+he dbyig pa dril bu g.yon / /
dbang chen dkyil 'khor la gnas pa'i / /
dbang chen gyi ni me bsam mo / /
oM AHhUM ma hen+d+ra ag+na ye ma ma pu Sh+TiM ku ru swA hA /
ra las byung zhing kha dog dmar / /
dkyil 'khor dmar po'i dbus na gnas / /
sa bon gsum dang nyer ldan pa'i / /
'dod pa'i me ni mkhas pas bsam / /
gos dmar dag ni gyon pa dang / /
mchod phyir thogs ni dmar po thogs / /
thor tshugs cod pan mi bskyod 'chang / /
mdog dmar zhal ni gsum dang ldan / /
zhags pa lcags kyu rdo rje g.yas / /
gun+d+he dbyig pa dril bu g.yon / /
rgya skyegs shing gi me tog 'dra / /
dbang gi las la rnam par bsam / /
oM AHhUM ka ma a g+na ye ma ma a mu kaM pa shaM ku ru hrI swa hA /
rlung gi dkyil 'khor dbus gnas shing / /
yi ge hUM ni rnon por 'bar / /
sa bon gsum dang nyer ldan pa'o / /
khro bo'i me ni legs par bsam / /
mig gsum skra ni gyen du brdzes / /
mig g.yo phyag ni drug dang ldan / /
rdo rje ral gri phreng ba g.yas / /
dril bu dbyug pa gun+d+he g.yon / /
mdog nag zhal ni gsum dang ldan / /
ha ha zhes bzhad mche ba bzhi / /
mi bskyod pas ni cod pan byas / /
gos ni nag po gyon pa dang / /
'od zer nag po rab 'phro zhing / /
mchod phyir thogs ni nag po thogs / /
nyi dkyil la gnas khro gnyer can / /
mig dmar bar ni bsam par bya / /
oM AHhUM kro d+ha ag+na ye ma ma sarba sha trUn mA ra ya hUM phaT /
rgyal bas bya ba'i rgyud kun du / /
me ni kun dag gsungs pa rnams / /
me de gsang ba 'dus pa 'dir / /
mi gzung bdud rtsi lngar ldan pa'o / /
slob dpon bya dang spyod pa'i me / /
gsal ba'i sbyor ba bris pa ni / /
de 'dir gsang 'dus sbyin sreg tu / /
rdo rje can gyis ma gsungs so / /
de bas gsang 'dus rjes 'brang ba'i / /
sbyin sreg cho ga shes pa yi / /
rnal 'byor nyid kyi gnas 'dod pas / /
bya ba rgyud bshad de spang ngo / /
de nas las thams cad pa'i snod kyi chu bdud rtsi lnga dang ldan pa'i chu g.yas su bzhag la /
des sbyin sreg gi yo byad kyi rdzas thams cad bsang gtor bya'o / /
de nas me lha mngon sum bzhin du bsams la /
las kyi rjes su mthun pa'i mchod yon dang /
zhal bsil la sogs pa phul nas /
phyag rgya bzhis phyag rgyas gdab par bya'o / /
de nas mar la sogs pa khu ba'i rdzas bdud rtsi lnga dang bsres te mdun du gzhag go / /
de nas dgang gzar blangs la blugs gzar gyis yongs su bkang ste /
phyis dgang blugs gsum dbul ba ni /
thog ma dang tha ma thams cad du byas la phyis blugs gzar gyis sreg blugs gsum mam /
bdun so sor dbul lo / /
de nas yam shing dang til /
de nas 'bras chan te /
cho ga 'di ni mdor bsdus pa'o / /
de nas sngags pas bsang gtor lan gsum legs par bya zhing /
mchod yon phul la gsol ba gdab ste /
me lha de 'bar ba'i gzugs su gyur par yongs su blta'o / /
de nas bdud rtsi thab sbyor gyi ji skad bstan pa bzhin thab khung du rnam par bkod la /
de'i gsang sngags kyis bgegs gzhom pa'i phyir mar gyi sbyin sreg brgya dbul lo / /
phyi nas mngon par 'dod pa'i don thams cad bya'o / /
de nas yang 'di ltar /
dzi na dzikasngags las byung ba / /
gtso bo rnam par snang mdzad bskyed / /
ral pa'i thor tshugs mi bskyod pa / /
dung dang kun+da lta bu'o / /
shin tu dkar ba'i zhal gsum mnga' / /
na bza' dag ni dkar po gsol / /
'od zer dkar po rab 'phro ba / /
phyag drug par ni rnam par bsgom / /
'khor lo rdo rje pad+ma dkar / /
phyag g.yas su ni rnam par bsam / /
dril bu yid bzhin nor bu dang / /
ral gri g.yon du bsam par bya / /
zla ba'i dbus su bzhugs par ni / /
mgon po 'di ltar bsams nas kyang / /
sngags pas shar du kha bltas te / /
mkhas pas zhi ba'i las bya'o / /
oM AHhUM dzi na dzika ma ma shIn+t+raM ku ru swA hA /
sa bon rat+na d+h+r-i ka las byung / /
rin chen tog ni mkhas pas bskyed / /
ral pa cod pan mi bskyod pa / /
zhal ras gsum po ser ba dang / /
nam bza' ser po bsnams pa dang / /
'od zer ser po 'bar bas 'khrug /
zla ba ser po la bzhugs pa / /
sku ser phyag drug ldan pa la / /
rin chen rdo rje 'khor lo ni / /
phyag g.yas su ni rnam par bsam / /
dril bu ral gri pad+ma ser / /
phyag g.yon du ni bsam byas la / /
nub tu mngon par phyogs nas ni / /
dga' zhing de la yid gzhol bas / /
gsang sngags dag ni 'di nyid dang / /
mnyam par bzhag nas rgyas las bya / /
oM AHhUM rat+na d+h+r-ika ma ma buSh+TiM ku ru swA hA /
yang na 'dod chags rdo rje ni / /
pad+ma ser po kha 'byed pa / /
phyag drug sku mdog ser po can / /
rin chen tog 'dra bzhugs pa las / /
zhal gsum sku mdog dmar ba dang / /
thor tshugs cod pan gyis brgyan zhing / /
ban+du ka yi mdog 'dra ba / /
na bza' dmar ba bsnams pa dang / /
'od zer dmar po rab 'phro zhing / /
phyag drug pa ni rnam bsams te / /
rdo rje 'khor lo pad+ma dmar / /
phyag g.yas su ni rnam par bsam / /
dril bu yid bzhin nor bu dang / /
ral gri g.yon du bsam par bya / /
sa bon gsum gyis bskyed pa dang / /
zla ba dmar po la bzhugs pa / /
byang du mngon par phyogs nas ni / /
sngags 'dis dbang gi las bya'o / /
oM AHhUM ma hA bai ro tsa na badzra a mo kaM ma ma pa sha man ye hrIHswA hA /
sa bon badzra d+h+r-ika las byung / /
zhe sdang rdo rje rnam par bsam / /
khro zhing ral pa cod pan 'chang / /
mi bskyod pas ni dbu brgyan zhing / /
zhal gsum sngo la drag pa dang / /
rdo rje ha ha'i gad rgyangs sgrogs / /
dbyar ka'i char sprin 'dra ba dang / /
phyag drug par ni rnam bsams te / /
rdo rje chen po rtse dgu dang / /
rin chen pad sngon g.yas na bsnams / /
dril bu rin chen ral gri yis / /
phyag g.yon brgyan par rnam par bsam / /
gos sngon 'chang zhing 'jigs pa dang / /
nyi ma bye ba brgya yi 'od / /
yi ge hUM ste hUM mdzad par / /
nyi ma'i dkyil 'khor gnas bsgoms la / /
lho phyogs su ni mngon bltas nas / /
gsang sngags 'di yis sbyin sreg bya / /
oM AHhUM badzra d+h+r-ika ma ma sha trU na mA ra ya phaT /
bdag po'i sbyor ba la gnas nas / /
sngags pas rtag tu sbyin sreg bya / /
de nas lha'i sku thab khung du bkod de /
las kyi rjes su mthun par de'i ljags la yi ge hUM /
lte ba'i nang du chud pa'i rdo rje bsams la /
mchod yon dang zhabs bsil la sogs pa phul te /
phyag rgya bzhis rgyas gdab pa byas la / /
de'i zhal cung zad gdangs par bsams te /
bdud rtsi lnga dang ldan pa'i mar la sogs pas yongs su bkang ba'i dgang gzar blangs la /
rang gi sngags kyis lag pa pus mo gnyis kyi nang du bcug ste /
dgang blugs dbul lo / /
phyi nas ni blugs gzar gyis dgang blugs dbul lo / /
mngon spyod kyi las la ni khro zhing zhal ni shin tu gdangs par bsams la /
yungs kar gyi mar gyi dgang blugs dbul bar bya'o / /
dgang blugs blugs gzar gyis blangs pa'i zhu ba'i rdzas kyi bye brag zho dang /
'bras thug dang /
'o thug dang lag pan la sogs pa ni blugs gzar gyi zhal du dbul bar bya'o / /
'bras dang /
til dang nas la sogs pa ni blugs gzar ram /
lag pas phyag tu dbul bar bya'o / /
yam shing ni 'od kyi dkyil 'khor du'o / /
bdug spos ni gsang ba'i gnas su'o / /
me tog ni dbu la'o / /
byug pa ni thugs kar ro / /
zhabs bsil ni zhabs la'o / /
'thor 'thung ni phyag la'o / /
de nas sngags pas shin tu 'bar ba'i me la /
'bar ba'i mtshan nyid las bgegs dang bcas pa dang /
bgegs med pa'i dngos grub kyi ltas su bya ba dag brtag par bya ste /
ji skad du /
'ja' dang 'dra zhing mdog sdug dang / /
byi ru bcag pa lta bu dang / /
g.yas su 'khyil zhing shin tu snum / /
in+d+ra ku pa'i mdog 'dra dang / /
sgra ni rnga dang 'brug sgra dang / /
zab cing dri bzang yid du 'ong / /
gtsang ma'i gser ltar gdang dud med / /
dri med nyi ma ltar 'bar dang / /
de bzhin g.yas su 'bar ba dang / /
byi ru bcag pa lta bu dang / /
g.yas su 'khyil zhing 'bar ba ni / /
bde ba mang po thob byed pa'o / /
zhi la kha dog dkar ba dang / /
rgyas la gser gyi mdog 'dra dang / /
rjes su chags pa dmar ba dang / /
mngon spyod la ni sngo nag gsungs / /
sgrub pa pos ni mdor bsdus na / /
rtse gcig 'bar ba dam pa ste / /
rtse gnyis pa ni 'bring du bshad / /
rtse gsum pa ni tha chad do / /
du ba med cing gser gyi mdog ltar dang / /
rab tu che la me lce g.yas su 'khyil / /
kha dog 'ja' 'dra yang na dkar yang rung / /
yang na byi ru bcag pa'i kha dog 'dra / /
shin tu snum la me lce thur du 'phro / /
rab tu 'bar ba nyi ma'i 'od dang 'dra / /
dbyibs ni bum pa rgyal mtshan gdugs kyang 'dra / /
dpal be'u dung dang pad+ma blugs gzar 'dra / /
me lce dril shul rdo rje ral gri 'dra / /
yang na shing rta mchog dang rnga yab 'dra / /
kha dog dbyibs rnams dang ni mtshan ma dag /
rab tu bkra shis mtshan ma yin par bstan / /
da ni kha dog mi shis pa'i mtshan nyid bstan par bya ste /
du ba med cing me stag rgod pa dang / /
'bar bar dka' zhing cung zad 'bar ba dang / /
me lce rnam par chad cing gzi mdangs med / /
rtsub nag srin dang pa la sha yi mdog /
gsal shing 'dra zhing zhib ma'i gzugs kyang 'dra / /
phyugs kyi mgo 'dra sna yang rab tu rtsub / /
me stag 'phros pas sbyin sreg byed pa tshig /
mi ro'i dri rnams dngos grub med par ston / /
de ltar kha dog dang sgra dang mtshan ma las mi shis par shes na /
bdud rtsi thab sbyor gyis bgegs rnams nye bar zhi bar bya ba'i phyir sngags 'dis sbyin sreg bya ste /
sa bon big+h+nAn+ta kr-i ta las /
bskyed pa'i bdud rtsi thab sbyor sprul / /
me tog zar ma'i mdog 'dra la / /
'od zer 'phro ba mang po 'khrug /
skra yang rab tu 'bar ba dang / /
zhal gsum khro gnyer bsdus pa dang / /
mche ba gtsigs pas ha har bzhad / /
mtshon du sna tshogs rdo rje dang / /
ral gri gtun shing dril bu dang / /
dgra sta zhags pa phyag bsnams pa / /
g.yon brkyang ba yis gnas pa las / /
nyi ma'i dkyil 'khor la bzhugs shing / /
rgyan rnams kun gyis rab tu brgyan / /
bgegs kun chad pas gcod mdzad pa'i / /
mgon po 'di 'dra bsam par bya / /
bgegs rnams zhi phyir mar gyi ni / /
sbyin sreg brgya rtsa brgyad kyang bya / /
bgegs rnams thams cad 'jig 'gyur te / /
sngags 'di yis ni sbyin sreg bya / /
oM AHbig+h+nA n+ta kr-i ta ma ma sarba big+h+nAn sha ya hUM phaT /
ces bya ba'i sngags 'dis bgegs rnams nye bar zhi bar bya ba'i phyir mar gyi sbyin sreg brgya rtsa brgyad phul na bgegs thams cad 'jig par 'gyur ro / /
yang na phreng ba'i sngags kyis bgegs thams cad rnam par gzhig pa'i phyir rab tu sbyar ro / /
de nas sbyin sreg gi mthar sreg blugs brgya rtsa brgyad dbul ba zhi ba'i phyir /
oM ru ru s+phu ru dz+wa la tiSh+Tha sid+d+ha lo tsa ne sarba ar+tha sA d+ha ni /
ma mA shIn+taM ku ru swA hA /
zhes bya ba stong rtsa brgyad nges par bzlas par bya'o / /
de nas lha dang me snying gar bsdu bar bya'o / /
slob ma rnams la rjes brtse dang / /
gzhan rnams la yang phan pa'i phyir / /
bde skyed legs zhes bya ba yis / /
sbyin sreg cho ga 'di byas so / /
dad pa med cing khengs pa dang / /
khro dang slob bu ma yin dang / /
gus bral dam tshig med pa las / /
cho ga'i thabs ni sbyin mi bya / /
dpal ldan rab 'jigs rdo rje yis / /
bsod nams legs par gang bsgrubs pa / /
bsod nams des ni slob dpon rnams / /
bde ba can du rol par shog /
sbyin sreg gi cho ga rdzogs so // //
rgya gar gyi mkhan po shrad+d+hA ka ra wa rma dang /
d+harma shrI b+ha dra dang /
lo tsA ba dge slong rin chen bzang pos bsgyur cing zhus te gtan la phab pa / /
'di la sh+lau ka brgya brgyad cu rtsa gsum yod // //
