@## / /
rgya gar skad du /
pra ti bi m+ba lak+Sha NaM nA ma /
de yi sum cha spyan 'bras yin / /
nas phyed rdzi ma'i chad du gnas / /
ku mud u t+pal 'dab 'dra dang / /
pad+ma'i 'dab 'dra nya lto 'dra / /
mig mthar sor bzhi shes par bya / /
myos 'bab la ni sor mo gcig /
snyan gyi zheng du sor mo gnyis / /
srid du sor mo bzhi yin no / /
snyan gyi rgyab kyi 'gyur ba nas / /
sor mo gnyis su yongs su grags / /
mdun khyud yang dag sor mo phyed / /
de phyed stang gi sbur po bya /
sor mo yi ni bzhi cha yis / /
snyan shal gyi ni zhing yin no / /
snyan gyi gsang gnas nas gnyis te / /
ji ltar mdzes pa mu khyud nang / /
snyan gyi mu khyud rtsa ba nas / /
gri gug dbyibs su rab tu grags / /
snyan gnyis dag gi dbus kyi ni / /
dbu la sor mo bco brgyad do / /
yang na mtho do nyid du gsungs / /
sor bcu gnyis bcug gcig the tshom med / /
smin mtshams spyan dbus dag la ni / /
sor mo gnyis su yongs su grags / /
snyan gyi rtsa dang kos ko'i bar / /
sor mo rnams ni brgyad du 'gyur / /
de bzhin kos ko dbral ba dang / /
spyan dag kyang ni mtshungs par bya / /
zhal gyi gru sogs mig 'bres dag /
thig ni mnyam pos gzhal bar bya / /
smin ma'i re khA snyan rtse'i thig /
thig gis mnyam du tshad par bya / /
snyan gyi mdun khyung spyan dbus kyang / /
de bzhin du ni mnyam par gzhal / /
lkog ma'i steng ni sor mo bzhi / /
mgul pa'i srid kyang de bzhin no / /
phrag rtsa dang ni snyan rtsi'i bar / /
ji srid sor mo drug yin no / /
kos ko'i sha ni zlum po ste / /
ji ltar mdzes par byas nas ni / /
de yi tshad du 'phyang ba'o / /
kos ko'i khung dang snyan khung gi / /
dbus kyi khung ni thung zhing dma' / /
cod pan dang ni ral pa bcings / /
'khyil pa skra yi lhag ma dang / /
gtsug phud dang ni rtse mo gsum / /
dbu rgyan dang ni thor tshugs bcings / /
de rnams sor mo brgyad du ring / /
de bas lhag par mi bya'o / /
dge dang mi dge 'chad 'gyur ba'i / /
zhal gyi rnam pa cung zad ni / /
'dzum zhing mnyen par byas nas ni / /
mtshan nyid dang ni ldan par bya / /
bska dang tsha ba dang ni dro / /
de bzhin du ni skyur dang kha / /
gdong gi dbyibs ni rig byas nas / /
ring du yongs su srang bar bya / /
de nas gzhan yang bshad bya ba / /
lus kyi tshad kyi mtshan nyid ni / /
mgrin pa'i mtshams nas lte ba'i bar / /
gnyis kyi gdong pa gnyis su bya / /
lte ba mdoms kyi sba ba dang / /
rtsa nas 'phred la logs dag dang / /
phang tshos dag dang de bzhin du / /
mgrin mtshams nu ma'i dbus dag du / /
nu ma'i mthar yang de bzhin du /
mgrin logs dpung ba'i rtse mo nas / /
mtho re'i tshad du rab tu gsungs / /
lte ba nu ma'i bar cha ni / /
sor mo rnams ni bcu bzhi ste / /
thig ni mnyam du gdab par bya / /
de bzhin mgrin mtshams brang gi gzhol / /
lus kyi rked pa'i rgya la ni / /
mtho ni gsum gyi tshad du gsungs / /
rgyab la sor mo drug dag bya / /
de bzhin brang gi nu ma'i mthar / /
nu ma'i dkyil 'khor logs su ni / /
sor mo gnyis kyi tshad kyis so / /
nu ma'i rtse mo nas gnyis zlum / /
nas gsum lte ba'i dkyil 'khor la / /
lte ba'i zabs ni mdzes byas la / /
g.yas su 'khyil bas mtshan pa'o / /
sor gnyis gsang ba'i gnas la ste / /
sor gnyis gsum ni lag pa'i sreng / /
de yi srid du gung mo'o / /
mtho bong la ni sor bzhi bya / /
de dang mtshungs pa mthe'u chung / /
gung mo'i srid las sen gang dman / /
mdzub mo ru ni shes par bya / /
mthe bo che yi rgya ru ni / /
zhing la nas rdog dgu yin te / /
phyed dang bcas pa'i gnas brgyad kyis / /
gung mo'i zheng ni mdzes par bya / /
gnyis po nas rdog brgyad du rig / /
mthe'u chung ni nas bdun shes / /
mtheb chung rtsa nas mkhrig ma la / /
sor mo rnams ni lnga ru 'dod / /
lag mthil dbus kyi zhing la yang / /
de yi tshad kyis shes par bya / /
mthe bo'i tshigs nas mkhrig ma'i bar / /
ji srid song mo bzhi yin no / /
mtho bo'i rtsa nas mdzub mo'i bar / /
ji srid sor mo gnyis su 'gyur / /
sor mo rnams ni tshigs pa gsum / /
mthe bong la ni tshigs gnyis 'gyur / /
sor mo so so rnams kyi ni / /
tshigs pa rnams ni mnyam du brjod / /
rtse mo zlum zhing phra bar rig /
tshigs su rnams ni bde bar sbyar / /
so la sor phyed rtse mo ste / /
'phred la tshigs phyed de bzhin du / /
sen mo'i rtsa ba zla phyed kyi / /
rnam pa cad du mkhas pas bya /
phyag gi mthil ni gang bar bya / /
dge ba'i re khAs nye bar mdzes / /
phyag gi re khA 'chad 'gyur ba / /
lha rnams kyi ni dge ba'i mtshan / /
dung dang pad+ma rgyal mtshan dang / /
'khor lo rdo rje shag ti dang / /
'khyil ba bum pa zla ba gdugs / /
de bzhin dpa' be'u lcags kyu gdugs / /
rtse gsum nas ni phreng ba dang / /
nor gsum gyi ni de nyid bya / /
lte ba gsang ba'i dbus dag ni / /
brla yi rtsa ba mtshungs par bya / /
brla ni mtho dor ring ba nyid / /
rje ngar rings su gdong gnyis bya / /
pus mo la ni sor gnyis gnyis / /
long bu song gnyis gcig tu shes / /
rting ba sor gnyis gnyis su shes / /
bim pa'i 'bras bu smin pa bzhin / /
zhabs kyi phyed du sor mo bdun / /
srid kyi chad du sor mo bcu / /
zhabs kyi bzhi char gyur ba yis / /
mtheb chen gyi ni srid du brjod / /
de dang rtse mo mtshungs par shes / /
gung mo nas phyed kyis dman la / /
ming med sen mo phyed gyis so / /
mtheb chung tshigs pas dman pa'o / /
mthe bo che yi zhing du ni / /
nas ni bcu ru shes par bya /
mtheb chen sor mo'i rtse mo yi / /
bar la nas ni gsum du 'gyur /
rtse mo'i zhed la nas dgu ste /
phyed bcas nas brgyad gur mo'i / /
ming med zhing du nas brgyab dang /
mtheb chung nas ni bdun rnams su / /
tshad kyi mtshan nyid du ni gsungs /
a 'bras nu'i dbyibs 'dra bar / /
mtho bo cha ni rtag tu bya / /
zhabs kyi bol gong rus sbal gyi / /
rgyab kyi rnam pa mtshungs par bya / /
zhabs kyi sor mo'i dbyibs rnams ni / /
chu skyes pad+ma 'dra bar grags / /
zhabs kyi mthil dag mnyam par bya / /
son mo'i dbyibs ni nya phyis bzhin // //
de nas gzhan yang bshad bya ba / /
yongs su zlum po'i mtshan nyid ni / /
sor mo sum cu rtsa gnyis kyis / /
dbu ni yongs su zlum par shes / /
sor mo bco lnga sum 'gyur gyis / /
dbu ni yongs su zlum par bya / /
zhes pa'ang 'byung ngo / /
mtshan 'og dag gi dbus kyi rgyar / /
'dir ni sor mo nyi shu ste / /
sor gnyis bcu dgu rnams kyi ni / /
blo ldan rnams kyis zlum por bya / /
lag pa'i rtsa bar bar dang rtse / /
sor mo brgyad drug bzhi yin te / /
rang gi rgya yi tshad kyi ni / /
sum 'gyur gyi ni zlum por bya / /
lto ba rang dbu sa rgyal ni / /
sor mo bco lngar shes par bya / /
'og tu sor mo bcu drug ste / /
sor mo bco brgyad rked pa la / /
sor gnyis drug ni brla yi rtsar / /
byin pa'i dbus su sor mo drug / /
byin pa'i mtha' mar sor gnyis gnyis / /
phyed bcas rgya ru rab tu sbyar / /
de rnams kun kyang de bzhin du / /
zlum po sum 'gyur nyid du bya / /
de bzhin sor mo kun kyang ni / /
zlum po nyid du rig par bya / /
dbu yi rgyab phyogs ltag pa ni / /
sor gnyis phyi ru phyed par grags / /
rgyab kyi rgyud ni mnyam par bya / /
phang tshos mnyam par 'phyangs pa la / /
brla dang rkang pa byin pa yang / /
sor mnyam bar ni 'phyad bar bya / /
rgyab kyi mtshan nyid reg bya ba / /
de ni bsdus pa'i don gyis bstan / /
mu tig gser gyi do shal sogs / /
rna rgyan dpung rgyan lag gdub dang / /
gos dang na bza'i bkod pa yis / /
sku yi gnas la brgyan par bya / /
sku gzugs lhag dang bcas pa yi / /
yon tan skyon rnams brjod bya ste / /
ring zhing yangs dang ldan gyur na / /
gnas rnams legs par bstan pa ster / /
dbu ni gdugs kyi dbyibs lta bus / /
nor bu 'bru ni legs 'phel ster / /
dpral ba smin ma'i dbyibs legs pas / /
rtag tu dpal ni ster bar 'gyur / /
pad sgros ne tsho'i 'dra ba yis / /
skyes dgu bad bcas rgyal bar 'gyur / /
sku ni mgrin pa dung 'dra na / /
dngos grub thams cad rtag tu byed /
sku ni seng ge'i dbyibs 'dra bas / /
lo legs dang ni snyobs 'phel 'gyur / /
phyag ni glang chen lag 'dra bas / /
'dod pa'i don kun sgrub par byed / /
phyal legs 'thu rnams phun tshogs shing / /
rtag tu lo legs rnams su byed / /
brla yi tsha ni legs par 'phel / /
byin pa'i dbyibs legs grong rnams 'phal / /
sku yi khabs ni legs gyur pas / /
tshul khrims rig pa rab tu 'grub / /
de rnams sku yi bsngags brjod nas / /
dman pas yul phyogs nor rnams 'joms / /
zheng dang srid du dman pa yis / /
mu ge dang ni yul 'joms 'gyur / /
lus dman gyur pas sgur po dang / /
shangs dman bas ni khro ba dang / /
g.yon mig phyugs rnams zad byed cing / /
snying mig nor ni 'dzad bar byed / /
mig chung mig ni zlum po dang / /
de bzhin du ni mig yon dang / /
mig dman ba dang 'og mig rnams / /
ring du rnam par rig par bya / /
sku yi phyal ni dman gyur na / /
'bru rnams rtag tu nyams par byed / /
skra yi brla ni dman gyur na / /
ma la gnas brtan ltung bar 'gyur / /
shangs dang spyan dang phyag sor gsum / /
thung ba rnams ni nyes pa che / /
mgrin pa kos ko rje dar gsum / /
ring ba rnams ni nyes pa che / /
dbu dang snyan dang shangs dang gsum / /
phra ba rnams ni nyes ba che / /
de phyir skyon yon shes byas nas / /
sku gzugs rnams par spros par bya / /
sring du mtho dgu'i chad kyis ni /
yongs su zlum po mnyam du bya / /
A tre ya'i theg le zhes pa las mtho dgu pa'i mtshan nyid do // //
yang na zheng la phyed bcas brgyad / /
lha rnams dang ni mi rnams kyi / /
mi rnams la ni mtho brgyad dang / /
mi mo brgyad dang bdun yang yin / /
dge ba drug bdun mtho yis ni / /
yongs su zlum dang bangs su mtho / /
rnams kyi mtshan nyid rtags rnams ni / /
ji skad gsungs bzhin dgod par bya / /
lha mo rnams kyi mtshan nyid kyi / /
srid du gdong brgyad mkhas pas bya / /
gdong la sor drug gnyis su bya / /
lus la sor mo bcu gcig gis / /
'phred la mgrin nas nu ma dang /
de bzhin gnyis po nu rtse'i bar / /
thams cad gdong gi nang nas ni / /
lus ni rnam par brjod par bya / /
chu so'i dbus ni sor lnga dang / /
sor mo bcu ru shes par bya / /
rked pa sor mo nyi shur bya / /
brla ni sor mo bcu gcig dang / /
phus mo sor gsum de bzhin du / /
rje ngar sor mo bco brgyad ro / /
long bu la ni sor gnyis bya / /
lha mo rnams kyi mtshan nyid dge / /
rong mo sum cu rtsa gsum gyis / /
dbu ni yongs su zlum por bya / /
phyag gi rtsa ba sor lnga yi / /
sum 'gyur gyi ni zlum por bya / /
sor mo gsum gyis mkhrig ma'i mtshams / /
de bzhin du ni zlum por bya / /
brla yi dbus su sor gnyis drug /
sum 'gyur gyis ni zlum por 'gyur / /
byin pa'i dbus su sor mo lnga / /
sum 'gyur gyis ni zlum por 'gyur / /
thams cad du ni sum 'gyur te / /
sor mo rnams kyang de bzhin no / /
mig gi mtha' dang mig dang ni / /
nu ma de bzhin rked pa rnams / /
cung zad cha ni lhag tu bya / /
skye bo blta na sdug par 'gyur / /
A tre ya li thig le las / /
mtho brgyad kyi ni mtshan nyid do // //
de nas gzhan yang bshad bya ba / /
byis pa rnams kyi mtshan nyid ni / /
yon tan drug gi byis gzugs dang / /
dmag dpon yang ni yon tan drug /
log 'dren gnod sbyin rnams kyi ni / /
gzugs brnyan tshad kyi mtshan nyid do / /
mgo yi steng du sor gnyis shes / /
gdong ni sor gnyis drug tu 'gyur / /
mgrin pa la ni sor gnyis bya / /
lus la sor mo nyi shur 'gyur / /
sor gsum cha yi lte ba dang / /
zabs su'ang de bzhin sor gsum mo / /
brla ni sor gnyis mdun du bya / /
pus mo se bzhin sor gnyis so / /
rje ngar sor mo drug tu bya / /
long bu sor mo gcig tu shes /
rting ba la ni sor mo gsum / /
ji ltar sngon ma'i rim pa yis / /
rkang pa'i srid du sor gnyis lnga / /
mthe bong la ni sor gnyis te / /
mthe bong rtse mo mnyam par bya / /
nas kyis dman pa gung mo ste / /
sen mos dman pa ming med do / /
mtheb chung nas kyis dman pa'o / /
sor mo brgyad kyis mgrin mtshams nas / /
dpung cha de bzhin sor mo dgu / /
lag ngar sor gnyis lnga yin te / /
lag pa'i srid du sor gnyis gnyis / /
sor mos dman pa mdzub mo ste / /
ming med gung mo'i sen phyed kyi / /
cha yis dman par bya ba ste / /
ming med la ni nas kyis dman / /
mtheb chen mtheb chung srid du'o / /
A tre la'i thig le zhes pa las mtho bdun gyi mtshan nyid do // //
den pa gzhan yang bshad bya ba / /
mtho drug pa yi mtshan nyid ni / /
sor gcig mgo bo'i steng du ste / /
yon tan gsum mgur zlum por bya / /
sor gnyis drug ni gdong dbus la / /
rna ba sna rtse de bzhin du / /
sor gnyis gsum ni mgrin dbus la / /
lto dbus sor mo bcu drug go / /
lus la sor gnyis drug tu 'gyur / /
rkad ba sor gnyis bdun yin no / /
brla dbus sor gnyis bzhi yin te / /
pus mo sor bzhi nas drug go / /
byin pa'i dbus la sor mo lnga / /
long bu de bzhin sor mo gsum / /
sor mo lnga yis rkang pa yi / /
zhing gi tshad du yongs su grags / /
nas dgu yis ni mtheb chen te / /
de bzhin bar ni nas gsum mo / /
nas brgyad kyis ni rtse mo bya / /
nas bdun gyis ni gung mo bya / /
nas rdog drug gis ming med la / /
mtheb chung la ni nas rdog lnga / /
de bzhin du ni mkhas ba yis / /
rkang pa'i sor mo mdzes pa dang / /
sor mo de bzhin rting ba'i rgya / /
ji skad gsungs pa bzhin du bya / /
A hre ya'i theg le zhes pa las mtho drug gi mtshan nyid do // //
de nas gzhan yang bshad bya ba / /
mtho bcu pa yi mtshan nyid ni / /
tshangs ba lha mo tsar tsi ka /
drong srong bram ze srin mo rnams /
gang zhig lha dang sangs rgyas rnams / /
blo dang ldan pas sku gzugs bya / /
mkhas pas brtsam bya 'di rnams kyi / /
gzhan rnams kyis kyang de bzhin bya / /
gtsug tor la ni sor bzhir 'gyur / /
bzhin la de bzhin sor gnyis drug /
mgrin pa sor mo bzhi ru bya / /
lus la sor mo sum cu drug /
de bzhin dbyi la sor mo bzhi / /
brla la sor mo sum bcu drug /
pus mo sor mo lnga ru shes / /
rje ngar sor mo sum bcu drug /
long phu sor mo gnyis su shes / /
sor mo lnga yis shin tu mdzes / /
'og gi cha la rab tu bya / /
sor gnyis dku yis de bzhin du / /
dpung ba'i cha la rab tu bya / /
mgrin mtshams brang zhol rtse de bzhin / /
sor gnyis bcu ru shes par bya / /
dbung pa la ni sor gnyis gsum / /
de bzhin lag dang sor mo brgyad / /
lag pa'i yal ga blang ba ni / /
sor mo bdun du shes par bya / /
ji ltar mdzes par bya ba ni / /
sha yi 'khyil bag rnams su shes /
A tre ya'i thig le zhes pa las mtho bcu'i mtshan nyid do // //
yang dag thub pa rnam par ni / /
thung ngu'i tshad du gsungs pa yi / /
sku gzugs chen po'i bkod pa ste / /
rab tu bshad bya da ni nyon / /
khru ni bco lnga lhag pa yang / /
sku gzugs chung dur shes par bya / /
bar ma nyis 'gyur dag tu shes / /
chen po rnams ni sum 'gyur ro / /
gal te bdag nyid dag 'dod ni / /
de las gzhan bas mi bya ste / /
sku ni tshar ba mi ster dang / /
yang na nor rnams zang bar byed / /
sku ni chag pas rigs nyams shing / /
gas pas phyogs rnams 'khrug par byed / /
sku'am gal te ling ga dang / /
lha mo ma mo'i tshogs de bzhin / /
go cha'i las ni blta byas nas / /
myur du de rnams gshegs par bya / /
me tog mchod yon de bzhin du / /
spos dang zhal zas gtor ma dang / /
gos la sogs pa dngul bya zhing / /
de bzhin sbyin sreg las byas nas / /
dge dang zhi ba'i chu bo la / /
lha yi sngags ni bzlas byas nas / /
skra dang thag pa mun dza dang / /
zar ma du ka la de bzhin / /
cho ga bzhin du ba bltas nas ni / /
thag pa yis ni bcing bar gsungs / /
khyu mchog steng du bcings nas ni / /
lha rnams rnyid pa sbyan drang sal / /
gos kyi rang bzhin sku gzugs ni / /
chu bo chen po'i 'gram dag dang / /
de bzhin gtsang po 'dus rnams la / /
de ru de bzhin 'phang par bya / /
gser dang dngul dang de bzhin du / /
zangs dang rag na rang bzhin yang / /
gal te bdag nyid dpal 'dod na / /
kun kyang me la gzhu bar bya / /
shing gi rang bzhin las gyur sku / /
de bzhin gos kyis yongs dril nas / /
snum dang sbrang gis brlan byas la / /
sgron me yis ni spar bar bya / /
sa rdo rang bzhin las byang sku / /
ri bo'i phyogs gyur gang zhig tu / /
sa ni mig gang tsam brkos nas / /
sku gzugs sbas te dgang bar bya / /
sku gzugs rnying pa gshegs bya ba / /
bdag nyid chen po rnams kyis bya / /
dus ni bye ba stong rnams su / /
lha yi 'jig rten rnams kyis mchod / /
A tre ya'i thig le zhes pa las rnying pa gshegs su gsol ba'i mtshan zhig tu / /
drang srong chen po A tre'i bus mdzad pa'i sku gzugs kyi mtshan nyid rdzogs so // //
mkhas pa d+harma d+ha ra dang /
sgra bsgyur grags pa rgyal mtshan gyis / /
sku gzugs chag tshad mchan nyid kyi / /
sgra don legs pa'i bsgyur ba yin //
[ ]
