@## / /
rgya gar skad du /
gA thA ko Sha nA ma /
bod skad du /
tshigs su bcad pa'i mdzod ces bya ba /
rgyal po mi srun gces byed las / /
yon tan ldan pa'i go 'phang min / /
khang pa sbrul gdug can dag tu / /
sgron me legs par gsal mi 'gyur / /
bdag nyid chen po nyams pa la / /
chen po min pas mi bkur ro / /
zla ba'i shas tsam lus pa yang / /
drag po nyid kyis spyi la bkur / /
gnod pa byed na phan 'dogs dang / /
dpon byed dang che nyam thag bsten / /
phongs kyang sbyin gtong sems yod pa / /
bdag nyid chen po che ba'i rtags / /
ya rabs dag gi ngar can tshig /
tsang shu'i khu bas za 'jil bzhin / /
ngan g.yo tshig snyan rgya shug gi /
'bras bu mngar yang 'khru bar byed / /
phan btags drin bgrang mi byed dang / /
dman la dad chen ma bslangs ster / /
bya ba 'dum byed yon tan can / /
brgya yi nang na 'ga' 'gar shes / /
gang zhig chad pas gcod nus pa / /
de nyid phan par byed kyang nus / /
nyi mas skems byed char nyid kyang / /
'bebs par byed kyi zla bas min / /
don gnyis mi mthong byis pas min / /
mkhas pa des kyang ci zhig bya / /
long ba gnyis te dmus long dang / /
rig pa med pa'i long ba'o / /
bstan bcos brtson byas phan med na / /
don med brtson pa bya zhes bya / /
sbyor ba med par nad zhi na / /
bcud kyis len sogs don med do / /
smra ba smra zhing bag 'khums min / /
btsan tshig ma yin ran na mdzes / /
ran par 'jal ba'i srang mda' ni / /
mtho ba ma yin dma' ba'ang min / /
rang bzhin mi srun phal cher ni / /
ma bsdigs phan pa mi byed de / /
smad 'tshang mi yi rdog pa yis / /
mya ngan 'tshang bsnun me tog ltar / /
ngan pa legs kyang legs ba gang / /
mthong na de ni de las blangs / /
yon tan ldan pa'i rin chen yang / /
ngan la nam yang 'byung ba med / /
'jig rten rjes su 'gro 'dod pas / /
'tsho chos thams cad shes par bya / /
mkha' 'gro ma yi dam tshig dag /
mi shes gnad rnams shes pa med / /
'gro ba'i nang na 'di gnyis bde / /
'di gnyis rag las med pa ste / /
'dod pa thams cad spangs pa dang / /
'dod dgu phun sum tshogs pa'o / /
che bdag bskal bsgrub spyod pa yang / /
ngan pas thang cig chud gson byed / /
chu yis rim bsgrubs lo tog kyang / /
skad cig gis ni mes sreg byed / /
skye bo blun khrod g.yon can gyi / /
go 'phang mchog thob che bdag min / /
rab rib stug por skar ma ltar / /
nyi ma nam yang gsal mi 'gyur / /
rang bzhin rnam dag bsod nams ldan / /
btsun mo'i 'khor na'ang sems zhi yi / /
dgon pa zhi ba'i nags dag gi /
stag dag zhi ba ma yon no / /
mi srun 'dris byas phung 'gyur zhes / /
mi dag zer ba de re bden / /
sbrul gdug dang ni rtse ba'i dus / /
bde legs zhig tu ga la 'gyur / /
rang bzhin shin tu ma dag pa'i / /
skye bo ngan pa'i sdom pa yang / /
rngon pa ngur smrig gos bgos pas / /
ri dgas 'dris nas gsod pa bzhin / /
blo ldan kun tu thog mar ni / /
'dul ba'i ched du spungs bskyed de / /
gser ni sbyang ba ma byas par / /
las su rung bar mi 'gyur ro / /
slong la byin pas phyug po ni / /
chos dang grags 'byung slong ba min / /
de bzhin phyugs la bkur sti 'byung / /
slong la min pas slong ba kun / /
ngan g.yo tshig snyan smra ba dang / /
spyod pa sbu gri bzhin du byed / /
lag 'gro la sogs bya ba gzhan / /
sgra snyan rma bya'ang bya ba bzhin / /
blun po blo ldan gsal ba yis / /
bla 'og gi ni don mi nyams / /
mig ldan lam du zhugs pa ni / /
gom pa chud zos mi 'gyur ro / /
dbang phyug yon tan ma dad gang / /
blun nam 'on te brnyas las 'gyur / /
mu tig mi shes long ba yis / /
gces par ma brtsis ci zhig 'gyur / /
rgyal po'i byin dang blon po'i mthus / /
thabs kyi 'grub par 'gyur ba ni / /
chad pa dam por bsdams pa'i mthus / /
ral gri'i gzas pa chad par 'gyur / /
gzhung lugs rnams la byang byas kyang / /
nyams su len par mi byed na / /
lag pa na ni sgron yod kyang / /
long bas lam ni mi mthong bzhin / /
kun la phyogs su ma lhung zhing / /
lhag par byams sdang mi bya'o / /
ro gcig zas kyi spyod pa ni / /
nad mi 'gyur zhes smra ba yin / /
kun du dbus na gnas pa ni / /
mkhas pa rnams kyis bsngags pa yin / /
nyi ma 'char tshe che ba ste / /
nam mkha'i dkyil phyin ran par 'gyur / /
bud med che bdag nyid kyang spang / /
rgyal po'i 'byor pa smad 'tshong bzhin / /
'khor yug gnas pa'i sa nyid kyang / /
gdengs can cha shas g.yo bar byed / /
de ltar 'byor pa 'gas rnyed ltar / /
mkhas pa'i yon tan mkhas bas shes / /
grong na skyon can lam log spyod / /
rtswa bzhin du ni rab tu mang / /
legs pa ma mthong bdag nyid che'i / /
yon tan yod kyang yid mi ches / /
rgya mtsho'i chu ni rgya cha zhes / /
khron pa'i rus sbal sus yid ches / /
sgrub pa sna tshogs sgo nas ni / /
la la ngan dgos che bdag min / /
'khar ba las ni byas pa yi / /
me long ston gyi gser gyi min / /
dam pa gzhan gyis phye na yang / /
rang gi yon tan gyis 'dum byed / /
mi srun lcags gyong 'dra ba ni / /
'byed par nus kyis 'dum mi nus / /
bdag nyid ngan pa ma rig pa / /
rig pa'i lam la'ang rmongs pa skye / /
sgron mas phyung ba'i snang ba la / /
mkha' la rgyu ba log par rgyu / /
ji ltar nongs skyon med pa'i tshig /
drag po'i skyon gyis 'gyur ba ltar / /
gnod byed de ltar ma yin te / /
sreg pa'i gnod 'gyur chu skyar min / /
bdag nyid chen po'i 'byor pa gang / /
de las rim gyis rgud pa 'byung / /
nyi mas yun ring bskyangs nas ni / /
dus kyi mtha' mar 'gro sreg byed / /
'byor pa rang bzhin mi brtan pa'ang / /
sems can che la brtan par 'gyur / /
dngul chus byer ba sbyor ba yis / /
phan tshun 'byed bsdu cis mi nus / /
ngan g.yo'i 'jam tshig rnon po yis / /
ji ltar snying la gdung byed pa / /
de ltar ral gri rnon po dang / /
rlung chu de bzhin mes mi byed / /
nyams par gyur na sems can dag /
spyod pa log par byed par 'gyur / /
rmi lam na ni 'od med pa'i / /
nyi ma mthong na 'chi bar 'gyur / /
gzhan la gnod pas yid gdungs ltar / /
rang la gnod pas de lta min / /
rang la gnod na mi g.yo ba'i / /
sa ni gzhan la gnod pas g.yo / /
mkhas pas 'di ni gnyen gdug ce'am / /
dbang phyug shes rab bag mi dbab / /
rlung gis me yang gtor mod kyi / /
sgron me 'bar ba'ang gsod par byed / /
gtum po 'dis ni phan btags zhe'am / /
'phang zhes su yi ngor mi blta / /
me mched gyur na sbyin sreg mkhan / /
yo byad bcas te tshig par 'gyur / /
srog la bab kyang blo ldan nyid / /
dad gtsang yon tan 'dor mi byed / /
dung ni me yis bsregs na yang / /
rang bzhin dkar ba mi 'dor ro / /
khrel med bya ba bya ba min / /
spyod pas nam yang chog pa med / /
mya ngan lam du zhugs pa dag /
chu gtsang mi gtsang su zhig rtog /
ngang gis rab bsgrims bya ba las / /
de las lhag par la bzlar med / /
bde par shing rtser 'dzegs pas kyang / /
de las brtsal na ltung bar 'gyur / /
phal cher 'gro mang pha rol las / /
skyon 'byung smra rigs rang las min / /
bud shing dang ni me gnyis la / /
brten nas mes ni sreg par 'gyur / /
thos pa mang bas nga rgyal dang / /
phyug khengs gzugs mdzes rgyags pa dang / /
rgya mtsho la ni bul tog chu / /
gshin rje'i rtsed mo phyin ci log /
bkren pa 'di bas bdag 'byor bas / /
bdag la mi phod de mi bsam / /
mi g.yo rin chen rtse mo yang / /
cig rdo rjes mi 'bigs sam / /
nor gyi bdag po srung mkhas kyang / /
nang byad shin tu bsrung bar dka' / /
nya dag rgya mtsho'i chu 'thung yang / /
'thung ngo bar ni mthong ba med / /
sbyin pas phyug po nyid rnyed nas / /
phongs la sbyin par mi byed pa'i / /
khrel med gang yin de la ni / /
khros pas lhag par phyir mi ster / /
ji srid dam pa mi brtson pa / /
de srid nyes pa stobs ldan 'gyur / /
brtson pas nyon mongs sngar ma la / /
blo ldan skrag par mi bya ste / /
nyon mongs bag chags dri ma ni / /
shes rab mes sreg ting 'dzin chus / /
rdo thal rdo bsregs chus gtor na / /
dum bu brgyar 'gyes bzhin du bya / /
bdag nyid chen pos bsten pa'i lam / /
gzhan dag goms par byed pa yis / /
ci nas 'di la dga' lta'i phyir / /
'di ni goms nas smras pa yin / /
de ltar 'gro ba nyes pa sna tshogs mes / /
dge legs sa bon myu gu bskyed bsregs pas / /
ji srid srid gsum za phod 'chi bdag ni / /
gnam lcags 'babs la grags pa'i tshogs skyed shog /
tshigs su bcad pa'i mdzod ces bya ba / /
slob dpon nyi ma sbas pas mdzad pa rdzogs so // //
za hor gyi mkhan po dz+nyAn shAn ti dang /
bod kyi lo tsA ba dpal gyi lhun po'i sdes bsgyur cing zhus te gtan la phab pa //
[ ]
