@## / /
rgya gar skad du /
kar+Na tan+t+ra badzra pa da nA ma /
bod skad du /
snyan brgyud rdo rje'i tshig rkang zhes bya ba /
bcom ldan 'das dpal rdo rje 'chang la phyag 'tshal lo / /
e ma ho /
sangs rgyas kun gyi yang dag gsang ba'i mchog /
tshe 'dir sangs rgyas ster bar the tshom med / /
phyag rgya chen po ye shes gsal byed ni / /
sgo gsum g.yo med sgo lnga ha dngas gzhag /
bltas pas mthong med sems kyi mtshan nyid ltos / /
dmigs su med pas ma bcos rang sor gzhag /
gzhan du ma tshol ngo bo rtogs par gyis / /
gzhi nas ma bcos ye nas lhun grub la / /
tha mal rang lugs chen por bzhag pa na / /
'pho 'gyur med pa nam mkha'i klong yangs su / /
skye shi med pa chos sku'i lus mthong 'gyur / /
phyi rol yul sems chos rnams ji snyed pa / /
rang sems yin phyir gzhan na grub pa med / /
'khrul rtog gnyis 'dzin sna tshogs gang shar rnams / /
cir snang gzhi med rang byung rang brlag ltas / /
sems nyid skye med stong pa chos kyi sku / /
'gag med gsal dngas gang shar sprul pa'i sku / /
gnas med bde chen zung 'jug longs spyod rdzogs / /
phyag ni gnyis med ye shes ngo yis zin / /
rgya ni 'khor ba'i mdud pa dral bas bde / /
chen po zung 'jug sgron me bltams pa las / /
gzhan gyis ma yin rang grol chos sku'o / /
sgrib gnyis rang dag gzung 'dzin mtha' dang bral / /
'du shes blo dang 'khor 'das chos rnams zad / /
mkhyen tshad yon tan ji snyed rang la rdzogs / /
bsam brjod blo 'das sangs rgyas rang 'khrungs yin / /
bar do ngo sprod yang dag zab don bstan / /
skye shi rmi lam srid pa'i bar do gcod / /
bltar med bltas pas mthong med mthong ba'i mchog /
rang rig gsal stong mi rtog sgrib g.yogs bral / /
bde chen chos dbyings ye shes rnam par dag /
rang bzhin dbyer med sku gsum rang shar ltos / /
ma rtogs lus ldan bar do rnam gsum la / /
bskyed rim sgyu lus 'od gsal chos sku 'dre / /
sa chu me rlung 'byung ba rim gyis thim / /
brgyad cu 'gags nas snang ba gsum 'das te / /
dkar dmar sems gsum chu skyes nang du 'dzom / /
'od gsal ngos 'dzin ma bu dbyer med 'dre / /
chos sku sangs rgyas dbang po yang rab bo / /
de ma zin na rlung gsum rkyen gyis 'ching / /
'bring po chu la nya ltar longs skur 'gyur / /
rtsal lnga zer lnga dug gsum las kyi dbang / /
chags sdang gnyis kyis mngal du 'jug 'gyur bas / /
bsre ba lnga ldan lam khyer phyag rgya bzhi / /
sngar sbyangs ldan pas bar do rang grol 'gyur / /
tha mas chags sdang grol nas sprul sku thob / /
gdams pa spyi la gegs bsal bdud dngos bzung / /
rtsa ba drug la yan lag so dgu yi / /
rdo rje lus kyi 'khrul 'khor gnad du bsnun / /
bya spyod thams cad tshogs su bsgyur bar bya / /
go rims ma nor nyams su blangs gyur na / /
skad cig bzhi la dga' ba gsum ston te / /
dngas ma yas byon 'gyu ba mas brten pa / /
rtsa mdud rim pas grol nas d+hU tIr 'gyur / /
nyi khri chig stong drug brgya rtsa ba lnga / /
rlung dang nyon mongs 'gags nas ye shes 'gyur / /
gnas dang nye gnas nyi shu bzhi la sogs / /
pUl+li ma ru yar chad gang bar 'gyur / /
sprul sku longs spyod rdzogs pa'i zhal ston cing / /
mngon shes yon tan brgya dang ther 'bum thob / /
dus 'dir sa lam rim pa sgrod byed de / /
rdo rje 'dzin pa'i go 'phang thob par 'gyur / /
bcu gsum bar du tshig rgyud rgya yis gdab / /
mdo rgyud kun gyi snying po 'di yin pas / /
skal ldan grol phyir gsang ba'i nges don mdzod / /
ces ye shes mkha' 'gro ma la gdams pa /
snyan brgyud rdo rje'i tshig rkang rdzogs so // //
mkhas pa nA ro paN chen gyi zhal snga dang /
lo tsA ba mar pa chos kyi blo gros kyis puSh+pa ha ri'i gnas chen du bsgyur cing gtan la phab pa'o //
[ ]
