@# / /
rgya gar skad du / /
nA ma saM gI ti u pa d+ha ra bi tar ka nA ma / /
bod skad du /
mtshan yang dag par brjod pa'i nye bar bsdus pa'i rnam par rtog ge zhes bya ba /
'phags pa 'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
dpal rdo rje sems dpa' ye shes kyi sku dang ldan pa la phyag 'tshal lo / /
longs spyod min par 'bab pa yis / /
a ba d+hU tI thams cad rten / /
dga' ba bcu drug mtshan nyid do / /
ur+yan bu ga'i rtsa lam nas / /
dzA lan d+ha ra'i bu gar 'jug /
ye shes cho ga'i nus pa las / /
'og nas steng 'jug yang dag rdzogs / /
a ba d+hU tI la brten nas / /
rnam par shes pa'i mtshan nyid do / /
rang bzhin mang po de dag las / /
rang rig pa ni mchog gi dus / /
de rim bral ba ma rungs pa / /
de nas dpa' sogs ro dgur ldan / /
ngag gi brda ru brtags las skyes / /
ji ltar pha yi bde las byung / /
stong nyid snying rje dbyer med pas / /
ngag gis brjod pa las ma skyes / /
ji ltar bde las dga' ba'i sems / /
me long ltar gyur gzhan yang khro / /
lus 'dud ye shes 'phags pas so / /
rab 'dud sngon du cho ga yis / /
srog dang rtsol bar rnam dpyad bya / /
bcom ldan rtag tu stong nyid de / /
de bzhin gshegs pa chos dbyings so / /
thal mo sbyar ba steng 'og sbyor / /
kun rdzob bden pa'i spyan sngar 'dug /
don dam de bzhin tha dad min / /
nor bu'i nang zhugs rnal 'byor gyis / /
de bzhin longs spyod grol ba'i 'bras / /
dbu ma nyid du rnam dpyad par / /
gyur pas bsam gyis mi khyab thob / /
nyon mongs shing don nye nyon mongs / /
mi shes 'dam gyi rtog pa ste / /
de dag rnam dpyod thob par ni / /
rigs med thams cad zad par 'gyur / /
gang zhig rab tu gsal bar 'gyur / /
mar me 'bar ba'i rtse ltar gyur / /
de bzhin rtag tu sangs rgyas te / /
las kyi phyag rgya sogs las skye'o / /
bcom ldan b+ha ga rnal 'byor dang / /
bdag la sogs pa'i bden bzhi yis / /
shes pas shes bya gsal bya ba / /
srid dang mya ngan 'das pa spangs / /
song ba rang bzhin tha mal kun / /
rdo rje chen po'i lus bdag nyid / /
rnam pa sna tshogs so gsum mtha' / /
de ni ming brjod pa ru brtags / /
don chen po yi phyag rgya gang / /
de ni 'di ru 'dzin pa'o / /
dus gsum bya ba byed pa ni / /
theg gsum rtogs pa sangs rgyas so / /
ma yi yi ge sbyor ba ni / /
yig bral gzhan yang ma yig bral / /
de nas sgyu 'phrul dra bar gsungs / /
a ba d+hU tI'i don rtogs pas / /
bdag nyid rtag tu mchog gis tshim / /
de la rang bzhin med pa ni / /
mi bden pa la bden ltar byung / /
ye shes chen po ma lus pa'i / /
'bras bu rgyu las yang dag byung / /
rgyu dang 'bras bu dbyer med las / /
rnal 'byor lus ni 'bras bu min / /
de skad bya dang mi bya kun / /
gang gis rdo rje rdo rje 'chang / /
shes bya shes byed dbyer med pa / /
tshe 'di la ni 'bras longs spyod / /
de ltar gong du ci gsungs pa'i / /
bsdus pa'i don 'di bshad par bya / /
yi ge dang po'i sbyor ba ni / /
tshigs su bcad pa'i tshig gcig mthar / /
a ba d+hU tI thams cad rten / /
de ni rnam shes mtshan nyid do / /
rang bzhin mang po de dag kyang / /
ngag gi brda ru brtags las skyes / /
de nas snying ga'i lam zhugs nas / /
srog dang rtsol ba rnams brtags shing / /
dbu ma nyid du rnam dpyad pas / /
rigs med thams cad zad par 'gyur / /
gang zhig rab tu gsal gyur pa / /
srid dang mya ngan 'das pa spangs / /
tha mal du gyur rang bzhin kun / /
theg gsum rtogs pas sangs rgyas so / /
ma yi yi ge sbyor ba ni / /
a ba d+hU tI'i don brtags nas / /
ye shes chen po ma lus pa'i / /
'di nyid la ni 'bras longs spyod / /
de dag mgrin pa'i 'khor lo ste / /
thog ma tha mar rtsa las grub / /
de nyid longs spyod 'khor lo ste / /
gang nas rnam par shes la 'bab / /
tshigs su bcad pa bcu drug po / /
phyag na rdo rjes tha mi dad / /
de nyid grub pas thabs su brjod / /
gzhan yang shes rab brjod bya ste / /
de nas shAka thub ces pa yi / /
bcom ldan 'das zhes pa yi mthar / /
nam mkha' 'di ni 'khor lo drug /
'dzum pa gnyis gnyis gzhan don te / /
'khor lo drug la rtsa re re / /
'gog pa'i tshul gyis nam mkha' 'gengs / /
shes rab don 'byung gsal bar 'grub / /
'jig rten gsum ni rnam pa gsum / /
tshangs pa rkang gi bu ga 'gengs / /
gyen du gsang ba'i bug gnyis nas / /
gsum pos so so gsum snang byed / /
de ltar 'gro ba rdo rje 'dzin / /
legs so zhes ni brjod pa'o / /
snying rjes 'gro ba mngon du byas / /
de ni yan lag drug bzhi'o / /
phyag rgya chen po'i yan lag rdzogs / /
snying rje'i dus ni bcu drug pa'o / /
ye shes lus kyi mtshan brjod pa / /
brdar btags sbyor bas pha rol 'gro / /
de ni snying ga'i dbus dang ni / /
gsang ba lte ba dpral ba ru / /
yan lag drug bsam rnal 'byor gyis / /
de dag stong pas nga bla ma / /
de dag gi ni mtshan nyid do / /
don kun bsdus pa'i mtshan nyid de / /
de dag dang po'i yi ge yis / /
ji ltar tshigs su bcad pa'i don / /
nam mkha' 'di ni 'khor lo drug /
shes rab don 'byung gsal bar 'grub / /
gsum pos so sor gsum snang byed / /
de ni yan lag drug gi gzhi / /
phyag rgya chen po'i yan lag rdzogs / /
de dag ston mas nga bla ma / /
tshigs su bcad pa de drug gis / /
thub pa chen po'i bka' stsal lan / /
gang phyir thub pa'i rnal 'byor de / /
rang rig pa ni rtogs pas na / /
sgra brnyan brag ca lta bu las / /
phyag na rdo rje rtogs pa byung / /
gnyis su med pa'i don brjod pa'i / /
rig pa las ni brjod par bya / /
de nas sogs nas cher gzigs mthar / /
tshigs su bcad gnyis sngags las skyes / /
rigs kyi sgra yis gnyis med grub / /
dbang po kun ni rigs can yin / /
'khor lo drug gi thog ma mthar / /
rlung dang rnam par shes pa brten / /
rnal 'byor dbang pos phra mor dbye / /
bag chags ngan pa'i dri ma bcom / /
dbang po'i dbus na snang byed pa / /
rtag tu bdag gzhan med par 'gro / /
phyag rgya chen po'i ming gis ni / /
snang las rigs ni yang dag byung / /
de dag gi yang don bsdus pa / /
tshigs bcad kyis ni bdag gis brjod / /
'khor lo drug gi thog ma mthar / /
snang las rigs ni yang dag byung / /
steng 'og rlung ni bkag pa las / /
gnyis dang gnyis med gnyis ka min / /
ye shes lta stangs snang ba yis / /
rigs drug rgyu ba brjod pa'o / /
de dag bdag yin brlabs gsal ba / /
grangs med pa ni rab tu spro / /
de ltar kun don bden pa yi / /
dbus su don dam bden pa ste / /
de ni ma skyes pa yi chos / /
sgyu ma yis ni yang dag bsdus / /
gang phyir mngon par rtogs pa ru / /
sems can rnams la yi ge'i don / /
de phyir rtag tu rab bshad pa / /
zab mo'i man ngag dbang las so / /
nye bar bsdus pa 'di dag gis ni /
gsol ba btab pa dang /
bka' stsal pa'i lan dang /
de bzhin du rigs drug snang ba'i rtogs pa zhes bya ba ste dang po'o // //
tshigs su bcad pa gsum brjod pas / /
chos kyi phung po stong phrag ni / /
brgyad cu rtsa bzhi grangs med de / /
bsdus nas nye bar brjod pa yin / /
'di 'dra'i de nyid mang po de / /
dang po yi ge brda ru byas / /
rnal 'byor chen po bcu gnyis te / /
rdo rje 'dzin pa nyid kyis gsungs / /
de yi mtshan nyid rgyas bshad bya / /
shes dang shes par bya ba'i don / /
gus pas de yi mtshan nyid bshad / /
rtag tu gnyis med sbyor bsdus pas / /
nam mkha'i bu ga'i dbus gnas te / /
a ba d+hU tI'i mkha' drug ni / /
'khor lo drug gi dbus su 'dod / /
gang phyir bu ga gnyis gnyis po / /
drug po nyis 'gyur las bcu gnyis / /
de la de dag sa bon ni / /
yi ge gnyis gnyis rim bzhin te / /
lte ba'i bu gar a A dgod / /
i I snying ga'i bug gnyis su / /
mgrin pa dag tu u U'o / /
e ai dbral ba'i bug gnyis su'o / /
spyi bor 'khor lo la o au / /
aM aHgsang ba'i bug gnyis la / /
de dag dbyangs yig thung bshad pa / /
'og gi cha yi bu gar ro / /
ring po de bzhin steng du dgod / /
thabs dang shes rab lugs nyid du / /
nam mkha' drug gi dbus nyid du / /
rtag tu srog dang rtsol ba sdom / /
bcu gnyis pa ru gnas pa ste / /
sa yi rim par shes bya ste / /
pha rol phyin pa rnam par dag /
de dag gi ni lugs nyid kyang / /
ji ltar bla ma'i man ngag gis / /
nam mkha'i dbus su 'dzin cing gnas / /
sngon du bsam par shes par bya / /
gyen du bzlog cing thur du lta / /
e o yid kyis yang dag bsdu / /
de ltar a i gnyis po de / /
lte ba nas thur gsang gnas gyen / /
gzhan yang yi ge A o gnyis / /
lte ba dang ni spyi bor lta / /
mgrin nas thur du snying nas gyen / /
i u gnyis po bshad pa'o / /
de bzhin dpral bar yi ge e / /
mgrin par u yig de bzhin no / /
de bzhin i yig a yi ge / /
'og dang steng du gzhag par bya / /
de ltar A i yang dag sbyor / /
A i de bzhin lus nyid do / /
u e u o de bzhin du'o / /
gzhan yang e A rtag tu bsam / /
de bzhin o A yang dag sbyor / /
steng dang 'og tu bsam par bya / /
lta stangs sum cu rtsa drug gis / /
bla na med pa'i gnas la 'jug /
de dag lte ba'i dbus nyid du / /
dang po'i sangs rgyas yang dag gnas / /
de yi ming ni gzhan dag kyang / /
'jam dpal gzhon nu zhes byar btags / /
d+hI /
gnas pa'i sgra yis yang de bstan / /
sum cu rtsa gsum yi ge'i gtso / /
oM oM yi ge tshangs pa'i mchog /
ba /
gnas pa khams gsum nyid du'o / /
dzra /
rol pa gang phyir rtag tu byed / /
tI /
drag po dman pa'i las 'joms pa /
k+Sh+Na /
yi ge phun sum tshogs pa'o / /
duH /
dka' ba srid pa'i rgya mtsho las / /
kha /
nam mkha' 'dra bar snying rje dag /
ts+tshe /
gcod pa sems kyi bag chags so / /
da /
lta ba dag pa ma lus pas / /
pra /
tha mar dri ma med par gsal / /
dz+nyA /
shes dang shes bya'i tshig don te / /
dz+nyA /
ye shes rnam shes dbyer med thim / /
na /
mi gnas ming dang rnam par shes / /
mU /
rtsa ba u ma ni ru brjod / /
rta /
dka' thub de bzhin bzlas pa'o / /
ye /
gang byed gang phyir yid kyis so / /
dz+nyA /
ye shes la goms rnal 'byor gyis / /
na /
mi bden bden pa'i rtog pa med / /
kA /
lus kyi las ni rtag tu byed / /
ya /
gang las sangs rgyas mchog 'byung ba'o / /
bA /
bag chags gang phyir rtag tu gnas / /
gI /
brjod de thar pa'i rgyu ru'o / /
shwa /
dbugs dbyung ba ni rlung chen po / /
ra /
bu gar rnal 'byor stobs kyis dbab / /
a /
mi 'gyur ba yi gnas skabs dus / /
ra /
gsang ba'i rnal 'byor du brjod pa'o / /
pa /
ji ltar pad+ma'i ze 'bru'i sku / /
tsa /
zla ba 'dzag ltar yang dag byung / /
na /
yod min skye ba cung zad kyang / /
ya /
theg pa gsum las yang dag byung / /
te /
de nas gzhan yang theg gsum por / /
na /
ming sogs rdzogs sangs rgyas kyis bsdams / /
ma /
rdo rje chen po'i lugs de las / /
brjod kyis mi lang sangs rgyas 'byung / /
der gnas sangs rgyas zhing nyid du / /
sems can smin phyir rab tu zhugs / /
de ltar sngags [(]gyi [,]kyi [)]yi ge yis / /
don gyi brdar btags rab brjod pa'o / /
de don rtag tu bsgom bya ba / /
snying la 'khor lo brgyad drug sogs / /
de phyir byang sems rdo rje yi / /
sprul pa thog ma tha ma shes / /
de bzhin sgyu 'phrul dra ba las / /
sprul pa 'bum sogs grangs med do / /
de dag bde ba'i gzugs su ste / /
tshigs bcad gsum las yang dag byung / /
de dag gzhan yang 'di ltar sogs / /
bskal pa bzang po 'di las skyes / /
a yig gsum las yang dag rdzogs / /
bod+hi tsit+ta'i yi ge de'o / /
de las sku rnams skyes pa ni / /
chos dang longs spyod bde chen po / /
sna tshogs rnal 'byor sbyor ba las / /
rtag tu sprul pa nyid kyang skye / /
gang phyir de ni srog chen po / /
mi zad skye ba rnam par spangs / /
sems can 'dul ba'i bsam pa yis / /
ngag gis thams cad brjod pa yin / /
gang phyir sgyu 'phrul dra ba tsam / /
rgyud med sangs rgyas rnams kyis gsungs / /
des na tshigs bcad de gnyis dang / /
sgyu 'phrul dra ba'i de bzhin gsum / /
lnga yis spyi gtsug 'khor lo bshad / /
gnyis gnyis sbyor las yang dag byung / /
yang ni 'di ltar shes bya sogs / /
de yang tshigs bcad bcu bzhi ste / /
de rnams tshigs bcad gnyis dang ni / /
lhag ma bcu gnyis kyi nang nas / /
brgyad kyis snying ga'i 'khor lo'o / /
gzhan yang bzhi yis shes bya ba / /
'khor lo'i nang nas dpral ba'i 'o / /
de ltar thams cad shes bya ba / /
ngag gi dbang phyug chos kyi dbyings / /
don dam la ni bstod pa'o / /
nye bar bsdus pa las spyi gtsug gi 'khor lo'i rnam par rtog ge zhes bya ba ste gnyis pa'o // //
gzhan yang snying ga'i bu ga yi / /
tshigs bcad brgyad pa brjod par bya / /
sems kyi thig le dag gi ming / /
dang po'i ming nas kun gzhi mthar / /
de rnams ming du btags pa ni / /
brgyad cu rtsa drug dag tu brjod / /
gzhan du gsungs pas rnyed sla bas / /
'di ni bdag gis ma brjod de / /
de dag nges tshig tu gyur pa / /
ji ltar bslab pa'i man ngag las / /
chen po chen po chen po sogs / /
theg pa chen po'i tshul mchog gis / /
ji srid mtha' ru thug pa'i bar / /
tshig dag drug cu rtsa lnga ste / /
rtag tu zhes bya chen po dag /
de bzhin 'dod chags zhe sdang sogs / /
zla ba nyi ma'i dbye ba las / /
dkyil 'khor dag ni drug cu'o / /
de bzhin sngar ni brjod pa las / /
rA hu las ni longs spyod byed / /
de dag gis ni dang po'i don / /
ji ltar gsal bar brjod par bya / /
ji ltar de yi lha rnams ni / /
ngag gi dbang phyug chos kyi dbyings / /
dang po'i sangs rgyas snying ga ru / /
ye shes sems dpa' brjod pa'o / /
de yi snying gar sa bon dag /
'dod chags la sogs lnga yi dngos / /
re re dag la bcu gnyis dngos / /
yi ge bcu gnyis dag tu dbye / /
dang po dbyangs yig thung ngu ste / /
gnyis pa de bzhin ring po'o / /
gsum pa thig ler sbyor ba'o / /
tsheg drag sbyor ba bzhi pa yin / /
lnga pa drag po'i thig le can / /
dbyangs yig grangs su shes par bya / /
ji ltar dbu yi rnal 'byor la / /
gzung bas rnal 'byor pha rol 'gro / /
de dag thung ngu chen po lnga / /
'dod chags la sogs dbu mar gnas / /
gang phyir rtag tu ring po ni / /
chen po chen po'i de ltar brtags / /
gang phyir 'dod chags la sogs bzhi / /
dang po sangs rgyas de bzhin gnyis / /
nam mkha'i dkyil 'khor gnas su ni / /
nyi ma'i lam gyi lha rnams so / /
gzhan yang g.yon pa'i lam gyi ni / /
nam mkha'i dkyil 'khor drug la ni / /
dang po'i sangs rgyas gnyis dag dang / /
de bzhin rdo rje rnon po gzhan / /
rdo rje ral gri ye shes sku / /
dag gi dbang phyug drug pa'o / /
de bzhin g.yon pa'i zla ba las / /
rlung gi dkyil 'khor lha rnams so / /
sna tshogs rdo rje rdo rje las / /
bsrung ba gnod sbyin khu tshur te / /
rdo rje dang po kun ming la / /
de bzhin du yang rdo rje gar / /
de la me yi dkyil 'khor ni / /
chos kyi rdo rje rdo rje chos / /
de bzhin rnon po rgyur smra ba / /
de bzhin gzhan yang rdo rje glu / /
ming gi dang por rdo rjer ldan / /
de dag g.yon gyi zla 'bab pa'o / /
de la de bzhin chu dkyil 'khor / /
sems dpa'i rdo rje rdo rje sems / /
rgyal po tshangs pa de bzhin legs / /
de bzhin gzhan yang rdo rje sgeg /
de las sa yi dkyil 'khor las / /
rdo rje rin chen rin rdo rje / /
nyi ma rgyal mtshan de bzhin bzhad / /
de bzhin gzhan yang rdor phreng ma'o / /
de bzhin g.yas kyi nyi ma yi / /
sa la sogs pa'i dkyil 'khor te / /
spos kyi glang po ye shes tog /
'bar ba'i 'od dang nyi ma'i 'od / /
de bzhin me tog rdo rje zhags / /
gzhan yang chu yi dkyil 'khor las / /
de bzhin byams pa 'jam pa'i dpal / /
de bzhin du ni thabs kun skye / /
mya ngan mun pa thams cad ni / /
nges par 'joms pa'i blo gros gzhan / /
bdug spos rdo rje 'gugs byed pa'o / /
de bzhin me yi dkyil 'khor ni / /
de la rgya mtsho'i blo gros dang / /
de bzhin blo gros mi zad rim / /
zla ba'i 'od dang bdud rtsi'i 'od / /
de bzhin mar me lcags sgrog ma'o / /
de la rlung gi dkyil 'khor gyi / /
pra ti b+ha na brtsegs pa'i mchog /
gnas chen po ni thob pa dang / /
nam mkha' mdzod ni gsum pa'o / /
sgrib pa rnam par sel ba dang / /
'byung ba rdo rje dril bu ma'o / /
de ltar dbu ma'i rnal 'byor gyis / /
rA hu la yi rgyu bar shes / /
gang phyir rtag tu thim pa ni / /
'dod chags la sogs drug cu lnga / /
dkyil 'khor re re'i mtha' ru ni / /
ye shes pha rol 'gro bar shes / /
chen sogs tshigs bcad brgyad kyi mtha' / /
bsam pa ye shes rgya mtsho ste / /
de bzhin byams sogs ji srid pa / /
theg pa chen po'i tshul gyi mchog /
bzhi dag spyi bo nas skyes pa'o / /
brgyad ni snying ga nang nas so / /
rdo rje 'jam pa'i rang bzhin la / /
ye shes skyes pa'i bstod pa'o / /
gang phyir brgyad cu rtsa drug tshig /
mtha' ru bshad par yang dag gnas / /
de ltar snying gar 'khor lo yi / /
thig le'i sgra ni yi ge med / /
nye bar bsdus pa las ngag gi dbang phyug chos kyi dbyings kyi dkyil 'khor gyi rtog ge zhes bya ba ste gsum pa'o // //
de bzhin dpral ba'i 'khor lo yi / /
rkang gcig med pa nyi shu lnga'i / /
tshigs su bcad pa chos dbyings kyi / /
ji ltar rgyal bas gsal bar bya / /
sangs rgyas rnam snang mdzad chen sogs / /
dang po'i ming du brdar btags pas / /
mtshan nyid du ni brjod pa yang / /
rang nyid bsgom par glog pa'o / /
bdag nyid chos kyi dbyings lta bur / /
sems dang sems min brtags pa min / /
dbu ma'i nang gi rnal 'byor ro / /
yid kyi mthu bo'i gnas su de / /
gang phyir rnam par snang mdzad che / /
las dag pa yi dbyangs can yin / /
theg pa chen po'i chos yin te / /
sems can dgos pa'i rgyu can du / /
skye ba ma yin 'gag pa med / /
rkyen gyi don phyir 'ba' zhig po / /
gzugs brnyan smig rgyu lta bur ni / /
mthong ste spyod yul dngos ma yin / /
skyes kyang bdag tu grub ma yin / /
de las ma gtogs gzhan yang min / /
de la gang phyir byas skyes min / /
rang nyid ma grub byed po gang / /
sems can chen po de phyir las / /
blo yi ming tsam gyis byas pa'o / /
des na ming dang tshig gis bsdus / /
rnam snang mdzad sogs yang dag byung / /
de la sangs rgyas seng ge zhes bya'i ming / /
thub pa chen po rab gsal byed / /
thub chen zhes bya thub pa'o / /
gsang sngags tshul chen sku sdud pa / /
skye 'byung zhes bya me tog go / /
gsang sngags tshul chen bdag nyid can / /
de bzhin gshegs pa spyan bzangs so / /
pha rol phyin bcu thob pa ni / /
kun gyi ded dpon du brjod pa'o / /
pha rol phyin pa bcur gnas pa / /
phyag rgya chen po'i ming nyid do / /
pha rol phyin bcu dag pa ni / /
stobs po che ru brjod pa yin / /
pha rol phyin pa bcu tshul ni / /
rgyu skar rnams kyi rgyal po'i ming / /
sa bcu yi ni dbang phyug ni / /
sman ldan byang chub sems dpa'o / /
mgon po zhes bya de bzhin grags / /
sa bcu la ni gnas pa po / /
de bzhin gshegs pa rgyal mtshan ming / /
shes bcu po ni 'od zer che / /
rnam dag bdag nyid grol phung po / /
shes bcu rnam dag 'chang ba ni / /
de bzhin gshegs pa rnam snang mdzad / /
rnam pa bcu po nyi ma'i snying / /
don bcu zhes pa zla ba'i ming / /
don zhes de bzhin 'od zer can / /
thug dbang zhes pa 'od 'phro bzang / /
stobs bcu zhes pa mya ngan med / /
khyab bdag ces pa de bzhin sgeg /
kun gyi don ni ma lus byed / /
phreng ba 'dzin par brjod pa'o / /
rnam bcu zhes pa yon tan 'od / /
dbang ldan zhes pa don ston pa'o / /
che zhes pa ni me mar ldan / /
thogs med ces par 'grub pa'o / /
spros med bdag ni sman zhe'o / /
dam pa'i bdag ni dpal zhes bya / /
de bzhin nyid bdag mdzod spu zhe'o / /
bden par smra ba brtag pa'o / /
ji skad smras pa de bzhin byed / /
de bzhin gshegs pa dpal gyi lha'o / /
gzhan gyi tshig min mthong bar dka' / /
gnyis su med pa yon tan tog /
gnyis med ldan pa sgra gcan no / /
yang dag mtha' la rnam par gnas / /
byang chub sems dpa' grangs can min / /
bdag med seng ge'i sgra dang ldan / /
de bzhin gshegs pa tshangs pa'i dbyangs / /
mu stegs ri dwags zhes pa'i sgra / /
bstan pa'i mtshams zhes bya ba'i ming / /
'jigs byed ces pa rigs par ldan / /
kun du 'gro ba 'od mdzad pa'o / /
don yod stobs po zhes pa ni / /
ri bo chen po zhes brjod pa'o / /
de bzhin gshegs pa'i yid mgyogs ni / /
de bzhin gshegs pa rdo rje'i ming / /
rgyal ba rgyal ming zhes pa'i mtshan / /
dgra rgyal zhes pa 'jigs med pa'o / /
rnam par rgyal ba'i rin chen mtshan / /
'khor los sgyur ba pad+mar gsungs / /
stobs po che ni stobs sde can / /
tshogs kyi gtso bo me tog 'od / /
tshogs kyi slob dpon ye shes 'od / /
tshogs rje zhes pa lha chen po / /
tshangs pa tshogs kyi bdag po'o / /
btsugs pa chen po snang mtha' yas / /
ring po ste ni klus byin no / /
gzhan gyi tshul ni bstan pa'i rim / /
tshul chen po ni don yod mthong / /
tshig rje zhes pa dpa' bo sbyin / /
tshig bdag ces pa mi ltung ba / /
tshig mkhas pa ni seng rgyal mtshan / /
tshig dbang zhes pa rgyal ba'o / /
tshig mtha' yas pa chos pa'o / /
tshig bden pa ni dka' ba'i rgyal / /
bden pa smra ba don 'dod pa'o / /
bden pa bzhi ni nyer ston pa'o / /
de bzhin gshegs pa dga' ba mdzad / /
phyir mi ldog pa chu yi lha / /
phyir mi 'ong ba yon tan lag //
bse ru zhes pa yangs pa'i spyan / /
'dren pa rang rgyal zhes bya ba / /
don yod dbyangs can zhes pa'i mtshan / /
sna tshogs mya ngan 'das las byung / /
thugs bzang po zhes bya bar brjod / /
'byung ba chen po rgyu gcig po / /
rtag tu zla ba'i mtshan du gnas / /
dgra bcom zhes pa'i ri bong can / /
zag pa zad pa grags chen po / /
dge slong zhes pa gtsug nor bu / /
'dod chags bral ba zhes grags pa'o / /
grub pa zhes pa seng ge'i 'gros / /
bde ba rnyed pa dang ba'i ming / /
'jigs med thob pa zhes pa ni / /
de bzhin gshegs pa rnam rgyal don / /
bsil bar gyur pa shes rab brtsegs / /
rnyog med pa ni legs gnas pa'o / /
rig pa spyod pa phun sum tshogs / /
de bzhin gshegs pa blo gros mtshan / /
bde gshegs shes pa yan lag skyes / /
'jig rten rig pa'i mchog ces pa / /
bdud rtsi blo zhes pa yi mtshan / /
bdag gir mi 'dzin gzugs bzang po / /
ngar mi 'dzin ni ye shes can / /
bden pa gnyis kyi tshul la gnas / /
de bzhin gshegs pa 'od zer mtshan / /
'khor ba'i pha rol mthar son pa / /
sangs rgyas bdar ba'i dkar 'od can / /
bya ba byas pa bkra shis ldan / /
skam sar gnas pa bden pa'i tog /
ye shes 'ba' zhig las byung ba / /
de bzhin gshegs pa pad+ma'i mtshan / /
shes rab mtshon chen rnam 'joms pa / /
mi yi theg pa zhes pa'i mtshan / /
dam chos zhes bya bde ba'i lag /
chos rgyal zhes pa'i mtshan yang ni / /
de bzhin ye shes mdzad pa'i blo / /
gsal ldan zhes pa 'od bral min / /
'jig rten snang byed ces pa ni / /
de bzhin gshegs pa tshangs pas byin / /
mchog ni de bzhin rin chen mdzad / /
chos kyi dbang phyug me tog lha / /
chos kyi rgyal ni legs bsam don / /
legs pa'i lam ni chos dbang phyug /
nye bar ston pa blo gros grags / /
don yod grub pa rdo rje tog /
bsam pa 'grub pa phan sgrub pa'o / /
kun du rtog pa thams cad spangs / /
rnam par rol pa'i ming can no / /
rnam par mi rtog rtogs pa'i mchog /
mi zad ces pa du ma'i lha / /
chos dbyings zhes pa dri yi tog /
chos kyi dbyings ni 'od kyi tshogs / /
chos dbyings dam pa mi zad ming / /
dam pa de bzhin rin chen snying / /
bsod nams ldan zhes bya ba ni / /
bsod nams ldan pa grong khyer mthong / /
bsod nams tshogs ni tshes pa'o / /
ye shes shes pa yid kyi yul / /
ye shes mdzad pa yon tan grogs / /
chen po zhes bya zla ba'i don / /
ye shes ldan ni gsal ba'i ro / /
yod med shes zhes bya ba ni / /
de bzhin gshegs pa seng ge'i tog /
tshogs gnyis tshogs ni bsags pa'o / /
lugs las bzlog dpal zhes bya'i mtshan / /
rtag pa zhes bya snying po'i dpal / /
kun rgyal dngos po'i mthar ston pa'o / /
rnal 'byor zhes bya klog gi'o / /
bsam bya zhes bya gser gyi sbyin / /
bsam pa'i bdag po gang phyir tshig /
de bzhin gzhan gyis mi thub tog /
so so rang rig ces pa'i rgyal / /
mi g.yo ba ni rab grub grags / /
mchog gi dang po brtson 'grus brtan / /
sku gsum 'chang ba zhes pa'i tshig /
dpe bral zhes pa grags pa'i mtshan / /
sku lnga'i bdag nyid can zhes pa / /
sangs rgyas 'jigs pa shin tu gyur / /
sangs rgyas zhes pa dgra bcom lha / /
de la ye shes lnga bdag ni / /
mar me chen po zhes pa'i mtshan khyab bdag ces pa 'jig rten 'od / /
sangs rgyas lnga bdag ces bya ni / /
dri yi bdag por grags pa'o / /
yon tan rtse 'dzin cod pan can / /
spyan lnga zhes pa mun bral gyur / /
chags med 'chang ba seng ge spre / /
sangs rgyas thams cad skyed pa'o / /
de bzhin gshegs pa rin chen grags / /
