@## / /
rgya gar skad du /
d+har+m+ma maN+Dal sU tra /
bod skad du /
dkyil 'khor gyi chos mdor bsdus pa /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
thugs kyi dkyil 'khor chos nyid spros pa med / /
gsung gi dkyil 'khor bstan pa brjod du med / /
sku yi dkyil 'khor snang ba rang bzhin med / /
dkyil 'khor gtso la dkyil 'khor tshul du mos / /
rgyud kyi rgyal po ma lus gzhung don las / /
lha dang pho brang ji snyed bstan pa las / /
gnas shing bzhengs tshul thun mong gyur pa rnams / /
lam gyi rnal 'byor don du cung zad bshad / /
gzhung 'dir tshad mas lus smos pa / /
nang ni 'khor lo dngas ma lnga / /
gsang ba rdo rje pad+ma sbyar / /
de dag spyi yi dbye ba'o // //
nges tshig dkyil 'khor ni gtso bo ste / /
'khor ni de yi sprul pa yin / /
yang na 'das pa'i dkyil yin te / /
'khor zhes 'jig rten pa la bya / /
gnas thabs dkyil 'khor rnam gsum las / /
rang bzhin don dam dkyil 'khor ni / /
ci yang ma yin ji lta'i tshul / /
dang po'i gnas lugs nyid du gnas / /
rang bzhin kun rdzob dkyil 'khor ni / /
rten dang brten pa rnam pa gnyis / /
rten yang gzhi dang gzhal yas khang / /
gzhi ni 'byung ba'i dkyil 'khor bstan / /
gzhal yas dngos dang gdan yin te / /
gzhal yas dngos la rnam pa brgyad / /
dbyibs dang kha dog rtsig pa dang / /
shing dang longs spyod ra ba 'obs / /
rgyan dang mtha' yi zhing khams so / /
dbyibs la rnam pa bzhi yin te / /
phyi dang nang dang sgo dang bzhi / /
phyi dbyibs mchod rten mkhar thabs dang / /
rgyal khab ri bo'i gur du 'dod / /
nang dbyibs rigs dang phrin las rnams / /
so so'i rgyud bzhin shes par bya / /
sgo la 'og dang steng yin te / /
'og ni sgo dang sgo khang can / /
steng ni skas dang glang rgyab sogs / /
ji ltar mdzes pa'i tshul du bzhengs / /
gzhi yi dbyibs ni tshad med de / /
rgya ma chad de phya le ba'o / /
kha dog rnam pa mang yod kyang / /
rigs dang ye shes phrin las dang / /
spyi mthun lhun po'i tshul nyid du / /
sngags rgyud rnams nas tshul bzhin 'byung / /
rtsig pa rmang dang logs dang rtse / /
rmang ni nang du rkyang pa dang / /
phyi ni rin chen lnga ru brtsegs / /
logs ni rmang bzhin bzhengs pa las / /
phyi ni rtse la pha gus bstod / /
sgo phugs gong du bstan pa bzhin / /
shing la sgo phugs rnam pa gnyis / /
phugs na ka ba brgyad po yis / /
gdung chen bzhi yi rtse nas bteg /
gdung chen bzhi yi re mig kyang / /
phyam rtsa nyi shu brgyad kyis bkab / /
de bzhin gral thog ci rigs pa'o / /
sgo khang phyi zur bzhi po la / /
ka ba bzhi bzhis gdung sna ni / /
brgyad brgyad bteg pa rta babs rmang / /
ka gdan ka zhu ci rigs pa'o / /
longs spyod 'dod yon snam bu la / /
gzugs mdzes sgra snyan dri mchog dang / /
ro zhim yid 'ong chos rnams kyi / /
lha mo rnams kyis dgyes par rol / /
ra ba rdo rje'i mu khyud de / /
'obs ni me 'obs khor yug yin / /
rgyan ni bla rgyan 'og rgyan dang / /
rtse rgyan dang ni logs rgyan dang / /
sgo rgyan dang ni rnam pa lnga / /
don rtags skabs su shes par bya / /
zhing khams sku gsum 'dul tshad kyang / /
so so'i rgyud las bstan par zad / /
gdan gnyis seng ge glang sogs khri / /
nyi zla pad+ma rin chen gdan / /
gtso 'khor rnams la ci rigs par / /
rgyud las gsungs pa bzhin du bsham / /
brten pa lha yi dkyil 'khor la / /
sku dang sku mdog mtshan dpe dang / /
phyag rgya phyag mtshan bzhugs stabs tshul / /
rgyan chas 'od kyis bsdus pa'o / /
sku ni zhal gcig phyag gnyis dang / /
zhal gsum phyag drug de bzhin du / /
pho dang mo yi dbang po can / /
de la sogs pa'i mtha' yas mchog /
sku mdog nyi ma zla ba dang / /
gser dang pad+ma rA ga dang / /
in+d+ra nI la sogs pa / /
'dres dang ma 'dres kha dog can / /
mtshan ni sum cu rtsa gnyis te / /
dung dang mdzod spu spyi gtsug dang / /
thun mong mtshan ni nyi shu dgu / /
bsod nams khyad 'phags mdo bzhin bshad / /
dpe byad bzang po brgyad cu ste / /
sku gsung thugs dang yon tan dang / /
phrin las khyad par gnas skabs las / /
dpe byad bzang po mdo bzhin brtse / /
phyag rgya phyag gi 'du byed de / /
bcings dang dgrol dang bsgyur ba las / /
dam tshig las su phye ba yang / /
byang chub mchog la sogs pa yin / /
phyag mtshan phyag na bsnams pa ste / /
'khor lo rdo rje rin po che / /
pad+ma ral gri la sogs pa / /
don rnams mtshon phyir rtags su bsnams / /
bzhugs stabs rdzogs dang sems tshul dang / /
bzhengs dang stang stabs la sogs pa / /
gtso bo nyid ni kun du zhal / /
'khor rnams gtso bo nyid la blta / /
yum dang bcas pa'i dkyil 'khor ni / /
yum rnams g.yon nas yab la blta / /
sgo ba yab yum ldan pa rnams / /
pho mo g.yas g.yon zur gyis gnas / /
tshul ni rnam pa dgu yin te / /
lha dang lha mo'i dkyil 'khor rnams / /
mnyen lcug 'khril ldem gzhon tshul can / /
gsal 'tsher lhun sdug gzi byin no / /
rgyan ni rnam pa bdun yin te / /
dbu rgyan snyan cha mgur chu dang / /
do shal dpung rgyan se mo do / /
phyag dang zhabs kyi gdu bu'o / /
chas ni rnam pa lnga yin te / /
stod g.yogs dang ni smad dkris dang / /
ze khab dang ni chos gos dang / /
gtsang gos rnam pa lnga ru bshad / /
'od ni 'gyed dang bsdu ba dang / /
ngo bo gzugs brnyan rnam pa dang / /
las rnams lnga yi dbye ba yis / /
snang ba gtan la dbab par bya / /
'gyed pa thun mong thun mong min / /
bsdu ba bye brag bcu gnyis te / /
ngo bo gsal ba yon tan can / /
gzugs brnyan sku gsung thugs su snang / /
las ni snod sbyang bcud smin byed / /
de ltar mdo sde dag las gsungs / /
rang bzhin dkyil 'khor ji lta bur / /
lhag ma rnams kyang de bzhin gnas / /
rnal 'byor lam la gnas pa yis / /
de ltar yid la goms par gyis / /
rang bzhin dkyil 'khor ma rtogs na / /
chos nyid lta ba'i don dang 'gal / /
bdag med lta ba ma rtogs na / /
bla med byang chub thob mi 'gyur / /
ting 'dzin dkyil 'khor ma bsgoms na / /
rtog pa'i dbang bsgyur ting 'dzin la / /
ma bsgoms lam la bgrod med cing / /
yun gyis 'bras bu 'byung mi 'gyur / /
gzugs brnyan dkyil 'khor ma mtshon na / /
rmongs pas don ro mi tshor te / /
gzhan don mthar ni mi phyin pas / /
byang chub spyod pa nyid dang 'gal / /
skyon bzlog pa ni yon tan te / /
dkyil 'khor gsum la gnas byas nas / /
bdag gzhan don rnams ma lus pa / /
thabs la mkhas pas myur du 'grub / /
thabs mkhas thugs rje'i mdzad spyod kyis / /
'dod la zhen pa'i gdul bya rnams / /
mi spang lam du drang ba'i phyir / /
'khor los sgyur rgyal chos bzhin mdzad / /
zhing khams dang ni pho brang dang / /
btsun mo sras dang 'khor rnams dang / /
longs spyod rgyan dang dam khrims rnams / /
'khor los sgyur rgyal dag dang mtshungs / /
don rtags rnam grangs bstan pa ni / /
gzhi lam 'bras bur bcas pa'i chos / /
yon tan rnam grangs ji snyed pa / /
dkyil 'khor gsum la yongs su rdzogs / /
rgyas par rten dang brten pa gnyis / /
rten la gzhi yi don rtags ni / /
mkha' rlung me dang chu dang sa / /
yum lnga'i rtags te ri rab dang / /
ri phran gling dang gling phran rnams / /
yab kyi rtags te pho brang spyi / /
gtsug tor 'khor los sgyur ba'i tshul / /
gzhan yang dbyibs kyi don rtags rnams / /
mchod rten brgyad sogs bstan pa ni / /
sdug bsngal brgyad sgrol mdzad pa brgyad / /
mkhar thabs rgyal khab ri bo rnams / /
bdud dpung 'joms dang 'dod spyod dang / /
bsrung ba'i don du shes par bya / /
'khor lo rdo rje rin chen dang / /
pad+ma rgya gram rigs kyi rtags / /
zlum pa'i pad+ma le tse bzhi / /
gru bzhi 'khor lo rin chen rgyas / /
zla gam gru chad gzhu dbyibs dbang / /
gru gsum b+ha ga khro zhal drag /
sgo ni ye shes bzhi dag dang / /
bsdu ba tshad med rnam thar bzhin / /
lam stegs brgyad ni 'phags lam dang / /
theg pa brgyad dang rnam thar brgyad / /
sgo khang sgo srung khang pa ste / /
steng ni ma rig mun pa la / /
ye shes dkar mthongs dbye ba'i phyir / /
bcu gcig rdo rje'i re mig can / /
skas dang glang po'i rgyab 'dra dang / /
gdugs can la sogs steng dbyibs ni / /
gdul bya yid 'ong bya ba'i phyir / /
ji ltar mdzes par bstan pa yin / /
chos dbyings mu med brdal ba'i phyir / /
gzhi dbyibs tshad med bstan pa yin / /
kha dog don rtags bstan pa ni / /
dkar dmar ser ljang mthing ga rnams / /
sku gsung yon tan phrin las dang / /
thugs kyi rtags te go rims bzhin / /
me long ye shes so sor rtog /
mnyam nyid bya ba nan tan dang / /
chos kyi dbyings kyang go rims brtags / /
yang na spyi mthun lhun po bzhin / /
yang na zhi dbang rgyas pa dang / /
sna tshogs drag po gong ma bzhin / /
rtsig pa'i don rtags bstan pa ni / /
rkyang pa rang byung ye shes te / /
lnga rim ye shes lnga yi rtags / /
sum rim sku gsung thugs su sbyar / /
pha gu yon tan spags pa ste / /
rtse la rnam pa mang yod kyang / /
re zhig byang chub chen po la / /
dran dang yang dag rdzu 'phrul dbang / /
bang rim bzhi yi don du bzhed / /
bum rten stobs te bum pa ni / /
byang chub lam yin bre dag ni / /
'phags pa'i lam du shes par bya / /
sgo gtan rta babs bzhi po ni / /
gsum ni khams gsum bzhi pa ni / /
'phags lam pad+mas mtshan ma can / /
shing gi don rtags bstan pa ni / /
phugs kyi shing gi gnas tshul ni / /
ka gdan bsnyen gnas klu chen brgyad / /
ka ba 'phags lam lha chen brgyad / /
ka zhu rnam thar gza' chen brgyad / /
gdung ni mi 'jigs rgyal chen bzhi / /
phyam rtsa stong nyid pha rol phyin / /
des mtshon rgyu skar nyi shu brgyad / /
phyam ni gnod sbyin nyer brgyad kyis / /
stobs bcu ma 'dres bco brgyad mtshon / /
gral thog yon tan bsam mi khyab / /
sgo khang phyi zur bzhi po na / /
ka gdan ka ba ka zhu ni / /
dran dang spang dang rdzu 'phrul rkang / /
go rims bzhin du sbyar bar gsungs / /
gdung bzhi snol mar btang ba ni / /
bden bzhi bsam gtan bzhi dang ldan / /
longs spyod rnams kyi don rtags ni / /
bsod nams tshogs ni rdzogs pa'i phyir / /
gzugs sgra dri ro reg chos kyi / /
lha mo rnams kyis mnyes par bsam / /
ra ba 'obs kyi don rtags ni / /
rdo rje ra bas bdud dpung bzlog /
me yi 'obs kyis nyon mongs bsreg /
chu dang rlung la sogs pa yang / /
ci rigs nyid du sbyar bar bya / /
gzhan yang rgyan gyi don rtags ni / /
bla rgyan chos nyid bla re ni / /
thabs dang shes rab nyi zla dang / /
ye shes phra men skar tshogs gsal / /
'og gzhi rgyan gyi don rtags ni / /
gdan gyi skabs su 'chad par 'gyur / /
rtse rgyan rnam gcig mchod rten la / /
srog shing sku gsung thugs su bstan / /
'khor lo shes pa'i khyad par ni / /
char khebs thugs rje chen po ste / /
'phan ni mchod pa'i lha mo la / /
dril bu stong pa nyid kyi sgra / /
zla tshes thabs dang shes rab yin / /
tog ni mi nub rgyal mtshan no / /
logs rgyan phyam mgo 'dzi pa tri / /
kha nas rin chen phreng ba ni / /
dra ba dra ba phyed gyur pa / /
dbyibs dang ye shes brda yin no / /
sgo rgyan rnam pa mang yod kyang / /
re zhig dbang gi rtags bcu dang / /
rgyan dgu dang ni rdzas brgyad dang / /
rin chen bdun dang brda drug go / /
bzlog ste brda drug bshad pa las / /
steng gi chos kyi 'khor lo ni / /
gtso bo'i rtags te ri dgas ni / /
'khor gyi brdar ni shes par bya / /
'og gi dbus kyi gcod chen ni / /
nges don sgra ste gaN+Di ni / /
drang don sgra zhes gsungs pa'o / /
thabs dang shes rab mtshon pa ni / /
rdo rje dril bu gnyis yin no / /
rin chen bdun ni 'di yin te / /
dbang gi 'khor lo rin chen dang / /
lha mo btsun mo rin chen dang / /
sgo ba dmag dpon tshul dgu dang / /
mngon shes blon po bya ba ste / /
stobs bcu glang po rin po che / /
rdzu 'phrul ri dgas rta yi tshul / /
yid bzhin nor bu rin chen no / /
rdzas brgyad bdud 'joms rgyal mtshan dang / /
thugs rje'i gdugs dang dpal be'u'i thugs / /
bdud rtsi'i bum pa mi snyems nya / /
chos kyi dung dang dgos 'dod skong / /
chos kyi 'khor lo de ltar ro / /
sgo khang nang gi rgyan dgu ni / /
smad na nyon mongs zil gyis gnon / /
glang dang seng ge ngang pa dang / /
stobs dang mi 'jigs tshad med de / /
sA la'i shing gi tshal yin no / /
bar na lam rnams so sor 'byed / /
ri dang mi dang srang khram dang / /
g.yo dang 'byed dang bstab pa ste / /
blon po rin po che bzhin no / /
steng na sdug bsngal dang du len / /
klu dang chu srin ga ru Da / /
ye shes thugs rje'i byin rlabs te / /
khyung gis klu rgyal bslang ba bzhin / /
dbang gi rtags bcu 'di lta ste / /
dbu rgyan cod pan phreng ba dang / /
go cha rgyal mtshan phyag rgya dang / /
gdugs dang bum pa bza' btung dang / /
snying po lnga yis ye shes dang / /
chos mos rdzu 'phrul smon lam dang / /
skye las tshe dang longs spyod dang / /
sems la dbang ba go rims so / /
gdan gyi don rtags mi 'jigs stobs / /
rdzu 'phrul dbang dang las kyi khri / /
thabs dang shes rab skyon med dang / /
dgos 'dod tshul du mtshon pa'o / /
brten pa lha yi don rtags ni / /
lha dang lha mor bstan pa yang / /
gzhi ni gzhung dang 'dzin pa ste / /
lam ni thabs dang shes rab yin / /
'bras bu dbyings dang ye shes so / /
sku dang sku mdog phyag rgya dang / /
phyag mtshan bzhugs stabs tshul dang ni / /
rgyan chas don gyi rnam grangs ni / /
grub pa rtags kyi phyag rgya dang / /
mtshon pa thabs kyi phyag rgya dang / /
mdzad pa las kyi phyag rgyar sbyar / /
de yang rgyud rgyal ma lus kyi / /
dgongs pa mdor ni bsdus pa yin / /
mtshan dang dpe byad 'od dang gsum / /
bsod nams rdzogs shing yon tan mtshon / /
sems can don rnams mdzad pa ste / /
rgyas par mdo sde'i dgongs pa bzhin / /
don rtags rtags kyi chos mthun ni / /
gzhung 'dir 'di ltar sbyor mod kyi / /
gzhan du chos mthun mtha' yas pa / /
rgyud dang rtog pa rnams las byung / /
dkyil 'khor dbang dang dam tshig gsum / /
rgyud rnams kun gyi srog shing pas / /
rnal 'byor gsang sgor zhugs rnams kyis / /
gces spras yid kyi gzhung 'di spyad / /
dkyil 'khor don bsdus rgyud kyi man ngag 'di / /
nongs su nges kyis lha la bzod par gsol / /
'di brtsams dge bas sems can ma lus kun / /
dkyil 'khor gsum gyi klong du gnas gyur cig /
slob dpon sangs rgyas gsang bas mdzad pa /
dkyil 'khor gyi chos mdor bsdus pa rdzogs so // //
rgya gar gyi mkhan po sangs rgyas gsang bas /
dbas many+dzu shrI dang /
bran ka mu ti ta gnyis la brdzangs pa /
bod yul du lo tsA ba ka ba dpal brtsegs la sogs pas bsgyur ba'o //
[ ]
