@## / /
rgya gar skad du /
nA nA tan+t+ra ud+d+h+r-i to ba liM bi d+hiH /
bod skad du /
rgyud sna tshogs las btus pa'i gtor ma'i cho ga /
oM rdo rje sems dpa' la phyag 'tshal lo / /
ye shes lnga yi rang bzhin can / /
nyi ma phyi 'phred zas skom gyis / /
tshim nas 'dod pas gnod 'gyur te / /
skye bo mtshan mo gnyid kyis so / /
re zhig lo ni brgya thub pa / /
tshe yi mchog tu brjod par bya / /
sems can de dag nyid kyis ni / /
phyed ni yongs su zad bar 'gyur / /
byis pa rgas pa nad rnams kyis / /
de las kyang ni phyed zad 'gyur / /
tshe yi cha shas lhag ma yi / /
nang du dge ba ji snyed byed / /
'on kyang gal te dge ba yi / /
las la brtson 'grus dang bcas 'gyur / /
sangs rgyas nyid ni 'thob 'gyur na / /
de min gzhan gyi dbang gyur pas / /
'dod ngan kha cig bud med kyi / /
dbang po'i chu sgo nyam nga ru / /
lhung bar gyur na 'khor ba yi / /
rgya mtshor rab tu nub par 'gyur / /
chos kyi lam las yongs nyams shing / /
skad cig longs spyod la bskul brtson / /
rang nyid nyams pa'i grogs ngan gyis / /
kha cig rnam par nyams par 'gyur / /
kha cig tshol ba'i sdug bsngal nyen / /
bza' btung dag ni btsal ba'i phyir / /
rmongs pa 'bad pa dang ldan pas / /
phyogs bcu dag tu 'khyams par 'gyur / /
nyin mtshan gnyid ni mi log cing / /
rgyal po mnyes sogs nyon mongs kyis / /
yongs gdungs pa yi sems ldan pa / /
gzhan dag 'bras bu med par 'gyur / /
de ltar sems can rnam dpyad nas / /
rtag tu mi khom pa yi tshogs / /
brtson 'grus mi ldan de bas na / /
bdag gis ngal 'di 'bras bur bcas / /
sems can la ni phan 'dod pas / /
rtogs par sla zhing gzhung nyung la / /
rab tu don mang yid 'ong ba / /
gtor ma'i las kyi cho ga bshad / /
'di na kha cig phyogs snga ma / /
rab tu byed pa 'di lta ste / /
chos rnams dag ni ma skyes shing / /
gnyis kyis stong la sngags rig pas / /
ji ltar gtor sbyin gang zhig la / /
yang dag par ni bgegs gang yod / /
byung nas rab tu zhig 'gyur na / /
sngags kyis gang zhig rab rgyas byed / /
rang bzhin gyis ni skal ba yi / /
lha chogs rnams la gtor ma ni / /
de nyid rig pas ji ltar gtang / /
de rnams de ni ji ltar za / /
mtshan ma gcig sogs gnas su ni / /
gtor ma ji ltar dor bar bya / /
gzhan du min zhing der gtor yang / /
de rnams kyis de ji ltar 'khyer / /
gzhan yang shin tu nyung ba yi / /
chu dang bza' ba la sogs pas / /
nam mkha' dang mtshungs grangs med pa'i / /
'byung po kun ni ji ltar tshim / /
yi dags la sogs gang 'ga' zhig /
khrag gi btung ba 'thung byed pa / /
sngags pas gtor ma tsam gyis ni / /
de dag ji ltar mgu bar 'gyur / /
gzod nas ma skyes rdzogs byang chub / /
thob pa'i skyob pa rnams dang ni / /
mkha' 'gro ma dang de rnams la / /
gtor sbyin rigs pa ci zhig yod / /
de tsam gyis ni mnyes gyur nas / /
bskal pa mang por rnal 'byor pa / /
thob 'gyur 'dod pa'i dngos grub gang / /
mi rnams la ni ji ltar ster / /
'dir ni brjod bya rang bzhin gyis / /
chos rnams re zhig bdag med cing / /
sgyu ma smig rgyu dri za yi / /
grong khyer dang ni rmi lam mtshungs / /
'on kyang sangs rgyas rnams kyis ni / /
'gro 'di bden pa gnyis su bstan / /
rnam rtog dang bcas cig shos las / /
kun rdzob dang ni don dam mo / /
chos nyid la ni rab zhugs pa / /
gnyis med reg pa'i rnal 'byor pas / /
re zhig gtor ma dag gi las / /
dam pa'i don du ji ltar bya / /
'on kyang kun rdzob phyogs brten nas / /
bsod nams tshogs ni 'phel bya'i phyir / /
de la dang po'i las can gyis / /
gtor ma'i las ni bya ba yin / /
de nyid kyi ni rim gyis 'dir / /
bgegs rnams kun du 'byung ba yod / /
de bas de rab zhi bya'i phyir / /
mkhas pa rnams kyis gtor ma bsngags / /
dngos rnams skad cig nyid yin yang / /
sngags rnams la ni nus pa yod / /
dug 'joms pa yi sngags bzhin du / /
de dag mngon sum nyid du 'grub / /
sngags rnams nus pa 'di 'dra ste / /
mi snang lha tshogs gang yin pa / /
de nyid re zhig spyan drangs pas / /
mig gi mngon sum nyid du 'gyur / /
shing gcig drung la sogs pa yang / /
dngos grub gnas su bcom ldan gsungs / /
des na rnam pa de lta bu / /
gtor ma'i gnas su gsungs par gyur / /
lha rnams rang mthus gtor ma las / /
ro dag myong bar byed pa nyid / /
des na snang bar gyur kyang ni / /
nyes pa yod pa ma yin no / /
gzhan yang dngos grub mchog thob ba'i / /
rnal 'byor lag nas gtor ma ni / /
blangs na lha rnams za bar byed / /
nags su klu yi byang chub bzhin / /
sngags kyis bdud rtsi lngar byas nas / /
mkhas pa rnams kyis gtor ma gtong / /
de yi mthu yis lha tshogs rnams / /
mnyes 'gyur chung ba'i nyes pa med / /
zang zing la sogs rab dbye ba / /
de bzhin gshegs pas sbyin rnam bzhi / /
gsungs te de bas yi dags kyi / /
gtor ma la ni chos bshad gyur / /
'di ltar 'dam gyis rnyogs pa dang / /
bral ba'i chu bo dag gi rgyun / /
mthong nas kyang ni khyed rnams khrag /
lag pa dag gis ci phyir 'thung / /
des na ma byin blangs pa yis / /
'di yi rnam smin mi bzad yin / /
de bas tshim byed gtor ma 'di / /
khyed rnams kyis ni blang bar gyis / /
de ltar rim pa 'di bzhin du / /
rnal 'byor pa 'dis yi dags rnams / /
chos 'dod par ni de bas skyon / /
cung zad tsam ni yod ma yin / /
bcom ldan 'das dang ma mo la / /
cung zad dogs pa med mod kyi / /
'on kyang bsod nams tshogs dag la / /
dang po'i las can bskul bar bya / /
rim gyis ye shes tshogs dag kyang / /
thob nas rnal 'byor pa dag ni / /
rdzogs pa'i byang chub sdod 'gyur te / /
des na dngos grub cis mi 'thob / /
grangs med bskal bas byang chub ni / /
thob 'gyur 'di ni bden mod kyang / /
thabs dang ma tshang nyid gyur pa / /
rim 'di theg pa chen po yin / /
sngags tshul chen po'i rnal 'byor pas / /
skad cig gcig gis nges pa ru / /
rdo rje 'chang ni chen po'i gnas / /
thob 'gyur blo yi khyad par gyis / /
de ltar phyogs rnams brtsams nas ni / /
gtor ma'i cho ga'i gzhung lugs 'grub / /
yang dag byang chub 'dod rnams kyis / /
de yang mgu bar bya ba yin / /
nyin dang mtshan du rnal 'byor pas / /
de thun gsum mam bzhi dag tu / /
bsod nams tshogs dang ye shes kyi / /
tshogs ni spel phyir bya ba yin / /
tshogs kyi 'khor lo'i cho ga gang / /
de ni gtor ma chen por bshad / /
gang phyir dkyil 'khor 'khor lo yi / /
rnam pa dang bcas rab mnyes phyir / /
re zhig de yi rim pa 'di / /
ji ltar dkyil 'khor 'khor lo yi / /
phyi rol mkhas pas tshim bya ba / /
mkhas pa rnams kyis mnyen par gyis / /
re zhig dang po rnal 'byor bas rang gi 'dod pa'i nga rgyal dang ldan pas dang po sbyor ba la sogs pa'i ti nga nge 'dzin gyi bar la langs te / /
sngar bsdus pa pul+lI ra mA la sogs pa gnas nyi shu rtsa bzhi'i mkha' 'gro ma'i 'khor lo sna khung g.yas pa dang g.yon pa'i srog dang rtsol bas bskul ba ji lta ba bzhin du rjes su 'od zer spro ba'i sbyor ba sa'i rdul tshon la sogs pas sprul pa'i phyi rol gyi dkyil 'khor 'khor lor so so'i gnas su rnam par spros te bkod la mchod pa'i cho ga'i rim pa bzhin du yang dag par mchod de gtor ma'i las bya'o / /
de la re zhig dang po dkyil 'khor gyi phyi rol na gnas pa'i lha dang /
klu dang /
gnod sbyin dang /
'byung po rnams la rim pa 'dis gtor ma sbyin par bya'o / /
de la 'jig rten pa'i lha rnams dkyil 'khor gyi phyi rol du rnam par dgod pa'i rim pa ni 'di yin te /
nang gi dkyil 'khor las phyi rol gyi rdo rje'i ra ba las phyi rol gyi shar du dur khrod ma dang /
dra mi tri dang /
gtum mo bdud rtsi'i chu'i snod lag na thogs pa dkar mo dang /
ser mo dang /
dmar mo'i bdag nyid can dgod par bya'o / /
byang du drag mo dang /
khrag ma dang /
sha za ma lcags kyu lngas gang ba'i snod lag na thogs pa ser mo dang dkar mo dang /
dmar mo'i mdog can rnams so / /
nub tu mi bzad ma dang /
'bar ma dang /
'jigs rung ma lag na gtor ma'i snod thogs pa dmar mo dang /
ser mo dang /
sngon mo'i mdog can rnams so / /
lho ru thod pa mo dang /
rdo rje ma dang /
bum pa ma bza' ba dang btung ba la sogs pas gang ba'i snod thogs pa nag mo dang /
dmar mo dang /
dkar mo'i mdog can rnams so / /
dbang ldan gyi phyogs su sgeg mo dang /
dri ma dkar mo dang /
ser mo'i mdog go / /
me'i phyogs su pi wang ma dang /
me tog ma dkar mo dang /
nag mo'i mdog can rnams so / /
bden bral gyi phyogs su glu ma dang /
bdug pa ma nag mo dang /
dmar mo dag go / /
rlung gi phyogs su gar ma dang /
mar me ma dmar mo dang /
ser mo dag go / /
de dag thams cad 'bar ba'i phreng bas khyab pa'i 'ong dang ldan pa /
skra bshig pa sprul rnams kyis brgyan pa /
gos dang rgyan sna tshogs kyis nga rgyan pa bzang po'i 'dug stangs kyis gnas pa rnams so / /
de nas phyi rol gyi sa gzhi'i g.yas phyogs nas bskor bar 'chad par 'gyur ba'i gtor ma'i sngags kyi rjes su 'brangs nas zhing skyong brgyad yongs su brtag ste /
phyogs brgyad du drag po nag po la sogs pa zhing gi bdag po rnams blo yis dgod par bya'o / /
de la rim pa 'di yin te /
shar du drag po nag po /
byang du drag po chen po /
nub tu lha sbyin /
lho ru drag po /
dbang ldan gyi phyogs su gtsigs pa /
me'i phyogs su 'jigs su rung ba /
bden bral gyi phyogs su rnon po /
rlung gi phyogs su log 'dren te de dag thams cad kyang mig gsum pa /
lag pa bzhi pa /
gdong gcig pa /
ji skad bshad pa'i phyag mtshan dang gos dang rgyan gyis brgyan pa nag po dang ser po dang dkar po dang dmar po'i mdog can dang /
dbang ldan la sogs pa'i mtshams rnams kyi ni dkar nag dang /
dkar ser dang /
dmar ser dang /
dmar nag rnams te 'khor dang bcas pa dag go / /
nag po drag po'i mdun du tsA muN+DI /
g.yon du drag mo /
rgyab tu 'jigs su rung ma /
g.yas su lha mo u ma bsam par bya'o / /
lha mo de dag kyang mkha' 'gro ma la sogs pa'i mdog can mchod pa rnam pa lnga la sogs pas lag pa brel ba mchod pa rnam pa lnga kho nas yang dag par mchod par byed pa'o / /
de bzhin du byang du rgyal ma dang /
rnam par rgyal ma dang /
rgyal byed ma dang /
gzhan gyis mi thub ma zhes bya ba drag po chen po'i 'khor rnams te thugs kyi 'khor lo'i mkha' 'gro ma rnams kyi mdog can no / /
de bzhin du nub tu nag mo chen mo dang /
nag mo sbom ma dang /
rnal 'byor ma dang /
lha sbyin gyi mkha' 'gro ma gsung gi 'khor lo'i mkha' 'gro ma'i mdog can rnams bsam par bya'o / /
de bzhin du lho ru dbang ma dang /
zla ba ma dang /
drag mo dang /
gdug pa zhi byed ma dang /
'phyang ma dang /
lha'i dbang phyug ma zhes bya ba nag mo'i lha mo sku'i 'khor lo'i mkha' 'gro ma'i mdog can rnams so / /
dbang ldan gyi phyogs su kam po dzi ma dang /
'bar ma dang /
'jib ma dang /
grong na kun du gnas pa'i rnal 'byor ma gtsigs pa'i ma kha'i 'gro ma khwI gdong can ma'i mdog can rnams so / /
me'i phyogs su drag po'i gzugs can ma dang /
mche ba'i gzugs can ma dang /
gtsigs ma zhes bya ba 'jigs su rung ba'i mkha' 'gro ma 'ug pa'i gdong can ma'i mdog can rnams so / /
bden bral gyi phyogs su thod pa'i phreng ba can ma dang /
phreng ldan ma dang /
mgo can ma dang /
mthu chen ma zhes bya ba rnon po'i mkha' 'gro ma khyi'i gdong can ma'i mdog can rnams so / /
rlung gi phyogs su lag na ral gri ma dang /
lag na dgra sta ma dang /
rdo rje ma dang /
lag na gzhu thogs ma zhes bya ba log 'dren gyi mkha' 'gro ma phag gi gdong can ma'i mdog can rnams so / /
de nas shar gyi sgor khyab 'jug dbyig pa thogs pa /
lhor tshangs pa rnga yab thogs pa /
nub tu drag po mtshan nas sgrogs pa lhur len pa /
byang du dbang po gdugs thogs pa /
de bzhin du lho'i snam bu la dbang ldan gyi phyogs su brgya byin /
me'i phyogs su lus ngan po /
bden bral gyi phyogs su 'byung po'i bdag po /
klu'i phyogs su rlung gi bdag po'o / /
de rnams bu dang chung ma dang 'khor dang bcas pa ste /
kha dog dang lag pa dang phyag mtshan ni sgrub thabs gzhan gyi rjes su 'brang bar bya'o / /
de la phyi rol gyi khyams kyi shar gyi char rus gong 'jigs byed dang /
kha T+wAM ga dang ldan pa'i tshogs kyi srin po dang /
tshogs kyi dbang phyug dang /
dril bu'i rna ba can zhes bya ba mkha' 'gro ma la sogs pa'i mdog can rnams bsam par bya'o / /
de bzhin du byung du gtum mo'i dbang phyug dang /
'du na sa'i lha dang /
rgan po'i dbang phyug dang /
sil sgra sa 'jigs byed ces bya ba la sogs pa'i mdog can rnams so / /
lho ru ni gtum bu ra'i dbang phyug dang /
sgra chen dang /
mche ba gtsigs pa dang /
gzhu 'dzin zhes bya ba kam po dzi ma la sogs pa'i mdog can rnams so / /
de bzhin du nu ba tu ni 'dod pa drag po dang /
gnas kyi dbang phyug dang /
cad te'u 'dul ba dang /
rnga'i sgras 'jigs byed ces bya ba 'jig byed ma la sogs pa'i mdog can rnams so / /
'di rnams kyang lag pa bzhi pa kha T+wAM thogs pa lha mo la khyud cing lag na rtse gsum thogs pa mig gsum pa stag gi pags pa'i sham thabs can sbrul gyi rgyan gyis brgyan pa thong pa'i phreng ba can rnams so / /
de nas phyi rol gyi mu khyud kyis gzhi la 'byung po dang /
sha za la sogs pa ca co'i sgra sgrogs pa rnams dang /
de dag gi 'khor rnams kyang blta bar bya'o / /
drag po la sogs pa dang /
rus gong 'jigs byed la sogs pa rnams kyi chos kyi yi ge ni rang gi ming gi dang po'i yi ge de kho na yin no / /
rdo rje khu tshur gnyis bcings te gung mo dang mdzub mo dag brkyang nas lcags kyu'i rnam par sbyar bar bya'o / /
oM A kaR+Sha ya hUM phaT ces bya ba ni 'jig rten pa'i lha rnams spyan drang ba'i sngags so / /
oM yuM swA hA zhes bya ba dang /
rtse gsum gyi phyag rgya ni dur khrod ma la sogs pa rnams kyi dam tshig gi phyag rgya dang sngags so / /
thal mo sbyar nas de nyid g.yas su phab ste gzung bar bya zhing /
oM g+h+raM swA hA bya ba ni drag mo la sogs pa rnams kyi'o / /
rdo rje thal mo bcings nas dbye bar bya zhing /
oM ku ru ku ru swA hA zhes bya ba ni gtsigs ma la sogs pa rnams kyi'o / /
lag pa g.yas pa brkyang nas rgyab gnyis sbyar te sor mo rnams so sor bcings zhing /
oM be tA lI hUM swA hA zhes bya ba ni mi bzad ma la sogs pa rnams kyi'o / /
rdo rje khu tshur gnyis bcings te dku dag tu gzung zhing /
oM hUM swA hA zhes bya ba ni sgeg mo'i 'o / /
g.yon pa brkyang ste mthe bong dang srin lag sbyar nas g.yas pas gzung bar bya zhing /
oM su pri ya gan+d+he hUM zhes bya ba ni dri ma'i 'o / /
pi wang gi zlos gar dang /
oM hUM ho swA hA zhes bya ba ni pi wang ma'i 'o / /
thal mo sbyar ba spyi bor gzhag nas /
oM shrI swA hA zhes bya ba ni me tog ma'i 'o / /
rdo rje khu tshur gnyis bcings nas mdzub mo bsgrengs te khar bskyod nas hUM hUM hUM swA hA zhes bya ba ni glu ma'i 'o / /
rdo rje khu tshur gnyis bcings te lag pa bskyod pa'i tshigs su gzung zhing /
oM i swA hA zhes pa ni bdug pa ma'i 'o / /
lag pa g.yon pas g.yas kyi rked pa'i char sgeg pa dang bcas par bzhag nas g.yas phrag par gzhag cing /
oM su nirte swA hA zhes bya ba ni gar ma'i 'o / /
bral mo sbyar ba spyi bor gzung zhing /
oM k+ShuM swA hA zhes bya ba ni mar me ma'i 'o / /
g.yas pa khu tshur bcings nas mdzub mo dang gung mo dag bsgrengs te dpral bar reg par bya zhing /
oM mu mu hUM swA hA zhes bya ba ni brgya byin gyi'o / /
rdo rje bsdams pa bcings nas mdzub mo gnyis rin po che'i rnam par sbyar zhing /
oM rat+ne gre swA hUM zhes bya ba ni nor sbyin gyi'o / /
g.yas pa rdo rje khu tshur bcings te sdigs mdzub bsgrengs nas /
oM gA ta ni hUM phaT ces bya ba ni 'byung po'i bdag po'i 'o / /
g.yas pa khu tshur bcings te /
oM b+hur b+hu ba swA hA zhes bya ba ni klu'i bdag po'i 'o / /
rdo rje khu tshur spyi bor bzhag cing /
oM kha sa swA hA zhes bya ba ni khyab 'jug gi'o / /
g.yas pa'i ba dan gsum spyi bor bzhag nas /
oM hUM swA zhes bya ba nu drag po'i 'o / /
g.yas pa'i khu tshur snying gar bskyod cing /
oM swA hA zhes bya ba ni tshangs pa'i 'o / /
lag pa g.yas pa brkyang ste kha sbubs nas g.yon pa'i khu tshur gyi khro bo'i sor mo brkyang ste dbus su sbyar zhing gdugs kyi rnam par byas nas /
oM mu swA hA zhes bya ba ni dbang po'i 'o / /
drag po nag po la sogs pa rnams dang /
rus gong 'jigs byed la sogs pa rnams kyi ni drag po'i dam tshig gi sngags dang phyag rgya kho na yin no / /
de la lha rnam par bkod pa'i rjes thogs la mchod pa rnam pa nyi shus yang dag par mchod de /
sgeg mo'i phyag rgya bcings te yi ge hUM gi sgra brjod nas /
hUM hUM hUM g+huM TuM hUM hUM hUM /
oM g+he g+he g+he hUM /
oM g+he t+ya g+he t+ya hUM swA hA zhes bya ba'i sngags 'dis shin tu mnyes par bya'o / /
de nas /
rdo rje de nyid kyis bzung nas / /
dril bu chos kyis dkrol bar bya / /
rdo rje khu tshur gnyis bcings nas / /
rgyab tu rgyab ni sbyar bar bya / /
mthe'u chung gnyis ni bcings byas nas / /
cung zad du ni bcing bar bya / /
oM badzra g+ha N+De ho / /
de nas oM badzra g+haN+De /
ra Na ra Na /
pra ra Na pra ra Na /
saM pra ra Na saM pra ra Na /
sarba bud+d+he k+She tra pra tsa ni te /
pra dz+nyA pA ra mi tA nAM sam+b+ha be /
badzra hr-id yaM sa n+to Sha ni hUM hUM swA hA zhes bya ba'i sngags kyis dril bu bzung ste /
dpal mchog dang po'i rgyud las gsungs pa'i mtshan brgya rtsa brgyad kyis yang dag par bstod la rdo rje'i glu blangs te /
de bzhin du rnam pa sna tshogs pa'i bstod pa dang mchod pa byas la /
yang dag par mnyes par bya ba'i phyir dril bu dkrol bar bya'o / /
de nas snying gar rdo rje thal mo bcings te snying gar gzhag la /
oM shud+d+he d+ha rme hUM A A oM a zhes bya ba brjod pas lha'i nga rgyal brtan par byas la phyi rol gyi lha rnams la gtor ma sbyin par bya'o / /
ji skad bshad pa'i gos dang rgyan gyis rnam par brgyan pa /
rdo rje dang dril bu thogs pa /
brgya byin la sogs pa'i 'khor dang ldan pa'i slob dpon rkang pa g.yas pa sems dpa'i skyil mo krung du gnas pa g.yon brkyang bas rol pa'i tshul du gnas pas rdzas dri zhim po rnams kyis dkyil 'khor grub bzhir byas la /
kha dog dkar po la sogs pa'i me tog la sogs pas yang dag par mchod de /
'bras sA lu dri zhim po'i 'bras can zho dang kha ra dang /
sbrang rtsi dang /
mar nag dag bsres pa zangs la sogs pa las byas pa'i snod rnams su gzhag pas shar gyi sgor gtor ma sbyin par bya'o / /
'dod pa'i rgyal po'i phyag rgya bcings la /
oM bat+ta le ma hA bat+ta li /
hUM hUM hUM dzaHswA hA zhes bya ba'i sngags 'dis lha rnams dgug par bya'o / /
oM wa hi ni ma hA wa hi ni sUr+ya tsan+d+ra sid+d+h+ya mu khi /
dza ya ra dzi sau ma dzi u ma de bi ga ga su ru pi ta ra ya /
sa tod gra ha ga Na s+r+be ga Na pa ti ka rti ka shri sha shi de bI de ga lo a su ra sa ro tse /
puk+ka sI /
ma hA puk+ka sI hUM he ho /
A kA R+Sha ya A kA R+Sha ya /
sa ma ya de bI hUM hUM hUM phaT swA hA /
spyan drang ba'i phyag rgya mdzub mo gnyis bsgreng ba dang /
oM b+ha k+Sha ya b+ha k+Sha ya /
sa ma ye tiSh+Tha dzraM hri ba hUM phaT swA hA /
zhes bya bas mnyes par byas te se gol gsum brdabs la gtang bar bya'o / /
de nas shar gyi phyogs su sa gtsang mar dor bar bya'o / /
de ni lha'i gtor ma'o / /
de nas sngar bshad pa'i cho ga bzhin du byas pa'i dkyil 'khor 'o ma la sogs pa las byas pa'i lha bshos kyis yongs su bskor bar mang ra gsum dang bsres pa'i 'o thug gis bkang ba'i gser la sogs pa las byas pa'i snod du bzhag ste /
sngags dang phyag rgya de nyid kyis mtha' yas dang /
nor rgyas dang /
'jog po dang /
stobs kyi rgyu dang /
pad+ma dang /
pad+ma chen po dang /
dung skyong dang /
rigs ldan dang /
lnga ldan dang /
lnga ldan chen po dang /
zla ba dang /
gtsug tor dang /
gtsug tor chen po dang /
dbyig pa thogs pa dang /
hu lu ta dang /
dga' bo dang /
nye dga' bo dang /
rgya tsho chen po dang /
gdung ba dang /
gdung ba chen po dang /
dpal 'dod dang /
'od chen dang /
rin po che'i 'od dang /
gzugs bzang dang /
gzugs chen dang /
sprul bzangs dang /
gsus po che dang /
ji li dang /
ma hA ji li bo ste /
oM A gatsh+tsha A gatsh+tsha /
ma hA nA ad+hi pa ti sarba b+hur b+hu phruM phruM phruM phu /
rdo rje khu tshur bcings nas ni / /
mthe bong dang ni mthe'u chung sbyar /
dbus kyi sor mo dag brkyang nas / /
gdengs ka'i rnam par sbyar bar bya / /
de lta bu 'dis srin lag gzung ste gtad par bya'o / /
byang phyogs su chu bo la dor bar bya'o / /
klu'i gtor ma'o / /
de nas nub phyogs su mngon par phyag pa'i rnal 'byor pa dkyil 'khor gyi 'gram na gnas pas tsan+dan dmar po la sogs pa la byas pa'i dkyil 'khor gru gsum me tog dmar po la sogs pas mdzes par bya la /
snga ma bzhin du zho dang sbrang rtsi dang bcas pa'i 'bras chan bdud rtsi lnga dang yang dag par ldan pa'i snod mdun du bzhag la snga ma bzhin du nor bu bzang po dang / /
gang ba bzang po dang /
rgyal ba bzang po la sogs pa gnod sbyin gyi bdag po rnams bos te /
rdo rje bsdams pa snying gar bcings la bzung zhing /
oM nA gA d+hi pa ti ba ta li hUM swA hA zhes bya ba'i sngags 'dis mnyes par bya'o / /
de kho na bzhin du btang nas lho'i phyogs su shing gcig par dor bar bya'o / /
de ni gnod sbyin gyi gtor ma'o / /
yang de kho na bzhin du lho ru mngon par phyogs bar gnas pa rdo rje'i 'gros dang ldan pas tsan+dan dmar po la sogs pa las byas pa'i dkyil 'khor gru gsum me tog dmar po la sogs pa bkram par lha bshos la sogs pa yang phul te /
nya sha skam po dang /
sgog pa dang /
btsong dang /
khrag dang /
til dang /
bag phye la sogs pa'i khur ba dang /
bdud rtsi lnga dang /
bza' ba dang /
bca' ba dang /
btung ba dang /
myang ba dang /
gzhib pa rnam pa tha dad pa dang nya'i gzugs brnyan gyis gang ba'i snod mdun du bzhag la /
sngags dang phyag rgya de rnams kyis snod la reg ste /
gdan bzhi pa'i rgyud las gsungs pa'i e ka br-ik+Sha zhes bya ba la sogs pa'i sngags brjod la 'jig rten gsum las rnam par rgyal ba'i phyag rgya bcings te mdzub mo gnyis lu gu rgyud byas la phyag rgya de dang /
oM tiSh+Tha tiSh+Tha hUM /
b+hak+Sha b+ha k+Sha dzaHphaT swA hA /
zhes bya ba'i sngags kyis mgu bar byas te btang la rnga la sogs pa'i sgra dang /
dril bu'i sgra dang /
'byung po'i gtor ma yo byad kyi sngags dang /
phyag rgya nyid kyis gang na dkyil 'khor gyi gzhi yod pa de la phyi rol gyi mtshams kyi phyogs brgyad du gtor ma dor bar bya'o / /
de ni 'byung po'i gtor ma'o / /
gtor ma de dag thams cad la / /
sngags pa bzang pos gtong dus su / /
dge bsnyen gyi ni spyi bo ru / /
lan gsum du ni bskor bar bya / /
gtor ma skyel byed dad ldan gang / /
'phags pa 'khyil pa'i sngags kyis ni / /
de la bsang gtor bya ba nyid / /
min na de rnams kyis zos 'gyur / /
nang gi dkyil 'khor dag gi ni / /
gtor ma dag gis rnal 'byor pas / /
dngos grub mchog ni 'grub 'gyur ba / /
de nas yang dag bshad bya ba / /
sgyu ma'i rgyud las ji skad bshad pa bzhin / /
skra bshig rkang pa yis ni gar thabs byas / /
gcer bu lho phyogs gnas pa'i bdag nyid kyis / /
thun mtshams kun du gtor ma rab sbyin bya / /
dang por phyogs ni brgyad rnams su / /
khro mo mkha' 'gro ma bsam bya / /
de rnams la ni blo rgya ches / /
bdud rtsi lnga ldan gtor ma sbyin / /
bdud rtsi lnga dang yang dag ldan / /
thun bzhi ru ni rab tu bya / /
snga dro rdo rje mkha' 'gro la / /
mkha' spyod rnams la nyin phyed na / /
mtshan dus sa spyod rnams la'o / /
mkha' 'gro ma la mtshan phyed na / /
g.yas brkyang gnas pas mkha' 'gro la / /
g.yon brkyang ba yis mkha' spyod la / /
sa spyod rnams la khyad par du / /
rkang pa mnyam par bya ba yin / /
pad+ma bskor ba'i sbyor ba yis / /
gcer bu gar dang yang dag ldan / /
drag po'i lta stangs dang ldan pa / /
mig ni g.yon pa dag gis blta / /
rus sbal phyag rgya bcings nas ni / /
dpral ba'i steng du yang dag gzhag /
skad cig rnam pa'i tshul gyis ni / /
he ru ka yi gzugs su bya / /
cig car sngags ni brjod bya zhing / /
cig car phyogs ni rgyas gdab cing / /
dur khrod dam ni chu bo'i 'gram / /
mtshan ma gcig gam bzhi mdo ru / /
'dod pa'i 'bras bu rab ster ba / /
rnal 'byor rgyal pos rtag tu sbyin / /
bdud rtsis kha ni bkang nas su / /
rus gong steng dag gnas byas la / /
phyag rgya lnga ni 'ching ba yis / /
