@ //
spyi'i dam tshig mdor bsdus pa bzhugs so /
nyin gsum mtshan gsum gnyis gcig tu / /
ma yengs par ni gang gis bzlas / /
'bring gis zla gcig dus drug tu / /
dus bzhi bar du mi bcad cing / /
tha ma spyad pa'i rnal 'byor pas / /
zla re'am ra ba'i dus dag tu / /
brtson pas 'bad de mi byed pa / /
byang chub sa bon rlag pa yin / /
tshogs dang gtor ma de bzhin te / /
tha na lo zla mi bzla'o / /
lta zab spyod pa brlang po dang / /
lha yi gzugs dang grub rtags dang / /
spyir gsang rnam pa bzhir bshad do / /
sgrub pa'i gnas dus grogs dang rdzas / /
rab tu gsang la bsgrub par bya'o / /
gsang bar 'os pa mdor bsdu na / /
phud dang gtor ma tshogs dag dang / /
b+han+d+ha phur pa mar me'i snod / /
rdzas dang lag cha dkyil 'khor dang / /
skye bos mthong bar yongs mi bya / /
dril bu rde'u chung la sogs sgra / /
skye bos thos par yongs mi brdung / /
grogs po'i spyod dang mtshang rnams dang / /
sems can kun gyi ngan spyod rnams / /
shin tu gsang na byang chub rgyu / /
gnyer gtad pa yi gdams pa ste / /
sngar bshad slob dpon ched kyis so / /
gsang sngags skyon yod ma yin te / /
sems can don phyir shin tu gsang / /
gsang thub dngos grub mi yal bas / /
gsang phyir gdams ngag sna tshogs gsungs / /
dam nyams dam las log pa dang / /
dam med dkyil 'khor ma mthong zhing / /
'dres dang ma 'dres thams cad la / /
sems kyis bstan par mi bya zhing / /
lus kyis thams cad sbas la gzhag /
ngag gis rdo rje lce yod kyang / /
brjod pa dag tu bya ba med / /
de dag rtsa ba bzhir bshad do / /
thun mong yan lag bshad bya ba / /
sgrol sbyor ma byin len pa dang / /
brdzun smra ngag rtsub spyod pa lnga / /
rang bzhin gyis ni sbyor sgrol dang / /
dbang po'i yul du sbyor sgrol dang / /
ting nge 'dzin gyi sbyor sgrol dang / /
thabs chen po yi sbyor sgrol dang / /
sngon du bya ba'i sbyor sgrol lnga'o / /
gnyis ni shes bya'i thun mong bshad / /
ting 'dzin bslab pa thun mong gsum / /
dngos phyung dam tshig chen po la / /
byed pa'i tshig lngar shes par bya / /
lta spyod ting 'dzin 'brel goms pas / /
dkon mchog slob dpon sku dgra gnyis / /
dam nyams log dang 'khus pa dang / /
'dus par 'ongs dang yongs la gnod / /
dam sri ngan pa'i ngang tshul can / /
ngan song gsum dang bcu po ni / /
rnal 'byor kun gyis dang du blang / /
grangs ni rtsa ba bcu bzhi'o / /
ting 'dzin sngags dang phyag rgya rnams / /
shin tu goms pas dbang bsgyur te / /
byang chub zhing du dgod par bya / /
ting 'dzin sngags rgyas bag chags sbyang / /
rnam shes lhar bskyed dbang bskur 'phang / /
ye shes tshogs kyang rdzogs par 'gyur / /
phung po byin brlabs mchod pa bsngo / /
bsod nams mchog tu 'di 'gyur ro / /
de ltar bsgral ba'i dgos ched kyang / /
byang chub spyod 'phel sems can bde / /
lha mnyes bdag gi dam skong zhing / /
las ngan bar chad sdug yun thung / /
rang gis bsags med ngan song la / /
bde lam 'di las gzhan med do / /
thabs kyi spyod pas 'ching 'gyur na / /
byang chub sems dpa' 'dul dbang gis / /
rngon dang smad 'tshong ston pa ltung / /
khe dang spyod pa de min phyir / /
thabs chen lam la gnas pa'i phyir / /
skye bo kun gyis bya bar 'byung / /
ga Na'i dam tshig chen po ni / /
log par chags yid g.yo spangs pa'i / /
don gnyis mngon du 'dod pa'i mis / /
pad can dung can ri mo can / /
ba lang can dang lcug phran ma / /
sdong cig mi reg phyal ba brgyad / /
mnyen dang ske ring stod smad phyed / /
yan lag phra 'jam tshigs mig zlum / /
dpral ba'i dbyes phye smin dkyus ring / /
dmig phrag dkyil na ut+pal mdog /
chu zheng gnyis ka 'bring du bshad / /
lus la chu klung ga pur dri / /
gsang thub shes rab spyod pa dal / /
dad ldan 'grogs shing yid dad che / /
gsang ba'i gnas su spyad par bya'o / /
dbang bskur dam dbog chos gsum bshad / /
lus la rigs lnga'i rdul tshon dgye / /
thabs la mkhas pas skabs kyis sbyar / /
dam tshig rnam grangs bcu gnyis kyi / /
dngos grub yon tan bsam mi khyab / /
slob bu smin cing las rnams 'grub / /
skye gnas ngan 'gro rigs su nges / /
thabs kyi theg pa 'dir bshad do / /
mtshan nyid cha dang rnam grangs dang / /
ltos pa'i kun brtags rnam pa gsum / /
dngos po de nyid las brdzun zhes / /
thams cad rang rig snang phyir bden / /
shes nas kun smra skyes bu'i yul / /
dkon mchog gsum dang slob dpon mched / /
sems can gnod par 'ongs pa la / /
brdzun du smra ba'i tshig dag bya / /
gang la gsang bar bya rnams dang / /
gsang bcu la 'dri brdzun bcu smra / /
bsrung ba bcu bdun nyams su blang / /
zhing bcur gyur pa'i nor bcu dang / /
mtshan ldan gzungs dang bkra shis rdzas / /
sbas chos phal 'chang byin can rdzas / /
bsrung ba yod dang med pa'i gter / /
phyug po ser snas bcings pa'i nor / /
ming gis blangs la tshogs su bsngo / /
dam tshig bcu bdun spyad par bya / /
zhing bcur gyur pa'i sems can la / /
brlang tshig bcu yis zhe bcad de / /
drag shul spyod pa'i sngags dag dang / /
gzungs la brlang po'i sbyor tshig dang / /
slob bu snod ces zhe gcod dang / /
'byung po zhe gcod rngam pa'i sgra / /
snod ldan bu la blang chos bshad / /
dag gi dam tshig bco lnga bsrung / /
mi spang dam tshig bshad par bya / /
yang dag dug lnga log dug lnga / /
bshad pa'i thabs mkhas 'dod chags dang / /
'dod spyod sems kyi rgyan shes nas / /
shin tu zhen pa'i lam du gsungs / /
zhing bcu rlag byed zhe sdang gcod / /
ltas ngan 'joms pa de bzhin te / /
thabs la mkhas pas spyod pa yin / /
mngon par mtho ba'i lta ba dang / /
ting 'dzin nges par sran tshugs dang / /
shin tu rgyal ba'i mchog tu gsungs / /
lta bas phyogs rigs mi 'byed pa / /
spyod pas blang dor mi byed pa / /
theg pa chen po'i gti mug go / /
lta spyod dman la phrag dog cing / /
dam ma 'dres sogs spong byed pas / /
phrag dog dam tshig bsrung ba'o / /
log dug sems can kun ldan pas / /
dug lnga rang rig rang ldan phyir / /
dran pa thams cad shes pa las /
shes pa thams cad rtsol ba yin / /
rtsol ba'i sems phyir thabs mkhas pas / /
thabs mkhas rang rig ye shes te / /
nyi ma'i dkyil na mun med ltar / /
rig la rang snang ma gtogs pa / /
nyon mongs 'khor ba rang gis med / /
de shes ye shes rang rig las / /
spang bar bya ba dmigs mi 'gyur / /
dam tshig bco lnga gnas pa yi / /
rnal 'byor chen po'i don gnyis rdzogs / /
kun gyis blang ba'i dam tshig lnga / /
dri chen dri chu mang sa dang / /
zil pa lhag pa'i sems rnams dang / /
grub pa bzhi yis brgyan pa'i phyir / /
nad lnga bsal phyir blang ba dang / /
gtsang sme rtog sbyang phyir blang dang / /
thun mong dgos pa lnga phyir dang / /
rigs lnga grub pa'i yon tan no / /
sdug bsngal las grol dngos grub thob / /
bcud ldan btung lnga lam gyi mchog /
thabs kyi lus la brten shes na / /
yon tan brjod las 'das par gsungs / /
phye ba'i dam tshig sum cu gnyis / /
skabs kyis dang du blang bar bya'o / /
bsgrub par bya ba rnam lnga la / /
rigs dang ye shes yab yum la / /
gcig la'ang lnga lngar shes par bya / /
sku dang gsung thugs yon tan la / /
gcig la'ang lnga lngar phye bas na / /
bzhi bcu rtsa lnga'i bye brag rnams / /
mtshan nyid shes nas bsgrub par bya / /
shes pa lnga las bye brag tu / /
phung po lnga dang 'byung ba lnga / /
dbang po yul dang yan lag go / /
nyon mongs dam rdzas sha dang ni / /
phyogs dang kha dog 'gro ba dang / /
snyigs ma bag chags lnga lnga'o / /
bdun cu la sogs 'khor ba'i chos / /
ye shes sku rigs yab yum sogs / /
rang gzhan ngang gis skur dag la / /
blo la nyams su lon pa ni / /
spyod yul yang dag rnal 'byor pa'o / /
thun mong dam tshig mdor bsdu na / /
bdag gzhan don du shes par bya'o / /
rgyan 'gyed lus mdzes 'du lta dang / /
chang dang dregs spyod khengs sems dang / /
che dag dge smod sdig spyod dang / /
le lo ser sna gnyid g.yeng dang / /
khro gtum ye shes sngon mi gtong / /
bka' bcag sdig pa'i grogs bsten dang / /
bag med spyod dang dam chos 'dor / /
chog mi shes dang rngom la dga' / /
spang bya nyi shu gcig bzlog pa / /
bdag don mchog tu gyur pa ste / /
kun gyis bdag nyid bkur bar gyur / /
pha rol phyin drug chos spyod bcu / /
rnam bzhi las kyi spyod pa dang / /
mthun 'jug las kyi spyod pa ni / /
theg pa dgu dang mu stegs dgu / /
'gro ba drug gi spyod pa rnams / /
'dzin dang nyam nga med par spyod / /
don 'gyur ci yang nyams su blang / /
bzhi bcu bzhi la sogs pa yis / /
gdul bya gang yang dor mi bya / /
bsrung ba de dag grangs btab pa / /
dran dang shes bzhin gyis spyod pa / /
rnal 'byor dbang phyug chen por gsungs / /
nyams par gyur pa'i rgyu dag ni / /
mi chos blon po las byed dang / /
bdag bstod gzhan smod gzung 'dzin mkhas / /
khengs dregs gnyis phyir 'du ba ste / /
rdzas la chags sems rang phyogs che / /
chang dang rang mthong lta spyod snyoms / /
chos la phyogs ris ngoms skyen dang / /
gsang chung le lo gtsang sme che / /
sgro skur grogs kyi nyams len dang / /
'khor ba'i rigs rgyud spel 'dod cing / /
gcig pur mi dga' 'du la dga' / /
nyi shu nyams pa'i rgyur 'gyur ro / /
snga rtags sngon du 'byung ba ni / /
nyam nga ba yi nad rnams dang / /
dgra bgegs gnyis la bde mi 'jug /
'khor dang longs spyod yid 'ong 'bral / /
ya ga ma nyes la sogs 'byung / /
brtsams pa'i las la 'bras med cing / /
yid du mi 'ong sna tshogs 'byung / /
gal te nyams la rtags med par / /
legs par snang na mi rung ste / /
bde ba zad med gtan du sdug /
gal te nyams la rtags byung na / /
sngon gyi rnam smin zad 'gyur phyir / /
bskang ba'i las rnams brtson byas na / /
ngan song sdug bsngal myong mi 'gyur / /
nyams par gyur pa'i skyon bshad pa / /
byang sems dam tshig nyams gyur na / /
bskal par dge ba ci bsags kyang / /
gzhi rten med par gyur pa yis / /
'khor ba'i khams gsum zag par 'gyur / /
sku yi dam tshig nyams gyur na / /
ya nga'i nad sogs sdug bsngal 'byung / /
dus min tshe zad bar chad mang / /
bskal par rdo rje dmyal bar ltung / /
bde bas rab tu brel bar 'gyur / /
gsung gi dam tshig nyams gyur na / /
bgegs rnams thogs med 'ong ba dang / /
rkyen dang ye 'drog mang ba dang / /
chos la byin rlabs med 'gyur zhing / /
bskal pa gnyis su dmyal bar ltung / /
sgrub pa'i dam las 'das par 'gyur / /
thugs kyi dam tshig nyams gyur na / /
smyo 'bog dbang po nyams dang 'chal / /
myos shing skur pa'i gnas su 'gyur / /
gang yang bsgrubs la rtags med cing / /
lce la zhing rmo la sogs pa'i / /
dmyal bar bskal pa gsum la gnas / /
rtsa ba kun nyams phal pa dag /
gso la nye bar mi brtson na / /
rdo rje dmyal bar de ltung ste / /
dmyal ba phal pa thams cad kyi / /
sdug bsngal gcig tu bsdoms pas ni / /
de yi 'bum gyi char mi phod / /
sangs rgyas stong gi 'od zer dang / /
byang chub sems dpa'i phrin las kun / /
rgyun du mdzad kyang phan mi 'gyur / /
bskal pa ther 'bum la sogs su / /
de ni thon par mi 'gyur te / /
'jig rten 'jig na'ang gzhan du 'pho / /
se gol gcig gis phyin par byed / /
de bas shin tu nan tan gyis / /
yan lag dam tshig nyams gyur na / /
longs spyod mang du 'phel ba med / /
theg pa che la 'phyas dogs shing / /
thun mong mchog gi dngos grub rnams / /
shin tu ring bar gyur pa dang / /
gdul bya'i don rnams yal 'gyur zhing / /
lta spyod ya char gyur pa yis / /
theg pa phyi nang 'dres pa nyid / /
bka' yi byin nyams 'grub par dka' / /
srung ba'i lha rnams g.yel ba dang / /
zab mo'i chos las ring 'gyur zhing / /
bskal par ngan song ltung bar 'gyur / /
rnal 'byor sngo skams nyid du 'gyur / /
rnal 'byor skyes bu chen po yis / /
dam tshig ma nyams gzhung mthun dang / /
lus la nad nyung mtshan ldan zhing / /
thun mong nyes byas dag par 'gyur / /
srid pa gsum la dbang bsgyur zhing / /
theg chen zab mo'i don thob gyur / /
gsung gis lha mnyes rgyud 'phel zhing / /
mthu dang byin rlabs bsam mi khyab / /
las rnams dus su 'grub par 'gyur / /
bsam pa thams cad yongs su rdzogs / /
thugs kyi skyo dub med pa dang / /
man ngag snod gyur dngos grub nye / /
dgongs zab don la mkhas pa dang / /
lha rnams kyis ni dbang bskur 'gyur / /
yan lag dam tshig ma nyams na / /
skyon bzlog pa nyid yon tan 'gyur / /
bdud bzhi bcom zhing ngan song skyob / /
theg chen lta spyod gzhung bsrang bas / /
lha rnams 'go zhing bsam pa 'grub / /
don gnyis yongs su rdzogs par 'gyur / /
theg chen dam tshig la gnas na / /
'og ma'i 'dul sdom dam tshig kun / /
bsrung ba med par thub pas na / /
dge slong byang chub sems dpa' dang / /
rnal 'byor rnal 'byor chen po yin / /
nyams na bskang ba'i thabs rnams ni / /
byang chub sems kyi dam nyams na / /
mkhas la gnas te gnas par bya / /
sku yi dam tshig nyams gyur na / /
gang la nyams pa der song la / /
nor rdzas mnyes pa der phul nas / /
gang nyes tshig tu bshags byas la / /
phyin chad sdom pa legs par bca' / /
gal te grongs chad gyur pa na / /
de yi slob dpon bzhugs pa la / /
dam tshig gong ma bzhin du bshags / /
med na mnyam pa brgya la bshags / /
de yang rnyed par ma gyur na / /
de dang mnyam pa gsum bkug la / /
sbyin sreg me thab rab brtsigs nas / /
dkyil 'khor lha la mchod rjes su / /
spyan drangs gsang mtshan la sogs mchod / /
gong du smos pa'i yon rnams kyang / /
mnyam po gsum la dbul bar bya / /
gal te gus par mi len na / /
gnyis ka rdo rje dmyal bar skye / /
de bas myur du tshangs par bya /
gsung gi dam tshig nyams gyur na / /
sgo gsum sku gsung thugs nyid du / /
nges par shes te skong bar 'gyur / /
bzlas pa sngags kyis bsab pa dang / /
sgrub pa chen po gsum gyis bskang / /
thugs kyi dam tshig nyams gyur na / /
'gro drug sems su gsal rtogs na / /
bdag nyid bdag la bsab par byed / /
mi rtog ting 'dzin rlung zhugs te / /
ma yengs blo la 'dris par bya'o / /
yan lag dam tshig nyams gyur na / /
gang 'das de nyid sor bcug la / /
brgya rtsa brgyad kyi tshogs kyis bskang / /
de ltar nyams su blangs na skong / /
snga rtags sdug bsngal 'byung mi 'gyur / /
dam tshig chen po dpes bstan pa / /
sa gzhi lta bu'i rang bzhin pas / /
lam dang 'bras bu'i chos rnams kun / /
dam tshig med par 'byung mi srid / /
sa mtha'i mkhar gyi rang bzhin pas / /
bsrung ba thub dang ma thub las / /
legs nyes stongs chen spyod pa'o / /
rin chen lta bu'i rang bzhin pas / /
dngos grub dgos 'dod thams cad 'byung / /
nam mkha' lta bu'i rang bzhin pas / /
'di yod thams cad shod par 'gyur / /
rno dpal mtshon gyi rang bzhin pas / /
'khor ba'i dra ba gcod pa la / /
pha ma lta bu'i rang bzhin pas / /
dus gsum rgyal ba thams cad bskyed / /
rgya mtsho lta bu'i rang bzhin pas / /
rlabs chen dus dus 'byung bar byed / /
me dpung lta bu'i rang bzhin pas / /
gang mtsho thams cad tshig par 'gyur / /
de bzhin rtsi snan rang bzhin pas / /
'khor ba'i gcong rnying ma lus 'byin / /
rgyal po lta bu'i rang bzhin pas / /
phyogs 'ga' brten yang rim gyis 'tsho / /
rgya mtsho nor len ded dpon dang / /
thog ma nas mthar 'dis phyin pas / /
'di la shin tu nan tan bya'o / /
dam tshig dam tshig ces bya ba / /
gud na yod pa ma yin te / /
rang gi sems nyid dam tshig yin / /
ji snyed snang ba'i chos rnams kun / /
rang rig rkyen bral nyid snang bas / /
cir snang cir srid rang rig nyid / /
'gro ldog spyi tshugs gang yong yang / /
snying po'i don las 'da' mi srid / /
rang bzhin dam tshig chen po yid / /
rang bzhin lhun grub dam tshig la / /
rigs pas phyin ci ma log na / /
mngon snang gdags pa'i chos med pas / /
lta ba'i dam tshig chen por bshad / /
de dag blo la 'dris pa yis / /
spyod lam kun yang ma nyams par / /
ting 'dzin rgyud kyi dam tshig ste / /
sangs rgyas nyid dang spyod yul gcig /
'di la bsrung ba ci yang med / /
nyams pa rdul tsam 'byung mi srid / /
ma 'gags spyod pa 'dzin med pas / /
lhag pa'i dam tshig rnam bzhi ldan / /
bsrung bya ma lus 'dir 'dus phyir / /
dam tshig kun gyi mdo zhes so / /
sgyu 'phrul rnam dpyod gtor tshogs rgya mtsho'i rgyud chen las / /
lam 'bras snying po me long bcu gcig gis mtshan pa / /
'khor ba'i dang mchu'i tshul gyis sgeg pa'i blos bsdus pa'i / /
dge rtsas kun kyang dam gnas 'gro kun byang chub shog /
spyi'i dam tshig mdor bsdus pa dpal sgeg pa'i rdo rjes mdzad pa dam tshig chen po'i mdo rdzogs so / /
[ ]
