@# / /
tshad ma kun las btus pa zhes bya ba'i rab tu byed pa / @## / /
rgya gar skad du /
pra mA Na sa mu ts+tsha ya nA ma pra ka ra Na /
bod skad du /
tshad ma kun las btus pa zhes bya ba'i rab tu byed pa /
sangs rgyas la phyag 'tshal lo / /
tshad mar gyur pa 'gro la phan bzhed pa / /
ston pa bde gshegs skyob la phyag 'tshal nas / /
tshad ma bsgrub phyir rang gi gzhung kun las / /
btus te sna tshogs 'thor rnams 'dir gcig bya / /
mngon sum dang ni rjes su dpag /
chos la gtan tshigs grub na ni / /
de yis de las gzhan ci dpag /
de ltar chos can de nyid la / /
dpag bya ci yi phyir mi 'dod / /
'brel ba'ang gnyis yod ma yin na / /
de bzhin drug pa'i sgra ru 'gyur / /
brjod par mi bya don smos phyir / /
gtan tshigs 'di dang 'brel pa yin / /
rtags kyi 'khrul pa med pa ni / /
chos la gzhan du ston par byed / /
der grub de dang ldan pa yi / /
chos can go bar byed pa yin / /
rtags kyi rjes su bstan bya ba'i / /
chos la dpyad pa gzhan yang 'jug /
chos don du ma gtan tshigs kyis / /
rnam pa thams cad du rtogs min / /
gang dang 'brel pa yongs bcad nas / /
chos gzhan dang bral thob par byed / /
yon tan dri dang dri bsung sogs / /
de yi bye brag gi rim pas / /
rdzas min la sogs rnam bcad nas / /
ut+pal la sogs re re rtogs / /
gal te mthong ba bzhin gtan tshigs / /
sgrub pa'i sgo nas 'jug na ni / /
thams cad rtogs par mi 'gyur ba'am / /
yang na thams cad rtogs par 'gyur / /
gal te spyi las yin grang na / /
de ni de las gzhan du 'gyur / /
rten rnams ma mthong ba yi phyir / /
tha dad min gcig mthong mi 'gyur / /
cha shas 'di lta bu'i tshul nas / /
rtags can la ni mi 'gyur zhing / /
de nyid kyi chos du ma na'ang / /
cig shos thob par byed pa yin / /
rtags can gang dang rjes 'brel ba'i / /
rtags can de 'dir rtogs bya yin / /
bye brag rtogs bya ma yin te / /
de dag nyid la 'khrul phyir ro / /
rtags dang rjes su 'brel ba'i don / /
rtogs bya rtags can bye brag gi / /
ma yin de la rtogs pa'o / /
rtogs par rab tu 'khrul pa'i phyir / /
zhes bya ba ni bar skabs kyi tshigs su bcad pa dag go / /
'brel ba gnyis la gnas mod kyang / /
rtags dang rtags can lhan cig pa / /
rten dang brten pa nyid yin gyi / /
yang dag 'phrod pa bzhin ma yin / /
rtags la rtags can yod pa nyid / /
cig shos rtags can nyid la yod / /
rtags dang rtags can dag 'brel ba'i / /
nges pa bzlog na gnas pa yin / /
rtags kyi khyab par 'dod pa ste / /
de yi cha nas rtags can yin / /
khyab byed cha nas de'i go byed / /
ma yin rwa can las glang bzhin / /
dgag bya so sor mi 'khrul ba / /
gang phyir 'brel ba la ltos yin / /
de phyir rtags ni rtags can la / /
khyab pa bden yang byed po min / /
byas pa nyid kyis 'jig pa la / /
khyab kyi ma byas pa yi min / /
rtag pa min la khyab min par / /
ma byas pa yi don gyis ston / /
rwa can nyid kyis ba lang la / /
khyab pas rwa can min las ldog /
glang la rwa can gyis khyab bzhin / /
ba lang gi don zlog byed yin / /
zhes bya ba bar skabs kyi tshigs su bcad pa dag go / /
brtsad pa bsgrub pa nas ni med na mi 'byung ba'i don mthong ba rig pa rjes su dpag pa'o zhes brjod do / /
med na mi 'byung mthong ba yi / /
rang gi rnam pa tsam 'dod na / /
de rig mi brjod gzhan nyid du / /
brjod na ji lta bu gang la / /
don 'di bsgrub bya la zhe na / /
med na mi 'byung zhe ci dgos / /
du sogs me sogs la mthong las / /
gzhan pa'i dpag bya de rig gang / /
chos can du ma yod pa las / /
de rig pa zhes ji ltar brjod / /
rigs pa can rnams na re de sngon du song ba can gyi rjes su dpag pa ni rnam pa gsum ste /
snga ma dang ldan pa dang /
lhag ma dang ldan pa dang /
spyir mthong ba can no zhes zer ro / /
'brel ba dbang po'i gzung bya min / /
snga ma dang ldan zhes 'di la / /
thams cad srid phyir lta bur med / /
'khrul pa'i phyir na ldan pa min / /
lhag ldan la yang lta bur ram / /
'brel gzhan las kyang rtogs mi 'gyur / /
lhag ma dang ldan las 'gyur phyir / /
'brel gzhan las kyang rtogs mi 'gyur / /
spyir mthong ba yang de bzhin no / /
'bras bu gzhan la nyid mi 'thob / /
rtags shes tshad ma yin zhe na / /
rnam par dbye ba'ang grub mi 'gyur / /
bye brag pa rnams na re /
'di ni 'di'i 'bras bu dang rgyu dang 'brel ba dang /
don gcig la 'du ba dang 'gal ba can yin no zhes bya ba de dag ni rtags las byung ba'o / /
zhes zer ro / /
rgyu la 'bras bu bkag pa med / /
ldan pa'i rtogs pa grub pa med / /
gnyis dang ldan phyir tha dad min / /
me dang du ba'i ldan pa ni / /
cha 'ga' zhig las ma yin pas / /
du ba thams cad go byed dam / /
me yi gsal ba go byar 'gyur / /
de bzhin du ba la sogs pa'ang / /
'gal pa la yang srid pa'i phyir / /
rtags kyi spyi gzhan rtags min zhing / /
bye brag rnams kyang rtags can min / /
gzhan gyi ltar na thams cad nas / /
go bya go byed du thal 'gyur / /
zhes bya ba bsdu ba'i tshigs su bcad pa'o / /
yul dang dus la ltos su chug /
rgyu ni khong du chud mi 'gyur / /
'brel ba khyad par med pa'i phyir / /
gzhan yang srid phyir gnyis ma yin / /
gang zhig 'gal ba de rtags min / /
'brel pa med phyir rtags blo min / /
rtags las byung bar bstan pa'i phyir / /
thams cad rtags su brjod ma yin / /
dran pas 'brel can du grub 'gyur / /
'bras bu la sogs mdor ma mtshon / /
tha ma gsal byed du mi 'gyur / /
don med gzhan las kyang de grub / /
grangs can pa rnams na re /
'brel pa mngon sum pa gcig las lhag par grub pa'i rjes su dpag pa'o zhes zer ro / /
de la mngon sum pa gcig las zhes pa rigs pa ma yin te /
rang don tsam la lta ba'i phyir / /
de ma shes par de rtogs phyir / /
khyad par med phyir gnyis nas min / /
de la rtags dang rtags can med / /
so sor ma sbyor tha dad las / /
rjes su 'gro ba gzhan min phyir / /
gal te gzhan min rnam lnga min / /
gtso bo'i cha nas brgya lam na'ang / /
skyed byed nyid du 'gyur ma yin / /
tha dad na yang skyed byed min / /
de las kun tu thob 'gyur phyir / /
gtso bo la sogs kyi gcig sogs / /
tha dad rnams kyi rjes 'gro nyid / /
la sogs gang las yongs su 'dzin / /
de yi phyir 'di gsal byed min / /
de bzhin nor dang nor can la / /
sogs pa'ang gsal byed ma yin zhing / /
'brel gzhan las kyang de mtshon phyir / /
'brel med nyid du yang dag brjod / /
nor dang nor can la sogs tsam / /
rtags can 'dzin pa yin na ni / /
'brel pa la yang gzhan shes pa / /
rnam pa kun tu 'dzin par 'gyur / /
gsal bya gsal byed kyi dngos po / /
gal te gcig yin rnam bdun min / /
rjes dpag ma yin dran par 'dod / /
nges par bzung bar rig pa min / /
yang smras pa /
'brel pa bdun du bstan pa dang / /
rjes su dpag pa gnyis nyid dang / /
de sngon song ba'i rjes dpag ni / /
gsum ste 'di rnams gang du bsdu / /
'bras bu med phyir de rtags min / /
'brel pa gzhan dag 'os ma yin / /
dpyod dang bcas par brjod par bya / /
yod pa'ang dpyod pa dang bcas phyir / /
gzhan pa las kyang rab tu grub / /
gtsug phud can don gcig rtogs des / /
tha dad tha snyad yod min pa'am / /
skyes bu'i rnam kun rtogs par 'gyur / /
dpyod pa bas brjod pa /
mngon sum sngon 'gro can yin phyir / /
rjes dpag la sogs mdor ma mtshon / /
zhe na dran 'dod zhe sdang dang / /
rtsol ba la sogs tshad mar gyur / /
'brel pa med las gzhan gzhung las / /
bton te gcig tu bsdus nas ni / /
rjes dpag la sogs bstan pa ste / /
mngon sum sngon 'gro can ma yin / /
ldan sogs yul la dbang blo med / /
yul la'ang de dag yod ma yin / /
ldan pa rjes dpag gi rtags min / /
ldan pa can ni rang ngo bos / /
khong du chud par byed ma yin / /
gzhan min mngon sum yang ma yin / /
gang du rjes dpag la sogs 'di / /
bkag pas de bzhin 'di yang 'gog /
don ni rnam gnyis mtha' gcig tu / /
nges te rjes dpag cig shos brdzun / /
nag pa khyim na med pa la / /
phyi na yod par mtshon pa min / /
khyim gyi sgra yi don las 'di / /
phyi na yod par rab tu rtogs / /
tshad ma kun las btus pa las rang don gyi rjes su dpag pa'i le'u ste gnyis pa'o // //
gzhan don rjes su dpag pa ni / /
rang gis mthong don rab gsal byed / /
de la dpag bya bstan pa ni / /
rtags kyi don gyi yul du 'dod / /
rang gi ngo bo nyid dang bstan / /
rang dang 'dod 'gyur ma gsal ba / /
mngon sum don dang rjes dpag dang / /
yid ches grags pas rang brtan la'o / /
rigs pa can rnams na re /
bsgrub bya ston zhes pa 'di la / /
sgrub byed tsam du don gyis byas / /
de ltar na ni rtags dang dpe / /
ma grub pa yang bsgrub byar 'gyur / /
sgrub chos yin na chos mthun med / /
chos can bsgrub bya rtags don med / /
gang du nges gzung don med 'gyur / /
cig shos ltar na 'dod min 'gyur / /
rtsod pa bsgrub pa la brjod pa / /
de bzhin bsgrub byar brjod pa la / /
phyogs nyid phyir na srid ma yin / /
rnam par dpyod pa'i 'dod pa 'di / /
mi 'dod pa las log pa tsam / /
rigs pa can pa la brjod pa / /
dam bca' gtan tshigs dang 'gal bas / /
dam bca'i skyon zhes rigs pa min / /
legs par ma bslabs pa rnams kyi / /
de ni chos mi mthun dper brjod / /
rtags nye 'jal gyis 'di bsgrub bya / /
ma yin 'gal ba dang ldan min / /
gang zhig bsgrub bya'i chos kyi rtags / /
de ltar snang ba phal che bas / /
des na gtan tshigs sogs don gyi / /
sngon du rgyas par de bstan bya / /
mthun phyogs la yod med rnam gnyis / /
phyogs kyi chos la'ang rnam pa gsum / /
mi mthun phyogs la'ang so sor ni / /
yod med gnyis ka'i bye brag phyir / /
bsgrub pa bsgrub bya yin pa'i phyir / /
chos dang chos can kha yar ba / /
dngos su min yang de'i phyogs gcig /
yin phyir bsgrub byar brtags brjod pa / /
gnyis ka la grub chos de las / /
tha snyad yin phyir gnyis ka la'am / /
gang yang rung la bzlog pa yi / /
the tshom chos grub 'dod ma yin / /
mi 'dod thams cad sun 'byin du'ang / /
gnyis kar rab tu grub na ni / /
sun 'byin pa yang sgrub par byed / /
gzhan gyis slar yang sgrub na 'dod / /
chos can chos can gyis bsgrub min / /
chos des chos kyang ma yin gyi / /
'di ltar chos kyis chos sgrub cing / /
sgrub phyir chos can yang de bzhin / /
dam bca' rtags kyi ngag gis gang / /
mi 'dod pa la thal ba rtsom / /
de ni len zhes shes bya ste / /
de yi sgo nas sbyor phyir ro / /
gtan tshigs bsgrub bya'i rjes 'gro gang / /
med las med par brjod par bya / /
der ni lnga pa'i mtha' can dpe / /
rtags kyis nye bar sbyar la 'dod / /
gang du gsal 'ongs kyis brjod pa / /
gtan tshigs med par 'gyur ba ni / /
dpe gnyis las ni grub phyir ro / /
des na rnam ldan gzhan las min / /
thal 'gyur phyogs chos can min phyir / /
khas blangs sngon du song ba las / /
de bzhin rtags dang dam bca' yis / /
skyon brjod sun 'byin du shes bya / /
tha dad med pa de nyid ces / /
byas nas gzhan la ston par byed / /
mthun phyogs zhes pa phyogs la ste / /
'di la'ang tha dad ces mi 'dod / /
de gzhan dang ni de 'gal te / /
mi mthun phyogs rnams gnyis la yang / /
rtags med pas na 'gal ba med / /
rnam pa bcad pa las gyur yin / /
mthun phyogs la yod min pa nyid / /
mtshan nyid gcig nyid yin mod kyang / /
don du ma la 'jug pa'i rigs / /
spyi la nges 'gro blon po yin / /
gzhal bya byas dang mi rtag dang / /
byas dang mnyan bya rtsol las byung / /
mi rtag rtsol byung reg bya min / /
de dgu rtag pa la sogs pa'o / /
de gang mthun phyogs la yod gnyis / /
de med pa la med pa ste / /
de rtags 'di las bzlog pa ste / /
'gal ba gzhan rnams ma nges pa'o / /
brjod par 'dod pa'i grangs gcig nyid / /
'gal ba dag la the tshom phyir / /
de bzhin the tshom rtags gnyis las / /
gcig tu nges pa mthong ba yin / /
mtshan nyid gnyis dang ldan pa ni / /
gnyis gnyis su 'dod re re min / /
du ma yin yang mi 'gal na / /
shin tu bar yang gcig la 'jug /
gang dag thun mong min pa dang / /
spyi dang 'gal ba mi 'khrul ba'i / /
chos rnams thams cad du de la / /
the tshom skyed pa'i rtags rnams yin / /
phyogs kyi chos dang ldan gang la / /
shes 'dod bzlog pas gnod pa dang / /
the tshom nyid du 'gyur las gzhan / /
gtan tshigs ltar snang yod ma yin / /
chos dang chos can rang ngo'am / /
de yi bye brag yin yang rung / /
phyin ci log tu grub pa'i phyir / /
de la gnod pas 'gal ba yin / /
thun mong dang ni khyad par gyi / /
chos dang bsgrub bya la gnyis so / /
de la dang po gnyis the tshom / /
lhag ma ltos nas gsum du phye / /
rjes su zhugs dang ma zhugs las / /
ldog dang rjes 'gro grub min phyir / /
gcig la nges par zhugs pa dang / /
log pa min pa rtags su 'gyur / /
gnyis kar gyur pa srid pa yin / /
yod pa gnyis ka min pa'ang min / /
gang du med de rnam bcad du / /
grub don don gzhan sgrub par byed / /
gcig de gzhan la gnyis su grub / /
gal te zhugs pa bzhin grub na / /
dkar gzugs yon tan rten pa las / /
rim pa rim du bzlog rim la / /
gsum gnyis gcig tu rtogs par 'gyur / /
gcig gi tshig tu bstan pa'i phyir / /
de yi bsgrub bya bzlog pa las / /
'gal ba gang du zhugs pa ni / /
de yi bye brag la rmongs pa'o / /
rtsod pa sgrub pa la brjod pa / /
de mthun med la med pa yi / /
chos bstan rtags shes pa de la / /
de mthun med la med pa nyid / /
ces sbyor thun mong mi rtag 'gyur / /
med pa nyid la zhes nges gzung / /
khyab mnyam 'ba' zhig rtags su 'gyur / /
de mthun nyid ces 'dod ma yin / /
gcig la rnam pa du ma mthong / /
de'i bdag nyid ces ston ce na / /
gtan tshigs brjod pas nus ma yin / /
yang dag don bzhin na rnam pa / /
gang zhig gang la zhes ma brjod / /
shes par byed las 'das pa bzhin / /
don gyi sgrub byed mthong ma yin / /
mig gis gzung bya nyid sogs sgra / /
mi rtag rtags su thal bar 'gyur / /
ma bstan pa zhes brjod pas de / /
ji ltar gang la zhes ma brjod / /
lhan cig rgyud las bsgrub bya la / /
de min dpe gnyis las 'gyur bas / /
mi rtag nyid sogs mthong ba ste / /
bsgrub byar gzhan dag 'dod dam ci / /
rigs pa can pa rnams na re /
chos mthun pa las dper brjod pa de bsgrub bya bsgrub pa'i gtan tshigs so zhes pa de la /
gal te chos mthun sgrub byed na / /
cha shas dag min lnga pa min / /
ngag ces khyad par can du 'gyur / /
sgrub byed nyid du mi rigs pas / /
gnyis ka'ang gzhan du thob par 'gyur / /
chos mthun gtan tshigs de ma yin / /
ma yin de yang skyon gnyis phyir / /
gnas skabs la yang gzhan mi srid / /
rang rang mtshan nyid kyis gnod phyir / /
rnam par brtags pa srid ma yin / /
de phyir drug par de la yang / /
khyad par don med par 'gyur ro / /
ngag kun mi 'dod zhe na gang / /
'dod de khyad par can du gyis / /
dgos pa med par dngos kyi ni / /
sgra las brgal bar 'dod ma yin / /
rnam grangs tsam spyir btang ba la / /
dmigs bsal yod par srid ma yin / /
der snang gis stong chos gzhan dang / /
mtshungs te gtan tshigs nyid du 'gyur / /
bye brag pa rnams ni de dang ldan pa'i chos gtan tshigs so / /
zhes rjod par byed do / /
de la yang /
spyi nyid chos su thal bar 'gyur / /
chos dang chos can bsgrub bya min / /
khyad par bsgrub bya dang ldan pa'i / /
chos thob gzhan gyi ma nges pa / /
mkha' sogs yod nyid bsgrub pa yi / /
sbyor ba'ang dgod par mi byed 'gyur / /
ser skya rnams na re de'i sbyor ba nye bar btags pa'i bye brag gi rjes su dpag pa rnam pa gnyis te /
rnam pa ldan pa dang gsal te 'ongs pa'o zhes pa 'di la / /
tshad ma'i yul mi shes pa'i phyir / /
bsgrub bya'i chos kyang sgrub byed 'gyur / /
rgyas pa'i ngag min brjod ma yin / /
gtso bo rjes 'gro dang ldan min / /
ngag kyang nye bar 'jal mi rigs / /
dam bca'i don dang 'gal bar 'gyur / /
rtsod pa med phyir yod tsam min / /
tha dad shing shun la sogs bzhin / /
rjes 'gro thams cad sgrub ce na / /
rigs gcig rjes su 'gro ba can / /
gzhan du 'bras bu gcig pu nyid / /
nye bar len pa la'ang der 'gyur / /
phyi min gnyis kar skyon yod phyir / /
khas blangs na yang 'gal ba nyid / /
ma nges par yang 'gyur dpe ni / /
bsgrub byas phongs kyang de yod min / /
drug min khyad par las yin no / /
'gegs pa'i gtan tshigs gnyis ma yin / /
sbyor ba gnyis kyang rigs ma yin / /
rjes thogs na ni zlog pa la / /
gcig gsal ba la de mi rigs / /
rnam ldan bzhin du lnga nyid min / /
rgol ba re re bkag pa las / /
gal te rjes thogs mi 'dod na / /
rgol ba'i lan la mtha' med nyid / /
gsal 'ongs rnams su thal bar 'gyur / /
zhes bya ba bar skabs kyi tshigs su bcad pa dag go / /
rtsod pa bsgrub pa nas ni ma grub dbye ba brjod ma yin / /
'khrul pa la yang brjod ma yin / /
de ni thun mong min pa'ang yin / /
'gal ba mi 'khrul pa can yang / /
'gal ba gcig ni mtshungs par ro / /
gcig ni ma grub thun mong min / /
bzlog pa yi ni rgyu mtshan dang / /
'dod la gnod byed kyang ma brjod / /
rigs pa can rnams kyi 'khrul pa dang bcad pa ni ma nges pa ste /
khyad par yod min / /
grub pa'i mtha' khas blangs pa las 'gal ba can 'gal ba'o zhes pa la /
'gal ba gzhan yang de bzhin min / /
gang las skabs su bab pa de / /
gtan la dbab pa'i phyir nye bar 'god pa'i skabs dang mtshungs so zhes zer ba 'di la /
ma nges par 'gyur /
bsgrub bya dang khyad par med pa sgrub pa'i phyir bsgrub bya dang mtshungs pa'o / /
zhes pa 'di la ma grub min / /
dus las nur nas brjod pa ni dus las 'das pa'o zhes pa 'di la /
ma tshang bsgrub bya sgrub pa'i phyir / /
bye brag pa'i ltar na /
med pa'am ni 'gal bar 'gyur / /
bzlog pa ma tshang brjod pa yin / /
tshad ma kun las btus pa las gzhan gyi don gyi rjes su dpag pa'i le'u ste gsum pa'o // //
tshul gsum rtags shes brjod pa las / /
phyogs kyi chos su legs gnas pa'i / /
lhag ma tshul gnyis su grags pa / /
dpe yis rab tu ston par byed / /
bsgrub bya'i rjes su 'gro ba'i rtags / /
bsgrub bya med na med nyid gang / /
chos mthun cig shos dang bcas nyid / /
dpe la rab tu bstan par bya / /
