@## / /
rgya gar skad du /
rat+na mA li nA ma /
bod skad du /
rin po che'i phreng ba zhes bya ba /
dge can sdig can kun gyis mthong / /
'das pa'i bya zhig ma 'ongs pa'i / /
bya ba ma byas da ltar gyi / /
bya ba rgyun chad myang 'das 'dod / /
chu chad nya bzhin bye brag lugs / /
bstan med thogs med rnam rig min / /
de phyir mngon sum gyis mi grub / /
phyogs 'gar ma grub 'brel mi 'grub / /
de phyir rjes su dpag pas min / /
sgrub byed med la gnod mthong phyir / /
de phyir rnam rig min gzugs med / /
sdom stsogs 'du byed sems pa yin / /
gzugs dang sems dang sems byung gis / /
gnas skabs la gdags min ldan med / /
de las gzhan nam de nyid yin / /
de las gzhan na mngon sum stsogs / /
sgrub byed med pa gong bzhin no / /
ma grub pa las yod ces pa'i / /
tha snyad mkhas la rung ma yin / /
de nyid yin na logs bshad cing / /
'gog stsogs 'dus ma byas rnams ni / /
rgyu med phyir na rta ru bzhin / /
rkyen dang mi ldan dngos po ni / /
'ga' yang gang na rung ma yin / /
rkyen med phyir na sangs rgyas kyi / /
spyan gyis kyang ni gzigs mi rung / /
don mi byed na de brtags ci / /
ma ning gzugs bzang mi bzang zhes / /
'dod ldan rnams kyis brtags ci phan / /
kha dog las gzhan dbyibs grub med / /
bya ba las gnyis de nyid dam / /
gzhan nyid du ni brtag ce na / /
de nyid yin na bya ba yang / /
grub na 'grub pas bya ba med / /
rang ma grub pas byed pa med / /
gzhan na grub na bya ci dgos / /
ma byas na ni rtag par thal / /
de phyir mya ngan 'das pa yang / /
rgyun mi 'chad par 'dod pa'o / /
mdo sde pa yi grub mtha' ni / /
de nyid phung po lnga nyid tsam / /
'das dang ma 'ongs 'gag ma skyes / /
med de da lta rdzas su yod / /
rig byed ma yin gzugs mi 'dod / /
sdom stsogs 'du byed sems pa ni / /
grogs dang bcas pa yin par 'dod / /
mi ldan 'du byed gzugs sems dang / /
sems byung gnas skabs gdags par 'dod / /
'dus ma byas bzhi med par 'dod / /
'gags ma thag pa'i rgyu yin pas / /
de ma thag pa'i 'bras bur 'dod / /
rdul phran 'dus sogs gzung yul gyi / /
rgyur 'dod 'dzin pa las sngar 'dir / /
rnam 'jog skyed byed yul du 'dod / /
bden bzhi gzung yul mi rtag stsogs / /
rnam pa bcu drug goms byas pas / /
nyon mongs bag chags bcas pa spong / /
mkha' la sprin ni dengs pa'am / /
mtsho la 'khyag pa zhu ba bzhin / /
mar me shi ba'i rnam pa ltar / /
de yi sems ni rnam par thar / /
mya ngan 'das pa thob par 'dod / /
mi rtag sdug bsngal stong bdag med / /
rgyu dang kun 'byung rab skye rkyen / /
lam dang rigs sgrub nges par 'byin / /
'gog zhi gya nom nges par 'byung / /
'byung chen la sogs gzugs phung rnams / /
drug gis cig car sbyar ba na / /
rdul phran phyogs cha drug tu thal / /
drug po la sogs go gcig na / /
gong bu rdul phran tsam du thal / /
shes pa cha med rang bzhin la / /
sa bon cha nas dbang po rnams / /
snang ba'i cha nas yul du bshad / /
rig pa'i cha nas rnam shes bshad / /
rang rgyal rnams kyis grub mtha' ni / /
gzung bar rtog pa spangs phyir dang / /
'dzin pa ma spangs phyir dang ni / /
gzhan gyis bstan pa ma yin par / /
bden bzhi rten 'brel rtogs nas sgom / /
'bras bu mdo sde pa dang mthun / /
gzung ba med pa de 'dzin med / /
tshu rol med pa'i pha rol bzhin / /
rnam pa sgong gshags lta bur ni / /
smra ba'i sems tsam rnam bden ni / /
bye brag pa dang chos mthun te / /
gzung ba yi ni rnam pa dang / /
'dzin pa'i rnam pa tha dad la / /
cer mthong 'dod de sgro 'dogs yin / /
dus mnyam pa la phan 'dogs med / /
snga phyi ba la de 'dzin med / /
phan 'dogs med par 'dzin na ni / /
mig gis kyang ni sgra shes thal / /
don med sems kyi dngos nyid tsam / /
dkar dmar la sogs snang na yang / /
don dam gnyis med sems tsam yin / /
de la gzung 'dzin tha dad la / /
glo bur 'khrul snang 'khor ba ste / /
rnam pa dkar dmar kun snang yang / /
gzung 'dzin rtog dang bral ba'i tshe / /
gnyis med ye shes skye ba na / /
mi gnas mya ngan 'das thob 'dod / /
ras khra la sogs mthong ba'i tshe / /
dkar sogs tha dad mthong snyam pa / /
rtog bcas shes pas byas pa ste / /
rtog med lhan cig dmigs nges pas / /
tha dad med cing gcig par 'dod / /
kha cig dkar stsogs du mar 'dod / /
shing sha pa yis shing bsgrub bzhin / /
du ma dmigs phyir gcig yod zer / /
bdag med gnyis po goms byas pas / /
de 'gal bdag 'dzin ma rig 'gag /
des bskyed the tshom mthar 'dzin dang / /
lta dang tshul khrims mchog 'dzin 'gag /
des bskyed chags dang nga rgyal khro / /
'gag 'gyur snying rje goms pa las / /
thugs kyang gsal mthar thug par 'gyur / /
bdag lta'i sa bon spangs pa'i phyir / /
slar mi ldog pa nyid phyir ram / /
sdug bsngal bsten mi byed pa'i phyir / /
mdzes par gshegs pa nyid phyir ram / /
shes bya'i yul la mi shes pa / /
spangs phyir rdzogs pa nyid du 'dod / /
dkar snang cha nas dmar snang min / /
yin na dkar po dmar por thal / /
shar snang cha nas nub snang min / /
yin na shar snang nub snang thal / /
gcig ma grub pas du ma med / /
rnam med dkar dmar la sogs kyang / /
gcig dang du ma'i rigs gnod phyir / /
brdzun te shes pa gnyis med pa / /
rnam pa kun dang bral ba ste / /
dmigs med bsgoms pa las byung ba / /
gnyis med ye shes spyod yul lo / /
gnyis kyi bdag nyid thams cad med / /
gnyis su 'khrul pa'i bdag nyid yod / /
de ni stong pa'i bdag nyid do / /
kun brtags gzhan dbang yongs grub rnams / /
brtags dang rgyus bskyed mi 'gyur ba'o / /
phung po khams stsogs chos rnams ni / /
gnyis med gcig dang du bral phyir / /
myong phyir sems pa'ang de rang bzhin / /
ma yin myong ba med phyir ro / /
rtag tu yod dam med thal phyir / /
rgyu med ma yin rim dang ni / /
cig car gnod phyir rtag pa min / /
de phyir shes pa'i bdag nyid yod / /
sngon po la sogs de blo las / /
tha dad ma yin gcig tu 'bod / /
rtogs pa'i bdag nyid mngon sum ste / /
sngo stsogs bdag nyid der 'khrul yin / /
mngon sum don du zhen 'khrul yin / /
mngon sum phyi yul med phyir dang / /
sgro btags min phyir rang rig pa / /
rtog pa'i ngo bor gnod med pa / /
sngo stsogs de las bzlog pa yin / /
shes pa thams cad med ce na / /
mngon sum rjes su dpag pa med / /
las 'bras dkon mchog med thal phyir / /
shes pa'ang skad cig med thal phyir / /
shes pa'ang skad cig ma yin phyir / /
skad cig cha shas gsum du thal / /
skye kha gnas kha 'gag kha gsum / /
med na'ang bskal pa skad cig thal / /
mi 'dod ce na rdul phran yang / /
mtshungs par 'gyur ro bzlog par dka' / /
rtag la rim dang cig car 'gal / /
rgyu med pa la res 'ga' 'gal / /
rnam pa med phyir sgrub byed med / /
rnam pa med pa'i shes pa ni / /
'ga' yang gang na med phyir ro / /
mngon sum med na rjes dpag med / /
de phyir tshad ma khyod la med / /
gcig dang gzhan las nges bral ba'i / /
shes de brdzun pa'i bdag nyid can / /
ji ltar gnyid kyis log pa yis / /
glang chen myos pa mthong ba bzhin / /
lus dang ljon shing mtsho la sogs / /
sad pa rnams kyis mthong ba 'di / /
gcig dang du ma bral ba yi / /
shes pa de nyid yongs su gsal / /
gang phyir 'di ni ma rig pas / /
lus sogs ngo bo gzhi grub phyir / /
sna tshogs lhan cig rig pa'i phyir / /
mthun phyogs yod phyir 'gal ba med / /
rmi lam brdzun pa mthong ba bzhin / /
thams cad 'dus pas khyab grub phyir / /
ma nges pa yang ma yin no / /
phung po khams stsogs ji snyed kyi / /
mi rtag bdag med ji snyed pa / /
phyi rol don la dpyad par bya / /
phyi rol don la dpyad nas ni / /
sems tsam la ni gnas par bya / /
sems tsam la ni gnas nas kyang / /
snang ba med la gnas par bya / /
snang med gnas pa'i rnal 'byor pa / /
de yis theg pa chen po mthong / /
'jug pa lhun gyis grub cing zhi / /
smon lam dag gis rnam par sbyangs / /
ye shes dam pa bdag med pa / /
byang chub sems dpa' rab tu 'jug /
las dang nyon mongs sdug bsngal rnams / /
'khor ba dag gi mtshan nyid de / /
las 'di dmigs dang bcas las skyes / /
dmigs pa med las ma yin no / /
bdag med gzugs med dmigs med las / /
slob ma bse ru rgyal ba thob / /
brtags pa'i yang dag bkag pa yis / /
shugs la rang rig sgyu ma'i lus / /
rigs dpyad yod med mtha' las grol / /
ma brtags nyams dga' bems rig gnyis / /
dngos por khas len yod na ni / /
'dod chags zhe sdang mi bzad skye / /
rang gi lha la nga rgyal chags / /
gzhan la zhe sdang phrag dog skyes / /
lta ba ma rungs yongs su 'dzin / /
de las byung ba'i rtsod par 'gyur / /
snang srid sgyu ma lta bu la / /
ye shes sangs rgyas sgyu ma la / /
sgyu ma rigs pas grub na ni / /
sgyu ma ma yin yang dag thal / /
mi 'gyur sgyu mar grub ce na / /
rigs grub don ni yang dag min / /
sgyu ma'i ming gis ci byar yod / /
de yang dngos 'dzin gdon las ni / /
ma 'das pa ru mkhas rnams 'dod / /
bden pa med pas brdzun pa med / /
su la dngos 'dzin yod pa ni / /
rang gi lha la nga rgyal chags / /
gzhan la zhe sdang khong khro skye / /
de las byung ba'i rtsod par 'gyur / /
ngo bo rab tu mi gnas ni / /
yod min med min gnyi ga min / /
gnyis med ma yin dbu ma min / /
stong pa ma yin mi stong min / /
rgyu med ma yin yang dag min / /
bden pa ma yin brdzun pa min / /
'khor min mya ngan 'das pa min / /
dag pa ma yin ma dag min / /
blang med dor med de kho na / /
ci'i phyir zhe na phan tshun ni / /
ltos pa'i nyes par thal phyir ro / /
gcig med pas na gzhan mi 'grub / /
tshu rol med pa'i pha rol bzhin / /
gang la bdag phyogs yod min na / /
de la gzhan phyogs ga la srid / /
rtsod med che ba'i bdag nyid de / /
'khor ba dang ni mya ngan 'das / /
tha dad yod pa ma yin te / /
'khor ba yongs su shes pa ni / /
de nyid mya ngan 'das shes bya / /
'khor ba spangs nas gzhan du ni / /
mya ngan 'das pa cung zad med / /
'di la bsal ba cung zad med / /
bsnan par bya ba cung zad med / /
yang dag nyid la yang dag lta / /
yang dag mthong nas rnam par grol / /
stong pa nyid kyi me yis ni / /
'gro ba'i bud shing bsregs tsam na / /
de bzhin nyid kyi me yang 'gag /
dper na shing gnyis drud pa las / /
me 'byung de nyid bsregs pa bzhin / /
ye shes me yis rnam rtog gi / /
bud shing bsregs nas de nyid zhi / /
mya ngan 'das pa dngos po min / /
dngos med ma yin gnyi ga min / /
gnyis med la ni de mi gnas / /
bsam med thogs med spros med lus / /
sems can don byed med ce na / /
bsod nams tshogs dang snying rje dang / /
sngon gyi smon lam shugs kyis ni / /
rgya mtsho chu 'dra rgyal ba rnams / /
bya'o byed do mi mnga' yang / /
sems can don la ro gcig 'gyur / /
dper na shing mkhan mkhas pa yis / /
bzo byas bya ba byed pa bzhin / /
yid bzhin nor bu dpag bsam shing / /
bum pa bzang bzhin sku gsum gyis / /
sems can don byed rtag tu 'byung / /
dper na mchod sdong bsgrubs pas ni / /
de 'das yun ring lon gyur kyang / /
nad la stsogs pa zhi ba ltar / /
zag med dbyings nas sangs rgyas rnams / /
gcig min du ma ma yin te / /
mkha' ltar lus ni med pa'i phyir / /
du ma yang ni ma yin no / /
sngon gyi lus rjes 'brangs pa'i phyir / /
gcig pa yang ni ma yin no / /
phrin las rnams ni mdzad pa na / /
mkha' la nyi ma stong shar ba'i / /
'od zer gcig tu 'dres pa ltar / /
sems can don la ro gcig 'gyur / /
de yis 'gro kun rtogs pa dang / /
shes rab zab mo skyes nas ni / /
de don bsgoms pas bla med ni / /
byang chub chen po thob par shog /
dbu ma rin po che'i phreng ba zhes bya ba /
paN+Di ta chen po tsan+d+ra ra hi las mdzad pa rdzogs so // //
paN+Di ta de nyid dang lo tsA ba cog ro ting 'dzin bzang pos bsgyur cing zhus te gtan la phab pa'o // //
