@## / /
rgya gar skad du /
Ar+ya mU la sarba asti bA di shra ma Ne ra kA ri kA /
bod skad du /
'phags pa gzhi thams cad yod par smra ba'i dge tshul gyi tshig le'ur byas pa /
thams cad mkhyen pa la phyag 'tshal lo / /
mgon po thams cad mkhyen dang chos / /
brtul zhugs ldan pa bag med 'gyur / /
bag med pa las brtul zhugs nyams / /
de bas ston pa'i bka' dran bya / /
myos 'gyur nyes pa 'phel 'gyur ba / /
rtswa mchog gis kyang mi btung ngo / /
glu gar de bzhin sil snyan rnams / /
sdom la gnas pas mi bya'o / /
lus la spos kyis mi byug go / /
tsan+dan la sogs mi bsku'o / /
yung dang gur gum la sogs pa / /
kha dog rnams su bri mi bya / /
me tog mgo rgyan phreng ba dag /
brtul zhugs can gyis gdags mi bya / /
gser la sogs pa'i rgyan rnams kyis / /
bdag la brgyan par mi bya'o / /
dud pa la sogs mig sman rnams / /
mig min bar mi byug go / /
shing khri khru gang mtho ba dang / /
ba so la sogs brgyan pa'i khri / /
dma' yang nyal khri bzang po la / /
nyal la sogs pa mi bya'o / /
glu gar la sogs bstan pa dang / /
gang la dregs pa skye 'gyur ba / /
dregs pa'i yan lag spangs nas ni / /
brtul zhugs gnas zhes brjod pa yin / /
nyi ma phyed mtshams man chad nas / /
skya rengs ma shar bar du ni / /
de ni rgyal bas dus min gsungs / /
sdom can gyis ni der mi bza' / /
skya rengs shar nas phyed kyi bar / /
de yi skabs su zos pa ni / /
de ni bdag shes sdom pa ste / /
bza' ba'i dus su zos pa yin / /
dus min dus su 'du shes na / /
nam yang bza' bar mi bya'o / /
sman pas nyon mongs bsgos na ni / /
nad pas nyes par mi 'gyur ro / /
sa le sbram ni gser yin te / /
dngul zhes bya ba dngul nyid do / /
sbyin bdag rnams kyis de phyin na / /
brtul zhugs can gyis mi blang ngo / /
bdag gis rung ba ma yin 'dis / /
rung ba'i dngos po btsal snyam du / /
de ltar mngon par bsams nas ni / /
de nas gzhan zhig len du gzhug /
dkon mchog gsum gyi ched ka dang / /
tshangs pa mtshungs par spyod rnams kyis / /
gser dang dngul la reg gyur kyang / /
nyes par 'gyur ba ma yin no / /
'dod pas bar du gcod byed ces / /
rdzogs sangs rgyas kyis gsungs pa de / /
bar du gcod par mi 'gyur zhes / /
dge tshul gti mug ma smra cig /
de skad smra na dge 'dun gyi / /
longs spyod kun dang phral nas ni / /
gtsug lag khang nas bskrad par bya / /
de nas ro dang 'dra bar 'gyur / /
'phyar dang rta gad byed la sogs / /
'chi bar bsams te mi bya'o / /
glal tshe lag la sogs pa yis / /
kha dgab par yang nan tan bya / /
rgan la sbrid byung phyag bya ste / /
gzhon la nad med gyur ces brjod / /
khyim pa sbrid pa byung ba la / /
yun ring 'tsho zhes brjod par bya / /
bla ma gnas pa'i mdun dag tu / /
snabs dang mchil ma mi 'dor zhing / /
so shing bca' bar mi bya'o / /
de bzhin stan la mi 'dug go / /
mdun du bcag par mi bya zhing / /
khyed rengs su yang mi dbyung ngo / /
rgan la sogs pa'i sdom can la / /
gus bcas zhe sar bcas par bya / /
lag pa dag par bsnyal na ni / /
bum pa la sogs rdul med bya / /
chu yang yongs su btsags nas su / /
brtags nas rung ba blang bar bya / /
gnas ma bcas par gnas mi bya / /
dge 'dun mal cha la sogs par / /
dran pa med par 'dug mi bya / /
dran dang ldan na nyes med do / /
so bkru ba dang chu btung dang / /
bshang gci byed du 'gro ba dang / /
mtshams nang ston la phyag bya ba / /
de dag ma zhus nyes med do / /
brtul zhugs can gyis bya ba gzhan / /
de dag thams cad ma lus par / /
gal te bla mar ma zhus par / /
byas na de la nyes byas so / /
mchod rten la sogs phyag byas te / /
mi nyal byas nas de 'og tu / /
bla ma'i rkang bkrus bla ma la / /
brtul zhugs can gyis kun zhus te / /
rkang pa gnyis ka bkrus nas ni / /
nam gyi cha stod cha smad la / /
bsgrims te mi nyal ba byas te / /
des ni bden par smra bar bya / /
ldang dang snang ba'i 'du shes kyis / /
seng ge nyal thabs bzhin du bya / /
dran dang ldan zhing dge rgyud dang / /
de bzhin myur du sad nas ni / /
ji skad bstan pa bzhin du bya / /
ji ltar nyon mongs myur zad dang / /
byang chub dam pa thob 'gyur ba / /
de ltar bsgrims dang ldan par bya / /
thams cad yod par smra ba'i dge tshul gyi tshig le'ur byas pa slob dpon klu sgrub kyis mdzad pa rdzogs so // //
rgya gar gyi mkhan po mu ni warma dang /
zhu chen gyi lo tsA ba sna nam ye shes sdes bsgyur cing zhus te gtan la phab pa'o // //
