@# / /
dbus dang mtha' rnam par 'byed pa'i tshig le'ur byas pa bzhugs so / / @## / /
rgya gar skad du /
ma d+h+yAn+ta bi b+haM ga kA ri kA /
'bras bu rgyu yi de kho na / /
rags pa dang ni phra ba dang / /
grags dang rnam par dag yul dang / /
bsdu dang dbye ba'i mtshan nyid dang / /
mkhas de kho na rnam bcu ni / /
bdag tu lta ba'i gnyen po 'o / /
ngo bo nyid gsum rtag med dang / /
yod kyang kho na ma yin dang / /
yod dang med de kho na ste / /
ngo bo nyid ni gsum du 'dod / /
'di la chos dang gang zag dang / /
gzung ba dag dang 'dzin pa dang / /
yod dang med par sgro 'dogs dang / /
skur ba 'debs par lta ba dag /
gang shes nas ni mi 'byung ba / /
de de kho na'i mtshan nyid do / /
mi rtag don ni med don dang / /
skye zhing 'jig pa'i mtshan nyid dang / /
dri bcas dri ma med don te / /
rtsa ba'i kho nar go rims bzhin / /
sdug bsngal len dang mtshan nyid dang / /
'brel pa gzhan du 'dod pa yin / /
dngos med de dngos ma yin dang / /
rang bzhin gyis ni stong par 'dod / /
mtshan nyid med pas bdag med dang / /
de dang mi mthun mtshan nyid dang / /
rang gi mtshan nyid bstan pa yin / /
de phyir sdug bsngal bden par 'dod / /
bag chags dang ni kun nas 'byung / /
ma bral ba yang de bzhin no / /
ngo bo nyid dang gnyis mi skye / /
dri ma zhi ba gnyis su 'dod / /
yongs su shes dang spang ba dang / /
thob par mngon sum bya bas ni / /
lam gyi bden pa yang dag bshad / /
btags pa dang ni shes pa dang / /
de bzhin brjod pa rags pa yin / /
dam pa'i don ni gcig pu'o / /
don dang thob dang sgrub pa ni / /
don dam rnam pa gsum du 'dod / /
'gyur med phyin ci ma log pa / /
yongs su grub pa rnam pa gnyis / /
gcig gis 'jig rten grags pa ste / /
gsum gyis rigs pa'i grags pa'o / /
rnam dag spyod yul rnam gnyis te / /
gcig pu kho nar brjod pa yin / /
rgyu dang rnam par rtog pa dang / /
ming ni rnam pa gnyis su bsdu / /
yang dag ye shes rab kho na / /
gcig pu kho nas bsdus pa yin / /
'jug de kho na rnam pa gnyis / /
gnas pa dang ni ngan par zhugs / /
mtshan nyid rnam par rig dang dag /
yang dag sgrub pa gcig pu'o / /
gcig dang rgyu dang za ba dang / /
byed pa dang ni dbang bsgyur dang / /
bdag po'i don dang rtag pa dang / /
nyon mongs pa dang dag pa'i gnas / /
rnal 'byor can dang ma grol grol / /
'di dag la ni bdag tu lta / /
kun tu rtog dang rnam rtog don / /
chos nyid don gyis de dag der / /
thog ma du ma nyid dang ni / /
bsdus dang yongs su phye ba'i don / /
'dzin dang gzung dang de 'dzin pa / /
sa bon don te gzhan du 'dod / /
tshor dang don rnams yongs gcod kyi / /
nyer spyod 'byung sgo gzhan yin no / /
rgyu dang 'bras bu rtsol ba la / /
sgro 'dogs med cing bskur 'debs med / /
mi 'dod 'dod dang rnam dag dang / /
mnyam du 'byung dang dbang byed dang / /
'thob dang kun tu spyod pa dag /
gzhan dbang nyid kyi don te gzhan / /
'dzin dang gnas dang rgyun mi 'chad / /
spyod dang dag pa gnyis kyi phyir / /
'bras bu rgyu rnams spyad zin dang / /
de bzhin ma spyad gzhan yin no / /
tshor ba rgyu dang bcas pa'i don / /
de yi rgyu ni sgrub pa yin / /
de zhi ba dang gnyen po'i don / /
ldan pa'i phyir na gzhan du 'dod / /
de yi rgyu ni sgrub pa yin / /
kun 'byung ba yi bden pa ste / /
yon tan skyon dang rnam mi rtog /
shes pas gzhan las bdag gis ni / /
nges par 'byung phyir gzhan zhes bya / /
btags bcas rgyur bcas rgyu mtshan dang / /
rab tu zhi ba don bcas ni / /
tha ma nyid du bshad pa yin / /
bstan bcos dbus dang mtha' rnam par 'byed pa las /
de kho na'i le'ur bcad pa zhes bya ste gsum pa'o // //
gnas ngan len phyir sred rgyu'i phyir / /
gzhi yi phyir dang ma rmongs phyir / /
bden pa bzhi la 'jug bya bas / /
dran pa nye bar gzhag pa bsgoms / /
mi mthun phyogs dang gnyen po rnams / /
rnam pa thams cad yongs shes na / /
de dag spong phyir brtson 'grus ni / /
rnam pa bzhi dag rab tu 'byung / /
der gnas las su rung ba nyid / /
don rnams thams cad 'byor par 'gyur / /
nyes pa lnga spang 'du byed brgyad / /
bstan pa'i rgyu las byung ba'o / /
le lo dang ni gdams ngag rnams / /
brjed dang bying dang rgod pa dang / /
'du mi byed dang 'du byed de / /
'di dag nyes pa lngar 'dod do / /
gnas dang de la gnas pa dang / /
rgyu dang 'bras bu nyid du'o / /
dmigs pa brjed par ma gyur dang / /
bying dang rgod pa rtogs pa dang / /
de spong mngon par 'du byed dang / /
zhi tshe rnal du 'jug pa'o / /
thar pa'i cha dang mthun bskyed nas / /
'dun dang sbyor ba dbang byed dang / /
dmigs pa brjed par ma gyur dang / /
mi 'phro rnam par 'byed kyang ngo / /
mi mthun phyogs ni srab pa'i phyir / /
stobs ldan 'bras bu phyi ma yin / /
dbang po rnams dang stobs rnams la / /
nges 'byed cha mthun gnyis gnyis so / /
rang bzhin yan lag gnas yan lag /
gsum pa nges 'byung yan lag ste / /
bzhi pa phan yon yan lag yin / /
rnam gsum nyon mongs med yan lag /
'di la gzhi dang gnas dang ni / /
ngo bo nyid du bstan pa yin / /
yongs su gcod dang go byed dang / /
rnam gsum gzhan yid ches par byed / /
mi mthun phyogs kyi gnyen por ni / /
lam gyi yan lag de brgyad do / /
lta dang tshul khrims yo byad bsnyungs / /
gzhan la rnam par rig byed 'dod / /
nyon mongs nye ba'i nyon mongs dbang / /
mi mthun phyogs kyi gnyen po'o / /
rjes su mthun la phyin ci log /
rjes su 'brel bcas bzlog pa dang / /
phyin ci ma log phyin ci log /
rjes su 'brel med bsgom pa'o / /
byang chub sems dpa' rnams kyi ni / /
dmigs dang yid la byed pa dang / /
'thob pas de ni khyad par 'phags / /
rgyu yi gnas dang zhugs pa dang / /
sbyor dang 'bras bu brjod pa dang / /
bya dang bya med khyad par dang / /
de ni bla ma bla na med / /
mos pa dang ni 'jug pa dang / /
nges par 'byung dang lung bstan dang / /
brjod pa dang ni dbang bskur dang / /
phyin pa dang ni phan yon dang / /
bya ba bsgrub pa bstan pa'o / /
chos kyi dbyings la rnam gsum ste / /
ma dag ma dag dag pa dang / /
rnam par dag par ci rigs sbyar / /
'di las ji ltar 'os 'os su / /
gang zag rnam par gzhag par 'dod / /
snod gyur rnam par smin brjod dang / /
de yi dbang gis stobs dang ni / /
'dod dang 'phel dang rnam dag ste / /
de dag 'bras bu go rims bzhin / /
phyi ma phyi ma thog ma dang / /
de goms byas dang rdzogs pa'o / /
rjes su mthun dang mi mthun phyogs / /
bral ba dang ni khyad par dang / /
bla ma dang ni bla na med / /
'bras bu gzhan te mdor bsdus pa'o / /
bstan bcos dbus dang mtha' rnam par 'byed pa las /
gnyen po bsgom pa'i le'ur bcad pa zhes bya ste bzhi pa'o // //
bla med nyid ni sgrub pa dang / /
dmigs pa dang ni yang dag 'grub / /
bstan pa yin par 'dod pa'o / /
sgrub pa dag ni rnam drug ste / /
pha rol phyin pa de dag la'o / /
dam pa dang ni yid byed dang / /
rjes su mthun chos mtha' spangs dang / /
khyad par can dang khyad par med / /
dam pa bcu gnyis bdag nyid de / /
rgya che ba dang yun ring dang / /
ched du bya dang mi zad dang / /
rgyun mi 'chad dang tshegs med dang / /
dbang 'byor ba dang yongs gzung dang / /
rtsom dang 'thob dang rgyu mthun dang / /
'grub pa dam par 'dod pa yin / /
de phyir dam pa'i don gyis ni / /
pha rol phyin pa bcur 'dod do / /
sbyin dang tshul khrims bzod brtson 'grus / /
bsam gtan dang ni shes rab thabs / /
smon lam stobs dang ye shes dang / /
'di dag pha rol phyin bcu'o / /
las ni rjes su 'dzin byed dang / /
gnod mi byed dang de la bzod / /
yon tan 'phel dang 'dzud nus dang / /
rnam par grol bar byed pa dang / /
mi zad pa dang rtag 'jug dang / /
nges par longs spyod smin par byed / /
theg pa chen por ji lta bur / /
chos rnams btags par mdzad pa dag /
byang chub sems dpa' rtag par yang / /
shes rab gsum gyis yid byed pa'o / /
khams rtas byed dang 'jug byed dang / /
de ni don rnams 'grub par 'gyur / /
de ni chos spyod rnam bcu dang / /
yang dag ldan par shes par bya / /
yi ge 'dri mchod sbyin pa dang / /
nyan dang klog dang len pa dang / /
'chad dang kha don byed pa dang / /
de sems pa dang bsgom pa'o / /
spyod pa de bcu'i bdag nyid ni / /
bsod nams phung po dpag tu med / /
khyad par phyir dang mi zad phyir / /
gzhan la phan 'dogs ma zhi'i phyir / /
mi g.yeng phyin ci ma log par / /
gyur pa rjes su mthun pa'i chos / /
ldang dang yul la 'jug pa dang / /
de bzhin ro myang bying dang rgod / /
yid ches pa yi bsam pa dang / /
yid la byed pa ngar 'dzin dang / /
chung ngu'i sems ni g.yeng ba ste / /
blo ldan rnams kyis shes par bya / /
yi ge don dang yid byed dang / /
mi 'phro ba dang mtshan nyid gnyis / /
ma dag dag dang glo bur dang / /
mi sdang ba dang khengs pa med / /
'brel pa'i phyir dang 'dris phyir dang / /
ma 'brel phyir dang ma 'dris phyir / /
don yod pa dang med pa ste / /
de ni yi ge ma log pa'o / /
gnyis su snang bar gyur pa ni / /
de ltar yod pa ma yin te / /
de ni don la ma log pa / /
yod dang med pa rnam par spangs / /
rtog pa de yis bsgos pa yi / /
rtog pa yid byed de'i gnas ni / /
yid la byed pa ma log pa / /
gnyis su snang ba'i rgyu la'o / /
don gyis med dang yod pa ste / /
sgyu ma la sogs bzhin du 'dod / /
de ni mi 'phro ma log ste / /
yod dang med pa mi 'phro phyir / /
rtog pa thams cad mi 'jug phyir / /
thams cad ming tsam kho na ste / /
rang gi mtshan nyid ma log pa'o / /
don dam rang gi mtshan nyid la'o / /
chos kyi dbyings ni ma gtogs par / /
'di ltar chos yod ma yin te / /
de phyir spyi yi mtshan nyid der / /
de ni phyin ci ma log pa'o / /
phyin ci log gi yid la byed / /
ma spangs pa dang spangs pa las / /
de ni ma dag rnam dag ste / /
de yang de la ma log pa'o / /
chos kyi dbyings ni rang bzhin gyis / /
rnam par dag phyir nam mkha' bzhin / /
gnyis ni glo bur byung ba ste / /
de yang de la ma log pa'o / /
chos rnams dang ni gang zag gi / /
kun nas nyon mongs rnam dag med / /
med phyir de bas skrag dang nga / /
med de de 'dir ma log pa'o / /
gang la gang zhig gang las 'khrul / /
ma 'khrul gang zhig gang la dang / /
'khrul dang ma 'khrul 'bras bu nyid / /
de gnyis kyi ni mtha' ma'o / /
yod med phyin ci ma log dang / /
gnas dang sgyu ma lta bu nyid / /
mi rtog pa dang rang bzhin gyis / /
rtag par 'od gsal nyid dang ni / /
kun nas nyon mongs rnam byang dang / /
de bzhin nam mkha' lta bu nyid / /
'grib pa med dang lhag med pa / /
rdo rje'i tshig ni bcu zhes bya / /
tha dad pa dang gcig mtha' dang / /
mu stegs nyan thos gnyi ga dang / /
gang zag chos la sgro 'dogs dang / /
skur 'debs mtha' rnams gnyis gnyis dang / /
mi mthun phyogs dang gnyen po'i mtha' / /
rtag dang chad par 'du shes dang / /
gzung dang 'dzin dang kun nyon mongs / /
rnam par byang la gnyis dang gsum / /
rnam par rtog pa gnyis kyi mtha' / /
de ni rnam pa bdun du 'dod / /
dngos yod dngos med zhi bya dang / /
zhi byed skrag bya de la 'jigs / /
gzung dang 'dzin dang yang dag nyid / /
log pa nyid dang byed dang min / /
skye ba med dang mnyam pa'i dus / /
de ni rnam rtog gnyis kyi mtha' / /
khyad par can dang khyad med ni / /
sa bcu dag tu shes par bya / /
rnam par gzhag dang de bzhin dbyings / /
sgrub dang sgrub dang 'dzin pa dang / /
nges par 'dzin dang rab tu 'dzin / /
rab tu rtogs dang rab rgyas dang / /
rnam par rtog dang rnal 'dug dang / /
phul du byung ba'i dmigs par 'dod / /
ma tshang med dang mi spong dang / /
mi g.yeng ba dang rab rdzogs dang / /
yang dag skyed dang 'phel ba dang / /
las su rung dang mi gnas dang / /
sgrib pa med pa nyid dang de / /
rgyun mi gcod pa yang dag 'grub / /
dbus rnam 'byed pa'i bstan bcos te / /
rtogs par dka' dang snying po'i don / /
don chen de bzhin kun gyi don / /
don med thams cad sel ba'o / /
bstan bcos dbus dang mtha' rnam par 'byed pa las /
theg pa bla na med pa'i le'ur bcad pa zhes bya ba ste lnga pa'o // //
bstan bcos dbus dang mtha' rnam par 'byed pa zhes bya ba'i tshig le'ur byas pa 'phags pa byams pas mdzad pa rdzogs so // //
rgya gar gyi mkhan po dzi na mi tra dang /
shI len+d+ra bo d+hi dang /
zhu chen gyi lo tsA ba ban+de ye shes sdes bsgyur cing zhus te gtan la phab pa'o // //
