@## / /
rgya gar skad du /
d+harma bi ni sh+tsa ya nA ma pra ka ra Na /
bod skad du /
chos rnam par nges pa zhes bya ba'i rab tu byed pa /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
'phags pa klu sgrub la sogs pas / /
bye brag tu ni smra ba yi / /
sna tshogs dang ni de kho nyid / /
phung po lnga yi bdag nyid 'dod / /
de dag zad par grol bar bshad / /
yang na gang zag gcig pu gnas / /
mdo sde pa yi lta ba'i gzhung / /
dbang po lnga dang shes pa dgu / /
gzugs dang sgra sogs rnam pa lnga / /
me long nang gi gdong pa bzhin / /
glog gi gzugs brnyan bems por mthong / /
skad cig mar gnas sna tshogs 'dod / /
de bzhin de kho na nyid ni / /
'khor dang mya ngan 'das las grol / /
zag med thams cad mkhyen pa'o / /
rnal 'byor spyod pa'i gzhung lugs ni / /
thams cad rmi lam lta bu ste / /
gang gang snang ba de de'i rnams / /
thog ma tha ma med pa nas / /
gzung dang 'dzin med sems kyi rgyun / /
rnam shes tsam gyi bdag nyid ni / /
sna tshogs zhes ni bshad pa yin / /
snying rjes tshogs gnyis la goms byas / /
rnam par grol ba 'di lta bu / /
longs spyod rdzogs dang bde ba che / /
yon tan dam pa mtha' yas sprul / /
gzung dang 'dzin las rnam par grol / /
ji srid dpal gyi mthar thug thob / /
srid dang mya ngan 'das las grol / /
ye shes 'od 'phro rab tu gsal / /
'khor ba'i sems can sdug bsngal las / /
yongs su skyob pa'i brtul zhugs che / /
gzung dang 'dzin med rgyu 'bras med / /
sna tshogs gnyis su med par rig /
sgro btags kun las rnam par grol / /
dbu ma'i gzhung ni rab rtogs pas / /
kun rdzob rgyu la rab brten nas / /
ji ltar gsungs pa'i 'bras bu bsgrub / /
gnyis med bsgrub bya skyon med pas / /
gtan tshigs med par dgag mi nus / /
'gro kun rang bzhin med pa ste / /
de phyir dngos po med pa yin / /
gang du dngos po med gyur pa / /
de ru med par ji ltar 'gyur / /
de phyir kun rdzob nyid du 'di / /
gzugs la sogs pa'i phung po lnga / /
dngos po med cing dngos med min / /
sangs rgyas nyid ni rnam gsum 'dod / /
la la phung po lnga bdag nyid / /
gzugs tsam nyid kyi bdag nyid gzhan / /
ma skyes pa yi bdag nyid ni / /
dbu ma gzhan dag smra ba yin / /
phung po lnga ni med pa nyid / /
gsal ba rnams med nyid kyang min / /
brdzun pa'i rnam pa'i rnal 'byor dang / /
bde ba gcig pu'i rnam pa'ang spangs / /
kun rdzob tsam du'ang med pa ste / /
phyogs dus bdag dang dbang phyug bzhin / /
de phyir rnam bcas rnam shes kyi / /
bdag nyid tsam gyi 'gro gsum ste / /
snang yang rigs pas gnod pa'i phyir / /
brdzun pa tsam ste kun rdzob bo / /
mtha' bzhi las ni rnam grol ba / /
gzhan gyi lugs kyi dbu ma'o / /
phyogs 'di gnyis ka mi rung ste / /
gang du sangs rgyas la sogs pa'i / /
'gro ba rnams ni rlag byed pa / /
dbu ma'i tshig can chad ltar brjod / /
dngos po bkag pas dngos med de / /
sna tshogs dngos po mi 'dod pa / /
de phyir khyod kyi dbu ma ni / /
dngos po med pa ci ste min / /
dgag bya'i yul dag med pa nas / /
'gegs pa'i rab 'byor med smra na / /
de nyid rang gi tshig gis gsal / /
gzhan la'ang ji ltar go bar bya / /
ma brtags na ni sna tshogs mthong / /
brtags na mthong ba med zer na / /
dngos dang dngos med de bzhin min / /
de phyir de dag gnyis spangs pa / /
stong phrag du mar spyad kyang ni / /
gsal ba tsam ni bsal mi nus / /
gal te dpyad pas nus med na / /
nye bar dgod par mi rigs so / /
nus byas gsal ba tsam nyid dang / /
kun rdzob don dam nyid mi rigs / /
gang phyir dpyad pa bzod kyang ni / /
kun rdzob ces brjod mi rigs so / /
de ni dpyad pa'i nus pa las / /
gsal par dgag par mi nus pa'o / /
de nyid 'gro ba 'di dag rnams / /
'khrul par brjod kyis gzhan du min / /
bden dang bden min las grol ba'i / /
'gro ba 'di rnams sgyu ma nyid / /
bden te 'gro ba sgyu ma nyid / /
phyi rol brdzun te nang ni bden / /
phyi rol don ni med pa ste / /
thams cad rang gi sems su mthong / /
de ltar sgyu ma rnam par bsgom / /
des ni stong pa rjes su dran / /
ji ltar byis pas rnam brtags pa'i / /
phyi yi don ni med pa ste / /
bag chags kyis ni bsgribs pa'i sems / /
don du snang ba rab tu 'byung / /
yid la mi byed rnal 'byor pas / /
chos kun rab tu mi gnas pa / /
thog ma nas zhi zag pa med / /
dbu ma zhes ni brjod pa yin / /
chos kun rab tu mi gnas pa / /
sgro btags kun spangs gnyis med shes / /
'di yang spong bar gyur na ni / /
mo gsham bu yi bdag nyid de / /
kye ma las ngan me yis bsregs / /
mo gsham bu yang dbu mar 'dod / /
gang gi chos ni 'di lta bu / /
de yi chos min ji lta bu / /
nga yi dbu ma 'di yin mod / /
de la gnod pa ci zhig smos / /
rtog pa dang bral ma 'khrul pa'i / /
sems kyi gsal bas gnod pa yin / /
rten cing 'brel par 'byung ba dang / /
ma skyes pa yi gtan tshigs dang / /
gcig dang du mar bral bas kyang / /
'di la gnod pa yod ma yin / /
gsal ba tsam du yod pas so / /
sngon dang phyi ma de shes pa / /
gnyis med gang gis ma grub pa'o / /
so sor skyes pa de yi phyir / /
gtan tshigs de ni ma grub pa'o / /
skyes shing don gyi bya ba byed / /
de nyid don dam grub pas na / /
gtan tshigs 'di yang 'gal ba'o / /
ma skyes gtan tshigs ma grub ste / /
brjod pa nyid kyis de ma grub / /
gzung 'dzin rgyu 'bras ma grub kyang / /
gsal ba'i tshul tsam gang du song / /
sems tsam nyid du rnam gzhag pa / /
ma skyes zhes ni ngas bshad de / /
chos kyi rje bos gsungs kyang ni / /
chad lta nyid kyi dri mas g.yogs / /
gcig dang du mas dngos po la / /
khyab pa la lar grub pa na / /
thams cad stong pa'i grub mtha' la / /
gtan tshigs 'dod pa'i bar chad byed / /
yang na 'jig rten grags pas sam / /
'jig rten kun gyis brtags pa yi / /
dngos po rnams la yid mi brtan / /
'on kyang tshad mas rigs pa yin / /
mngon sum rjes su dpag pa yis / /
gcig pu la lar ma mthong ste / /
de bsags pa ni du ma yin / /
khyab bya'i dngos kyang cung zad med / /
gcig dang du ma yod la khyab / /
de ltar 'dod pa'i gzhung la 'thad / /
ma 'khrul bar du snang tsam gyis / /
yod par smra ba rgyal ba yin / /
gsal zhing don gyi bya ba byed / /
rig gis rig pa rnams spangs nas / /
de ltar brdzun du smra ba ni / /
dmus long nyid kyis rab tu btags / /
gang zhig dpyad pa'i yi dwags kyis / /
gsal ba'i dngos la gnod mi nus / /
de ni sems can so so la / /
rnam bcas gsal ba tsam du snang / /
ji ltar gsungs pa'i bsod nams tshogs / /
thams cad du ni srog yin te / /
de la rnam snang sdig pa'i bdag /
'og tu kha bltas mnar med 'gro / /
gal te sku gzugs mchod rten dang / /
dam chos sbyin tshogs 'khrul yin na / /
bud med dang ni sha chang sogs / /
mkhan slob la sogs cis ma 'khrul / /
gal te de yang 'khrul zer na / /
slob dpon la sogs kha sogs la / /
mi gtsang ci ste dor mi bya / /
pha dang ma sogs rang gi sha / /
ci ste mi za rgyu ci yod / /
khro chu khol ma cis mi 'thung / /
'khrul kyang slob dpon ma gus sogs / /
rnam smin mi 'dod 'byung smra na / /
'khrul kyang sangs rgyas mchod sogs kyis / /
yid 'ong 'bras bu mi 'byin cing / /
dge dang mi dge bas ci bya / /
rang nyid sangs rgyas yin zer na / /
yi dwags kha nas me 'bar yin / /
de phyir grol lam ma grol bas / /
rgyal ba'i bstan pa nges byas te / /
dam pa'i las kun la gnas bya / /
dman pa'i las kun spang bar bya / /
de phyir snying rje brtsam byas te / /
de nyid rig pas byams sems bskyed / /
'khor ba ma stongs 'gro ba bskyab / /
bsod nams bskyed la brtson par bya / /
bcom ldan 'das kyi sku gzugs dang / /
mchod rten lha khang mchog dag bya / /
mchog tu yid 'ong bza' btung tshogs / /
mal stan la sogs dbul bar bya / /
pad ma'i dbus su bzhugs pa yi / /
gzugs bzang legs par bris pa dag /
rin chen kun gyi rang bzhin gyis / /
sangs rgyas gzugs bya ba'o / /
dam chos dge slong dge 'dun rnams / /
srog kyang btang nas bsrung bar bya / /
gser dang rin chen dngul la sogs / /
mchod rten la ni rang gis 'bul / /
gser dang dngul gyi me tog dang / /
rdo rje byi ru mu tig sogs / /
dbang sngon dang ni mthon kha che / /
bai DU R+Ya sogs mchod rten mchod / /
dam chos smra ba rnams la ni / /
rdzas la sogs pas mchod par bya / /
de yi sems ni dga' bar bya / /
rtag par dam pa'i chos bsten te / /
bla ma gong ma'i ya rabs la / /
gus pas bsnyen bkur bya ba ste / /
byang chub sems dpa' rnams mchod bya / /
rdzas la sogs pas mchod par bya / /
sangs rgyas bzhin du sa bcu la / /
gnas pa'i byang chub sems dpa' mchod / /
dge slong rnams kyang mchod bya ste / /
sdom pa gsum la gnas phyir ro / /
mu stegs pa ni gzhan rnams la / /
gus pas phyag mchod mi bya ste / /
de rnams skyon dang bcas phyir ro / /
thub pa'i dbang po'i gsung rab dang / /
de las byung ba'i bstan pa bri / /
glegs bam sbyin par btang ba dang / /
snag tsha la sogs sbyin par bya / /
'bri mkhan dang ni yig dpon dang / /
'chad mkhan rnams kyi 'tsho ba sbyar / /
zhing la sogs pa'ang nges par dbul / /
de yis shes rab 'phel bar 'gyur / /
grong khyer pa yi ched du ni / /
'dreg mkhan sman pa la zhing sbyin / /
skra la sogs pa bregs pa yis / /
sems can rnams kyi sdug bsngal zhi / /
sems can thams cad gnas sa ru / /
skyed mos tshal dag bya ba ste / /
rdzing bu khron pa 'bab chu ldan / /
shes rab can ni gnyer bar bsgo / /
bza' btung stan dang gos bcas bya / /
grong chung kun tu 'du khang bya / /
grong khyer kun du lha khang bya / /
chu med pa yi lam kun du / /
snod chus bkang ba kun du bzhag /
nad pa sdug bsngal mgon med dang / /
phongs dang dman gzhan yongs su bsdu / /
rtag tu snying rje bya ba yin / /
'di rnams bde bar 'gyur bar 'bad / /
dus tshigs las byung gsar thog gi / /
bza' dang btung ba'i bye brag dang / /
'bru rnams dang ni 'bras bu sogs / /
dang por bdag bza' rigs ma yin / /
dge slong ngam ni sdug phongs sam / /
dang por mchod bya rnams la sbyin / /
chu dag gnas pa'i sa ru ni / /
bcag lham gdugs dang dril chu dang / /
chu skyogs dang ni chu snod dang / /
khab dang skud pa la sogs gzhag /
'bras bu gsum dang tsha ba gsum / /
rgun 'brum mar dang mig sman stsogs / /
chu gnas sa ru gzhag par bya / /
grub pa'i sngags dag bris ste gzhag / /
smin rnams dang ni bya ba'i rim / /
lus dang rkang pa mgo bo dag /
skud pa'i mar khu'ang gzhag par bya / /
shing stan dang ni me long dang / /
bum pa khar gzhong sta ri stsogs / /
wa ti'i gnas su gzhag par bya / /
chu med pa yi gnas kun du / /
sa yis skyor ba'i rdzing chu bya / /
brtags pa'i chu yis nang bkang bya / /
til dang 'bras dang nas stsogs 'bru / /
zan dang bu ram snum gyis bskor / /
grog ma'i tshang gi sgo rnams su / /
bu ram gyis bsgos bza' btung dag /
yid ches mi la bskur nas ni / /
rtag par sbyin par bya ba yin / /
yi dwags rnams la ci bde bar / /
zos pa'i gting ngam gong du'ang rung / /
bza' btung sbyin par bya ba yin / /
khyi dang 'bu srin bya sogs la / /
ji ltar 'tsham par sbyin par bya / /
mu ge yi ni gnod pa dang / /
phas kyi rgol ba'i gnod pa dang / /
nad stsogs gnod pa byung gyur na / /
sems can rnams ni rjes bzung gi / /
so nam lo tog brlag gyur na / /
sa bon zan gyis rjes su gzung / /
dpya dag dbab par mi bya ste / /
yang na nyung zad dbab par bya / /
skyed 'gyed rnams la yongs su bskyab / /
sho gam spang ba'am mi dbab bya / /
sgo nas yongs su nyon mongs pa / /
'di rnams las ni bsgral bar bya / /
rang gi yul ba'am gzhan yul gyi / /
chom rkun rnams ni nyer zhi bya / /
rdzas kyi rin thang nges par bya / /
rigs pas bya ba thams cad bya / /
mang du smra ba ci zhig dgos / /
shes rab stobs kyis bgros byas te / /
rang ngam gzhan la phan 'gyur bya / /
gang zag 'jig rten phan grub pa / /
de de thams cad brtag par bya / /
ci dang ci nas rang phan byed / /
de bzhin 'jig rten la phan bya / /
sa chu me rlung sman rnams dang / /
dgon pa yi ni shing bzhin du / /
bdag nyid yud tsam gcig pu yang / /
'dod dgur spyad pa nyid du mdzod / /
gom pa bdun por bar du yang / /
bdog pa kun gtong sems 'chad pa'i / /
byang chub sems dpa' rnams la ni / /
bsod nams dpag med mkha' 'dra ste / /
bu mo gzugs mdzes legs brgyan pa / /
de don gnyer ba rnams byin na / /
de ni dam chos yongs 'dzin pa'i / /
gzugs ni so sor thob par 'gyur / /
rgyan rnams kun dang ldan pa yi / /
bu mo stong phrag brgyad cu dag /
yo byad kun dang lhan cig tu / /
thub pa yi ni sngon stsal to / /
gsal zhing rnam par bkra ba yi / /
gos dang rgyan rnams dag dang ni / /
dri dang phreng ba'i longs spyod stsogs / /
slong la rjes su brtse bas sbyin / /
gang phyir nor dang chos med pas / /
phongs shing sdug bsngal chen por 'gyur / /
de la de ma thag byin na / /
de las gzhan pa'i sbyin pa med / /
gang phyir dug gis phan gyur skabs / /
dug kyang sbyin par bya ba yin / /
gang phyir gnod par gyur na ni / /
zas mchog kyang ni sbyin mi bya / /
sbrul sos reg pa'i sor mo bcad / /
lam ni ji lta de lta bar / /
gzhan la phan na sdug bsngal kyang / /
thub pas bya bar gsungs pa yin / /
dam pa'i chos la gus par bya / /
chos smra ba la mchog tu bya / /
chos kyi nyan pa rtag tu bya / /
chos kyi sbyin pa rang gis bya / /
'jig rten chos la chags mi bya / /
'jig rten 'das chos chags par bya / /
ji ltar bdag nyid de bzhin gzhan / /
yon tan kun ni bskyed par bya / /
dam chos thos pas mi ngoms bya / /
gzungs thob don ni 'byed par 'gyur / /
bla ma la yon phul nas ni / /
des ni rtag par bsten par bya / /
'jig rten smin phyir thos pa btsal / /
rtsod pa'i don dang nga rgyal spang / /
rang gi yon tan brjod mi bya / /
dgra'i yang yon tan brjod par bya / /
gzhan gyi mtshang rnams 'bru mi bya / /
gdug pa'i sems ni bsdu mi bya / /
bdag nyid dam ni gzhan rnams kyi / /
'khrul pa so sor brtag par bya / /
kha na ma tho gang zhig gis / /
gzhan gyi rgyud dag skyon can gyur / /
rang gi rgyud la mthong gyur na / /
mkhas pas de ma thag tu btang / /
gzhan la phan dag gdags par bya / /
lan la lta bar mi bya'o / /
sdug bsngal bdag nyid gcig pus spyad / /
bde ba thun mong longs spyod bya / /
gal te phun sum tshogs gyur kyang / /
nga rgyal mtho sems mi bya zhing / /
phun sum tshogs med yi dwags 'dra / /
longs spyod med kyang zhum mi bya / /
'chi'am rgyal srid nyams gyur kyang / /
bden pa'i tshig tu smra bar bya / /
rang gi don du cang mi smra / /
don ni ji bzhin brjod gyur kyang / /
gzhan la gnod na bden ma yin / /
gzhan la gcig tu phan gyur na / /
don min brjod kyang bden pa yin / /
ji ltar smras pa de bzhin byed / /
brtul zhugs brtan par gyur pa 'di / /
sa steng kun gyi dbang mchog tu / /
ma 'ongs pa na 'gyur ba yin / /
legs par brtags nas gang byed pa / /
thams cad kyis ni rtag par bstod / /
ji ltar gyur pa'i don bstan na / /
gzhan rnams yid ni ches par 'gyur / /
pha dang ma la mchod pa dang / /
skye bo ya rabs mchod pa dang / /
'tsho ba dag cing bzod pa dang / /
gtong phod tshig mi rtsub pa dang / /
dbyen dang brdzun dag mi smra ba / /
brtul zhugs 'di dag brten byas na / /
lha yi dbang por skye bar 'gyur / /
der yang lha dbang byed par 'gyur / /
de phyir chos 'di spyad par bya / /
nyin re bzhin du dus gsum du / /
'khar gzhong sum brgya'i bza' byin pa'i / /
bsod nams tshogs kyi phung po yis / /
yud tsam byams pa bsgoms pa yi / /
bsod nams tshogs la char mi phod / /
lha dang mi la sdug par 'gyur / /
'di rnams kyis kyang srung bar byed / /
yid bde ba dang lus bde dang / /
dug dang mtshon gyis gnod mi 'gyur / /
tshegs med pa yis nor thob 'gyur / /
tshangs pa'i 'jig rten du yang skye / /
byams pa'i chos 'brel brgyad po 'di / /
spyad cing gal te ma bral na'o / /
sems can rnams la sems bskyed bya / /
byang chub tu ni brtag par bya / /
ri rab lta bur brtan pa yi / /
byang chub sems ni thob par 'gyur / /
dad pas mi khom brgyad spangs te / /
tshul khrims kyis ni bde 'gror 'gro / /
stong pa nyid la goms byas pas / /
dge ba ma nyams thob par 'gyur / /
g.yo sgyu med pas dran pa 'thob / /
sems pa po yis blo gros thob / /
gus par byas pas don rtogs 'gyur / /
dam chos bsrungs pas shes rab thob / /
chos kyi mnyan pas sbyin pa dang / /
sgrib pa med pa'i bya byas na / /
sangs rgyas nyid ni myur thob 'gyur / /
ma chags pas ni don grub 'gyur / /
ser sna med pas longs spyod 'phel / /
nga rgyal med pas mchog tu 'gyur / /
chos la bzod pas gzungs thob yin / /
snying po lnga ni rab sbyin na / /
'jigs pa las kyang 'jigs med 'gyur / /
stobs chen mchog tu gyur pa yi / /
bdud kun gyis ni mi brdzi ba'o / /
mchod rten la sogs rnams la ni / /
mar me yi ni phreng ba dbul / /
mun nag rnams su mar me spor / /
mar me'i ched du 'bru mar ster / /
lha yi mig dag thob par 'gyur / /
mchod rten la sogs mchod pa'i phyir / /
sgra yi rnam grangs dril sogs dang / /
dung dang rnga sogs mchod pa'i phyir / /
sgra yi rnam grangs sgra 'bul na / /
lha yi rna ba thob par 'gyur / /
gzhan gyi skyon mthong mi sgrogs shing / /
'khrul pa mthong yang lkugs pa bzhin / /
gzhan sems rjes su bsrungs pa yis / /
gzhan gyi sems shes thob par 'gyur / /
bcag lham gru stsags bzhon pa ster / /
nyam ngar lhung las sgrol ba dang / /
bla ma rnams la sems pa yis / /
rdzu 'phrul dag ni thob par 'gyur / /
chos kyi 'bras bu rnams dran dang / /
de bzhin chos gzhung don dran pas / /
skye ba dran par 'gyur ba yin / /
dri med chos kyi sbyin pa dang / /
sna tshogs rnam dag smon lam gyis / /
sangs rgyas zhing ni rnam spyod byed / /
rin chen sbyin pas thub dbang gi / /
'od zer dpag med rab tu 'gyed / /
dngos rnams ngo bo nyid med par / /
yang dag ji bzhin yongs shes pas / /
mngon shes mchog tu gyur pa yi / /
drug pa zag pa kun zad pa'o / /
yon tan de rnams mdor bsdus te / /
byang chub sems dpas bsten par bya / /
sbyin pa tshul khrims bzod brtson 'grus / /
bsam gtan shes rab snying rje stsogs / /
rang rdzas gtong ba sbyin pa de / /
gzhan la phan byed tshul khrims so / /
bzod pas khro ba yongs gtong ba'o / /
dkar po'i chos 'phel brtson 'grus yin / /
bying rgod zhi ba bsam gtan te / /
yang dag don ston shes rab yin / /
sems can kun la ro gcig blo / /
snying rje zhes ni brjod pa yin / /
sbyin pas longs spyod thob par 'gyur / /
tshul khrims kyis ni bde 'gro ste / /
bzod pa yis ni gzugs bzang ba'o / /
brtson 'grus kyis ni gzi mdangs che / /
bsam gtan gyis ni shes rab grol / /
snying rjes don kun sgrub par byed / /
bdun po de rnams ma lus par / /
cig car pha rol phyin pa yi / /
bsam mi khyab pa'i ye shes yul / /
'jig rten mgon nyid thob par 'gyur / /
de ltar las dang 'bras bu dag /
ma 'khrul tshul ni shes byas nas / /
rtag par 'gro la phan gdags bya / /
de nyid bdag la'ang phan par 'gyur / /
chos rnams nges pa zhes bya ba / /
byis pa'i skye bos rtogs bya'i phyir / /
gzhung rgyas gzhan las bdag gis ni / /
mdo ru bsdus te bris pa yin / /
'di brtsams dge ba gang thob des / /
mtha' yas sems can ma lus kun / /
rtag chad mtha' las grol gyur te / /
bla med byang chub thob par shog /
paN+Di ta chen po rat+na kI rtis mdzad pa'i /
chos rnam par nges pa zhes bya ba'i rab tu byed pa rdzogs so // //
rgya gar gyi mkhan po paN+Di ta chen po rat+na kI rti dang /
bod kyi lo tsA ba chings yon tan 'bang gyis bsgyur cing zhus te gtan la phab pa'o // //
[ ]
