@## / /
rgya gar skad du /
Ar+ya many+dzu shrI nA ma saM gI ti no pi ka /
bod skad du /
'phags pa 'jam dpal gyi mtshan yang dag par brjod pa'i sgrub pa'i thabs /
dpal rdo rje sems dpa' la phyag 'tshal lo / /
gang 'di sku gsung thugs ldan pa'i / /
chos kyi shes rab mtshan 'chang ba / /
sangs rgyas gsung la phyag 'tshal 'dud / /
nyon mongs dra ba gcod pa'i mchog /
sangs rgyas 'byung ba khyod la 'dud / /
grags pa rdo rje rgyu yi bdag /
nam mkha' las byung khyod la 'dud / /
snang ba chen po gsal ba che / /
ye shes las byung khyod la 'dud / /
mkhas shing sprul 'chang rdo rje las / /
sgyu 'phrul dra ba khyod la 'dud / /
sgyu 'phrul chen po go cha sra / /
sangs rgyas rol ston khyod la 'dud / /
sgyu 'phrul bdag nyid gnod sbyin gtso / /
thams cad thams cad khyod la 'dud / /
sgyu 'phrul khu tshur bstan zhing sdud / /
ye shes sku nyid khyod la 'dud / /
sbyin bdag chen po gtso bo ste / /
rdo rje sgeg mo khyod la 'dud / /
tshul khrims chen po 'chang ba'i mchog /
rdo rje dpal phreng spyod la 'dud / /
bzod chen 'chang ba brtan pa po / /
rdo rje dbyangs mkhan khyod la 'dud / /
brtson 'grus chen po brtul ba yi / /
rdo rje gar mkhan khrod la 'dud / /
bsam gtan chen po ting 'dzin gnas / /
rdo rje me tog khyod la 'dud / /
shes rab chen po lus 'chang ba / /
rdo rje bdug pa khyod la 'dud / /
smon lam ye shes rgya mtsho ste / /
rdo rje mar me gsal la 'dud / /
stobs po che la thabs che ba / /
rdo rje dag byed khyod la 'dud / /
rdo rje lcags kyu 'dren pa che / /
rdo rje 'gugs byed khyod la 'dud / /
rdo rje zhags pa rnam par rgyal / /
rdo rje 'dren byed khyod la 'dud / /
rdo rje lcags sgrog 'dzin pa che / /
rdo rje sdom byed khyod la 'dud / /
rdo rje 'bebs pa rnam rgyal zhags / /
rdo rje 'bebs pa khyod la 'dud / /
byams chen rang bzhin dpag tu med / /
snying rje chen po blo yi mchog /
shes rab chen po blo chen ldan / /
mkhas pa chen po thabs che ba / /
ye shes cha grub sems dpa'i tshogs / /
stong pa nyid kyi sgor gnas pa / /
bag la nyal ba byang sems ldan / /
shes rab snying rjer ldan la 'dud / /
rdzu 'phrul chen po stobs dang ldan / /
shugs chen mgyogs pa chen po ste / /
rdzu 'phrul chen po cher grags pa / /
stobs chen pha rol gnon pa po / /
stobs bcu rdzu 'phrul bzhir ldan pa'i / /
goms shugs ye shes bzhir grags pa / /
stobs po che la bdud dpung 'joms / /
tshogs gnyis rdzogs pa khyod la 'dud / /
srid pa'i ri bo chen po 'joms / /
mkhregs shing rdo rje chen po 'joms / /
drag po chen po mun pa 'joms / /
'jigs chen 'jigs par byed pa po / /
phung po lnga dag lha chen 'dul / /
mi shes ri 'joms sra ba po / /
mya ngan kun sel drag po ste / /
che bas che ba khyod la 'dud / /
mgon po rigs mchog chen po che / /
bla ma gsang sngags che ba'i mchog /
theg pa chen po'i tshul la gnas / /
theg pa chen po'i tshul gyi mchog /
'khor ba mya ngan skyob pa'i mchog /
theg pa tshul mchog lam gnas pa'i / /
phyag rgya mchog tu grub byed pa'i / /
pha rol sa bcu gtso la 'dud / /
de ltar bstod par byed pa de'i / /
'khor lo 'dus pa'i gtso mchog grub / /
de dag mchog gi rgyal po'i sbyor ba'i 'khor lo dang po'i ting nge 'dzin to / /
de nas rim pa 'dir ldan pas / /
thams cad nam mkha'i 'khor lo'i tshogs / /
ma lus mnyes par bya ba'i phyir / /
phyag lngas tshom bu lnga mnyes bya / /
de ltar mnyes byas 'og tu ni / /
yes shes sems dpa' mngon 'dod pas / /
sems can yongs bsgral bsam pa dang / /
byang chub dam par smon par bya / /
de nas 'di dag tshig tu brjod / /
sangs rgyas byang chub sems dpa' rnams / /
ji tsam du ni gzung nas su / /
ma lus bdag la dgongs su gsol / /
nam zhig byang chub snying po la / /
yongs su gnas [(]gyi [,]kyi [)]bar dag tu / /
bdag gis byang chub mchog gi sems / /
ma lus par ni bskyed par bya / /
ji ltar dus gsum mgon po rnams / /
byang chub tu ni nges mdzad pa'i / /
byang chub sems ni bla med pa'i / /
dam pa bdag thugs bskyed par bgyi / /
sangs rgyas rnal 'byor sdom pa la / /
tshul khrims kyi ni bslab pa dang / /
dge ba'i chos ni sdud pa dang / /
sems can don byed tshul khrims gsum / /
bdag gis brtan por gzung bar bgyi / /
sangs rgyas chos dang dge 'dun dang / /
bla na med pa'i dkon mchog gsum / /
deng nas brtsams te gzung bar bgyi / /
nam du yang ni mi spong ngo / /
rdo rje rigs mchog chen po yis / /
rdo rje dril bu'i phyag rgya yang / /
yang dag nyid du gzung bar bgyi / /
slob dpon dag kyang gzung bar bgyi / /
rin chen rigs mchog chen po yi / /
dam tshig yid du 'ong ba la / /
nyin re zhing du dus drug tu / /
sbyin pa rnam bzhi rtag tu sbyin / /
byang chub chen po las byung ba'i / /
pad+ma'i rigs mchog dag pa la / /
phyi nang gsang ba'i theg pa gsum / /
dam pa'i chos ni gzung bar bgyi / /
las kyi rigs mchog chen po yi / /
sdom pa thams cad ldan par ni / /
yang dag nyid du gzung bar bgyi / /
mchod pa'i las kyang ci nus bgyi / /
byang chub sems ni bla na med / /
dam pa bdag gis bskyed bgyis nas / /
sems can kun gyi don gyi phyir / /
bdag gis sdom pa ma lus gzung la / /
ma grol ba ni dgrol bar bgyi / /
ma bsgral ba ni bsgral bar bgyi / /
dbugs ma phyin pa dbugs dbyung rdu zhing / /
sems can mya ngan 'das la dgod / /
de ltar sdom pa 'dzin byed pa / /
kun rdzogs rim par dbang bskur nas / /
thabs dang shes rab gnyis med par / /
spyi gtsug don dam lha bsnyen bya / /
de nas nam mkha'i 'khor lo'i tshogs / /
ma lus bdag la bsdu bar bya / /
bdag gi snying ga'i dkyil nyid du / /
thim pa'i ye shes me 'bar te / /
rnam smin phung po bsregs byas nas / /
slar sos ye shes lus su bya / /
de nas byang chub lnga bsgom pa / /
ji ltar yongs su dag pa yi / /
me long gsal ba'i dkyil 'khor la / /
yul dang dngos bo'i rig rnams kun / /
ma lus so sor snang ba bzhin / /
thams cad yongs su dag pa yi / /
me long lta bu'i ye shes la / /
'dris par de la blta bar bya / /
de nas snying rje bskyed bya ba / /
sems can rnams ni mgon skyabs bral / /
dpung gnyen med cing sdug bsngal ba / /
'khor ba'i rgya mtshor bying ba yi / /
sems can rnams kyi don dag tu / /
thams cad sdug bsngal las bsgral bsam / /
ji ltar chos rnams stong pa dang / /
mnyam pa nyid du rab sbyor bas / /
bdag kyang stong pa bdag med cing / /
sems can rnams kyang de 'dra bar / /
chos rnams kun kyang rab tu shes / /
chos la dmigs pa'i snyeng rje yang / /
bdag med rang bzhin rig pa las / /
mnyam nyid ye shes bskyed par bya / /
de nas sngags 'di ched du brjod / /
o a kA ro mu khaM sarba d+har+m+mA NAM /
Ar+ya nuta pan+da twA ta /
sngags 'di tshig tu brjod byas nas / /
sngags pas sngags don bsgoms nas su / /
lhan cig dmigs pa med pa dang / /
gnyis med chos la rab gzung phyir / /
de nyid yul du bya ba'i phyir / /
chos bdag med pa bsgom par bya / /
dmigs med snying rje so sor brtag /
de nas snying rje'i rjes 'gro ba / /
gzung 'dzin kun dang yongs bral ba'i / /
ngo bo nyid kyis 'od gsal ba'i / /
yan lag kun dang yongs bral ba'i / /
rang bzhin yongs su dag pa yi / /
chos dbyings rgyu mthun dngos bral don / /
stong nyid ngang la de gnas nas / /
chos dbyings ye shes bsgom par bya / /
de ltar sems can thams cad kyi / /
don byed bral ba'i rnal 'byor pas / /
sngon gyi smon lam dbang thob cing / /
sems kyi rgyun gyi dbang sgyur bas / /
sems can don ni rab rdzogs phyir / /
khams gsum 'byung gnas khyad par gyis / /
don dam kun rdzob mya ngan 'das / /
nan tan ye shes mngon gsal bya / /
de ltar rnam lnga'i ngo bo yi / /
snying rje nam mkha'i rang bzhin gyis / /
thams cad rang bzhin med shes nas / /
'gro ba'i don la 'jug brtson bya / /
de dag ni yongs su dag pa'i ting nge 'dzin to / /
de nas de la dngos 'byung gzugs / /
'phrul pa'i tshul kyis nam mkha' las / /
rang bzhin gyis ni 'od gsal ba'i / /
skar ma'i tshogs ni rab bsgoms te / /
de las byung ba'i khro phreng tshogs / /
sngon po'i mdog can 'od zer ni / /
brgya phrag stong gis yongs bskor ba'i / /
hUM zhes grags pa bsgom par bya / /
de las 'od zer rab byung bas / /
'od kyi rtse lnga sangs rgyas sogs / /
rdul snyed grangs ni rab sprul nas / /
sprul pa de dag thams cad kyis / /
sangs rgyas zhing du rab gshegs te / /
sems can khams rnams dag byas shing / /
byang chub sems ni rab bskyed dang / /
sdom pa gzung dang rjes yi rang / /
gsol btab bsgul ba sogs byas nas / /
sangs rgyas rdzu 'phrul rab bstan te / /
phyir la hU~M der 'du byas nas / /
hU~M de nyid la zhugs par bsam / /
de las yongs 'gyur kha dog ni / /
sngon po la sogs drug ldan zhing / /
de yi 'od kyis zhing khams drug /
khyab par byas nas 'bar ba yis / /
bdud 'jigs mi thub zhal drug pa / /
ye shes rdo rje rtse lnga bsgom / /
ye shes rdo rje'i bum nang du / /
dkar po'i yi ge b+h+rAM bsams te / /
de las gyur pas rin po che'i / /
stong gsum tsam gyi mchod rten bsgom / /
de nang hrIHyi yi ge las / /
gru gsum chos 'byung bsam par bya / /
de nang yi ge rdzogs pa las / /
sna tshogs rdo rje bsgom par bya / /
de las yang ni b+hUM las ni / /
rdzogs pa'i gzhal yas rnam par bsgom / /
gru bzhi pa la sgo bzhi pa / /
twa ra rnam bzhis rnam brgyan cing / /
dril bu dar dang 'phan la sogs / /
me tog phreng dang rnga yab klubs / /
grwa rnams dang ni thams cad dang / /
sgo rnams dang ni khyams su yang / /
rdo rje rin chen rnams dang ni / /
zla gam chun 'phyang rnams kyis brgyan / /
dra ba dra phyed bkod pa la / /
sna tshogs rgyan gyis klubs pa'o / /
rdul tshon kha dog rnam lnga yis / /
phyi'i dkyil 'khor bri bar bya / /
dkyil 'khor de dang 'dra ba ru / /
zhugs nas nang gi gzhal yas khang / /
'khor lo'i tshogs zhes rab bstan cing //
phreng ba bzhi dang ldan pa yi / /
rdo rje dbyings zhes brjod pa ni / /
de nas phyi rol dgod par bya / /
rdo rje phreng bas yongs bskor ba / /
ka ba brgyad dang ldan pa la / /
rdul tshon lnga po nyid kyis ni / /
dra ba dra phyed nyid kyis klubs / /
dkyil 'khor kyi ni phyi rol du / /
ji ltar gsungs pa'i rtags thams cad / /
khyad par du ni mdor gsungs nas / /
de yi de yis thams cad bya / /
sgo yi mtshams dang twa ra na / /
shin tu gcig nyid mi bya'o / /
de phyir de yi sgo rnams ni / /
twa ra na rnams gdags pa yin / /
go rims bzhin du lha rnams kyi / /
gdan ni phyi nas dgod par bya / /
de nas dbus su dgod pa nyid / /
gtso bo yi ni gdan yin no / /
shar la sogs pa'i phyogs kun tu / /
mi bskyod pa la sogs pa'i gdan / /
rang gi sa bon gyis bskyed pa / /
de ni spyor bas rig par bya / /
gdan gyi ngo bo bsam pa ni / /
dbus su saM las seng ge'o / /
haM las shar du glang po che / /
lho ru rta ni i las so / /
rma bya nub tu yi las bsam / /
khaM las mkha' lding byang du bsgom / /
de steng paM las pad+ma dang / /
dar gyi glod stan dag dang ldan / /
rdo rje sems dpa' nas brtsams te / /
rdo rje 'bebs pa'i mthar thug par / /
gdan ni a las bskyed pa yi / /
zla ba'i dkyil 'khor lta bu yi / /
steng na sems dpa'i stabs su zhugs / /
de ltar bsgom pa'i bya ba ni / /
yid kyi yul te goms par bya / /
de dag ni gzhi'i ting nge 'dzin to / /
de nas rkyen gyis slong ba ni / /
de dbus 'khor lo'i bdag po ste / /
pad+ma seng ge'i zla steng du / /
a las bskyed pa'i rtag pa ni / /
gtso bo rnam par snang mdzad che / /
rnam thar bzhir ldan kun du zhal / /
mdog dkar ral pa'i dbu rgyan can / /
byang chub mchog gi phyag rgyar ldan / /
byis pa'i rgyan gyis mi bzhugs shing / /
'khor lo bskyed pa rgyu bsgom mo / /
rtag pa'i sangs rgyas bsgom pa ni / /
ting 'dzin 'di ni mchog tu'o / /
de nas snang mdzad chen po yi / /
thugs kar zla ba'i dkyil 'khor gyi / /
dkyil du yi ge d+hIHdkar las / /
dang po'i sangs rgyas zhal lnga pa / /
byis pa'i rgyan gyis rnam brgyan cing / /
rin chen sna tshogs na bza' can / /
phyag brgyad mnga' ba'i phyag mtshan ni / /
g.yas pa bzhi ni go rims bzhin / /
shes rab kyi ni ral gri bsnams / /
de bzhin g.yon pa'i phyag bzhi na / /
shes rab pha rol phyin pa yi / /
po ti re re bsnams pa'o / /
dang po'i sangs rgyas bsgom pa'i ting nge 'dzin no / /
dang po'i sangs rgyas thugs ka ru / /
shes rab 'khor lo rnam bsgom pa / /
sa mchog bcu gnyis dang ldan pa'i / /
'khor lo lte ba'i rtsibs dang ldan / /
rtsibs rnams lte ba la gnas pa / /
rten cing 'brel par 'byung sbyor bas / /
bcu gnyis pa dang ldan pa yin / /
'khor lo 'dir ni gyur pa'o / /
de yang 'khor lo bsgom bya ba / /
yi ge a las yongs bskyed pa'i / /
lce drug kha dog drug dang ldan / /
mu khyud bzhi yis bskor ba yi / /
'khor lo de yi dbus nyid du / /
yi ge a dkar bsam bya ste / /
de nyid 'phros pas phyogs bcu yi / /
don byas slar 'dus gzhi la thim / /
thim pa'i byin brlabs las bsam pa / /
bcom ldan ye shes sems dpa' yi / /
rtsa ba'i sngags sogs 'khor lo yi / /
mu khyud bzhi la gsal bar bsgom / /
dang bo'i mu khyud la bsam pa / /
oM sarba d+har+m+ma a b+ha ba swa b+ha ba /
bi shud+d+ha badzra a A saM aH /
de yi phyi rim mu khyud ni / /
gnyis pa la ni bsam bya ba / /
sa mchog bcu gnyis rdzogs rtags su / /
sgra yig bcu gnyis dgod pa ni / /
a A i yI u U e ai o au aM aH /
'khor lo lce la bsam pa ni / /
dang po lce nas bsam byas te / /
sngags ni ji tsam bkod pa ni / /
rigs kyi mdog dang sbyar bar bya / /
dang po lce la bsam bya ba / /
oM badzra tIk+Sha ya te na maH /
gnyis pa la ni dgod bya ba / /
oM duHkhats+tshe da ya te na maH /
gsum pa nges par dgod pa ni / /
oM pradz+nyA dz+nyA na rmUr+t+ta ye ta na maH /
bzhi pa rtag tu rig bya ba / /
oM dz+nyA na kA yA ya te na maH /
lnga pa la ni nges bsgom pa / /
oM bA gI shwa ra ya te na maH /
drug la mtha' ste bsam pa ni / /
oM a ra pa tsa na ya te na maH /
'khor lo mu khyud gsum pa la / /
bcom ldan bde gshegs thams cad kyi / /
ye shes sems dpa' sku yi sngags / /
phreng ba dgod pa 'di dag go / /
a A sar+b+ba ta thA ga ta tr-i da ya /
ha ra ha ra /
oM hU~M hrIHb+ha ga bAn /
dz+nyA na mUr+t+ti /
bA gI shwa ra ma hA pA tsa /
sar+b+ba d+ha r+m+ma ga ga na a ma la su pa ri shud+d+ha /
d+har+m+ma d+hA tu dz+nyA na gar+b+ha AH /
phyi rol mu khyud tha ma la / /
yi ge ka sogs ha yi mthar / /
thug pa'i yi ge rnams bkod pa / /
'khor lo sngags kyi rim pa'o / /
'khor lo de dag thams cad kyang / /
bri'am bsam pa byas na ni / /
nyes par mi 'gyur legs pa 'thob / /
de ni shes rab 'khor lo'o / /
shes rab kyi 'khor lo'i ting nge 'dzin to / /
de nas 'khor lo de dbus su / /
a las bskyed pa'i bcom ldan 'das / /
ye shes sems dpa' zhal drug pa / /
ston ka'i zla ba ltar gsal zhing / /
in+d+ra nI la'i gtsug phud can / /
nyi ma 'char ka'i 'od 'dras bskor / /
zhi ba'i ngang tshul dang ldan zhing / /
g.yas dang g.yon gyi phyag gnyis kyis / /
ut+pal dmar po g.yas pa ni / /
g.yon pa na ni sngon po nyid /
ut+pal de gnyis steng nyid na / /
shes rab po tis mdzes pa'o / /
de'i thugs kar zla ba bsam / /
de dbus thams cad kun ngo bo / /
yi ge a ni gsal bkod de / /
de nas 'khor lo la gnas sngags / /
ji ltar bstan pa'i kha dog dang / /
de bzhin ldan par rnam bsam ste / /
mi shes ri 'joms 'od dang ldan / /
'od des rang gi lus nyid la / /
snang ba byed pa bsgom par bya / /
snang bar gyur ma thag tu ni / /
zhal bzhi'i sgo nas dbyung bya ste / /
'jig rten khams kun snang bar byas / /
de nas rdo rje sgo drug nas / /
kha dog drug ldan 'od phyung ste / /
nam mkha'i khams kun khyab byas nas / /
sangs rgyas zhing khams gsal bar 'gyur / /
las gnyis byas nas slar 'dus pas / /
ye shes rdo rje de nyid la / /
lan gsum bskor nas khar zhugs te / /
shes rab ye shes de bkug nas / /
bdag med ma la rab bcug nas / /
snying ga zla ba la gnas pa'i / /
sngags dang gcig tu 'dres gyur nas / /
de nyid brtan par bdag gis bsgom / /
de ltar spyod pa'i sems dpa' yis / /
ye shes sku yi rnam pa dang / /
zla ba'i sgo nas gzugs bsams nas / /
a yi rnam pas gzugs bsgom pa / /
gsum pa sprul pa'i gzugs kyi sku / /
ring por mi thogs 'dul dbang gis / /
nye bar bzung nas mngon snang ngo / /
de dag gis ni byang chub pa'i sgyu 'phrul dra ba'i dang po sbyor ba'i ting nge 'dzin to / /
de nas rigs kyi 'khor lo drug /
rim pa bzhin du bshad byas te / /
gtso bo'i gnas su hrIHlas ni / /
mtha' yas dmar po'i mdog ldan pa / /
ting 'dzin sbyor ba la gnas te / /
de yi snying gar dang po yi / /
sangs rgyas gong dang mthun par bsgom / /
de'i thugs kar 'khor lo ni / /
lce brgyad mu khyud bzhir ldan pa / /
sngags dang ldan par bsgom par bya / /
brgyad dang ldan pa'i sa bon ni / /
oM badzra tIk+Sha ya te na maHzhes pa'i sngags ni dgod byas nas / /
'khor lo'i lte ba'i dbus nyid du / /
yi ge d+hIHlas yongs gyur pa'i / /
rdo rje rnon po mdog dmar po / /
gtsug phud lnga yi dbu rgyan can / /
gzhon pa'i rgyan dang ldan pa yi / /
sna tshogs dar gyi gos dang ldan / /
g.yas na shes rab ral gri bsnams / /
de bzhin g.yon na pad+ma 'dzin / /
de'i snying ga zla stengs na / /
yi ge d+hIHni rnam bsgoms te / /
spro dang bsdu ba sngon bzhin bya / /
de bzhin dkyil 'khor de dbus su / /
hUM gi yi ge las bskyed pa'i / /
mi bskyod sa gnon phyag rgya can / /
sngon po'i mdog can de bzhin bsgom / /
de yi snying gar dang po yi / /
sangs rgyas bsgom pa sngon bzhin bya / /
de yi snying gar sngon bzhin du / /
lce brgyad pa yi 'khor lo bsgom / /
sngon bzhin de bzhin sngags dgod bya / /
rim pa bzhin du lce la bsgom / /
oM duHkhats+tshe da ya na maH /
zhes pa'i sngags ni dgod bya ste / /
lte ba'i dbus su bsgom bya ba / /
yi ge hUM las bskyed bya ba / /
rdo rje ral gri zhes kyang bya / /
sngon po gzhon nu'i gzugs dang ldan / /
zur phud lnga la cod pan can / /
g.yas g.yon rdo rje ral gri 'dzin / /
de yi snying ga zla steng na / /
yi ge hUM bsgom sngon bzhin du / /
spro dang bsdu ba sngon bzhin bya / /
de nas sngon gyi sbyor ldan pas / /
de bzhin 'khor lo'i dbus nyid du / /
a las bskyed pa'i rnam snang mdzad / /
dkar po'i mdog ldan phyag rgya ni / /
byang chub mchog dang rab ldan pa'i / /
'khor lo bsgoms te de snying gar / /
dang po'i sangs rgyas bsgom bya ste / /
snying gar lce bcur ldan par bsam / /
oM pradz+nyA dz+nyA na mUr+t+ta ya na maH /
zhes pa'i sngags ni dgod byas te / /
de yi lte ba la bsgom pa / /
yi ge a las yongs gyur pa'i / /
bcom ldan shes rab ye shes can / /
mdog dkar sngon gyi cha lugs can / /
g.yon na 'khor lo rab 'dzin cing / /
g.yas na ral gri de bzhin no / /
de yi snying gang zla dkyil bsgom / /
de steng yi ge a bsgoms te / /
spro dang bsdu ba sngon bzhin bya / /
de bzhin dkyil 'khor dbus nyid du / /
yi ge a las rab byung ba / /
mdog ljang don grub mi 'jigs pa / /
phyag rgyar ldan pa bsgom byas te / /
de yi snying gar dang po yi / /
sangs rgyas bsgom pa sngon bzhin te / /
de yi thugs kar lce brgyad pa'i / /
'khor lo bsgom pa sngon bzhin bsgom / /
de yi thugs kar dgod bya yis / /
sngags kyi rgyal po 'di dag go /
oM dz+nyA na kA ya ya te na maH /
zhes pa'i sngags ni dgod bya ste / /
'khor lo lte ba'i dbus nyid du / /
a las gyur pa'i bcom ldan 'das / /
ye shes sku can mdog ljang ba / /
gzhon nu'i gzugs can zur phud ni / /
lnga pas rab brgyan dar gyis klubs / /
g.yon gyis sna tshogs rdo rje 'dzin / /
g.yas kyis shes rab ral gri 'dzin / /
de yi thugs kar zla ba yi / /
dkyil 'khor de yi dbus su ni / /
yi ge a ni rnam bsgoms te / /
sngon bzhin spro dang bsdu ba bya / /
de nas sngon bzhin dkyil 'khor gyi / /
dbus u i las byung ba yi / /
rin chen 'byung ldan mdog ser po / /
mchod sbyin phyag rgya ldan par bsgom / /
de yi thugs kar dang bo yi / /
sangs rgyas de bzhin bsgom byas te / /
sngon bzhin lce brgyad rnams la ni / /
sngags dang ldan par rnam bsgom pa / /
oM bA gI shwa ra ya te na maH /
zhes pa'i sngags rnams dgod byas te / /
'khor lo de yi lte ba la / /
oM las bskyed pa'i bcom ldan 'das / /
ngag gi dbang phyug ces bya ba / /
sku mdog ser po rgyan dang ldan / /
zud phud lnga pa sna tshogs kyi / /
na bza' rnams kyis rab klubs pa / /
g.yon gyi phyag na rin po che / /
g.yas na shes rab ral gri 'dzin / /
de bzhin de yi thugs ka ru / /
zla ba'i steng na yi ge oM / /
zhes ni bya ba bsgom byas te / /
'jo sgeg ldan par rab mdzes pa / /
yi ge 'bru dang ldan pa de / /
sngon bzhin spro dang bsdu ba'o / /
de nas sngon bzhin dkyil 'khor gyi / /
dbus nas yi ge las gyur pa / /
skye med pa byung a bsgoms te / /
de las gyur pa'i bcom ldan 'das / /
byang sems rdo rje zhes grags pa / /
sku mdog dkar po gzhon tshul can / /
rigs lnga'i dbu rgyan dag dang ldan / /
rgyan ni sku dang rab ldan zhing / /
g.yas dang g.yon gyi phyag gnyis na / /
rdo rje dang ni dril bu 'dzin / /
de yi snying gar bcom ldan 'das / /
dang po sangs rgyas bsgom byas te / /
de yi thugs kar 'khor lo ni / /
lce brgyad pa ni bsgom par bya / /
sngags dgu gcig la gnyis dgod bya / /
oM a ra pa tsa na ya te na maH /
zhes pa'i sngags ni dgod byas te / /
de yi lte ba'i dbus nyid du / /
a las bskyed pa'i bcom ldan 'das / /
